{'短评内容': '还行吧，每次都是帮别人订的，一般的客人住这里就可以了', '短评打分': 4}
{'短评内容': '酒店很好，就是餐厅菜品不多，由于两会没洗上温泉，遗憾。', '短评打分': 5}
{'短评内容': '非常舒服的酒店，出差时能有放松的心情与环境，是很舒服的。安静，干净，服务好，就是周边不是很方便，到展馆打的一般要30，也没地方逛街.', '短评打分': 5}
{'短评内容': '装饰很不错哦！', '短评打分': 3}
{'短评内容': '比较干净，由于住的房间问题，景色太差了，在走廊尽头了，温泉有，浴帽只有盒子里面没有浴帽。。需要工作人员注意一下细节了。窗帘遮光不错，比较安静。就是酒店预定之后当天14点以前不确定是否有房间 ，既然是预定 希望入住的时间可以提前，总体来说 还不错。', '短评打分': 5}
{'短评内容': '酒店环境不错，距离机场也挺近的，关键是有接送机服务', '短评打分': 5}
{'短评内容': '这个位置，这个配置很不划算。大床是用两张单人床垫拼的。', '短评打分': 1}
{'短评内容': '看中有温泉，因此回北京时特别预定入住。豪华大床房跟网上展示的照片格局不同，因此一打开房门就有点失望了。(次日发现是高级大床房的格局，要求按照高级大床房结算了，所订房间与网上展示的格局不同，仅以楼层不同为解释，连房间朝向都是向北的，这实在有点出乎意料之外，也影响了客人度假的心情，希望今后注意，否则有故意蒙人之嫌）设施方面有些过早老化的迹象，作为去年5月才开业的新酒店，洗手间门框底部竟然发霉了，这方面', '短评打分': 5}
{'短评内容': '挺好，比机场附近的好很多，人少，房间干净，下面的小餐厅食物有点单调，不过整体不错，推荐。', '短评打分': 5}
{'短评内容': '接机服务挺好，酒店内也挺算干净的，住过很多次了', '短评打分': 5}
{'短评内容': '酒店房间等各方面都还不错，除了餐饮部，客房没送到的也要收费，签字时也不和客人说清楚，表扬前台和值班老总给妥善解决了。另酒店吃也不好，没中餐点餐。', '短评打分': 5}
{'短评内容': '因为在美国对DAYS INN感觉还不错，网站上还标示温泉房，就选择了这家。优点是离机场较近，有班车送机场。但是饭店服务实在不敢恭维，距离真正的DAYS INN差别很大。网站上说的温泉房根本就不是，卫生间淋浴处安装有温泉的阀门，但是没有温泉水。温泉房属于虚假信息。', '短评打分': 1}
{'短评内容': '酒店房间不错，没有温泉水略遗憾 ，入住结帐很方便，总体不错', '短评打分': 3}
{'短评内容': '状态依旧，酒店整体还是不错的。但早餐的自助餐对应品种来说定价太高！', '短评打分': 5}
{'短评内容': '从点评上看到这里早餐不错，又能洗温泉，结果早餐实在种类少不说奶黄包和小窝头像是用微波微了很多次，根本咬不动；房间里的洗浴温泉没有，桌上有个落款是10月10日发的通知，说是温泉维修，有需要打电话拨0，拨通后是总台，说不清楚转了工程部，工程部也说不清楚，转客服，客服很不耐烦，说：我只能问问领导。。。。然后就没了声息。明白了，真的如差评里面说的，温泉就是个伪命题！我就是被忽悠了。', '短评打分': 1}
{'短评内容': '作为戴斯酒店设施一般，花洒坏了。。没有明豪戴斯好，不会再订了。', '短评打分': 1}
{'短评内容': '，环境优雅，安静，不错。', '短评打分': 3}
{'短评内容': '我是半夜到的北京，所以酒店提供的接机服务很人性化，感谢司机师傅半夜接机。而且第二天早上还一大早把我们送到机场，服务非常好。', '短评打分': 5}
{'短评内容': '很舒适，总体不错。给个好评！', '短评打分': 3}
{'短评内容': '这是新开业的宾馆，前台和接机态度非常不错。房间设施很好，周围是别墅区，就是地方偏远一些，转机选择那里不错，只是交通不大方便。打车的话 需要打电话叫车，致电前台就会帮你叫车。房间都很不错，明亮宽敞，没有异味，电视有很多台，但不知道网速如何，没上网。下次转机还会选择那里、', '短评打分': 5}
{'短评内容': '管道维修，温泉停了，但预定时候没人说。其实就算没维修，想让温泉出热水也是件极为有难度的事，所以所谓温泉就是一个伪命题而已，后来者别被忽悠了。\n但环境的清净和服务上还是保持了戴斯的水准，仅此而已。', '短评打分': 1}
{'短评内容': '不错的酒店，环境好，还免费升了级，服务也好。', '短评打分': 3}
{'短评内容': '这家酒店除了硬件以外，其他都不够4星标准。', '短评打分': 1}
{'短评内容': '环境很不错，服务态度优秀。品质保持的很好。', '短评打分': 5}
{'短评内容': '不错的酒店\n\n就是有点偏，但是酒店对面的烤全羊还是可以一吃的··也不是很贵，小羊498一只，还行了', '短评打分': 5}
{'短评内容': '酒店在这个价位是很超值的，10月份连续住了两次，很干净，早餐也不错。尤其是前台和接机服务，非常到位。\n确定么，就是午餐种类太少了，根本没有炒菜···都是套餐，没胃口啊···', '短评打分': 5}
{'短评内容': ',环境幽雅，条件不错，推荐。', '短评打分': 3}
{'短评内容': '整体感觉还可以，乘飞机的原因已经在这里住了两次了。', '短评打分': 5}
{'短评内容': '酒店比较安静温馨，设施比较时尚。', '短评打分': 3}
{'短评内容': '新酒店，很不错。机场接送很方便。大堂很气派，有5星的感觉，房间也很干净，设计也很漂亮。很不错', '短评打分': 5}
{'短评内容': '房间条件很好，价格不贵，虽偏，但是自己开车很方便。\n', '短评打分': 5}
{'短评内容': '梅菜馅包子好吃~', '短评打分': 3}
{'短评内容': '早餐比预想的好~', '短评打分': 3}
{'短评内容': '早餐种类还是很全的，，，可以现点煎蛋，，非常不错，，麦片种类也很多，，就是中式的少了点，，', '短评打分': 5}
{'短评内容': '真不错', '短评打分': 3}
{'短评内容': '不错,比一般连锁酒店档次高此,早餐也好.', '短评打分': 3}
{'短评内容': '环境清幽，周围的空气很好，服务也不错，房间的设计有些细节还是很人性化的。高级间和套房都很不错。下次还会再来的。', '短评打分': 5}
{'短评内容': '酒店环境非常好，周围全是绿地。房间内设施很好，灯光很明亮，我喜欢~\n因为原定的房型已满，给升级的房间，也是商务大床房，不知道那个真正438的有没有那么好。。\n唯一缺点就是离机场稍远，得半小时才能到，走的时候还给堵在匝道上了。。\n总体评价不错，下次还会考虑。', '短评打分': 5}
{'短评内容': '非常好，房间宽敞，干净，周围环境特别好。但是需要有辆车，这样会方便些。免费接机服务不错。唯一的遗憾是停车位稍微少了点。', '短评打分': 5}
{'短评内容': '良好的服务和硬件设施让我印象非常好！有国外朋友来天竺，希望第二天早上前往日本，给其预定此酒店，晚上聊得比较晚，也一同入住，以往对于戴斯酒店的品质感觉就不错，此次印象只会更好，唯一就是距离北京城里太远了，从后沙峪上京承高速到望京至少有15公里左右，如果周末度假来这个酒店，性价比是非常不错的酒店！', '短评打分': 5}
{'短评内容': '服务水平还有待提高', '短评打分': 3}
{'短评内容': '房间面积大，设施新，酒店还有专车去机场接送，服务员很好，一楼大厅还有中、西餐，价格也不贵，值得推荐！', '短评打分': 5}
{'短评内容': '第三次入住,总体评价与前两次相同,不错.\n希望保持目前的价格优惠,吸引力会更高.\n另,建议餐饮种类再丰富一些.', '短评打分': 5}
{'短评内容': '酒店刚开业不久 内部环境干净整洁，周边别墅区，安静惬意。', '短评打分': 3}
{'短评内容': '感觉一般，房间干净整洁，餐饮不是很方便。交通不是很方便', '短评打分': 5}
{'短评内容': '第二次入住。总体性价比较高，但作为刚开业的新酒店，出现以下问题不太应该：\n1、卫生间墙砖松动；\n2、隐蔽式纱窗无法拉下；\n3、网线不通。\n建议：务必在开业优惠结束前改进。', '短评打分': 5}
{'短评内容': 'no invoice again and again and again....', '短评打分': 1}
{'短评内容': '绝对安静，，，干净，，，总台接线服务员说话超级温柔，\n不会有讨厌的色情广告还有电话，非常舒适，，', '短评打分': 5}
{'短评内容': '新酒店,设施完备,又是酬宾期,性价比极高.只是此次入住的二楼高级间淋浴室下水不畅,且有地沟臭味儿,不知何故.', '短评打分': 5}
{'短评内容': 'okkkkkkkkkkkkkkkkkkkkkkkkkkkk', '短评打分': 5}
{'短评内容': '酒店真不错，房间设施上档次，刚开张发票机还没到位，就是离城区远了点。', '短评打分': 5}
{'短评内容': '一如既往地支持，只是一些细节要改善。。。。', '短评打分': 5}
{'短评内容': 'it is a very good hotel,I will come back again', '短评打分': 5}
{'短评内容': '新开酒店，设施、服务4星级标准，离国展近。', '短评打分': 5}
{'短评内容': '非常棒的酒店，感觉特别好，跟LANGHAM的差距都不大。。。只是说快要正式营业就涨价了', '短评打分': 5}
{'短评内容': ' 这个酒店开业不久，内部管理上协调不够，给客人带来某些不便，还需要一段磨合过程。', '短评打分': 3}
