{'descr': '可以啊', 'star': 5}
{'descr': '卫生很好,服务员打扫很勤快.房间太小了,一个人随便住住还是可以的.对于两个人以上是不理想, 走路都没有地方走的.', 'star': 1}
{'descr': '服务员 态度 so nice 楼下的自助饮料很好喝', 'star': 5}
{'descr': '各方面都很好的，强烈推荐汉庭连锁酒店，我觉得房间也不小，去哪住都一样，想住大的话 花更多钱住高级的套房吧', 'star': 5}
{'descr': '隔音不怎么好，外面的声音，楼道的声音，其他房间的声音都听的很清楚！', 'star': 5}
{'descr': '因为是新春特价百元房，所以能在武林广场附近100元住一晚是相当便宜的。就是窗外车水马龙，比较吵。', 'star': 5}
{'descr': '位置很好 就是房间小点不过这个价格也值了', 'star': 5}
{'descr': '这家酒店的位置不错，价格220元相对于杭州这样的二线城市不便宜，卫生程度一般，而且离店时间只能到中午12点，不能到下午两点很遗憾！', 'star': 1}
{'descr': '我住的新春大床房 还算干净舒适 性价比高', 'star': 5}
{'descr': '这次的被单好像不是很干净啊', 'star': 5}
{'descr': '房间太小，太小，太小，，进去几乎都不能转身，在许多城市都住过汉庭，杭州的汉庭太小太小！！！', 'star': 3}
{'descr': '其他都好，就是房间太小，，可能是杭州房价太高的原因！', 'star': 5}
{'descr': '环境还可以，挺干净的，设施也比较齐全!', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '还可以，我住的是朝向小区的高级大床房，比较安静，床也很舒服，枕头真的很人性化。电梯要先刷房卡才可以用真的很好。。。唯一不足的酒店的房间里经常有人会塞一些不雅的名片进来', 'star': 5}
{'descr': '除了房间有些小，其它还不错', 'star': 5}
{'descr': '小，小，非常的小，出乎意料的小，进去后，只能跳到床上了，淋浴和卫生间共用一个门，相当的压抑，不明白为什么非要将他们隔离开。洗漱的地方倒还可以，估计是考虑到客人来没法落脚的缘故吧。以后不会考虑汉庭快捷了，补充一下，我入住的是大床房。\n\n也说下他们酒店的优点吧：床还可以，入住和退房的时候效率很高，对了，会员可以延迟一小时退房，别的快捷酒店应该也是这样的吧。\n\n弱弱的问下：为什么这个酒店的评分那么高呢？', 'star': 1}
{'descr': '位置不太好，靠着街道，房间里很吵，房间里的卫生和设施还行，服务可以，整体感觉这家酒店还不错的', 'star': 3}
{'descr': '  地理位置很不错，标间的面积实在太小。提前在三天在网上预订了酒店，到了酒店却告知没有标间了。交涉了半天，才给调整了房间', 'star': 1}
{'descr': '好', 'star': 5}
{'descr': '周末特价房还是物超所值的，干净，位置也方便，唯一一点就是隔音效果是差了点，隔壁那些很肉麻的声音都听的一清二楚囧', 'star': 5}
{'descr': '周围餐饮选择比较多  ', 'star': 5}
{'descr': '酒店是挺干净，位置也不错，但是太简陋了，房间也很小，洗手间和盥洗室共用一个门，价格也不便宜，下次我是不会去了，差不多的价格还不如如家呢。', 'star': 3}
{'descr': '汉庭的服务和卫生还是好的，这家店的位置也蛮好', 'star': 5}
{'descr': '位置还是不错的,出行都很方便,服务人员也比较热情,呆着很舒适,唯一一点就是房间太小了,其它的都可以.', 'star': 3}
{'descr': '这次住的没有上次的感觉好 隔音效果也不太好 忘了东西在房里 打电话过去被告知已被当做垃圾扔了....遗憾....', 'star': 5}
{'descr': '我很喜欢这家酒店,位置非常好,出行都很方便,房间的卫生和设施上也都不错,住着很舒适,我很满意.', 'star': 3}
{'descr': '酒店整体还行，只是空调外机太吵，吵的睡不着觉。', 'star': 5}
{'descr': '虽然不是很大 但是挺不错的 感觉很舒服', 'star': 3}
{'descr': '很不错的 特价房价格很便宜 楼下就有吃的很方便 但是忘了用抵价券 有点遗憾...', 'star': 5}
{'descr': '商务酒店基本上除了干净卫生，也没其他优点了。房间非常小，厕所洗脸间的位置设计非常不合理，一打开房门就是正面对着洗脸盆，就感觉开门进去的是卫生间一样。标间的床都是120宽，并且由于房间极小，床位靠得非常近，电视机也是比较小的。', 'star': 1}
{'descr': '旅店的位置是不错如果住的是靠马路这边的话犹豫来往的公车很多几乎无法睡过早上8点，喇叭声和公交报站声不绝于耳，我住的是大床房由于这次的房间刚打扫完就住进去的比较赶，床单上还有不少类似于烟灰的黑点让人不太舒服，隔音也不太好。可以清楚的听到隔壁的讲话声，不过数字电视还是不错的。有不少新电影可以看，还有电吹风提供使用', 'star': 1}
{'descr': '房间小了点，别的还可以，位置特别方便，环境也可以，比较适合工新阶层', 'star': 3}
{'descr': '房间隔音不好，朝马路，晚上很吵，不过地段好，出行方便', 'star': 5}
{'descr': '经济型的酒店，经常入住这样的酒店，感觉这家酒店很一般，交通方便，卫生服务都还可以。', 'star': 3}
{'descr': '装修风格还是比较独特,地理位置也不错,价格也很合适,挺满意的.', 'star': 3}
{'descr': '不错哦', 'star': 5}
{'descr': '就是靠近马路有点吵', 'star': 5}
{'descr': '离市中心很近  很干净', 'star': 3}
{'descr': '酒店的位置不错，出行也比较方便。环境硬件设施也很好。卫生服务也很不错，整体来讲算是比较不错的酒店还是值得推荐入住的类型。', 'star': 3}
{'descr': '比较满意', 'star': 5}
{'descr': '比较满意', 'star': 5}
{'descr': '感觉不错', 'star': 3}
{'descr': '隔音不好', 'star': 5}
{'descr': '还不错,舒适', 'star': 5}
{'descr': '酒店房间太小，卫生还算干净，但是他们床单被套三天才换，地理位置不错离西湖还算近。总体来说性价比还不错', 'star': 5}
{'descr': '酒店的位置是不错，门口公交什么的都很方便，对于出门旅游的人来说，他的环境和设施都是不错的，但是房间比较小一点，而且我觉得价格也有点高，尤其周末还会涨价。', 'star': 3}
{'descr': '说实话,个人觉得这家酒店除了在软件方面不错,里面的工作人员让我感觉舒心之外,硬件方面我不满意,首先房间的面积太小,很容易磕磕碰碰,再者,特价房说什么只能靠路边这条也不爽,毕竟你搞的不是天天特价,只有星期天特价,只是总部的一种营销策略,而且其他的分店也没这么一说,所以个人感觉这家店除了地理位置不错之外,硬件方面个人感觉没什么好的.', 'star': 1}
{'descr': '感觉这家酒店挺好的,蛮干净的,就是特价房的面积比较小,又靠近路边,所以会比较吵,不过价格很便宜.', 'star': 3}
{'descr': '卫生，服务，还有价位都非常好的，就是因为在路边有点吵，休息的时候会被吵醒，不过总体来说还是很好的，而且酒店有很多很贴心的服务，比如怎么坐公交去西湖，吴山广场等，还有好多吃的地方，要是可以住靠里面的房间，不被吵到就完美了。', 'star': 5}
{'descr': '酒店挺安静的，离进西湖比较近，虽然格局比较小，布置的还不错，整体感觉还可以', 'star': 5}
{'descr': '还不错，出门比较方便！', 'star': 5}
{'descr': '酒店的硬件条件比较旧了，但是总的来说还算是可以的，服务还不错，主要就是位置非常好，交通很方便，所以我觉得还是不错的。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '酒店的硬件设施比较差了,卫生和服务还可以的,位置的还可以,出行很方便的,价格还可以的,', 'star': 5}
{'descr': '一路上汉庭的数量还是很充足的，舒适度都不错，房间也大小够用。', 'star': 5}
{'descr': '当时有周日特价房，100元的，很便宜，也还比较舒适', 'star': 5}
{'descr': '很不错的一家酒店，服务和设施都很满意，有机会还会选择的！', 'star': 5}
{'descr': '酒店位置比较好离西湖近总体感觉挺好的,没有什么不好的地方', 'star': 5}
{'descr': '晚上马路有大的噪音，出行方面，服务周到', 'star': 5}
