{'descr': '高价边上、有点闹', 'star': 3}
{'descr': '热水太离谱了，都基本没有，洗澡冻死了。除了有早餐这点比较靠谱，其他的不推荐。', 'star': 1}
{'descr': ',房间没有热水,洗脸都是凉水,屋里都是下水道味,没有电脑,环境太一般了,这样的环境价钱贵了。', 'star': 1}
{'descr': ',房间没有热水,洗脸都是凉水,屋里都是下水道味,没有电脑,环境太一般了,这样的环境价钱贵了。', 'star': 1}
{'descr': '很好，很满意！交通便利想去逛街或是游览都很方便，还提供早餐！', 'star': 5}
{'descr': '很好，很满意！交通便利想去逛街或是游览都很方便，还提供早餐！', 'star': 5}
{'descr': '春节期间入住的，过程很不爽。一楼大厅一股澡堂子味道，24小时都是一样。房间里面热水器是即热的，可惜功率太小，只能出点涓涓溪流的热水，洗手都不够，我都不敢回忆这几天我是怎么洗完澡的。打给客服说就这样。房间不隔音，每天早上6点多就被门口的保洁之间的聊天声音吵醒了，打给客服投诉，说早上保洁要打扫卫生，不可能没有声音。起来去吃饭（酒店的早饭自助，7-9点）8点半去，发现没有菜了，问服务员还有半个小时怎么没', 'star': 1}
{'descr': '春节期间入住的，过程很不爽。一楼大厅一股澡堂子味道，24小时都是一样。房间里面热水器是即热的，可惜功率太小，只能出点涓涓溪流的热水，洗手都不够，我都不敢回忆这几天我是怎么洗完澡的。打给客服说就这样。房间不隔音，每天早上6点多就被门口的保洁之间的聊天声音吵醒了，打给客服投诉，说早上保洁要打扫卫生，不可能没有声音。起来去吃饭（酒店的早饭自助，7-9点）8点半去，发现没有菜了，问服务员还有半个小时怎么没', 'star': 1}
{'descr': '交通方便，就在三号线大槐树站附近。酒店服务也不错，性价比高。', 'star': 5}
{'descr': '位置优越，交通便利，服务态度很好，在哈尔滨寒冷的冬日感觉很温暖。', 'star': 5}
{'descr': '位置优越，交通便利，服务态度很好，在哈尔滨寒冷的冬日感觉很温暖。', 'star': 5}
{'descr': '位置很好，旁边就是中央大街。就是热水器我没整明白，两天没洗澡。屋子隔音效果有些不大好，其他的都还可以。', 'star': 5}
{'descr': '位置很好，旁边就是中央大街。就是热水器我没整明白，两天没洗澡。屋子隔音效果有些不大好，其他的都还可以。', 'star': 5}
{'descr': '服务很热情周到，电脑一体机很方便的。位置很便利。', 'star': 5}
{'descr': '服务很热情周到，电脑一体机很方便的。位置很便利。', 'star': 5}
{'descr': '浪漫大床房，环境很温馨，热水应该全天给会好点吧，不然早上好冷的，服务态度还不错', 'star': 3}
{'descr': '浪漫大床房，环境很温馨，热水应该全天给会好点吧，不然早上好冷的，服务态度还不错', 'star': 3}
{'descr': '我终于能理解那些给差评人们的心情。首先，洗脸池没热水。还有，双人间竟然只给一张餐劵，招待朋友找前台要的话，还得提供朋友的身份证，不知道他们怎么想的。脑袋被驴踢了吧。我付了钱，就要得到该有的东西。第一次听说：“只有你一个人，凭什么给你两份餐劵。”我付的就是双人间的钱啊，难道我就一个人住，你就给我退出一个人的钱么？狗屁不通。早餐，只吃了一个鸡蛋。菜盘都是空的，号称正在做。你能不能再慢点，一屋子人跟狼群', 'star': 1}
{'descr': '我终于能理解那些给差评人们的心情。首先，洗脸池没热水。还有，双人间竟然只给一张餐劵，招待朋友找前台要的话，还得提供朋友的身份证，不知道他们怎么想的。脑袋被驴踢了吧。我付了钱，就要得到该有的东西。第一次听说：“只有你一个人，凭什么给你两份餐劵。”我付的就是双人间的钱啊，难道我就一个人住，你就给我退出一个人的钱么？狗屁不通。早餐，只吃了一个鸡蛋。菜盘都是空的，号称正在做。你能不能再慢点，一屋子人跟狼群', 'star': 1}
{'descr': '距离中央大街很近，房间很舒适。即使在我们离店后，酒店也免费提供寄存服务，让我的哈尔滨之旅更加完美', 'star': 5}
{'descr': '距离中央大街很近，房间很舒适。即使在我们离店后，酒店也免费提供寄存服务，让我的哈尔滨之旅更加完美', 'star': 5}
{'descr': '还不错，好好好，还不错，好好好还不错，好好好还不错，好好好还不错，好好好还不错，好好好', 'star': 5}
{'descr': '门面太小了，比较难找！服务态度不好，除了入住、结账的时候有人理，其他时间当客人是透明！房间相当的小！总之以后不会光顾了。', 'star': 1}
{'descr': '门面太小了，比较难找！服务态度不好，除了入住、结账的时候有人理，其他时间当客人是透明！房间相当的小！总之以后不会光顾了。', 'star': 1}
{'descr': '不错，非常好。就是洗澡水有点囧，只有9点到11点才能洗上热的，给我冻感冒了', 'star': 5}
{'descr': '不错，非常好。就是洗澡水有点囧，只有9点到11点才能洗上热的，给我冻感冒了', 'star': 5}
{'descr': '中央大街附近，交通便利，房间干净，早餐也不错。', 'star': 5}
{'descr': '中央大街附近，交通便利，房间干净，早餐也不错。', 'star': 5}
{'descr': '虽然有点小，但是这个价位也很不错了，浴室我很喜欢……', 'star': 5}
{'descr': '虽然有点小，但是这个价位也很不错了，浴室我很喜欢……', 'star': 5}
{'descr': '总体还是不错的 ,位置也很好阿. 陪女友去买貂的 ,,每天逛完街回去都很方便 ,唯一的感觉就是房间总是潮乎乎的.', 'star': 5}
{'descr': '总体还是不错的 ,位置也很好阿. 陪女友去买貂的 ,,每天逛完街回去都很方便 ,唯一的感觉就是房间总是潮乎乎的.', 'star': 5}
{'descr': '房间有点小，不太舒服。优点是离中央大街很近。', 'star': 5}
{'descr': '房间有点小，不太舒服。优点是离中央大街很近。', 'star': 5}
{'descr': '本月12日我在贵店借了钟点房，退房三刻钟后我发现手机留在房里没拿，我带着侥幸心理回到贵店询问前台小姐，该小姐一边帮我问客户部一边安慰我让我别急，不多时客房部的阿姨把我的手机送到了我的手里。我对这两个表示深深得感谢！！', 'star': 5}
{'descr': '还好，人不多，离中央大街挺近', 'star': 3}
{'descr': '还好，人不多，离中央大街挺近', 'star': 3}
{'descr': '交通方便，位置很好，没窗的房不通风，想预订的朋友考虑下，卫生间还不错，毛巾浴巾都很干净，只是电热水器不方便，隔音效果不好。', 'star': 5}
{'descr': '交通方便，位置很好，没窗的房不通风，想预订的朋友考虑下，卫生间还不错，毛巾浴巾都很干净，只是电热水器不方便，隔音效果不好。', 'star': 5}
{'descr': '酒店地点、条件不错，服务态度良好，是来哈尔滨旅游或公差人员的首选。它紧邻哈尔滨步行街——中央大街，离松花江防洪纪念塔也不是太远。周边饮食、银行、商业繁华。', 'star': 5}
{'descr': '酒店地点、条件不错，服务态度良好，是来哈尔滨旅游或公差人员的首选。它紧邻哈尔滨步行街——中央大街，离松花江防洪纪念塔也不是太远。周边饮食、银行、商业繁华。', 'star': 5}
{'descr': '性价比高，总体不错。只是卫生间地板瓷砖不太干净，有些斑点，但影响不大。', 'star': 5}
{'descr': '性价比高，总体不错。只是卫生间地板瓷砖不太干净，有些斑点，但影响不大。', 'star': 5}
{'descr': '辟邻高架，会有点吵。莫泰就是莫泰，马马虎虎就是好！', 'star': 5}
{'descr': '地方不错', 'star': 3}
{'descr': '地方不错', 'star': 3}
{'descr': '酒店和设备有些旧了，不过价钱也确实是便宜。', 'star': 1}
{'descr': '环境还不错，价格也合适，交通比较便利,设施相对差一点', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '酒店的房间条件还不错，就是有点远，交通的话坐地铁3号线还比较便利，希望店家能在醒目位置张贴公交出行推荐（地铁换乘有时候很麻烦）', 'star': 5}
{'descr': '服务态度很好，只是有网线没有电脑，呵呵，总体说很好，很干净。', 'star': 3}
{'descr': '服务态度很好，只是有网线没有电脑，呵呵，总体说很好，很干净。', 'star': 3}
{'descr': '天气冷多要一床被子不给，说一个房间就一个，晚上和衣睡差点感冒。卫生间拉门式的浴门不严，洗澡水漏一地。喷头座松动喷头固定不了，我亲手给修的。第二天并没有主动给打扫。\n地理位置相当好，离公安局就隔一条马路，绝对安全。', 'star': 1}
{'descr': '天气冷多要一床被子不给，说一个房间就一个，晚上和衣睡差点感冒。卫生间拉门式的浴门不严，洗澡水漏一地。喷头座松动喷头固定不了，我亲手给修的。第二天并没有主动给打扫。\n地理位置相当好，离公安局就隔一条马路，绝对安全。', 'star': 1}
{'descr': '环境一般，价格也不是很好，地点还不错，凑活吧', 'star': 1}
{'descr': '环境一般，价格也不是很好，地点还不错，凑活吧', 'star': 1}
{'descr': '环境很不错，很满意', 'star': 3}
{'descr': '环境很不错，很满意', 'star': 3}
{'descr': '预定很成功，手续简单，房间也很好，一来切都满意。', 'star': 3}
{'descr': '位置非常好,离火车站和中央大街都很近,价格适合!1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111', 'star': 5}
{'descr': '位置非常好,离火车站和中央大街都很近,价格适合!1111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111', 'star': 5}
{'descr': '不错，就是电梯太慢了，为什么一定要五十个字，这几个字已经足以表达\n不错，就是电梯太慢了，为什么一定要五十个字，这几个字已经足以表达\n不错，就是电梯太慢了，为什么一定要五十个字，这几个字已经足以表达\n不错，就是电梯太慢了，为什么一定要五十个字，这几个字已经足以表达\n', 'star': 5}
{'descr': '还不错，就是房间小点，到哪里都很方便，中央大街值得一去。很方便。。。。。。。。。。......................', 'star': 5}
{'descr': '还不错，就是房间小点，到哪里都很方便，中央大街值得一去。很方便。。。。。。。。。。......................', 'star': 5}
{'descr': '旅店干净也较满意，只是毛巾都有毛边了，是否可以更新及时啊？这样才会让人感觉舒服清爽吧！', 'star': 3}
{'descr': 'street is quite quiet;\nroom is quite nice;\nwall is too thin', 'star': 5}
{'descr': 'street is quite quiet;\nroom is quite nice;\nwall is too thin', 'star': 5}
{'descr': '交通便利，与中央大街几步之遥，旁边吃饭非常方便。\n我住的是豪华大床房，房间感觉偏小，房间有些味道，电视是液晶电视。', 'star': 5}
{'descr': '交通便利，与中央大街几步之遥，旁边吃饭非常方便。\n我住的是豪华大床房，房间感觉偏小，房间有些味道，电视是液晶电视。', 'star': 5}
{'descr': '还不错，很简单，干净，就是晚上到的话打车比较困难，出租因太近都不太愿意去，要出高价，服务挺好的，很安静，步行到中央大街即可。', 'star': 5}
{'descr': '还不错，很简单，干净，就是晚上到的话打车比较困难，出租因太近都不太愿意去，要出高价，服务挺好的，很安静，步行到中央大街即可。', 'star': 5}
{'descr': '酒店位置优越！步行至中央大街三分钟、至索菲亚大教堂七八分钟！价格相对其它连锁酒店偏高！免费早餐尚可接受，干净卫生。洗手间为全透明！', 'star': 5}
{'descr': '酒店位置优越！步行至中央大街三分钟、至索菲亚大教堂七八分钟！价格相对其它连锁酒店偏高！免费早餐尚可接受，干净卫生。洗手间为全透明！', 'star': 5}
{'descr': '酒店地理位置很好，到中央大街就2-3分钟，前台服务人员很热情，酒店设施很新，只是在网上定的价格只比门市便宜了几块钱，房间隔音效果不好', 'star': 5}
{'descr': '酒店地理位置很好，到中央大街就2-3分钟，前台服务人员很热情，酒店设施很新，只是在网上定的价格只比门市便宜了几块钱，房间隔音效果不好', 'star': 5}
{'descr': '酒店房间太小，有蚊子', 'star': 3}
{'descr': '酒店房间太小，有蚊子', 'star': 3}
{'descr': '地理位置很好，很容易找到，而且在中央大街的一边，逛街购物都很近。环境也不错，只是没窗户，有点闷闷的，其他的都还好，不错。', 'star': 5}
{'descr': '地理位置很好，很容易找到，而且在中央大街的一边，逛街购物都很近。环境也不错，只是没窗户，有点闷闷的，其他的都还好，不错。', 'star': 5}
{'descr': '\n订的是特价标房，性价比挺高的，环境还可以。', 'star': 5}
{'descr': '内置还是不错，交通也是很方便的，推荐给各位朋友', 'star': 5}
{'descr': '环境不错，下次去上海还是会住这家酒店，交通便利', 'star': 5}
{'descr': '交通便利，环境也不错，底下还有很多吃饭的地方', 'star': 5}
{'descr': '还行吧，空间对一对夫妻来说是足够了，但是洗澡间太小了', 'star': 5}
{'descr': '还行吧，空间对一对夫妻来说是足够了，但是洗澡间太小了', 'star': 5}
{'descr': '地理位置好，交通方便，离中央大街很近，离松花江边很近，去太阳岛很方便。早餐也不错。服务员服务态度好。打扫卫生的人员工作认真负责。住了四天，一个朋友也想住这没空房间，生意很好。', 'star': 5}
{'descr': '地理位置好，交通方便，离中央大街很近，离松花江边很近，去太阳岛很方便。早餐也不错。服务员服务态度好。打扫卫生的人员工作认真负责。住了四天，一个朋友也想住这没空房间，生意很好。', 'star': 5}
{'descr': '地理位置好，交通方便，离中央大街很近，离松花江边很近，去太阳岛很方便。早餐也不错。服务员服务态度好。打扫卫生的人员工作认真负责。', 'star': 5}
{'descr': '地理位置好，交通方便，离中央大街很近，离松花江边很近，去太阳岛很方便。早餐也不错。服务员服务态度好。打扫卫生的人员工作认真负责。', 'star': 5}
{'descr': '酒店设施都很新，很干净，服务态度不错。房间没有图片中那么给力，大体上差不多，但是要比我想象中小了那么一点。电脑电视一体机，网速不是很好。不过关于热水我是在酒店建议的时间段洗的，没有感觉到忽冷忽热。离中央大街挺近的，出门很方便。', 'star': 5}
{'descr': '酒店设施都很新，很干净，服务态度不错。房间没有图片中那么给力，大体上差不多，但是要比我想象中小了那么一点。电脑电视一体机，网速不是很好。不过关于热水我是在酒店建议的时间段洗的，没有感觉到忽冷忽热。离中央大街挺近的，出门很方便。', 'star': 5}
{'descr': '位置非常好，空调，冰箱，电视都不错，就是洗澡是快速加热热水器，估计冬天就要遭了，价格没有旁边的禧龙有优势！', 'star': 5}
{'descr': '位置非常好，空调，冰箱，电视都不错，就是洗澡是快速加热热水器，估计冬天就要遭了，价格没有旁边的禧龙有优势！', 'star': 5}
{'descr': '位置还可以~价格比较合适~下次还会来入住~', 'star': 5}
{'descr': '很好的位置 就房间小了点 不过价格蛮合适的 建议热水系统改进一下', 'star': 5}
{'descr': '很好的位置 就房间小了点 不过价格蛮合适的 建议热水系统改进一下', 'star': 5}
{'descr': ',总体不错，就是没有午餐和晚餐，大厅有午餐和晚餐提示，但实际是没有的', 'star': 3}
{'descr': ',总体不错，就是没有午餐和晚餐，大厅有午餐和晚餐提示，但实际是没有的', 'star': 3}
{'descr': '比较不错的经济型酒店 就房间小了点 不过位置好 离中央大街比较近 ', 'star': 5}
{'descr': '比较不错的经济型酒店 就房间小了点 不过位置好 离中央大街比较近 ', 'star': 5}
{'descr': '酒店不错，位置很好。电脑电视很COOL，很方便。就是淋浴的水太小了。', 'star': 5}
{'descr': '酒店不错，位置很好。电脑电视很COOL，很方便。就是淋浴的水太小了。', 'star': 5}
{'descr': '很干净，电视和电脑一体很好，热水器冷热水不稳定，要是能换就更好了\n', 'star': 5}
{'descr': '很干净，电视和电脑一体很好，热水器冷热水不稳定，要是能换就更好了\n', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '干净卫生，交通便利，房间稍小了点，热水不是很足。', 'star': 5}
{'descr': '干净卫生，交通便利，房间稍小了点，热水不是很足。', 'star': 5}
{'descr': '设施还可以，服务也好，卫生有不到位的地方。\n餐厅很干净，菜品也很“干净”，没啥可吃的 :( 需要改进哟', 'star': 5}
{'descr': '设施还可以，服务也好，卫生有不到位的地方。\n餐厅很干净，菜品也很“干净”，没啥可吃的 :( 需要改进哟', 'star': 5}
{'descr': '房间比较小，但是离中央大街很近，离想玩的地方都很近，很方便。', 'star': 5}
{'descr': '房间比较小，但是离中央大街很近，离想玩的地方都很近，很方便。', 'star': 5}
{'descr': '基本满意.酒店位置很好.逛街很方便,隔音不好.洗手间太滑.差点摔倒.服务挺好的.环境也不错.', 'star': 5}
{'descr': '基本满意.酒店位置很好.逛街很方便,隔音不好.洗手间太滑.差点摔倒.服务挺好的.环境也不错.', 'star': 5}
{'descr': '其他的都不错，只是淋浴有些不方便。不能直接打开使用，需要加热，并且水流比较小。不知道其他房间是否也有类似的情况。', 'star': 5}
{'descr': '其他的都不错，只是淋浴有些不方便。不能直接打开使用，需要加热，并且水流比较小。不知道其他房间是否也有类似的情况。', 'star': 5}
{'descr': '真的很好哦~服务态度特别好！非常和善亲切.室内也很干净 设施也很完善！电脑电视合一体,看电影就像看家庭影院一样爽！很值得推荐', 'star': 5}
{'descr': '真的很好哦~服务态度特别好！非常和善亲切.室内也很干净 设施也很完善！电脑电视合一体,看电影就像看家庭影院一样爽！很值得推荐', 'star': 5}
{'descr': '酒店房间太小，洗浴的热水器不好用，正洗着呢，冷水出来了。早餐还算凑合。', 'star': 1}
{'descr': '酒店房间太小，洗浴的热水器不好用，正洗着呢，冷水出来了。早餐还算凑合。', 'star': 1}
{'descr': '真的很好哦~服务态度特别好！非常和善亲切.室内也很干净 设施也很完善！电脑电视合一体,看电影就像看家庭影院一样爽！很值得推荐.唯一美中不足就是热水器不够热 .希望改进', 'star': 5}
{'descr': '真的很好哦~服务态度特别好！非常和善亲切.室内也很干净 设施也很完善！电脑电视合一体,看电影就像看家庭影院一样爽！很值得推荐.唯一美中不足就是热水器不够热 .希望改进', 'star': 5}
{'descr': '位置很好，服务也很好，就是洗澡的水太凉，餐厅很干净', 'star': 5}
{'descr': '位置很好，服务也很好，就是洗澡的水太凉，餐厅很干净', 'star': 5}
{'descr': '酒店设施一般，没有热水，只能用冷水，真不方便，位置还可以', 'star': 1}
{'descr': '酒店设施一般，没有热水，只能用冷水，真不方便，位置还可以', 'star': 1}
{'descr': '酒店设施一般，水都是冷水，不方便,位置到还可以', 'star': 1}
{'descr': '酒店设施一般，水都是冷水，不方便,位置到还可以', 'star': 1}
{'descr': '性价比高，地段不错，离中央大街咫尺之遥。下次来还选这里。', 'star': 5}
{'descr': '性价比高，地段不错，离中央大街咫尺之遥。下次来还选这里。', 'star': 5}
{'descr': '硬件不错，真材实料，淋浴间过小，可以扩大一些，热水器供水一直是个问题，但客房主管跟工程人员很友善，帮助解决问题，位置也不错。早餐很一般', 'star': 5}
{'descr': '硬件不错，真材实料，淋浴间过小，可以扩大一些，热水器供水一直是个问题，但客房主管跟工程人员很友善，帮助解决问题，位置也不错。早餐很一般', 'star': 5}
{'descr': '特价房有点吵，调房后挺好的。', 'star': 3}
{'descr': '强力推荐，性价比极高。房间舒适，装修很新，适合居家旅行或商务出差。离中央大街也非常近', 'star': 5}
{'descr': '强力推荐，性价比极高。房间舒适，装修很新，适合居家旅行或商务出差。离中央大街也非常近', 'star': 5}
