{'短评内容': '相当舒服，环境优美', '短评打分': 5}
{'短评内容': '酒店不错的设施也是比较齐全的，酒店的位置也是比较好找的，只是可能停车不是太方便，服务态度也是挺好，性价比算是比较适中但是可能还是有些偏高。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，房间听宽敞的，硬件齐全，卫生间洗漱用品很好，床品蛮干净的，住宿条件很不错', '短评打分': 5}
{'短评内容': '在新疆是性价比不错的酒店，就是酒店门口打车不太方便', '短评打分': 5}
{'短评内容': '这次办理离店手续的小姑娘很利索，不像以前遇到的那位，好像业务不熟练的。', '短评打分': 5}
{'短评内容': '新装修的酒店，条件还不错，就是出租车没法直接进到酒店门口', '短评打分': 5}
{'短评内容': '居繁华市区，交通便利，房价宽敞，硬件条件不错。不过，自助早餐品种有点少，服务员没有服务意识，需要改进。', '短评打分': 5}
{'短评内容': '酒店硬件措施还不多，但软件方便，尤其是服务上面实在不敢恭维，前台服务态度很不好，去住了两次还是没什么提高，令人失望。', '短评打分': 1}
{'短评内容': '这个酒店的管理很有问题，除了地段还可以，其它都不行了。', '短评打分': 1}
{'短评内容': '房间宽敞,布局合理,服务温馨。', '短评打分': 3}
{'短评内容': '.酒店很不错.也新.价格相对来讲也还是能接收.就是单间的窗开在边上.不好看城市的全景.', '短评打分': 5}
{'短评内容': '房间还不错，价格还是稍微高了一些，整体环境还不错。', '短评打分': 5}
{'短评内容': '因为要去新疆医科大学第一附属医院，这家酒店位置离得很近，而且环境还是不错的。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，服务周到，硬件设施齐全，下次还会考虑入住的。', '短评打分': 5}
{'短评内容': '3月初去的，单间310，挺合适的，设施不错，能免费游泳，美中不足最后临走时打发票的机器故障，前台服务员不懂操作，半个多小时也没结完房，为了赶飞机，结果没要发票，回单位报销费了不少劲', '短评打分': 5}
{'短评内容': '整体位置优越，就是装修现在比较旧了，但是可以游泳。总体服务不错。', '短评打分': 5}
{'短评内容': '这家酒店的设施太陈旧了,硬件也很老旧,服务还不错,位置也很好出行方便.', '短评打分': 5}
{'短评内容': '新时代大酒店地理位置优越，处于市中心位置。4星酒店，气派非凡，值得一住。特别是中国石油系统的职员，这里是最佳选择。', '短评打分': 3}
