{'短评内容': '出行方便，门口就是公交', '短评打分': 5}
{'短评内容': '酒店设施完善，地理位置也还不错，离海边大约5分钟的路程。酒店隔音效果有点差。', '短评打分': 5}
{'短评内容': '和上次感受一样，不过门缝空隙太大了...这个需注意', '短评打分': 5}
{'短评内容': '酒店离海较近，周边环境稍差，内部装修以显陈旧，尤其是地毯显得特别脏，不过硬件设施还算可以，服务不错，前台的MM很热情，综合来讲，性价比还可以。工作需要，常住一段时间，第一天来的时候，拉着行李箱看到那个高台阶，我畏惧了，哈哈。', '短评打分': 5}
{'短评内容': '内部装修的不错，各项设施也比较完善，但是隔音效果确实不好，有必要把，门换一下，门下面的缝太大', '短评打分': 5}
{'短评内容': '环境很幽静，离海也很近，很实惠', '短评打分': 3}
{'短评内容': '这次的房间没有上次的大。性价比不错。', '短评打分': 3}
{'短评内容': '交通方便，距海边近，价位低，服务较好。酒店设施有些简陋，隔音差。', '短评打分': 5}
{'短评内容': '很温馨的住宿场所，难忘的记忆将5.12这个特殊的日子永远尘封！\n我爱你！与你相望的今生，虽不能相守，但你让我此生无怨无悔！爱你……', '短评打分': 3}
{'短评内容': '酒店还可以只是墙壁不知道什么原因都掉皮了', '短评打分': 3}
{'短评内容': '离海较近，价格不高，性价比较高，就是酒店设施稍微老点。', '短评打分': 5}
{'短评内容': '位置不错，环境尚可，离海边不远，价格实惠，房间略显些旧。', '短评打分': 5}
{'短评内容': '环境很好，就是这次住的房间不通风....', '短评打分': 5}
{'短评内容': '很不错，性价比很高，下一次到这儿，还得住这儿。但是隔音效果差了一点点，让人感觉不太好，其他的，超好！值得推荐。。。', '短评打分': 5}
{'短评内容': '服务还好 距离海比较近 不过需要说一点的是打扫卫生的服务员看来不怎么仔细，进房间刚坐下 无意间揭了一下被子 就看到一根毛发安静的躺在床单上 我不仔细描述是什么毛发了，希望贵店以后打扫卫生严谨一些，其他还好。', '短评打分': 5}
{'短评内容': '标间面积挺大 住着挺舒服的  就是隔音不太好', '短评打分': 5}
{'短评内容': '房间设置的不错，干净没异味，淋雨大喷头很过瘾！', '短评打分': 5}
{'短评内容': '房间很大，不过虽然有窗，但是空气仍旧不太新鲜，闷热，浴室很干净舒服！', '短评打分': 5}
{'短评内容': '   感觉还凑合吧.可惜就是没有带电脑的屋.', '短评打分': 3}
{'短评内容': '酒店条件好，服务很贴心，地理位置好，出行方便。下次去烟台我还要在那儿住。', '短评打分': 5}
{'短评内容': '房间环境很好 就是空间太小 房源很枪手哦 不错', '短评打分': 5}
{'短评内容': '酒店很干净，入住和离店时服务人员都很热情。离海边很近，闲着无事的时候可以去逛逛。', '短评打分': 5}
{'短评内容': '感觉很好，位置不偏却也清静，交通方便，出门便是海。', '短评打分': 3}
{'短评内容': '很好，房间整洁，卧具是新换的，还有太阳味道，下次还来', '短评打分': 5}
{'短评内容': '性价比还是很高的，房间也比较宽敞性价比还是很高的，房间也比较宽敞', '短评打分': 5}
{'短评内容': '还不错，环境挺好的，挺暖和，就是有的房门有缝隙', '短评打分': 5}
{'短评内容': '酒店购物、旅游、出行、吃饭都比较方便，设施也算齐全，水质不好，洗完澡很痒，喝的水烧开了也有漂浮物，前台的服务很一般，不会和客人主动问好，打电话的续住的时候态度也有点不耐烦，竟然说你要是不嫌弃麻烦，那你就怎么怎么样，哎，服务真应该像如家、汉庭学习一下。', '短评打分': 5}
{'短评内容': '每次去烟台都入住莫泰海航店，感觉很温暖，环境也很好，晚上可以海边散步哦~~', '短评打分': 5}
{'短评内容': '说实话，烟台的酒店价格相对于威海高了不少呀，但这家性价比还是很高的，房间也比较宽敞。', '短评打分': 5}
{'短评内容': '不错的酒店~一直住在这里不错·没到旅游季节的缘故吧  价格也基本合理', '短评打分': 5}
{'短评内容': '酒店还不错 连续住了两天\n下次来出差的话还是会在这里住的', '短评打分': 5}
{'短评内容': '靠近海边地理环境，室内环境都挺好，配套设施也挺完善值得推荐', '短评打分': 5}
{'短评内容': '还行。不错。性价比好…', '短评打分': 3}
{'短评内容': '不错啊，很好的', '短评打分': 3}
{'短评内容': '环境还可以，就是床垫太硌人了，睡的不舒服。', '短评打分': 5}
{'短评内容': '挺好的，比预想的要好点  并不是传说中的完全无窗的~窗小点不过不影响透光性', '短评打分': 5}
{'短评内容': '给老爸老妈预定的，总体都非常满意，价钱合适，交通方便，很暖和，下次还会光顾', '短评打分': 3}
{'短评内容': '还不错吧~呵呵 就是空调不是很热 冬天有点冷', '短评打分': 5}
{'短评内容': '价格还是比较便宜的。就是床有些硬，底下没有褥子。睡着各挺。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务也可以，房间不大，并且有些破旧，但住着还蛮舒适的。不错。', '短评打分': 5}
{'短评内容': '定的特价房，比想象中的要好很多，选择继续入住', '短评打分': 5}
{'短评内容': '很干净，方便去市里', '短评打分': 3}
{'短评内容': '干净，整洁，舒适，服务态度好，效率高，设施齐全，地理位置优越', '短评打分': 5}
{'短评内容': '入住98元无窗房，设施条件都不错，希望酒店加强屋内墙皮维护。', '短评打分': 5}
{'短评内容': '很好，地理位置不错，环境依然可以，很棒，好啊\n', '短评打分': 5}
{'短评内容': '热水非常好 酒店装修也不错 很干净\n唯一的不好是床太硬，枕头被子太薄', '短评打分': 5}
{'短评内容': '床有点短，别的都好。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很干净，离海边很近，服务很好，让服务员加被子，服务员送的很快。', '短评打分': 5}
{'短评内容': '房间很温馨，服务员很周到，很推荐哦。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很不错，坐公交车10分种左右就烟台的中心的地方。到服务也还行，酒店设施也不错。\n', '短评打分': 5}
{'短评内容': '整体不错，离海不远，房间干净，唯一不足就是入住时前台态度不是很好。', '短评打分': 5}
{'短评内容': '挺好的 淋浴喷头水太小 水不是很热啊 毛巾有味道', '短评打分': 5}
{'短评内容': '房间挺好 很暖和 也挺大  服务也很到位 就是隔音有点差', '短评打分': 5}
{'短评内容': '位置还好，服务也不错，早餐自助很好。后院里可以停车，很方便', '短评打分': 5}
{'短评内容': '酒店很不错，室内环境很好，据海边步行五分钟，交通也方便，是个很不错的选择···', '短评打分': 5}
{'短评内容': '价格很公道，浴室莲碰头很棒还有吹风机！只是浴巾有怪味道感觉脏脏的，整体上不错', '短评打分': 3}
{'短评内容': '服务挺好的，要是下次去的话，还去，而且干净卫生', '短评打分': 5}
{'短评内容': '中规中矩，还算不错。。可惜看不到海，有点美中不足。。', '短评打分': 5}
{'短评内容': '房间没有窗子 感觉很闷  也不知道外面是什么情况  有噪音  影响睡眠   不过卫生间还是不错的   有吹风机 ', '短评打分': 5}
{'短评内容': '酒店离海边步行十五分钟位置不错，房间不大但设施还比较全，洗澡出水也大推荐！', '短评打分': 3}
{'短评内容': '很好，又干净', '短评打分': 3}
{'短评内容': '干净，属物美价廉,隔音不太好，晚上有些吵', '短评打分': 5}
{'短评内容': '每次去烟台都是住这家店，虽然定的特价房，但是由于电视原因给我调换到了八楼的房间，很是喜欢，支持哦。。。。还会去的。。。。。', '短评打分': 5}
{'短评内容': '价格相对来说比较便宜.但是我的房间有异味儿.可能是没有窗的缘故吧...希望下次不要有股臭脚丫的味道...要命了', '短评打分': 5}
{'短评内容': '非常不错。经济实惠。就是房间空间太了，住着有点压抑。希望酒店方面不要以为追求经济，还需要考虑客人住的心情和舒适度。', '短评打分': 5}
{'短评内容': '走路去海边很方便，公交也很方便，有很多条线路就在酒店门口。只是房间太小了，但卫生间有电吹风，这点倒不错。附近吃喝也还算方便，走路出去十几分钟有卖水果得超市', '短评打分': 5}
{'短评内容': '离海边近，房间有点小，应该有好些年了吧，旁边有家如家，不晓得会不会新一些', '短评打分': 1}
{'短评内容': '离海很近，步行不到十分钟即可到达。去海边玩，住这还是挺方便的。酒店的淋浴很有特色，有大花洒、小花洒、水笼头三种，真是可以满足不同的需要', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '房间整洁干净，可惜面积太小，窗户也太小，有些细节问题考虑得不周道，晾衣架太少，对空调的位置没有挂衣服的地方。', '短评打分': 5}
{'短评内容': '交通方便，各方面都很好，价位也还可以，总体都不错。', '短评打分': 5}
{'短评内容': '不错..卫生间居然都有电吹风.就是房间稍微小了点.其他都不错', '短评打分': 5}
{'短评内容': '感觉很不错  很干净  洗澡水也很大  而且地下的排水很快 不太可能会滑到  非常不错  以后还会来的', '短评打分': 5}
{'短评内容': '离公交车站很近，很方便，房间很干净，真得不错啊', '短评打分': 5}
{'短评内容': '环境不错,干净卫生,卫生间也不错,还带有吹风机,就是沐浴液洗发水护发素是一体的.感觉不太方便..拖鞋要是不是一次性的就好了,太滑了..总的来说性价比还是蛮高的.', '短评打分': 5}
{'短评内容': '还可以吧！就是贵点了，性价比不是很高', '短评打分': 3}
{'短评内容': '门口公交：二马路，离海边挺近的，商务酒店，不过从网上订和直接去现场价格是一样的，没窗户的大床房都是138，还是88的qq房不知道啥样子。', '短评打分': 5}
{'短评内容': '房间卫生太差。空调效果差。下次不会入住。', '短评打分': 3}
{'短评内容': '第二次住了，主要位置比较好，去哪都比较方便', '短评打分': 3}
{'短评内容': '酒店很好，太棒啦，以后会继续光顾的，哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '挺干净的，设计也很别致，服务也挺好，交通也方便', '短评打分': 5}
{'短评内容': '比较满意。', '短评打分': 3}
{'短评内容': '莫泰168一直给人的感觉很像家，这次也不例外，很不错~~', '短评打分': 5}
{'短评内容': '离海边近，但房间空间小', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店很好！', '短评打分': 3}
{'短评内容': '环境还不错，有的房间有窗,但没有阳光，视野不是很开阔，下次应该约定个有窗的  去海边还挺近的', '短评打分': 5}
{'短评内容': '挺温馨的！水流挺大的！地理位置也很好！会推荐的！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '特价大床房，空间比较小，太紧凑了，过道太窄。感觉不如如家同价位的房间好。', '短评打分': 3}
{'短评内容': '交通真是方便，刚好在二马路站点上。距离海边也不远。房间也还可以，标准的商务连锁式的客房，不用要求太高。缺点是房间的那把椅子真是不舒服。', '短评打分': 5}
{'短评内容': '房间不错，大小正好。网速也不错。布置很合理…性价比高，下次还来这。', '短评打分': 3}
{'短评内容': '设置还算新，位置很好，步行到海边只需要5分钟。下次还会入住', '短评打分': 5}
{'短评内容': '交通方便 就是隔音不太好 房间小 空气不是很好 卫生间干净', '短评打分': 5}
{'短评内容': '有地铁，交通很方便，服务特热情，值得推荐。', '短评打分': 5}
{'短评内容': '酒店大堂很冷清 像是没人住的地方一样 前台接待人员跟没吃饭一样 房间大小还可以 就是电视太落伍了', '短评打分': 5}
{'短评内容': '还不错啦，下次过来应该还会订这里~~~··', '短评打分': 5}
{'短评内容': '隔音不好 房间小 屋内空气不好 交通还算方便', '短评打分': 5}
{'短评内容': '前台感觉还不错，就是觉得可能建了有几年了东西感觉不是很新，隔音效果也不是太好，不过基本的东西还是可以保障。希望酒店对一些东西做下更新吧~位置确实很好了，去市区很方便！', '短评打分': 5}
{'短评内容': '烟台168是估计是全国最烂的连锁酒店了，房间小，门外杂物堆放，', '短评打分': 1}
{'短评内容': '房型保证会比你想像中的还要小，其他没什么，这家店对我来说，我去客户方便，所以还是推荐一下。', '短评打分': 5}
{'短评内容': '房间整体还可以，房间太不隔音了，被子薄了点！', '短评打分': 3}
{'短评内容': '酒店位置不错，性价比很高，前台服务也很周到，下次有机会还去住！', '短评打分': 3}
{'短评内容': '位置还可以，房间不大。其他的情况看个人来订吧。', '短评打分': 5}
{'短评内容': '环境非常好，离海边很近，走着5分钟，酒店干净，服务人员的态度热情，是比较理想的住宿首选', '短评打分': 3}
{'短评内容': '交通方便价格实惠环境较好店员服务态度特别好', '短评打分': 5}
{'短评内容': '卫生干净，房间整齐，电视太小，图像不很清楚，床弹簧快出来了，睡得不舒服。', '短评打分': 5}
{'短评内容': '+8612', '短评打分': 5}
{'短评内容': '+烟台莫泰宾馆不错,比较整洁,靠海近.就是房间挺Mini的.哈哈', '短评打分': 5}
{'短评内容': '我已入住烟台莫泰谢谢', '短评打分': 5}
{'短评内容': '+酒店位置好，离海很近，交通便利，房间比较小。', '短评打分': 3}
{'短评内容': '大床房，房间大小一般，卫生还不错，位置还不错，离海边很近，楼下就是公交车站。', '短评打分': 5}
{'短评内容': '性价比不错。交通便利。推荐', '短评打分': 5}
{'短评内容': '莫泰168（烟台海航店）就在虹口酒店对面，离海很近，走路5分钟就到，酒店内功能齐全，自己不带电脑还能在大厅免费用店里的电脑上网，价钱也很合理，我们住的大床房才168，还有特惠大床房138，只是没有窗户，其他都不错。这个酒店很适合年轻人自助游，实惠又舒服！ ', '短评打分': 5}
{'短评内容': '成功入住', '短评打分': 5}
{'短评内容': '空间小了一点，其他还好，最好能在屋里提供点吃的就好了，出门还是挺方便的。', '短评打分': 5}
{'短评内容': '酒店位置不错离海边和火车站都很近，不过入住登记比较麻烦，所有入住 的人都要登记身份证。房间住着也还比较舒适，就是窗户较小。', '短评打分': 3}
{'短评内容': '酒店位置不错离海边和火车站都很近，不过入住登记比较麻烦，所有入住 的人都要登记身份证。房间住着也还比较舒适，就是窗户较小。', '短评打分': 5}
{'短评内容': '房间太小了。小的出乎我的意料，是我住过的最小的莫泰168。', '短评打分': 1}
{'短评内容': '位置很好，离海边只有不到十分钟的路程，到市中心也方便，其实它的位置也算在市中心，离烟台的精华景区很近（海水浴场、烟台山公园、张裕酒文化博物馆等）。一楼的美林小厨物美价廉。唯一不足的就是晾晒衣服不方便，我买了根绳子牵在屋子当中，总算解决了这一难题。', '短评打分': 5}
{'短评内容': '前台服务员真的很“冷酷”，似乎客人欠她的钱啊，这样的前台真的很影响酒店的生意的。房间在客人退房后和入住前应及时通风换气，这样才能是下一位入住的客人感觉不到异味！夏天空调应该作为重点维护设备，不要等客人入住后才发现空调有问题，一遍遍的调整房间。', '短评打分': 5}
{'短评内容': '价格合理经济，比较舒适，下午如果过去还会过去', '短评打分': 3}
{'短评内容': '+服务不好.房间卫生欠佳', '短评打分': 5}
{'短评内容': '服务态度一般    前台操作不熟悉 慢    很慢', '短评打分': 1}
{'短评内容': '这次山东行入住了几家经济型的酒店：7天，如家，和莫泰168，个人觉得：7天酒店设施前台人员的服务最热情，尽管它的房间最小（还是比较温馨的），但服务弥补这个不足；如家，服务也还是不错的，房间也比较大，有两个枕头，设施比7天和莫泰好；最差的是莫泰，前台人员虽然胸前别了个笑脸的标志，但一丝笑容都没有，办好入住后，也不给指引房间的方向，问了她也只是敷衍的说了一句，连个指引的手势都没有，房间里只有一个扁扁的', '短评打分': 1}
{'短评内容': '设施、位置都不错，服务一般般！酒店空调机声音有点儿大。', '短评打分': 5}
{'短评内容': '还不错啦~~  在快捷酒店里还算可以滴~', '短评打分': 5}
{'短评内容': '服务还可以！交通比较方便，离浴场很近，但是床太硬，房间太小。', '短评打分': 5}
{'短评内容': '环境不错，吃的比较可口', '短评打分': 5}
{'短评内容': '地理位置很好，性价比较高，房间比较小，房间内设施比较陈旧！', '短评打分': 5}
{'短评内容': '床不是很舒服,不过为了方便,又预订了一晚,下次不会选择这里', '短评打分': 3}
{'短评内容': '酒店位置较好，但是房间太小，卫生一般，隔音很差，客房设备有的设施已经坏了，还不修，性价比不高', '短评打分': 1}
{'短评内容': '设施还可以，前台服务很不专业。', '短评打分': 3}
{'短评内容': '房间非常小,一进门就让我感受到什么叫一间屋子半间炕.\r\n网速还挺快的,淋浴水流也挺大的.\r\n床太不舒服了,躺下都能感觉到弹簧.\r\n地理位置不错,在烟台最繁华的街道沿线.\r\n性价比一般,下次有机会可能会选择海景或山景房,如果床能舒服一点的话', '短评打分': 1}
{'短评内容': '房间的床质量太差，明显感觉弹簧咯的难受，睡得太痛苦了，不会再住了。', '短评打分': 1}
{'短评内容': '设施和地理位置都不错，前台服务很一般，来到前台半天都不知道招呼客人的。', '短评打分': 5}
{'短评内容': '因为是旅游旺季，有家长带孩子来住，小孩在走廊里跑来跑去还一直的喊，很吵，而且房间也不隔音', '短评打分': 1}
{'短评内容': '酒店服务很好，性价比很高', '短评打分': 5}
{'短评内容': '价格便宜,性价比还可以。', '短评打分': 5}
{'短评内容': '一般般，前台显得很不专业，让顾客等很久。', '短评打分': 5}
{'短评内容': '距离火车站有点儿远，前台服务态度还是比较好的。', '短评打分': 5}
{'短评内容': '卫生较好，房间有点小，总体来说还不错', '短评打分': 5}
{'短评内容': '窗户太小，不看手表不知道白天还是晚上。\r\n', '短评打分': 1}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '挺好，很干净。。。', '短评打分': 5}
{'短评内容': '挺好的，不错~~', '短评打分': 5}
{'短评内容': '房间比较小~~~', '短评打分': 1}
{'短评内容': '细节很好 比如说吹风机和超大的淋浴喷头 但床有点凹陷 隔音实在是太差了 大半夜的有女的在隔壁房间打闹 尖叫声吵得我很晚才睡 睡觉轻的人考虑清楚再入住', '短评打分': 1}
{'短评内容': '挺人性化的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店位置离第一海水浴场很近，性价比高，是很好的选择。但房间隔离噪音能力较差。', '短评打分': 5}
{'短评内容': '便宜实惠交通方便', '短评打分': 5}
{'短评内容': '酒店设施一般，隔音效果不好，性价比不高', '短评打分': 3}
{'短评内容': '感觉还行吧，就是床不太怎么好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 3}
{'短评内容': '经济实惠，性价比很高', '短评打分': 5}
{'短评内容': '都还好，就是房间太小，隔音不好，还分有窗和无窗的有点无语，不过位置个人认为很好，下次去还会选择', '短评打分': 5}
{'短评内容': '隔音不行！管理需加强', '短评打分': 5}
{'短评内容': '位置比较方便,价格也挺便宜的,房间里面还算干净,就是设施有些旧了,尤其床上用品.', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间隔音效果极差，早餐品种少的可怜，收费可不少。', '短评打分': 1}
{'短评内容': '特价的不错', '短评打分': 5}
{'短评内容': '房间比较大，电源插座的设计位置需更合理。床有点硬', '短评打分': 5}
{'短评内容': '住的是特价房，很不尽人意，一进门就让人很失望，房间不大，就一把椅子。而且卫生间门把手还坏了，最让人苦恼的是，床很不舒服，都能感觉出来很硬的弹簧在床里面...莫泰在我心中的形象大打折扣，唉....', '短评打分': 1}
{'短评内容': '我住的房间没有窗户很不好,位置很好交通很方便,设施很一般,性价比一般.卫生比较好,房间很小.', '短评打分': 3}
{'短评内容': '挺好的,价格也不贵,房间就是小了一些,还是挺干净的,服务也很好,酒店就在市中心,交通还是很方便的,很满意.', '短评打分': 3}
{'短评内容': '房间有点小,价格还是有点贵了,卫生还是挺干净的,但是进房间的时候没有那个回廊,进去之后就看到一张床感觉不是很舒服,不象有的酒店进房间之后走一段路才看到一张床,住起来也感觉比较温馨,其他方面还可以,位置挺好的,打车什么的都挺方便,还是比较满意.', '短评打分': 3}
{'短评内容': '卫生条件、服务态度都不错，位置很好，交通便利，离海边很近，性价比还可以吧。唯一郁闷的就是，窗户是在天井里面，开与不开差别不是很大，没找到储物柜，门下面有一条缝，隔音效果不理想，入住三天，不管白天黑夜，总能听到一些儿童不宜的声音……', '短评打分': 3}
{'短评内容': '卫生条件、服务态度都不错，位置很好，交通便利，离海边很近，性价比还可以吧。唯一郁闷的就是，窗户是在天井里面，开与不开差别不是很大，没找到储物柜，门下面有一条缝，隔音效果不理想，入住三天，不管白天黑夜，总能听到一些儿童不宜的声音……', '短评打分': 5}
{'短评内容': '环境都挺好的，地理位置也不错，交通也很便利，整体感觉都不错', '短评打分': 3}
{'短评内容': '酒店的房间窗户比较小，服务卫生以及设施都还可以的，酒店的位置不错的，出行很方便的，酒店的价格有点高了。', '短评打分': 3}
{'短评内容': '酒店位置很好，离海边很近。设施也不错，服务很好，正碰上下雨，没带雨具，还能够免费提供雨伞。以后有机会还住这里。', '短评打分': 5}
{'短评内容': '酒店各方面感觉都挺一般,房间里有股味道,卫生条件不是很理想,服务还可以,不过整体性价比不是很好.', '短评打分': 3}
{'短评内容': '酒店的地理位置不错.但房间的窗居然只能对着内天井,由于担心晚上有蚊子,只有20度的天晚上只能关窗开空调.', '短评打分': 5}
{'短评内容': '以这个酒店的价格来评定酒店的综合性价比还算可以,个方便都说的过去,还都可以.', '短评打分': 5}
{'短评内容': '设施条件很陈旧。毛巾象抹布一样，没上海的莫泰连锁酒店好', '短评打分': 1}
{'短评内容': '酒店的地理位置还是比较方便的,离海边挺近,但是房间的采光不太好,感觉比较压抑,价格也有些贵.', '短评打分': 1}
