{'descr': '一般一般全国第三，不用多说，如家的感觉，如家的温暖', 'star': 5}
{'descr': '酒店离地铁5号线宋家庄站5分钟步行时间，但是入住的那几天酒店在装修，乌烟瘴气，空气非常不好，还好服务员态度还可以，总的来说还是不错的', 'star': 5}
{'descr': '离地铁站非常近，就是目前酒店外施工，环境不好。房间内部还可以，就是一如既往的如家风格。由于楼层结构的问题，比较绕弯。', 'star': 5}
{'descr': '酒店临近宋家庄地铁，出行比较方便。酒店外还有吃饭的地方，还不错。虽然周围在装修，但是酒店的服务还是不错滴。', 'star': 5}
{'descr': '房间有点小，门口会有好多小卡片，价格还算便宜，位置也可以', 'star': 5}
{'descr': '装修影响心情，服务热情周到', 'star': 3}
{'descr': '房间很干净，很舒适。', 'star': 3}
{'descr': '交通便利，但是目前周围的环境太差，酒店也在装修，不是很好。但服务较及时，晚上发现门锁不上，打到前台，也马上有人过来', 'star': 5}
{'descr': '地铁正在施工，所以环境不好。但热水足，房间干净，也不吵，住的还是很舒服。', 'star': 5}
{'descr': '雨雪天气可不要在这里住，周围施工环境很脏，到处是泥水。', 'star': 5}
{'descr': '酒店各方面都不错,在当地来说这酒店算是很好的了,性价比比较高.', 'star': 5}
{'descr': '房间一如既往的干净，就是周边在施工，有点不好找，但里面不吵。', 'star': 5}
{'descr': '周围地铁正在施工~~所以周围比较乱~~白天有点吵~~晚上就安静了~~', 'star': 5}
{'descr': '酒店位置靠近地铁站，出行比较方便，只是最近地铁正在施工，但不影响，很好', 'star': 5}
{'descr': '价钱不贵，周围麦当劳，呷浦都有，酒店附近在建设中，有点乱，一月份住的时候，那个房间好冷！', 'star': 5}
{'descr': '    房间干净', 'star': 3}
{'descr': '先住进去的房间空调怎么也不热，后来找到前台换了个房间，里面总有一股味道，洗澡水都是凉的，晚上是凉的白天也是凉的，环境太差了', 'star': 1}
{'descr': '修地铁把这一带搞得乌烟障气.但是酒店服务倒是没打折扣.\n冬天入住,还是有点冷,空调不是太有用.\n离地铁近是个优点,对面的小饭馆也不少.\n旅行带较多行李的朋友,还是不建议选这个酒店,太偏远,交通上浪费时间.', 'star': 1}
{'descr': '其实不错，就是外面地铁在建，路不好走，大楼也在装修，过一段都修好了再来也好。\n后面就是格林豪泰，对面是影院，也有一些小吃，都还比较方便。', 'star': 5}
{'descr': '很干净整洁，服务态度也很好', 'star': 3}
{'descr': '条件还不错，只是附近施工，有点儿吵~如果周边环境安静一点儿会更好~', 'star': 5}
{'descr': '很干净，周边施工，有点脏，，不过里面很干净', 'star': 3}
{'descr': '位置不错，如果不是正在装修的话，卫生状况很好，服务态度很好，奇怪的是网上预定的房价比即时到店入住还贵，', 'star': 5}
{'descr': '周围施工，环境一般，本来已经入住后来因为服务员疏忽还把我房间当退的房打扫，把放在房间的东西当垃圾都拿走了。总体感觉一般吧！', 'star': 3}
{'descr': '地方不错 交通挺方便', 'star': 3}
{'descr': '交通满方便的，周围吃饭的地方也都还不错\n就是一到晚上有一些无聊的广告塞在门缝中\n但是总体还不错\n', 'star': 5}
{'descr': '酒店的沐浴液和洗发液没贴名字，不知道哪个是哪个，没用，毛巾该换下了，颜色都变了。酒店正在装修施工，不过不吵，比隔壁的格林豪泰好太多了', 'star': 5}
{'descr': '位置优越！交通便利！就是周围环境还需地铁站完善后才能更加匹配！', 'star': 5}
{'descr': '一如其他的店，给我的感觉还是不错的，但是唯一不足的是，貌似房间很久没有人入住，也没有人打扫，门口堆积了许多污秽的卡片。。。', 'star': 5}
{'descr': '每次和好姐妹出去住必选的店，如家里最便宜的，标间床也很大，最喜欢这家了', 'star': 5}
{'descr': '服务好，房间床很大，还会去，价位在如家里是最低的', 'star': 5}
{'descr': '环境很好,房间也大。感觉挺好。交通方便,出去就是地铁口。', 'star': 3}
{'descr': ' 差不多 有点旧', 'star': 3}
{'descr': '环境和服务都很好 就是洗手间地下渗水不好 积水较为严重', 'star': 5}
{'descr': '环境不好！！安全问题。。。早上6点多就被吵醒！硬件还可以！！不是酒店人员太多。。。安全不能保证！进到房间你就会看见民警提示！！', 'star': 1}
{'descr': '卫生较好.价格合适，服务也较好，建议入住，离地铁也比较近，交通方便 ,因附近施工，噪声比较大\n', 'star': 5}
{'descr': '卫生较好，价格合适，服务也较好，建议入住，离地铁也比较近，交通方便 ,。。。。。。。。。。。。。。\n', 'star': 5}
{'descr': '卫生较好，离中关村近，购物方便，价格合适，服务也较好.................', 'star': 5}
{'descr': '交通很方便，卫生也很好！下次去还会选择入住！', 'star': 5}
{'descr': '交通挺便利的，服务也挺好，就是装修有点吵……', 'star': 5}
{'descr': '不错，地铁终点站，人少，服务好，早餐很不错。', 'star': 5}
{'descr': '酒店环境不错，就是运气不好，赶上施工，周围环境太乱。', 'star': 5}
{'descr': '酒店不错，比较干净', 'star': 3}
{'descr': '酒店距离宋家庄地铁站很近，内部不错，尤其称赞的是服务好，热情&周到~ 不足的是酒店的外部环境，宋家庄这边 的空气很不错，酒店外面很多在施工。。', 'star': 5}
{'descr': '地方挺好找的，住的也相当不错，总之挺好的！', 'star': 5}
{'descr': '位置不是很好找  去的时候酒店的牌子被弄掉了  走了好久才看见  门面比较小\n\n环境很好  很安静  态度也不错', 'star': 5}
{'descr': '干净卫生，地理位置方便，离地铁很近，价位适中', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '除房间小点外，其它的挺不错的。特别是热水那热度，让我舒服的洗了一个热水澡，哈哈', 'star': 5}
{'descr': '很冷，服务员态度很差,周围盖房子晚上非常吵，一宿没睡好，最差的如家酒店', 'star': 1}
{'descr': '隔音不太好，走廊有时候比较吵。其他都还不错', 'star': 5}
{'descr': '位置还可以，离地铁站比较近。而且现在已经有两条地铁线了。', 'star': 5}
{'descr': '其他还好，就是隔音不好，晚上吵.上网挺快，设备也比较齐全', 'star': 1}
{'descr': '附近再装修，有点吵，不过离地铁确实近~地理位置好不错', 'star': 5}
{'descr': '酒店周围及酒店自身均在装修，环境很差，很乱。尤其是室内温度极低，大冬天的把人活生生地冻坏了。', 'star': 1}
{'descr': '服务态度还不错 不过酒店装修 早上很早 5点多就开始施工 吵醒叻一直无法睡觉', 'star': 1}
{'descr': '还可以，离地铁口挺近，挺方便。位置有点偏，不太好找。', 'star': 5}
{'descr': '如家一贯的风格,卫生干净,舒适.隔音还可以.我住的房间比较靠里,可能因此比较安静', 'star': 5}
{'descr': '洗着洗着澡，突然墙上的瓷砖掉了下来，吓一大跳，幸亏没被砸到，不然来住一晚上还见血就太绥了。打电话给前台，结果上来个男的看了看就走了，什么也没说，真是无语，这态度，这安全，而且门口塞得全是特殊服务的名片。囧~~~~~~', 'star': 1}
{'descr': '很差，周边环境极差，治安状况很不好，晚上经常有小姐骚扰！', 'star': 1}
{'descr': '服务还蛮热情的，房间也一如如家的干净整洁，就是周围的环境不敢恭维，估计那里一直在拆在建的原因吧', 'star': 5}
{'descr': '交通方便，离地铁很近，周边吃饭的地方也实惠，酒店服务态度还可以，酒店房间布置很温馨，但是马桶冲水按钮不行，淋浴龙头座子也有点问题，其他OK！', 'star': 3}
{'descr': '价格实惠，交通方便，', 'star': 5}
{'descr': '酒店附近在施工，有点不是那么好找，但是服务还是不错滴', 'star': 5}
{'descr': '总体还不错。价钱合理。外面因为施工有些脏。', 'star': 5}
{'descr': '+装修声音太大，设备有些老化，但是交通很便利，', 'star': 5}
{'descr': '一直住在这儿，态度挺好，卫生挺好，除了附近那么爆土', 'star': 5}
{'descr': '还行 很便宜 相对于其他如家来说 就是太偏 发现宋家庄地铁d口旁边有个美食城 排骨套餐不错', 'star': 5}
{'descr': '服务很热情周到。要是房费包含早餐就完美了。早餐还是比较丰富的。', 'star': 5}
{'descr': 'very nice!See you next time', 'star': 5}
{'descr': '这次住很失望，住得很不安静，外头别人说话的声音太吵，一大早就传来老女人很小孩的声音。很不安静。隔音太差', 'star': 5}
{'descr': '性价比不错  就是门口施工比较讨厌   交通很便利  地铁5号线终点站', 'star': 5}
{'descr': '我是特价大床房的   很不错  性价比很高  ', 'star': 5}
{'descr': '太偏 太难走 进去了卫生间天花板漏水 修好了后竟然没有人做清洁 到处是水和脏东西 收拾房间时候 连拖鞋也忘记给我了还是我自己要的 结果走了后发现还有个垃圾桶没有收拾 和小西天二店服务员相比  差远了 唯一的优势是便宜还有很安静 但是有塞名片的  很多 你们懂的 墙上都是水渍', 'star': 1}
{'descr': '+环境那叫一个差，周围修交通枢纽，漫天灰尘。房间地漏坏了，洗个澡水漫金山。唯一值得欣慰的是房间还算干净…', 'star': 5}
{'descr': '+不错', 'star': 5}
{'descr': '还凑合吧，毕竟价格便宜，因为修地铁，周边环境有点差劲儿，酒店里面还行，房间不大，隔音还行，没听到其他房间里面有什么声音', 'star': 5}
{'descr': '没停车场', 'star': 5}
{'descr': '位置不好，乌烟瘴气，不知道什么人往屋赛隐秽广告！房间不隔音，一夜没睡好，早晨五点还有那种声音！打死以后不住了！', 'star': 5}
{'descr': '太吵了，太脏了。外面施工，里面受罪。也难怪便宜点。建议一年内不要再光顾。', 'star': 5}
{'descr': '很不错很温馨', 'star': 5}
{'descr': '地点有些偏，不太好找。前台的服务员态度很好，不错！房间不小，空调也够凉，卫生间空间尚可，不像有的快捷酒店那么小，床垫很舒服，性价比较高，总之很满意，哈！', 'star': 5}
{'descr': '到店后发现房间没有打扫，由于时间比较晚了，也懒得叫服务员了，只能评卫生差。\r\n离地铁站还算比较近，附近还有麦当劳，早上有买早点的，比较方便。现在修5号线，附近比较乱。价格180，可能稍贵，隔壁的一家快捷才138一晚，不过没进去看', 'star': 5}
{'descr': '服务不错，就是这边地铁施工，周边环境较差，但离地铁很近，出行很方便。', 'star': 3}
{'descr': '服务态度不错', 'star': 5}
{'descr': '该酒店位于地铁5号线终点站宋家庄站附近，从D口出站仅5分钟左右的路程。交通还算比较便利。180元一夜的的价格也算是性价比不错了，客房设施还可以，感觉还算舒适。\r\n可能由于刚刚搬的新楼，设施方面稍有不完善。浴液、洗发液没有标注，无法区别，问了前台才知道。\r\n至于卫生方面，总体还好。只是卫生间坐便器垫圈上有黄色污点若干，似是尿液溅上的，打电话给前台，派了客房服务员过来看了，说是大概是卫生没有打扫干净，', 'star': 5}
{'descr': '可能是因为装修的关系吧，卫生和硬件设施不怎么理想。看以后完善的如何吧。。。。', 'star': 1}
{'descr': '第一次住如家，感觉真的很棒！顶一个！！', 'star': 5}
{'descr': '挺喜欢的哦 ', 'star': 3}
{'descr': '酒店周围有施工，尘土大。出了地铁站后没有明确的指示牌，不好找。不过酒店本身不错，很舒适。', 'star': 5}
{'descr': '酒店很干净，但是周围都在施工，不过我相信随着地铁施工完毕后，以后会好的。', 'star': 3}
{'descr': '总体性价比挺高的', 'star': 5}
{'descr': '怎么会有蟑螂？！什么意思！而且宋家庄正在修地铁，很乱。', 'star': 1}
{'descr': '卫生一般，交通还可以，离地铁口挺近。', 'star': 5}
{'descr': '总的来说还是挺不错的！就是周围环境比较差，但晚上很安静！', 'star': 5}
{'descr': '很好哦~~', 'star': 5}
{'descr': '整体服务不错,去南苑比较方便,离地铁也近', 'star': 5}
{'descr': '确实不错', 'star': 1}
{'descr': '性价比很高~交通也很方便', 'star': 5}
{'descr': '还是不错的酒店，只是附近太偏僻。都是建筑工地', 'star': 5}
{'descr': '位置非常的好，出了地铁口就是。服务不错，', 'star': 5}
{'descr': '房间设施还好 就是周围太吵了 大早上开始就是施工的声音 吵的人睡不好 其他的条件都还不错 服务员服务态度也很好', 'star': 5}
{'descr': '第一次入住该酒店，本来想在市里住的，但房间都满了，只好选择这家。这家酒店交通非常方便，坐地铁五号线到宋家庄，出了地铁就可以看到这个酒店。前台服务员非常热情，总是把“谢谢”挂在嘴边。一米八的大床很舒服，也很卫生，空调也很好。唯一一点不太好的地方就是洗澡的时候热水来的很慢，要打开淋浴大概一分钟水才热。总之这个酒店性价比很高，170一晚的大床，在北京几乎找不到！今后还会选择入住该酒店。', 'star': 5}
{'descr': '还好啦 隔音很差的就是了。。。。', 'star': 5}
{'descr': '主要优点是性价比很高！', 'star': 5}
{'descr': '有朋友来北京一定推荐这里', 'star': 5}
{'descr': '周围环境不好，灰尘太大。', 'star': 3}
{'descr': '其实第一天晚上还好 第二天晚上不知怎么回事 床单看着挺白睡上以后不久就浑身瘙痒并且起红斑，我跟朋友都是这种情况 那天晚上我们是穿着衣服睡得，位置也不好 很偏远', 'star': 1}
{'descr': '服务很满意，交通挺方便，说点不足的地方，旁边是在建工地，一回来都是灰，还有就是隔音相当不好，晚上回来楼道听到那声音，叫的还挺欢的，很清晰，在卫生间等于没隔音就能听到隔壁人说话。总的来说不错，性价比很高', 'star': 5}
{'descr': '位置有点偏，还好有地铁。', 'star': 5}
{'descr': '该店不错，有回家的感觉！', 'star': 5}
{'descr': '酒店非常干净，空间也很不错。服务人员态度很好，服务及时。旁边就有饭店和地铁，住起来很方便！151的特价房的确很值。', 'star': 5}
{'descr': '服务热情周到，待人耐心有礼貌，对住客提出的各项要求能尽力满足，特提出表扬！\r\n房间隔音不好。', 'star': 5}
{'descr': '感觉室内温度有点底', 'star': 5}
{'descr': '还可以的！比较方便。', 'star': 3}
{'descr': '很不错~！', 'star': 3}
{'descr': '总体来说性价比还是比较高的，除了隔音效果差了，其他都不错！下次会考虑再去的。', 'star': 5}
{'descr': '总的感觉是很干净，服务态度很好！不足时地理位置比较偏，还好离地铁站很近，隔音效果略差些，不过还在能接受的范围内...', 'star': 5}
{'descr': '我上次住这边，主要是因为位置比较方便我外出，酒店本身环境还可以', 'star': 3}
{'descr': '下次还去那', 'star': 3}
{'descr': '很正点 和朋友去开了个商务房 大床 真舒服 ', 'star': 5}
