{'descr': '还不错，挺干净的，也挺方便作为的吧，坐去玩也很方便吧', 'star': 5}
{'descr': '地理位置，卫生状况都不错，就是返还的现金为何迟迟不到账，难道需要投诉才行？？？？？？？？', 'star': 5}
{'descr': '不错，就是电视频道少了点 只有20个，希望能够多弄点频道其他都很好 交通也方便', 'star': 5}
{'descr': '被套很温馨，宽带网速可以，有1MB。但最近周边在维修道路，交通不怎么方便', 'star': 5}
{'descr': '很好，被子特别漂亮，适合入住，就是离地铁有点远，外面还有搞建筑的有影响', 'star': 5}
{'descr': '苏州市区最好的一家连锁酒店，一如既往的舒适', 'star': 5}
{'descr': '环境还可以，离山塘街和石路很近，酒店就是隔音不好！', 'star': 5}
{'descr': '挺好的，实惠', 'star': 3}
{'descr': '房间有点小，其他都一如既往的到位，舒适', 'star': 3}
{'descr': '在石路金座，交通很方便。房间干净整洁，浴室是透明的！', 'star': 5}
{'descr': '地理位置很好，离山塘街非常近，早餐不错。房间面积比较小，两个人住桌子不够用', 'star': 3}
{'descr': '很不错的一家店，基本上去苏州都会入住这家莫泰，下次也会，好评！', 'star': 5}
{'descr': '房间很干净\u3000舒适。\u3000吃饭购物都很方便！', 'star': 3}
{'descr': '酒店不错~交通方便~还续住了一天~周围餐饮也很方便~下次还会入住~就是第二天涨价了……', 'star': 5}
{'descr': '酒店不错~交通方便~还续住了一天~周围餐饮也很方便~下次还会入住~就是第二天涨价了……', 'star': 5}
{'descr': '注意标间没有免费瓶装水。您如果想要，只能花钱买。', 'star': 5}
{'descr': '简单的商务酒店。仅推荐给只需要用来睡觉的顾客。', 'star': 5}
{'descr': '房间隔音效果太差，隔壁开关灯都可以听到，前台服务经验有待提高，房间设施比较新，但是卫生一般！！！\n', 'star': 1}
{'descr': '第6次入住，新装修的，房间干净，但还是喜欢这个地方，交通方便', 'star': 5}
{'descr': '第6次入住，新装修的，房间干净，但还是喜欢这个地方，交通方便', 'star': 5}
{'descr': '后面就是石路步行街，到山塘街、留园等比较方便。室内也比较卫生，但是就是隔音效果不太好。', 'star': 5}
{'descr': '离石路步行街很近，买东西很方便，就是隔音不好', 'star': 5}
{'descr': '感觉挺好的 就是电视频道太少了  很有限  其他感觉很好 还有电吹风 很不错 还有两瓶水免费送', 'star': 5}
{'descr': '一如既往的完美，相当舒服，很干净', 'star': 3}
{'descr': '房间还不错 ..就是小了点', 'star': 3}
{'descr': '衛生條件跟地理環境不錯。', 'star': 3}
{'descr': '酒店地理位置佳，在石路步行街附近，房间卫生可以，就是隔音太差，隔壁看什么电视剧，甚至电视剧对白都能清楚听见，窗户是和隔壁房间合用的（自己房间只有一半可以开的窗户），建议房间隔断再要密封些，晚上石路上工地很吵。其他都还好的，下次还会选择入住。', 'star': 5}
{'descr': '酒店隔音效果太差了,房间窗户通到隔壁房间', 'star': 1}
{'descr': '还不错，温馨的被子，旁边就是石路商业区，很方便', 'star': 5}
{'descr': '干净卫生，景色也不错，就是隔音效果差，哦哦啊啊的声音此起彼伏……', 'star': 5}
{'descr': '环境不错，不过办理入住人太多，浪费二十多分钟', 'star': 3}
{'descr': '酒店地处石路步行街中心地带 不错 环境也好，离山塘街步行也只需十分钟', 'star': 5}
{'descr': '条件不错，多次入住了。感觉很满意。交通也很便利。', 'star': 3}
{'descr': '隔音效果不好！！', 'star': 3}
{'descr': '房间挺舒适的，就是隔音效果差了点。交通方便，离市区很近。', 'star': 5}
{'descr': '房间有点小，但交通方便，去石路商业街和山塘街都很近。', 'star': 5}
{'descr': '很嘈杂，隔音效果不好，隔壁电话电视声音清晰得不得了，硬件条件还可以', 'star': 1}
{'descr': '设施较新，布置温馨，隔音不好，态度一般，仅此而已！', 'star': 1}
{'descr': '酒店不错，一切都挺好，位置也好去哪都方便，等石路步行街修好就更好了~我算比较挑剔的人。但这个酒店一切都过得去，就是旁边施工有点脏，不过苏州哪都施工。。。是整个城市的问题。。。', 'star': 5}
{'descr': '还不错。。。离景点都还挺近的，服务也不错。', 'star': 5}
{'descr': '还不错。。。离景点都还挺近的，服务也不错。', 'star': 5}
{'descr': '酒店很舒适。地理位置很方便。服务态度不错。住过几次了。下回还会选择。\n', 'star': 3}
{'descr': '酒店很舒适。地理位置很方便。服务态度不错。住过几次了。下回还会选择。\n', 'star': 3}
{'descr': '当天入住的大床房，隔音效果不好，周围在修轻轨，一大早就被施工及车流吵醒。', 'star': 5}
{'descr': '当天入住的大床房，隔音效果不好，周围在修轻轨，一大早就被施工及车流吵醒。', 'star': 5}
{'descr': '地理位置蛮好的，离市中心步行街非常近，而且价位很实惠。不过住的时候周边在造地铁，路不好走。', 'star': 5}
{'descr': '地理位置蛮好的，离市中心步行街非常近，而且价位很实惠。不过住的时候周边在造地铁，路不好走。', 'star': 5}
{'descr': '第一次住。热水竟然有问题。。郁闷。很失望啊。服务态度还行', 'star': 1}
{'descr': '第一次住。热水竟然有问题。。郁闷。很失望啊。服务态度还行', 'star': 1}
{'descr': '位置很好，房价也比较干净，性价比不错，下次还会住。', 'star': 5}
{'descr': '位置很好，房价也比较干净，性价比不错，下次还会住。', 'star': 5}
{'descr': '其他都满意，就是隔音不好，都能清楚的听到隔壁的声音', 'star': 1}
{'descr': '其他都满意，就是隔音不好，都能清楚的听到隔壁的声音', 'star': 1}
{'descr': '周边在修地铁 不是很方便 房间也不大 凑合', 'star': 5}
{'descr': '周边在修地铁 不是很方便 房间也不大 凑合', 'star': 5}
{'descr': '酒店附近在修路，晚上还开工，吵的要命！都没有睡好！悲剧', 'star': 1}
{'descr': '酒店附近在修路，晚上还开工，吵的要命！都没有睡好！悲剧', 'star': 1}
{'descr': '早上6點多被下面工地施工吵醒，其他都還不錯~', 'star': 5}
{'descr': '早上6點多被下面工地施工吵醒，其他都還不錯~', 'star': 5}
{'descr': '位置很好，就是石路商业区旁边，房间虽然不大，但是干净整洁，总之性价比很高，下次还会住。', 'star': 5}
{'descr': '位置很好，就是石路商业区旁边，房间虽然不大，但是干净整洁，总之性价比很高，下次还会住。', 'star': 5}
{'descr': '地理位置很不错，离各景点都很近，但是打车很不方便，只能乘坐公交车，我住的是个阁楼式的房间，隔音效果不是很好，总体来说还是比较满意的。', 'star': 5}
{'descr': '地理位置很不错，离各景点都很近，但是打车很不方便，只能乘坐公交车，我住的是个阁楼式的房间，隔音效果不是很好，总体来说还是比较满意的。', 'star': 5}
