{'descr': '不错的酒店，网速给力', 'star': 5}
{'descr': '虽然外面看上去很阴暗很破\n但是里面整体还不错 在市中心这个性价比还是挺不错的\n就是坐公交要走一段路 还有附近都是什么汽车维修之类的 没有超市\n晚上太阴暗', 'star': 5}
{'descr': '地理位置，环境，设备，卫生对于新开的酒店来说一般般。', 'star': 1}
{'descr': '值得推荐~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '酒店新装修的,蛮干净的,总体不错的,就是周围没什么吃的,比较难找', 'star': 5}
{'descr': '酒店在比较偏僻的角落...外观真心不怎么样,里面还可以,但是不是很满意!', 'star': 1}
{'descr': '挺好的，就是我住的大床房窗户对着走道，没办法开窗有点小郁闷。不过总的来说很干净，值得推荐。', 'star': 5}
{'descr': '房间很清爽 很舒服 外面看起来很不给力 但里面确实很好 离市中心又进  不错', 'star': 5}
{'descr': '酒店设施是比较差，地板不干净，厕纸很差，洗澡的地方下水不好，厕所门不好。抽气设备不好', 'star': 1}
{'descr': ' 酒店进门比较暗，房间还不错。', 'star': 3}
{'descr': '这宾馆太隐蔽了！只不过房间还不错！', 'star': 3}
{'descr': '这家店挺不错的。比想象中的好多了，又便宜，挺实惠的。', 'star': 5}
{'descr': '很不错，就是地方有点难找，里面设施很齐全，很干净，服务态度不错，性价比高。', 'star': 5}
{'descr': '实惠啊，不错，以前在扬州住过，常州新开的就去光顾了，性价比很高，就是上午起床热水坏了，希望店家以后加强啊，总的来说还是很不错的', 'star': 5}
