{'descr': '房间条件真的非常差，千万别住', 'star': 1}
{'descr': '酒店的位置和环境都还可以的，出门不多远就能看到很多饭店和超市，比较方便，房间里很干净卫生，一如如家的一贯风格，但隔音效果不好，半夜里过道上有人走动，听得一清二楚。还有，早餐不是一般的差，馒头和粥都是冷的。', 'star': 1}
{'descr': '经常来住的，觉得环境还不错，就是离地铁远了点', 'star': 5}
{'descr': '酒店还行，虹梅路进去走的太远，地铁站太远。手机信号太差。     ', 'star': 5}
{'descr': '房间算干净了，就是手机信号太差了。接电话都要跑去门外。', 'star': 5}
{'descr': '环境舒适，非常好，值得推荐。因为我定的一般房间没有了，给我升级为大床房，不用另加钱，非常好、啊', 'star': 5}
{'descr': '交通方便，酒店干净整洁。。。。。。。。。。。。。', 'star': 5}
{'descr': '服务好环境干净舒适！', 'star': 3}
{'descr': '干净整洁，地理位置也不错，晚上很热闹。下次还会入住这个酒店。', 'star': 5}
{'descr': '酒店还是可以的，但就是手机信号太差了……', 'star': 3}
{'descr': '實惠經濟,服務親切!周圍環境不錯;但距地鐵站稍遠!', 'star': 5}
{'descr': '如家旅店服务很好，整洁温馨', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': ' 服务很好！', 'star': 3}
{'descr': '酒店条件还行，收拾的挺干净的', 'star': 3}
{'descr': '环境还算干净,整洁.附近外国人出入比较多.有点洋化的感觉', 'star': 5}
{'descr': '每次来亲人都会定这里，干净整洁，值得推荐入住', 'star': 5}
{'descr': '地点很方便啊，但是早餐需要改进啊，一直不变的风格', 'star': 5}
{'descr': '性价比不是太高，酒店服务也不完善。不是太满意。', 'star': 1}
{'descr': '房间透气性不好,房间塞的色情卡片太多,其他都挺好.', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '网络很糟糕，住了3天，每天晚上都要找人修网络。。。。', 'star': 1}
{'descr': '交通比较便利，环境也不错。就是房间稍微小了点，不过总体还是不错的，下次还会入住', 'star': 5}
{'descr': 'It is good hotel, very clean. Breakfast is OK considering what can you buy with 15 YMB. \n \nBut it would be better if hotel can give notice to customers that it should be keep quiet after 11:00 pm.\n', 'star': 5}
{'descr': '蛮干净的 就是有点小 而且前台与我在网上的入住信息不同', 'star': 3}
{'descr': '房间很好。价格便宜。但是房间不隔音。别的都好。', 'star': 5}
{'descr': '房间和服务都可以。就是房间不隔音，还老有色情小卡片。呵呵。', 'star': 5}
{'descr': '环境，服务态度都很好，交通也方便，价格实惠', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '离机场很近，搭车30元左右，乘地铁也很方便，卫生环境较好，布置也很温馨，很不错~', 'star': 5}
{'descr': '又一次入住如家，房间很温馨很舒服，嘿嘿。', 'star': 5}
{'descr': '交通很方便，下次还会入住。\n环境也不错，\n', 'star': 5}
{'descr': '在虹桥附近，性价比高，反正赶飞机的话，还是不错的', 'star': 5}
{'descr': '价格合理，环境不错，室内的色调让人很舒服，下次还来这。', 'star': 5}
{'descr': '干净整洁，大堂明亮，服务态度好。各方面条件不错', 'star': 5}
{'descr': '不錯!適合商務 旅遊! 不錯!適合商務 旅遊! ', 'star': 5}
{'descr': '地理和服务都好,但注意空调需调到30度工作才好.服务员在客人入住时提醒一下最好', 'star': 5}
{'descr': '酒店地理位置还可以,但空调有点不好,第一次入住时不明白,只开到25度,空调不热,冻感冒了.别的方面还可以', 'star': 5}
{'descr': '还OK，就如所有如家快捷的风格....迷你、简单、干净，在上海嘛，价钱稍偏高了点，再来就是网速慢了点，其它没有什么特别之处。', 'star': 5}
{'descr': '房间干净,满意。', 'star': 3}
{'descr': '比较舒适，热水供应比较足，就是半夜有开门锁声，安保待加强', 'star': 5}
{'descr': '非常不错，满意。房间虽然不大，但非常温馨', 'star': 5}
{'descr': '服务态度不错 就是房间没想象中大\n', 'star': 3}
{'descr': '环境挺不错的，到虹桥机场也非常方便，上次就是住这家，唯一有点遗憾的是被子上有污渍，看起来像血渍，准备睡觉时才发现，要换的，老公嫌麻烦，就睡他睡那一边。总体不错', 'star': 5}
{'descr': '房间超小，网速超慢，被子超薄，但是停车方便，离机场较近。', 'star': 3}
{'descr': '非常好', 'star': 3}
{'descr': '房间很小，没有柜子放衣服，卫生还可以，性价比不错。', 'star': 3}
{'descr': '还可以,挺整洁.', 'star': 3}
{'descr': '环境还行，房间有点小。服务有待提高，没有楼层服务员。性价比不高。', 'star': 3}
{'descr': '房间挺干净，店员服务态度不错。交通还可以。', 'star': 5}
{'descr': '房间比较小，但还是蛮干净的，有没有窗倒无所谓了，反正是出差过一夜的。可以加钱要早餐。有停车场，停车蛮方便的。', 'star': 5}
{'descr': '商务大床房很干净，室内环境也很温馨，不错！酒店离机场很近，交通方便，推荐中！', 'star': 5}
{'descr': '位置很方便，离机场很近，一如既往的舒适，希望订单能确认速度更快些', 'star': 5}
{'descr': '房间靠窗不错，半吊台灯到床边感觉比较温馨。房门对走廊的隔音效果不是很好，有点吵。半夜吊灯不亮，电视机比较老。', 'star': 5}
{'descr': '房间不大，但很温馨，够住了，很干净，都很方便，下次还住。', 'star': 5}
{'descr': '晚上的飞机，找了家离虹桥机场近的（不过在一个小街上，不是很好找）。房间稍小，其它都还好，前台的小伙子也很热情~世博、国庆期间价格稍高了，相信以后价格会降一些。总体还是满意的。哦，还落了一个鼠标垫在那里……', 'star': 5}
{'descr': ' 服务还不错，就是地方有点偏，晚上坐火车到上海的话不太好找！', 'star': 5}
{'descr': ' 很干净推荐！有家地感觉！', 'star': 5}
{'descr': '位置不错，离虹桥机场比较近，卫生很好，但房间的隔音不太理想', 'star': 1}
{'descr': '有点儿偏，但是离进场很近。房间有点小，各项设施还不错。', 'star': 3}
{'descr': '不太好找，在小巷子里面，到了房间还没打扫', 'star': 1}
{'descr': '性价比还可以，很晚了，找离机场近一点的酒店，挺好的，下次还来。', 'star': 5}
{'descr': '什么都不错，就是房间有点小\r\n', 'star': 5}
{'descr': '房子还不错 就是位置稍微偏了些', 'star': 5}
{'descr': '第一次住如家，感觉很好，卫生，环境都很好，设施齐全。这次去看世博，感觉交通很便利，公车换地铁很方便。推荐给大家。', 'star': 5}
{'descr': '价格还可以舒适度一般', 'star': 5}
{'descr': '挺舒适的,就是位置稍稍有点偏~', 'star': 5}
{'descr': '一贯的如家酒店，没什么亮点。', 'star': 5}
{'descr': '位置较好，房间比较干净', 'star': 3}
{'descr': '服务可以，帮助叫出租车，地理位置不太好，不容易找到。', 'star': 3}
{'descr': '酒店设施不错', 'star': 5}
{'descr': '都挺好的,,比北京大观园店好多了...', 'star': 5}
{'descr': '很不错，干净~快捷', 'star': 3}
{'descr': '蛮好的酒店，房间很干净，服务态度热情，设施很完善，性价比很好的酒店。', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '很好! 推薦!值得喔:) ', 'star': 5}
{'descr': '价格相比，挺不错的', 'star': 5}
{'descr': '价位在上海是很有吸引力的，只是在小街道里面，不容易找。', 'star': 5}
{'descr': '这家如家挺好的，去住了好几次，都不错，有一次手机掉在那里，还好服务员帮我找回来了！呵呵！挺不错的', 'star': 5}
{'descr': '這是我常住滴一家酒店 感覺不錯哦', 'star': 3}
{'descr': '这家酒店整体还不错厕所满大滴 就是比较难找', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店', 'star': 3}
