{'descr': '不错。。。。。。。。。。。', 'star': 4}
{'descr': '交通还算方便，门口有到地铁站的公交车。宾馆的环境也不错，附近就有易初莲花，买东西很方便。屋里很安静，卫生环境也不错', 'star': 5}
{'descr': '还算不错啦.\r\n网络要能像其他酒店一样改成WIFI就更好了', 'star': 5}
{'descr': '还好', 'star': 3}
{'descr': '总的来说还可以,但是早餐实在太差了,特别是6月12号早上8点左右,所有东东都没有了,连一个包子和面包都抢光,但等着要吃早点的客人还很多......希望洒店在这方面要重视一下.', 'star': 5}
{'descr': '房间隔音实在是太差了，又碰巧给了我们一个靠电梯的房间，上下楼的住客在外面说话的声音，里面听的一清二楚。而且我们这个房间靠窗部分又是一个大型的公交车停车广场，噪音大的很，真是受不了。本来晚上还想看世界杯，电视机没有高清机顶盒，本来还有个CCTV5可以看，没想到也出问题，结果没看成。那么多间莫泰住下来，这个张桥店是感觉最差的一家！！！', 'star': 1}
{'descr': '入住这家是因为张江实在找不到酒店了，而且这家店离同事家比较近，可以搭顺风车。基本上没有特别好的地方，也没有特别不好的地方，现在世博，貌似还涨价了。', 'star': 1}
{'descr': '因参展住了5天，感觉位置还算不错，周边有大型超市和很多饭店，离新国际会展中心11公里，路还好开车大约20分钟左右到达，酒店后面是公交总站，有很多公交车进出，前面是公路，前半夜车很多，会有点吵。这些都能克服，不过房间隔音很差，楼道和隔壁的声音都能听得很清楚，特别是有一天隔壁通宵玩牌，声音很大几乎无法入睡。每天晚上11点前都有按摩的电话，不过告诉她不需要就不再打来了。还有早餐可吃的菜不多，选择余地不大', 'star': 1}
{'descr': '不错', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '性价比不错的地方，对有车的人来说还是蛮方便。', 'star': 5}
{'descr': '总体感觉不错,送客户到大厅,感觉挺温馨的,房间没进去,不太清楚', 'star': 3}
{'descr': '离我公司很近,价位适中,客户还是很满意的.', 'star': 5}
{'descr': '住的是特价房，性价比叫高，但房间的淋浴的有已经损坏但没有及时修理，用铁丝暂时弄的，床头灯不能调节亮度，但是床很舒服，枕头非常舒服。酒店服务人员态度很好', 'star': 5}
{'descr': '真的挺不错的 希望这个特价会持续下去', 'star': 5}
{'descr': '地理位置不错，交通方便。就是那天放烟花的人太多，吵了我1个多小时，但是我也在上网就无所谓了。', 'star': 5}
{'descr': '再次入住，主要是由于出差', 'star': 3}
{'descr': '酒店位置比较偏，距离通用汽车很近，对于出差人士来讲是个不错的选择，周围的环境一般，不太适合旅游居住。', 'star': 5}
{'descr': '位置还好 ', 'star': 5}
{'descr': '位置方便,酒店里面很干净,服务也不错,就是电视看的台比较少,别的没什么,总体来说还是比较满意的.', 'star': 3}
{'descr': '房间很干净，服务很好，简单但是舒服，就是沐浴房有点小', 'star': 5}
{'descr': '位置有些偏交通不方便,出来进去只能打车,卫生服务很一般,设施简陋.', 'star': 3}
{'descr': '服务还可以！', 'star': 3}
{'descr': '强力推荐', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '条件很好，性价比可以，服务很周到，位置还可以，出门打车很方便，吃饭很方便', 'star': 5}
{'descr': '1', 'star': 5}
{'descr': '这家服务不好，客人忘记东西都不提醒的，真不知道最后一道查房时怎么查的，甚至发生过服务员侵占了顾客的财务，虽然最后归还了，但是给人影响实在不好。', 'star': 5}
{'descr': '酒店设施比较陈旧.其它各方面还是不错的.位置很好很方便出行.服务和性价比也不错.总体感觉很好', 'star': 3}
{'descr': '卫生服务都不错，房间稍微小了点，不过对于这个价位来说也是合理的。以后还会定', 'star': 5}
{'descr': '服务挺好的，价格也比较的优惠，整体不错', 'star': 5}
{'descr': '房间比较干净卫生，服务也不错。', 'star': 5}
{'descr': '位置很不过，而且这个价位合适，在上海来说我觉得莫泰挺不错的，服务好，房间干净。', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
