{'短评内容': '价钱还好，只是卫生还需要多注意，里面的毛巾都破的', '短评打分': 5}
{'短评内容': '酒店还算新，离江南摩尔也很近。。就是房间里没有电脑。。。188元的价格一般嘉兴都是配备电脑的。。这点可以改进。其他都不错。', '短评打分': 5}
{'短评内容': '服务不错，不过那天住的那个房间比较悲催的是，卫生间漏水了一刚，不过不影响', '短评打分': 5}
{'短评内容': '环境还好,挺不错的,尤其是酒店的自助早餐,特别的丰富,干净,口感好', '短评打分': 5}
{'短评内容': '还是不错的酒店，环境不错，卫生条件什么的也很好，服务态度也不错。', '短评打分': 5}
{'短评内容': '还好！服务很周到！很干净！下次继续入住！', '短评打分': 5}
{'短评内容': '入住酒店干净,卫生,舒适,推荐给其他朋友.地理位置也不错.', '短评打分': 5}
{'短评内容': '该酒店还不错，建议入住。酒店配套设施上需改善，如，卫生间设施。', '短评打分': 5}
{'短评内容': '不错，服务质量不错，早餐比较好，房价布置也很好', '短评打分': 5}
{'短评内容': '位置离市区虽远，但离江南摩尔很近，还算方便，价格也实惠。就是里面住的团队游客素质很差，直到深夜1、2点一直聚众在走廊和房间里大声喧哗，吵得别人没法睡觉。打电话给前台请他们劝阻，也没什么效果，结果一晚上基本没睡成觉。。。。。。气愤！', '短评打分': 5}
{'短评内容': ' 感觉不错，地方挺大的', '短评打分': 3}
{'短评内容': '该酒店位置不错，很安静。但是在酒店不能用餐，这个特别不方便。前台的几个男服务员，服务态度很差。', '短评打分': 1}
{'短评内容': '很少在嘉兴住，偶然发现这个酒店，相当的不错。', '短评打分': 5}
{'短评内容': '非常不满意，明明有了联系说会晚到，居然还是没有房间。服务态度非常长！', '短评打分': 1}
{'短评内容': '酒店环境还不错，就是早餐比较单调些，服务还不错，房间装修也很新，性价比也很不错。', '短评打分': 5}
{'短评内容': '酒店概况里说开业时间2010年2，其实根本不是，从各个老设施判断这个酒店开业起码5年了，估计卫生间是今年刚装修过，淋浴房下水是堵塞的，订了两个房间2个老空调都打不热，冷的很，电视根本不是液晶的，可恶的是入住的时候前台服务员态度冷漠。问话起码20秒后给你回应，不过早餐还是不错的。', '短评打分': 1}
{'短评内容': '和旭的早餐还不错，服务员服务态度很好，房间水要是再热点就好了。', '短评打分': 3}
{'短评内容': '水是不热的水，这么冷的天可够呛，晚上只有一床被子，还好极力请总台送一床被子，不然零下2度的天，可真要生病了，不满意！', '短评打分': 1}
{'短评内容': '非常不错！特别适合自驾过去，对面是摩尔城超市购物吃饭都有，很方便～。', '短评打分': 5}
{'短评内容': '还可以，比如家好多了，便宜还有早餐，就是不在主干道上，不过走路也快', '短评打分': 5}
{'短评内容': '这个价位，有这样的已经可以了。早餐可以，宽带很快，位置因人而已，总的来说，可以，值得推荐。', '短评打分': 5}
{'短评内容': '楼下看起来蛮不错的，房间还可以，插座比较老', '短评打分': 5}
{'短评内容': '这家酒店非常不错，性价比很高，附近有个大润发，还挺热闹，晚上还可以去兜兜。酒店设施也很新，早饭也过得去，是值得推荐的一家酒店', '短评打分': 5}
{'短评内容': '值得一住，酒店位置比较好，就是比较难找，导航上面查不到。酒店卫生情况不错，也较舒适。前台服务较差，爱理不理的样子', '短评打分': 5}
{'短评内容': '安静，设施齐全，位置比较好，前台的服务比较好', '短评打分': 5}
{'短评内容': '走到12楼，黑乎乎的，没有路灯，怪吓人的。叫了好长时间，才见一个保安模样的人走出来，开了灯。晚上，有人大声喊叫开门（房里有人），很长时间，没有服务员出来解决问题，一个晚上没睡好觉。', '短评打分': 1}
{'短评内容': '房间很干净，早餐一级棒，离沃尔玛很近，就是床小了点，其他都ok的', '短评打分': 3}
{'短评内容': '  酒店早餐很好,房间也很干净', '短评打分': 5}
{'短评内容': '酒店很舒适  服务态度很好  而且早餐很好吃  很干净  很安静', '短评打分': 5}
{'短评内容': '适合商旅住宿，第一次住，之前没有发现，原来这么方便。', '短评打分': 5}
{'短评内容': '总的来说还可以，就是预订了2间房间的，结果到店只给我保留了一间，还得临时加价才住下来', '短评打分': 5}
{'短评内容': '地方不错，吃饭购物都很方便，房间地毯很舒服，电视小了点，床有点硬，总体还不错', '短评打分': 5}
{'短评内容': '很新很不错！尤其是对于自驾车的来说，是非常好的地点！附近就是江南摩尔城，购物吃饭都很方便！', '短评打分': 3}
{'短评内容': '只有隔音效果和地理位置不佳，其余可以。自驾游比较适合。', '短评打分': 5}
{'短评内容': '床单上有血迹，哎，让我无语。还好电话服务员后，马上来换了。', '短评打分': 3}
{'短评内容': '性价比不错，位置不错，周边是大润发、沃尔玛、江南摩尔；但服务要提高，晚上10点多，客房中心就基本不提供服务了，要双拖鞋都美响应；房间设施不多，没冰箱、吹风机，也不提供提袋；早餐单调', '短评打分': 5}
{'短评内容': '住的家庭房，很舒适，送三份早餐，还有数字电视可看，性价比很高。', '短评打分': 5}
{'短评内容': '在床单上竟然有血迹，让我晕啊，客房服务就是这样的啊。', '短评打分': 1}
{'短评内容': '房间挺干净的，设施也挺全的可能是因为也是新酒店位置不是很明显，价格还算不错。酒店的环境倒是挺好的。', '短评打分': 5}
{'短评内容': '酒店设施还可以，住住还行。但是：1、1308房间，床头边的墙纸竟然被边上卫生间的冲澡的水渗透，发霉变黑，在床头边，真难受。\r\n2、酒店管理混乱，酒店号称是边上五星酒店的实习基地，于是客户了试验品。入住登记的时候，搞培训，实习生动作很慢；找不到网线插头，打了两个电话，竟然没有反应；借了一把雨伞，出去了两小时，还宾馆回到房间10分钟，竟然保安来敲门，问我是否要借一把伞，无语。', '短评打分': 5}
{'短评内容': '不错,有数字电视....', '短评打分': 5}
{'短评内容': '这次感觉没有上次好，热水一会儿有，一会儿没有，房卡到中午11:00就打不开了，还好工作人员很热情。希望下次不会再有这种情况。', '短评打分': 5}
{'短评内容': '酒店服务很好很贴心，让我们感觉有回家的感觉，酒店的服务人员都感觉是很久不见的老朋友很亲切。', '短评打分': 5}
{'短评内容': '如果是自驾车的非常建议住这件酒店，开车出入很方便。酒店有地下车库入住客人可以免费停车。附近就有摩尔城的购物广场中心，沃尔玛，天虹，屈臣氏，必胜客等等应有尽有。\r\n因为酒店是比较新建的，所以设施什么也都比较新，但是也有配备的少部分物品如拖鞋等，质量实在是一般（不过也不碍大事，可以更换的）。\r\n总体感觉很好，下次开车去一定还会入住！\r\nPS其他公交也方便，很近就有公交车站的～。只是距离南湖景区远了些，', '短评打分': 5}
{'短评内容': '房间很干净舒适，服务真的是很好。顶一下！', '短评打分': 5}
{'短评内容': '环境很不错，在13楼也很安静，室内设施什么的也不错，服务态度很好，很周到，网络，数字电视都很齐全', '短评打分': 5}
{'短评内容': '没和老公商量，自己订的酒店没想到和老公想到一起了，我们两人都非常喜欢这家酒店，酒店给我们的感觉很好。这次出来没带笔记本，耽误了一些事，要是房间放台电脑，那就更好了。如果下次再去嘉兴住，我们还会选这家酒店。', '短评打分': 5}
{'短评内容': '酒店卫生整洁,设施还可以,住店能享受到安静,位置有点偏,但性价比较高.有点建议;电视机和空调的操作说明应提供给客人.', '短评打分': 1}
