{'短评内容': '一般般啦，质量不是很好。', '短评打分': 3}
{'短评内容': '离威海汽车站和火车站都很近。前台服务人员的态度也很好。由于我们那天到威海已经是中午了，想去成山头玩，就要求前台帮我联系一下包车的事宜，前台的服务人员很热情的帮我联系，还帮我还价，我当时觉得她人很好，对客人就好象是老熟人一样，很亲切。谢谢!!', '短评打分': 5}
{'短评内容': '去的时候在修路，灰天灰地的。离汽车站和火车站都很近，就是没有公车。房间够大，不过卫生间有小小的异味。总的来说还是不错的，推荐！', '短评打分': 3}
{'短评内容': '去的时候在修路，灰天灰地的，原以为有车到酒店的，可是来回都要打车，不过就是个起步费。卫生间有股味道...桌上也有灰，床也不是太干净。', '短评打分': 1}
{'短评内容': '2010年端午节16日和17日去山东威海看海，住宿锦江之星酒店，现将该酒店优缺点一一罗列如下，\r\n\r\n一、优点：\r\n\r\n1、酒店大堂很大，房间很洁净舒适，有机顶盒，电视频道多且清晰。\r\n2、距离大海很近，300米可到，其中海上花园有九孔桥等设施，不错。\r\n3、酒店右转10米有一个中式快餐景仁馅饼，味美价廉，牛肉馅饼2.5元一个，酒店对面马路有肯德基和韩国烤肉，建议品尝韩国烤肉庄园的牛尾汤，味道鲜美', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': 'very cheap price and simply clean', '短评打分': 5}
{'短评内容': '值得推荐给所有的好朋友.\r\n只是现在门口道路正在修路稍觉别扭。但这只是暂时的，还是值得推荐的。', '短评打分': 5}
{'短评内容': '舒适，礼貌服务，就是早餐长期一成不变，缺乏新意。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店，推荐', '短评打分': 5}
{'短评内容': '酒店的位置稍偏，周边环境还不错，走几步就到海边，周边有超市、饭馆，比较方便，设施、服务都还可以，', '短评打分': 3}
{'短评内容': '酒店位于开发区，离市区稍远，交通一般，适合于自驾，门口在修路，不过周边饭馆、超市都有比较方便，除非你要去大的商场购物，韩国菜馆很多，到海边步行10分钟即可，蛮适合于休闲的，', '短评打分': 5}
{'短评内容': ' 我喜欢这个酒店，威海这个酒店地理位置也很好，就是这次去住赶上修路，有点烦。', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '礼貌很好', '短评打分': 5}
{'短评内容': '见到顾客主动问好，礼貌服务很好。', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '酒店门口在修路，拦车不方便\r\n距离市中心、旅游码头17元的出租车费\r\n总体还不错，卫生及服务都满不错', '短评打分': 5}
{'短评内容': '酒店很干净，房间很宽敞，设施也比较齐全，周围有饭店、超市，往东300米就是海滨公园，总体不错。', '短评打分': 5}
{'短评内容': '2楼在装修，有股味道，不过影响不大，各方面都挺好，服务人员很热情。', '短评打分': 5}
{'短评内容': '可以推荐的酒店, 早餐不错, 晚餐稍差.', '短评打分': 5}
{'短评内容': '设施有些简单', '短评打分': 5}
{'短评内容': '位置不在市区，有点偏了，到码头那边打车将近20块钱，其余条件都不错', '短评打分': 5}
{'短评内容': '都还不错，色调很温馨。', '短评打分': 5}
{'短评内容': '不错的一家连锁酒店！挺干净的！房间也挺大！', '短评打分': 5}
{'短评内容': '第二次入住，条件不错，价格偏高。要知道，这种淡季，几乎没几个住客。', '短评打分': 5}
{'短评内容': '挺经济的，还可以！', '短评打分': 1}
{'短评内容': '出行不是特别方便，但是我去附近办事特意挑选那边，环境硬件设施都很不错价格合理适中，卫生服务也很好，整体来讲算是比较不错的酒店。值得推荐入住。', '短评打分': 3}
{'短评内容': '毕竟是全国连锁,条件挺好的,也很干净,这家的位置也不错,物有所值!!', '短评打分': 3}
{'短评内容': '酒店的地理位置还是比较偏的,离市区比较远,不是很方便,住宿条件还可以,要是正好有事情出差到那去的话还成,但是去市中心的话,就不能住这家了.', '短评打分': 3}
{'短评内容': '这个酒店的位置还是不错的，过去玩什么的交通挺方便的，价格也比较实惠，硬件条件和卫生情况也还可以。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '我们一般出行都住如家快捷这次住锦江相比一下还是比如家差了一些不管是服务还是环境设施这些.', '短评打分': 3}
{'短评内容': '不错，很好的酒店，两点不足：1.房间没有沐浴露   2.房间墙上太&quot;干净&quot;了，太空,什么都没有！感觉不好', '短评打分': 5}
{'短评内容': '比如家差太远了', '短评打分': 1}
