{'descr': '很不错地理位置很好，环境设施很棒', 'star': 5}
{'descr': '有点诡异的说，早上6点半左右，听到童声在喊房间号，我靠下次不敢去了', 'star': 1}
{'descr': '有点诡异的说，早上6点半左右，听到童声在喊房间号，我靠下次不敢去了', 'star': 1}
{'descr': '酒店很好，服务态度很好', 'star': 3}
{'descr': '酒店很好，服务态度很好', 'star': 3}
{'descr': '房间很大，很舒服，比较安静，在红梅公园和清真寺旁边，很不错！', 'star': 5}
{'descr': '房间很大，很舒服，比较安静，在红梅公园和清真寺旁边，很不错！', 'star': 5}
{'descr': '位置比较好，也不会太吵，唯一的缺点是附近没有那种适合一个人吃饭的快餐', 'star': 5}
{'descr': '位置比较好，也不会太吵，唯一的缺点是附近没有那种适合一个人吃饭的快餐', 'star': 5}
{'descr': '挺实惠的，卫生也好。33333333333333333333333333333333', 'star': 5}
{'descr': '挺实惠的，卫生也好。33333333333333333333333333333333', 'star': 5}
{'descr': '很不错的酒店，房间面积很大，空调很暖和，床也算舒适，步行到好福记大饭店只要10分钟，步行到红梅公园也在15分钟之内。', 'star': 5}
{'descr': '很不错的酒店，房间面积很大，空调很暖和，床也算舒适，步行到好福记大饭店只要10分钟，步行到红梅公园也在15分钟之内。', 'star': 5}
{'descr': '环境还不错，还有桌子和台灯，好像有家的感觉，就是价格稍稍有点高，总的来说推荐', 'star': 5}
{'descr': '环境还不错，还有桌子和台灯，好像有家的感觉，就是价格稍稍有点高，总的来说推荐', 'star': 5}
{'descr': '有点小，但房间很干净，也有网线，交通也很便利，出门就有BRT公交车，是个不错地酒店。', 'star': 5}
{'descr': '有点小，但房间很干净，也有网线，交通也很便利，出门就有BRT公交车，是个不错地酒店。', 'star': 5}
{'descr': '房间的环境还可以，就是隔音效果一般，并且房间还有洗澡的空间有点小。', 'star': 5}
{'descr': '真的不错，交通便利，并且离红梅公园特近，风景那是格外的好。里面干净整洁，卫生好，服务好，超出想像', 'star': 5}
{'descr': '我喜欢这家酒店，感觉如家。。。。。。。................', 'star': 5}
{'descr': '发现床单居然没有换过，可能是失误，但是感觉不好', 'star': 1}
{'descr': '还算干净，和我想象中的差不多，我出差一般都选择锦江之星。', 'star': 5}
{'descr': '很舒适', 'star': 3}
{'descr': '很好的酒店   房间特大  很舒服  床也大  干净卫生', 'star': 5}
{'descr': '距天宁市、红梅公园很近，走过去5、6分钟的样子，到南大街2公里左右，打的起步费。附近的饭店有民族雨坊、百年老店银丝面馆。宾馆还可以，很干净。', 'star': 5}
{'descr': '住的不错，就是不是太好找，建议建立一个比较醒目的招牌~~！！！', 'star': 5}
{'descr': '干净清爽安静，入住的是单人间，不大不小，正好，价格适中。', 'star': 3}
{'descr': '房间里面还好啦，可是走廊那边的味儿太难闻了', 'star': 5}
{'descr': '房间很干净很舒服..下次还会选择这家店..', 'star': 5}
{'descr': '最好再优惠', 'star': 3}
{'descr': '很好很干净', 'star': 3}
{'descr': '地点、服务、环境都不错，不过床我觉得比较软，我有点睡不习惯，喜欢的朋友可以去！！！', 'star': 5}
{'descr': '地段，环境都不错，处于市区中心地段，却又难得的安静。离火车站也近，店内服务态度也让人满意，我住的标准间，才150，这价格算是超值了，我个人还蛮喜欢这家店。', 'star': 5}
{'descr': '房间温馨舒适，床很柔软，睡眠很好。唯一在意的是卫生间的浴垫有很大的味道', 'star': 3}
{'descr': '没停车位，交通挺方便，周边环境也安逸，其他还不错', 'star': 5}
{'descr': '还不错，环境卫生，服务周到。\n就是窗户小了点。', 'star': 5}
{'descr': '挺安静，交通也方便！出门一百米左右就有BRT, 周围不少吃饭的地方。', 'star': 5}
{'descr': '收费应按照预订价格·不管你节假日涨多高!', 'star': 5}
{'descr': '超温馨 赞', 'star': 3}
{'descr': '1、环境卫生\n2、房间布局合理\n3、服务周到、热情\n4、地理位置还算可以，在天宁寺对面不远处\n5、交通也还方便，公交、打的都容易\n6、问题是，没提供早餐，不太好', 'star': 5}
{'descr': '房间挺好的 服務也很周到 邊上就是紅梅公園，還有BRT，交通方便，環境優美', 'star': 5}
{'descr': '河边附近，很好的酒店，设施好，就是外面有点吵。', 'star': 5}
{'descr': '没的说，绝对是锦江里的好酒店。设施、服务都不错。商务房很好，大。', 'star': 5}
{'descr': '很干净，感觉物超所值，地理位置也也好，离红梅公园、天宁寺都近。', 'star': 5}
{'descr': '＋服务不错，房间挺好的', 'star': 3}
{'descr': '还不错。酒店位置很好。服务态度很好。卫生也不错', 'star': 5}
{'descr': '我和朋友住的觉得比较满意，地段方便，旁边的麻巷有好吃的，对面就是红梅公园和天宁寺，到南大街三站BRT，好爽', 'star': 5}
{'descr': '不错…', 'star': 3}
{'descr': '客房不给力，隔壁通宵打牌很吵，和客服沟通了2次，没用，楼下大排档多深夜很吵', 'star': 1}
{'descr': '很好,很方便,非常满意!', 'star': 3}
{'descr': '很干净，还不错！', 'star': 3}
