{'短评内容': '刚进大厅感觉很好  房间也很安静  下次会再来的', '短评打分': 5}
{'短评内容': '酒店不错 已经入住4次了，但是上一次让我很不舒服，我到前台开房，接待员让我稍等一会，也没什么咱就等会呗 可这一等就不是一会的事了，我也不知道那位大姐在干什么，居然把我晒在一边不管了，你忙我可以理解，但是她旁边就有另一台电脑，你就不会用另一台帮我把房先开了，你在忙你的不行吗，我等了有将近15分钟她都不待理人了，后来还是另一位男接待来了，我就问他可以开房吗 人家没有5分钟就给我开了，我一直很郁闷刚开始', '短评打分': 1}
{'短评内容': '酒店很不错，服务不错，早餐也不错。就是位置稍差。', '短评打分': 5}
{'短评内容': '酒店房间和浴室都很大，服务也非常好，就是水龙头的水流太小了，希望贵酒店改进一下。', '短评打分': 3}
{'短评内容': '第二次住，环境不错', '短评打分': 3}
{'短评内容': '酒店不错，住得很舒适', '短评打分': 3}
{'短评内容': '位置稍微有些偏，硬件条件不错，服务也不错。', '短评打分': 5}
{'短评内容': '酒店离港口及保税区很近，出行很方便；前台的服务很好，房间景观很美，能够看到海河，早餐品种样式很多，很不错的酒店；', '短评打分': 5}
{'短评内容': '早点非常好，房间性价比不错，推荐朋友去，可以开会', '短评打分': 5}
{'短评内容': '相当体面的酒店，尽管位置有点偏，服务很到位，早餐丰盛', '短评打分': 5}
{'短评内容': '设施比较陈旧，而且位置有点偏，但早餐不错，总算也是点收获。', '短评打分': 1}
{'短评内容': '酒店的中餐厅菜品口味很好，而且很实惠；本地海鲜很棒；酒店餐厅服务很好；有机会还会再来；', '短评打分': 5}
{'短评内容': '酒店离港口很近，出行很方便；离外滩很近；适合自驾游，周边吃海鲜很方便；', '短评打分': 5}
{'短评内容': '海景房景色很美，房间很舒适，面积很大；酒店的服务很周到，早餐很丰富；', '短评打分': 5}
{'短评内容': '酒店服务很好！房间很舒适，早餐很好。以后有机会还会再来', '短评打分': 5}
{'短评内容': '星级，服务，价位，地点都不错。客人进入房间就会送一份水果，感觉很温暖。', '短评打分': 5}
{'短评内容': '酒店房间很大，适合家庭居住；服务也很好，景色也很美', '短评打分': 5}
{'短评内容': '酒店在滨海新区政府对面；酒店的服务很好，前台办理入住及退房效率很高，有机会还会再来', '短评打分': 5}
{'短评内容': '酒店靠近码头，进港很方便；酒店的服务很好，房间设施也很齐全；早餐很丰富；', '短评打分': 5}
{'短评内容': '酒店的服务很好，周边环境虽说不繁华但很安逸；适合修养；酒店的地热温泉很好；', '短评打分': 5}
{'短评内容': '硬件设施好，房间宽敞明亮，服务一流，早餐丰富。酒店内几个餐厅都很有品位而且价格公道。', '短评打分': 5}
{'短评内容': '房间很舒适；环境很好；前台服务很好，入住结账都很快，退房无需等查房，很人性化；以后来塘沽还住瑞湾', '短评打分': 5}
{'短评内容': '酒店很不错，服务很好；早餐很好，品种比较丰富；房间很舒适，房间景色很美，海景房很不错；有机会还会再来', '短评打分': 5}
{'短评内容': '酒店的位置靠近港口，离大沽炮台很近；离洋货市场、外滩都很方便；酒店的餐饮很实惠，房间也很棒，性价比很高；服务也不错，有机会还会再来', '短评打分': 5}
{'短评内容': '朋友推荐过来的，很不错；进港很方便，服务很好', '短评打分': 5}
{'短评内容': '酒店前台的服务很好，早餐很丰富，品种比较多；房间很舒适；', '短评打分': 5}
{'短评内容': '非常不错的酒店，下回还会入住，早餐非常好', '短评打分': 5}
{'短评内容': '酒店的服务很好，离港口较近，出港十分方便；前台效率很高，价格很优惠；', '短评打分': 5}
{'短评内容': '酒店周边环境很安静，而且能看到海景；酒店的早餐很不错，品种比较全；酒店前台服务很好，效率很高；退房无需等待查房；房间很舒适，有机会还会再来', '短评打分': 5}
{'短评内容': '酒店很不错，用餐和服务包括设施性价比很高，特别是温泉，泡完挺舒服的。下次还来。', '短评打分': 3}
{'短评内容': '入住感觉很好，房间很大，服务也到位!自助餐不错，早晨的咖啡很好喝！', '短评打分': 5}
{'短评内容': '可以看到海河航道，很有特色的酒店，床很舒服，不错', '短评打分': 3}
{'短评内容': '在塘沽区是非常好的一家酒店，设施很新，服务也不错，唯一不足的是早餐需要改善，很多东西都凉的，比如没有再煎的鸡蛋、煮蛋也如此，和星级不符。', '短评打分': 5}
{'短评内容': '地段离市中心步行街打车大概10分钟\n饭店设备与服务相当不错\n早餐水准中上\n不过日韩套房和一般套房基本上一样\n', '短评打分': 5}
{'短评内容': '酒店的设施应该说是相当不错的。\n在开发区内应该也算是不错的酒店了·', '短评打分': 5}
{'短评内容': '很不错的酒店，离天津港区很近，房间设施不错，早餐品种丰富，娱乐健身齐全，服务态度对比北方的酒店要好很多。', '短评打分': 5}
{'短评内容': '房间很大，床很舒服。老外比较多，如果房价在优惠些就更好了。', '短评打分': 3}
{'短评内容': '酒店环境不错，就是地点稍微偏了一些，周边吃饭的地方不多，但是性价比可以。', '短评打分': 5}
{'短评内容': '都很不错，继续努力。都很不错，继续努力。', '短评打分': 5}
{'短评内容': '地理位置不是很方便,但是酒店内部设施挺好的.价格稍贵了一点.吃饭的地方选择比较少.', '短评打分': 5}
{'短评内容': '酒店很好，硬件和自助都不错。在塘沽地区性价比很高。比塘沽那些合资酒店性价比高很多。不错。服务要加强一点就更好了', '短评打分': 5}
{'短评内容': '性价比较高，很安静。早餐也很对我胃口，一切还不错。唯一不足的是远了点。', '短评打分': 5}
{'短评内容': '位置很差，酒店大堂装修有档次，房间内很一般。早餐还不错', '短评打分': 1}
{'短评内容': 't挺好的，就是位置偏了，服务态度很好，有问必答', '短评打分': 5}
{'短评内容': 'Lovely hotel and good food and service provided here, river view also give a perfect feeling of stays. Would like to try same hotel for next time.', '短评打分': 5}
{'短评内容': ' 貌似酒店的上网比先前好得多了。可是另外一个问题又出来了，酒店的感应房卡比较难使用，也有可能是我比较笨，不太会用感应房卡开房门吧。', '短评打分': 5}
{'短评内容': '吃的真是不错，晚餐自助更是超值。房间很大，枕头尤其舒服，俩宝很喜欢。还会再去。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '值得推荐的酒店，我选择这家酒店的原因是服务好，安静，自助餐好。价格还不错。', '短评打分': 5}
{'短评内容': '酒店服务不错，临海河的房间是朝南的，海河的风光加上来来往的海船，还是值得一看的。', '短评打分': 5}
{'短评内容': '瑞湾酒店房间住着挺舒服的，还有桑拿房环境也不错，服务员服务态度也非常不错，唯一的遗憾就是房卡经常失效，让人无法进房间，不得不通知服务员过来开门换卡，很不方便，总体评价还不错了', '短评打分': 5}
{'短评内容': '酒店一般，4星级水准吧，塘沽的酒店：国际连锁的很贵，国内管理的游一般。5555555555555555555555555555555555555000000000000字够了吗？', '短评打分': 1}
{'短评内容': '天津瑞湾酒店还不错，就是天津塘沽本身的环境差了点，到处都在建设到处都是灰尘，整个天空都是灰蒙蒙的看不到蓝色。出去一圈一身灰，无奈啊，还是躲在酒店里吧', '短评打分': 5}
{'短评内容': '酒店还好吧，中规中矩，没有什么亮点，就是一个普通的酒店。一般一般。为什么一定要50个字啊，一般一般一般一般一般一般。。。。', '短评打分': 5}
{'短评内容': '酒店非常好，天津塘沽这边除了假日酒店之外最好的酒店了。\n\n整个酒店有一股说不出的味道，类似于硫磺的味道，估计来自于酒店的地下温泉。', '短评打分': 5}
{'短评内容': '瑞湾酒店是塘沽区最好的酒店了，除了性价比之外都令人满意。\n\n酒店的海景房特别值得推荐，安静，视野好，又朝南。', '短评打分': 5}
{'短评内容': '性价比很高，环境不错，住着很舒服，价格也不高，不足主要集中在以下几点，早餐素菜几乎没有，房卡不好用，经常出现失效，没办法开门，很烦，然后没有游泳池，希望以后能完善', '短评打分': 5}
{'短评内容': '暑期特惠價格性價比十分高，房間寬敞，浴室寬敞，有溫泉可泡，非常超值。', '短评打分': 5}
{'短评内容': '我们原来住过，符合五星的标准，这次是暑期特惠价，性价比高，吃海鲜也方便，环境舒适，停车方便，服务也到位，感觉很好，还会来住。', '短评打分': 5}
{'短评内容': '房间干净整洁，酒店服务不错！下回还会入住', '短评打分': 5}
{'短评内容': '酒店很不错，装修跟服务还有餐饮都满意，唯一就是上网速度不知道为什么这么慢。', '短评打分': 5}
{'短评内容': '酒店设施不错，房间很舒适，周边环境配套还需要完善，都没有购物的地方。', '短评打分': 5}
{'短评内容': '酒店是不错的，就是挺偏的，如果刚好在附近的话，还真的是很不错的选择。 ', '短评打分': 5}
{'短评内容': '房间环境挺舒适的，服务业好，就是早餐素菜有点少', '短评打分': 5}
{'短评内容': '还不错,基本在天津都这这个酒店,早餐有待进步!!!', '短评打分': 5}
{'短评内容': '环境一般，也就四星水准，配套服务跟不上，这要写20个字的点评，都没啥写的。大堂吧相对来说还可以\n', '短评打分': 1}
{'短评内容': '交通方便，很干净，早点比较丰富，尤其是天津特色的食品，就是房间的电视机太小了', '短评打分': 5}
{'短评内容': '还不错，早餐比较丰富。网速不快，下载不到180K', '短评打分': 5}
{'短评内容': '网速慢，其它的都还可以，早餐也不错，下次还会住这里', '短评打分': 5}
{'短评内容': '天津瑞湾酒店还不错，就是天津本身的环境差了点，到处都是灰尘，整个天空都是灰蒙蒙的看不到蓝色。郁郁闷死个人了！', '短评打分': 5}
{'短评内容': '酒店的温泉真不错，据说是1800米地下的。。。免费可以去泡泡。', '短评打分': 5}
{'短评内容': '性价比不高。。。酒店的设施还可以，就是价格实在是太高了，下次都要考虑另外的酒店了。', '短评打分': 1}
{'短评内容': ' 可以', '短评打分': 3}
{'短评内容': '瑞湾酒店地理位置非常不错靠近海河，朝南的房间有很好的景观。', '短评打分': 5}
{'短评内容': '酒店位置特别好，我们去港口工作很方便，价格很低。', '短评打分': 5}
{'短评内容': '再次入住感觉比上次好多了，虽然有团队客人，感觉还可以', '短评打分': 5}
{'短评内容': '硬件作为5星确实还差了一点，有会议的时候接待很是问题，早餐会不够.........', '短评打分': 5}
{'短评内容': '入住其所谓日式风格高级房，结果发现没什么特点，还鬼', '短评打分': 1}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '酒店硬件设施还可以，但没有游泳池，且桑拿房温度不好', '短评打分': 5}
{'短评内容': '住着很舒服，但酒店没有游泳池，很可惜，且桑拿房温度不是很好', '短评打分': 5}
{'短评内容': '不错，早餐已经有稍微的改变了，不容易啊，5年来首次改变早餐的种类，虽然变化不大', '短评打分': 5}
{'短评内容': '非常满意，酒店设施新，周边环境好，特别是夜景很美！因为选择这个酒店，对天津有了新认识，现在的天津也很美，特别是海河边！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '八错，八错，值得一住．晚餐特好，周围环境有待提高．', '短评打分': 5}
{'短评内容': '5星级的酒店感觉干净、舒适、服务也很好，早餐丰富。订的优惠价，性价比高', '短评打分': 5}
{'短评内容': '服务非常热情，房间稍小', '短评打分': 3}
{'短评内容': ' 酒店住着比较舒服，服务不错。', '短评打分': 3}
{'短评内容': '还可以的酒店。但是周围没有什么吃饭购物的地方，不是很方便。', '短评打分': 5}
{'短评内容': '很好，位置方便，在港务局办事的话首选。酒店各方面服务等等都很好。', '短评打分': 5}
{'短评内容': '还行，但是网速实在太慢了，慢的受不了，还不如我的无线上网卡\n', '短评打分': 5}
{'短评内容': '感觉还行，但是早餐多年来一成不变，我吃了4，5年了，每天早上的东西都是一样的', '短评打分': 5}
{'短评内容': '酒店在当地是最好的。服务很好。还有温泉。住的很舒服', '短评打分': 5}
{'短评内容': '我已决定再不入住这家酒店了，收发一个大一点的email居然半小时搞不定，上网几乎是不可能的事情。强烈不推荐这家酒店。\n\nI have decided to stay in another hotel next time as the very terrible internet access there.\n\nIt was almost impossible to access to website', '短评打分': 1}
{'短评内容': '上网速度太悲剧了，实在是有损我们伟大祖国的光辉形象！\n估计就这上网速度，也就非洲能和我们一比了，实在给我们伟大祖国脸上抹黑了！', '短评打分': 5}
{'短评内容': ',酒店环境舒适,服务周到热情', '短评打分': 3}
{'短评内容': '比上次入住的时候感觉好很多，就是早餐服务人员的素质应该提高，早上煮了个面，去拿的时候，煮面的大妈第一句是不知道，第二句是没看到，不知道她在想什么！', '短评打分': 5}
{'短评内容': '设施比较老,总体还行', '短评打分': 3}
{'短评内容': '性价比挺好的。可以选择这家酒店。我当时的价是518大床房，洗手间干净。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，推荐入住。日式和韩式房间比较有特色。', '短评打分': 5}
{'短评内容': '酒店位于塘沽开发区，装修很好，服务也不错，早餐也很好。是塘沽很好的宾馆。', '短评打分': 5}
{'短评内容': '相当不错的酒店，就是地点有点偏,还有就是晚上酒店外面招牌没有灯光很不容易发现', '短评打分': 5}
{'短评内容': '酒店整洁服务好', '短评打分': 3}
{'短评内容': '整体情况不错。浴缸放水特别快，比别的五星酒店要好。其他的各家酒店都差不多，也没什么好评的。', '短评打分': 5}
{'短评内容': '瑞湾酒店的价格好像越来越人性化了，现在平均每晚550的价格非常合理了。', '短评打分': 5}
{'短评内容': '整个酒店有股味道，不知是不是号称的1800米下的温泉水的味道？基本还可以。这就是我一直住的原因。所以我也推荐给他人', '短评打分': 5}
{'短评内容': '不错，我在天津就住哪里，地理位置，服务好，干净，卫生！', '短评打分': 5}
{'短评内容': '一般般吧。价格偏贵。主要是这家酒店的位置对我要去的地方来说比较合适', '短评打分': 5}
{'短评内容': '住过四五次。设施虽然不算很新，但是各方面还中规中矩。如果去天津港办事，强烈推荐这家，而且还可以去对面的老渔民海鲜馆尝鲜，新鲜实惠。同事住完回来也说好。', '短评打分': 5}
{'短评内容': '天津瑞湾酒店什么都好，就是宽带的上网速度不理想，有时候非常慢；和这个好酒店的其他方面不匹配。建议又肯能的话早日改进，名副其实。', '短评打分': 5}
{'短评内容': '瑞湾酒店的地理位置还不错，酒店的海景房有很好的海景景观；自助餐和二楼的日本料理非常棒。', '短评打分': 5}
{'短评内容': '瑞湾酒店的价格我是看着他们一步一步上涨的，呵呵，记得以前入住480，现在640了呵呵，终于跑赢了CPI，恭喜恭喜。', '短评打分': 5}
{'短评内容': '瑞湾酒店是塘沽这边比较好的酒店之一，我每次到天津除了住假日之外都基本上会入住他们家。服务好，房间大，价格不太高，自助餐非常棒！', '短评打分': 5}
{'短评内容': '如果去海油办事，又严格要求距离必须要近，这个酒店是最佳选择。除此之外，这家五星酒店，大概是我住过的非常一般的五星。周边环境极差，房间隔音不好，早餐乏味可陈，总之不是一家让人非常舒服的酒店。', '短评打分': 1}
{'短评内容': '酒店住着舒适，卫生干净，下次还会推荐朋友或同事入住。', '短评打分': 5}
{'短评内容': '个人觉得酒店的服务离“五星”还有很大距离,还要努力改进才对得起这个级别。', '短评打分': 1}
{'短评内容': '不够五星级的酒店，个个方面都不够！早餐不好。楼下有一条火车每每到该酒店时就拉长长的汽笛，让你从睡梦中惊起。', '短评打分': 1}
{'短评内容': '价格适中，服务不错，可惜交通不方便。还是不错的选择。', '短评打分': 5}
{'短评内容': '这家酒店我看行，我住了四次了！好像这次住的房子里头有点烟味，不过在可接受范围内。', '短评打分': 5}
{'短评内容': '酒店硬件很不错，服务也很好，早餐很丰富，在塘沽是不错的选择。', '短评打分': 5}
{'短评内容': '酒店服务好,干净舒适,真的是宾至如归', '短评打分': 5}
{'短评内容': '瑞湾酒店是我每次到天津都入住的酒店之一，酒店除了位置稍微偏僻一点之外，其他的都很好，自助餐非常丰富，加上还有二楼的日本料理可以选择。', '短评打分': 5}
{'短评内容': '不错，环境很好，服务业不错，就是位置稍稍有点偏', '短评打分': 5}
{'短评内容': '不象五星级饭店，晚上噪音严重', '短评打分': 5}
{'短评内容': '酒店附近正在开发房产，在酒店做促销，不过很讨喜的促销，不错的酒店', '短评打分': 3}
{'短评内容': '嗯嗯，不错的酒店，老渔民的海鲜很好吃，咔咔，下次还去', '短评打分': 3}
{'短评内容': '酒店各方面都很好，位置一般，但是离老渔民很近，可以吃吃海鲜，价格便宜，呵呵，值得推荐', '短评打分': 5}
{'短评内容': '环境很好，服务一般，性价比一般，价格贵。早餐不错，就是有点贵。总体来说，如果价格便宜，还是不错的 。', '短评打分': 5}
{'短评内容': '停车场设计不合理', '短评打分': 5}
{'短评内容': '在塘沽，除了位置稍稍偏一点之外，其他很不错，周末酒店人不多，所以很安静的感觉', '短评打分': 5}
{'短评内容': '没坏话说，非常满意。100分。', '短评打分': 5}
{'短评内容': '酒店很新，设施也不错，很舒适，全家都很满意，晚餐吃的酒店自助，赶上四免一的活动，很实惠哦', '短评打分': 5}
{'短评内容': '五星的价格，四星的水平', '短评打分': 3}
{'短评内容': '号称五星，实际只有四星的感觉，人气不旺。', '短评打分': 3}
{'短评内容': '五星的价格，四星的服务。', '短评打分': 1}
{'短评内容': '饭店不错，价格不贵。只是海景不是想象的那样。本来想过去坐在房间里看看海景休息两天，结果失望。不过，若在滨海区旅游，住这家饭店还是很好的。', '短评打分': 5}
{'短评内容': '刚到就感冒发烧了，还好酒店内部的温泉洗浴不错，跑了个热水澡睡一晚好多了。服务态度非常不错，除了位置偏一点其他都很好。', '短评打分': 5}
{'短评内容': '性价比较好', '短评打分': 5}
{'短评内容': '四星的服务，五星的价格。早餐58元，我6岁小孩还单独半价收费，不值。', '短评打分': 3}
{'短评内容': '四星的环境，五星的价格，不值', '短评打分': 1}
{'短评内容': '该酒店很不错，唯一的就是略贵了一点', '短评打分': 3}
{'短评内容': '酒店装修还不错，但客房内电视有些陈旧！ \r\n位置一般。前台服务挺好！入住时赠送早餐和浴资所以感觉性价比还可以！', '短评打分': 5}
{'短评内容': '都很不错啊！就可惜塘沽那地方到处象工地，周边建好还得几年呢！', '短评打分': 3}
{'短评内容': '总体不错。早餐丰盛，感觉很满意。', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,但就是位置有点偏,离市中心有点远,其它的都不错.', '短评打分': 3}
{'短评内容': '总体感觉还可以，空间感很大，服务也还可以，就是床单和被罩感觉硬硬的，盖在身上很不舒服！', '短评打分': 5}
{'短评内容': '酒店不错，就是位置有点偏', '短评打分': 5}
{'短评内容': '我觉得这家酒店位置一般，不过环境还可以，挺舒服的，要是价格能在低点就更好了', '短评打分': 3}
{'短评内容': '服务、设施都很差，根本不象是5星酒店，我认为连3星都达不到', '短评打分': 3}
{'短评内容': '位置找的时候还是比较好找的出行也挺方便的,房间的卫生和设施还是比较好的,总体感觉还是比较不错得.', '短评打分': 3}
{'短评内容': '酒店硬件可以，但是管理和服务效率有待提高', '短评打分': 5}
{'短评内容': '大堂的装修很有风格 服务超级好 对客人提出的要求会尽力满足 我住的是海景大床房 房间装修很大气 值得称赞的是床垫非常非常的舒适 超大的海景窗很美 卫生间的牙刷很赞 有点小意见要提一下：卫生间花洒比较小 而且是固定的无法取下来 海景房这边不知是船还是火车 总是有很大的噪声 卫生做的一般 屋内设施上有明显没有擦干净的痕迹', '短评打分': 5}
{'短评内容': '入住时接待小姐服务态度很好,尽量满足客人要求,住的房间能看到海河落日,风景很美.', '短评打分': 5}
{'短评内容': '卫生和设施方面都很好,服务也都可以,就是酒店的位置不停好,楼下就是铁路遭音非常大,很影响休息.', '短评打分': 3}
{'短评内容': '位置有点偏，但是开车来的话还是很方便，附近饭店不多，但是附近的老渔民吃海鲜很实惠，基尾虾才48元一斤，太便宜了。', '短评打分': 5}
{'短评内容': '第二次入住这间酒店了，感觉还是不错。酒店的缺点在于地点比较偏僻，优点在于性价比很高。现在还包含早餐，优惠之后才550。酒店的环境、设施和服务都不错，应该算是在塘沽推荐的酒店了。', '短评打分': 5}
{'短评内容': '位置稍微有点偏 服务不错 我见到沙特国家队和墨尔本队在那里住来着', '短评打分': 5}
{'短评内容': '感觉还不错，卫生服务都很好，交通也比较方便，值得推荐 ', '短评打分': 5}
{'短评内容': '酒店服务等都挺好的，就是位置太偏。', '短评打分': 1}
{'短评内容': '服务非常好。位置比较好，距洋货市场4公里左右，环境很清静。', '短评打分': 5}
{'短评内容': '很不错的酒店，回来就推荐给我同事去住了，房间面积很大，很干净，卫浴是KOHLER的，服务设施上决对能满足五星标准，虽然稍微偏远点，但打车并不难，而且比起大城市来，这点距离根本就不算什么。酒店前有家叫老渔民的餐厅，吃海鲜的，又经济又美味，具说很多老北京周末开车过去吃。', '短评打分': 5}
{'短评内容': '西点品种和味道都不太好,服务和环境还不错,位置稍偏一些,不过打车还算方便', '短评打分': 5}
{'短评内容': '除了位置有点偏以外，其他都很好，设施和环境很不错，服务也热情，价格也适中', '短评打分': 5}
{'短评内容': '酒店整体的环境卫生和服务都很不错，硬件设施也很好，就是位置有点偏，导致交通不是很方便，其他都挺不错。', '短评打分': 5}
{'短评内容': '周围环境很好，酒店很干净，清净。电话订餐送到房间里，饭菜的味道都很好，且量都特别大，吃到一半就没地方放了。', '短评打分': 5}
{'短评内容': '酒店的服务非常好挺热情周到的，价格也挺实惠的，就是位置稍微远点。', '短评打分': 5}
{'短评内容': '国庆假期间在豪华双人间住了一个晚上，各方面感觉都不错，设施服务都可以，早餐很丰盛，可以下午2点后退房，提供免费温泉浴。总体感觉很满意。', '短评打分': 3}
{'短评内容': '强烈推荐~~酒店设施新，价格合理，最让人感动的是因为我们饭吃到一半时，因孩子身体不适只好回房间，餐厅把我们点的所有的饭菜，仔细打包，送到了我们的房间。', '短评打分': 3}
{'短评内容': '五月二十四日又入住，这次价格为488元，比上回多70 元。住九楼的靠新港路一侧，服务品质保持高水準，下高水午出门，七点多回来，已经完成开床手续，饮料吧也整理过。&lt;br /&gt;\n下回再来还是会入住的。离天津滨海机场打车約120元含路费10 元，早晨約需时30 分。', '短评打分': 5}
{'短评内容': '強烈推荐！&lt;br /&gt;\n2月27日入住，拿的是446元。附早餐一份，从第三大街、洞庭路交界打车到此約20元，晚上8奌多到饭店，费时12分，白天要30分钟。地鲇是离繁华街市远些，但是商务出差不是很重要。&lt;br /&gt;\n&lt;br /&gt;\n房间大，大床又睡的舒服，空调调溫的很好，卫生间舒适，风景不错，员工训练的不错，见客人都能打招呼问好，这种价位的饭店，有这种五星级的服务，', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;没有想到在塘沽区还能住上五星级的酒店！&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;上午得到通知，晚上要在塘沽区接待集团邀请的重要客户， &amp;lt;BR&amp;gt;于是赶紧联系，终于在瑞湾锦江酒店预定到了，按照公司要求，我提前来到了这里考察，一进酒店富丽堂皇的大堂就令我眼前一亮，在销售部杜经理热情地引领下', '短评打分': 3}
{'短评内容': '房间老旧，宾馆业老旧', '短评打分': 2}
