{'短评内容': '停车场很大 方便 旁边就是银河商城 购物很方便', '短评打分': 5}
{'短评内容': '这家酒店已经住过很多次了，选择的原因除了离公司近以外，也是因为硬件和卫生很不错，唯一的不足是服务不太好，这也许和天津的整体水平有关', '短评打分': 5}
{'短评内容': '每次都住在那里，吃住玩不用出去，交通也方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店交通还可以 就是太吵 会一直持续到11点左右 另外酒店的早餐也是不好', '短评打分': 1}
{'短评内容': '十酒店房间还可以,免费上网,网速很快!', '短评打分': 3}
{'短评内容': '交通比较方便，设施稍微陈旧了一点，别的都还可以', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '刘老根大舞台的演出不错，虽然有些黄，有些贫气，但演员还是有真功夫的。而且洗浴不错。', '短评打分': 5}
{'短评内容': '位置不错的酒店，酒店设施也可以，比较满意\n', '短评打分': 5}
{'短评内容': '听刘老根大舞台，泡个澡，出门坐转马路对过有一家天津特色砂锅味道相当的好！酒店装修很有特点，不错！缺点就是有的客房临街，比较吵，不能开窗！', '短评打分': 5}
{'短评内容': '很方便的酒店，地理位置服务不错，价格不错', '短评打分': 5}
{'短评内容': '交通方便，环境不错，价位也合理!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '外观豪华，待客礼貌。', '短评打分': 3}
{'短评内容': '1.服务态度差：昨天在别家酒店刚用过的信用卡做预授权，居然刷不上卡，外宾的卡也不能做预授权，只能用现金，还遭白眼；\r\n2.噪音：喜欢热闹的不要紧，喜欢清静的就别考虑这了，因为楼下的刘老根大舞台要晚上10点半结束；\r\n3.洗澡水一会热一会冷，热的时候能把你烫死，估计和一楼就是洗浴中心是一起用水的原因；\r\n4.晚上去基本没有停车地方，全是看刘老根大舞台和洗浴的；\r\n5.靠北面的单人大床房间有的会整晚听', '短评打分': 1}
{'短评内容': '交通方便，設施較老舊，離天津站廣場很近。', '短评打分': 3}
{'短评内容': '環境很乾淨，就是早餐選擇性太少了，有待加強！', '短评打分': 5}
{'短评内容': '入住的是雙床房，離天津站廣場約10~15分鐘，房間設施還可以，週邊吃東西不太方便，早餐似乎跟洗浴中心的相同，早餐不太理想，種類太少，有待改進。', '短评打分': 5}
{'短评内容': '酒店的小鱼温泉没有以前好了。早餐不是很好。住宿还可以。', '短评打分': 5}
{'短评内容': '宝丽金大酒店卫生不错地点也好只是晚上有演出有点吵', '短评打分': 5}
{'短评内容': '酒店不错 与价格成正比 和刘老根大舞台在一起', '短评打分': 5}
{'短评内容': '总体来说还是挺好的,晚上还可以看看刘老根大舞台的表演,不过是自己买票的,要是酒店能赠票就更好了', '短评打分': 5}
{'短评内容': '还可以                                                 ', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '刘老根大舞台设在此，人比较杂，总体还是可以。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '稍微贵点，住着不错。。。', '短评打分': 5}
{'短评内容': '里面有个刘老根大舞台，第一次去天津的朋友，如果晚上没有什么活动可以去看看，如果喜欢清静的朋友就不要住这里了，晚上10点40前都比较吵。另外可以说一下的就是酒店和洗浴在一块的，花78块钱，就可以解决一天3顿饭了。', '短评打分': 5}
{'短评内容': '位置不错、设施也可以、就是床太硬，早餐也不好的..可以住宿的..', '短评打分': 5}
{'短评内容': '楼下有洗浴（收费），还有刘老根大舞台。可看。', '短评打分': 5}
{'短评内容': '有点乱！有些吵！', '短评打分': 3}
{'短评内容': '早餐比较差。太吵！', '短评打分': 1}
{'短评内容': '因为便利选择这里，只是停车位太难了，居然是11点后才有空位，自驾住这里需要考虑了', '短评打分': 5}
{'短评内容': '各方面都还行，就是下午刘老根大舞台太吵了，不过到晚上就好了。对面有家乐园砂锅东西好吃又不贵！', '短评打分': 5}
{'短评内容': '客人很复杂.大厅,电梯里,餐厅里都有人抽烟,很反感.房间里的电视画面很差.', '短评打分': 1}
{'短评内容': '早餐没有东西吃。。。跟刘老根大舞台同一层，隔音效果很差', '短评打分': 3}
{'短评内容': '服务意识太差，以后不会入住了', '短评打分': 3}
{'短评内容': '本来随便住住还可以的，虽然刘老根大舞台的表演有时候有点吵（跟房间同一层，隔音效果不好），但是结账的时候竟然把其他房间的消费错算在我们的账单里，前台不事先跟客人确认就直接开票扣款，之后还拖延了半小时迟迟不肯承认错误和解决问题。怒就一个字。以后再也不会住这家酒店了。', '短评打分': 1}
{'短评内容': '整体条件很不错 要是价位在低一些就更好了 早餐要是能在丰盛一些就好了', '短评打分': 3}
{'短评内容': '整体条件很不错 要是价位在低一些就更好了 早餐要是能在丰盛一些就好了', '短评打分': 5}
{'短评内容': '入住过几次，感觉还是不错的。有机会去天津出差还住这个酒店', '短评打分': 5}
{'短评内容': '酒店的服务，环境和设施都一般，房间稍微小一点，整体来说不适合，没有四星酒店的感覺', '短评打分': 1}
{'短评内容': '条件不错，有台面，性价比好，适宜商旅。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店设施还可以，但因为旁边有刘老根大舞台的原因有些乱，客人来来往往影响休息。', '短评打分': 5}
{'短评内容': '位置不是网上形容的那样', '短评打分': 5}
{'短评内容': '总体感觉还不错，位置是市中心，周围购物方便。', '短评打分': 5}
{'短评内容': '在河西区算是不错的酒店!', '短评打分': 5}
