{'短评内容': '酒店位置和服务都不错', '短评打分': 5}
{'短评内容': '好的没的说，环境好。服务号，零分钟退房，免查房。顶顶顶顶顶顶顶顶顶顶顶顶顶\n有一点就是有点单调，不是很温馨。', '短评打分': 5}
{'短评内容': '房间设备有点旧，服务员的态度很好。感觉不错，地点尚可，早餐天天一样。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间里很温暖，服务也很到位。就是房间有点偏小。', '短评打分': 5}
{'短评内容': '不错的酒店 服务质量很好 尤其是免查房的做法很节约时间 推荐入住', '短评打分': 5}
{'短评内容': '酒店很好 服务很好 提供的早餐没去吃。。。睡过点了 环境也不错 附近还有购物中心 很好', '短评打分': 5}
{'短评内容': '很整洁。', '短评打分': 3}
{'短评内容': '酒店还不错，早餐一般；服务热情！酒店还不错，早餐一般；服务热情！\n', '短评打分': 5}
{'短评内容': '酒店还不错，早餐一般；服务热情！酒店还不错，早餐一般；服务热情！\n酒店还不错，早餐一般；服务热情！酒店还不错，早餐一般；服务热情！\n', '短评打分': 5}
{'短评内容': '服务态度好，有免费饮料喝，早餐一般。服务态度好，有免费饮料喝，早餐一般。', '短评打分': 5}
{'短评内容': '酒店还不错，早餐一般；服务热情！酒店还不错，早餐一般；服务热情！', '短评打分': 5}
{'短评内容': ' 还不错，就是早餐一般', '短评打分': 3}
{'短评内容': '嗯，坏境很不错，服务也好。位置好，交通方便，购物也方便。很干净很舒服。', '短评打分': 5}
{'短评内容': '服务挺好的。。。就是没有注意到停车场。100特价房还不错。', '短评打分': 5}
{'短评内容': '服务OK  环境OK  比较满意  就是隔音不是很好  晚上隔壁老是 轰隆隆的响 不知道是不是机房  下次有机会还是可以选择入住 \n', '短评打分': 5}
{'短评内容': '＋不错，干净卫生，空间也大，服务也很到位。', '短评打分': 3}
{'短评内容': '环境不错。。跟附近的几家快捷酒店比   性价比是很高的', '短评打分': 5}
{'短评内容': '很好，环境很不错，服务态度也很好！有几天下雨，还有免费的伞提供！相当满意！', '短评打分': 5}
{'短评内容': '住的相当舒服，比较合适，包涵早餐卷，感觉很好。。。。。。', '短评打分': 5}
{'短评内容': '服务很好，很干净，每天客房打扫更换。要是能在餐厅和电梯内设置禁烟标志就更好了，因为有客人在餐厅和电梯内吸烟。', '短评打分': 5}
{'短评内容': '房间大。服务好。以后继续住这里。性价比很高。。。。     ', '短评打分': 5}
{'短评内容': '很不错，推荐一下！值得一住！', '短评打分': 3}
{'短评内容': '位置很好,服务不错,房间很大,很新,还有免费的红茶、绿茶，是一间非常不错的酒店', '短评打分': 5}
{'短评内容': '酒店环境一般，周围吃饭点少，要走十分钟后到长江路购物。评分就3分。', '短评打分': 3}
{'短评内容': '服务态度超级好 环境也很好 非常满意 下次还会选择入住', '短评打分': 5}
{'短评内容': '旅店很好。', '短评打分': 3}
{'短评内容': '位于黄岛井冈山路这家门店不错，周围商业氛围比较好，服务很好，推荐', '短评打分': 5}
{'短评内容': '零秒退房这个挺灵的，尝试一下\n房价在这个位置比较合适，适合低消费标准的商务旅行，服务方面很令人满意，基本要求都会有问有答，认可这家酒店的服务文化', '短评打分': 5}
{'短评内容': '总的来说这家酒店还是不错的，里面的工作人员服务态度都很好，我订的是家庭房，房间很大，不过相对真么大的房间来说电视有些小了，收的节目也不是很多，早餐的种类也不是很多。另外，酒店没有专门的停车场，如果是旅游旺季的话，恐怕停车会是个麻烦事。', '短评打分': 5}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '这家店非常不错，服务态度很好，真正的微笑服务；\n其实黄岛区有很多家连锁酒店可以选择，从网上预订的汉庭，第一次到这里的话还是打车比较顺利些，在青岛火车站下车后向车站前方走30米能到隧道公交站，可以乘坐隧道1路或隧道3路到黄岛区，1路在区政府下一站下车，能看到佳世客超市，沿着超市右转直行大约1000米左右，过两个路口在左手边就能看到这家汉庭了，一定要直行哦！\n酒店距离佳世客超市8分钟步行，佳世客超市对', '短评打分': 5}
{'短评内容': '酒店不错，很干净。交通方便，有公共的停车场，不过放不了几辆车，早餐很简单，15元一份有点贵，要是能给三张早餐券就好了', '短评打分': 5}
{'短评内容': '这里汉庭的环境真的挺好的。安静也很舒适，周围也很方便。', '短评打分': 3}
{'短评内容': '酒店所处位置和环境不错，就是价格稍微偏高了。', '短评打分': 5}
{'短评内容': '在旅游淡季比较实惠,在暑期价格是有点偏高,早餐还稍微差了一些.', '短评打分': 5}
{'短评内容': '位置不错、卫生也可以，就是房间有点小，不过性价比还行，值得推荐。', '短评打分': 5}
{'短评内容': '房间大小还行 挺干净的 早餐也不错 总之都还可以啦', '短评打分': 5}
{'短评内容': '位置很好，离家世客不远。房间简单，但床和枕头都比较舒服，客房服务员也很好，停车位不多，早到的话问题不大。', '短评打分': 5}
{'短评内容': '地理位置还好，大厅里面有打印机，五张之内免费，挺好的\n\n但是床单有点潮，可能是在海边的缘故吧。》》', '短评打分': 5}
{'短评内容': '第一次和媳妇去黄岛过周末，酒店还是一如既往的整洁干净。早晨还看到3只喜鹊在平台上小跑。可能到了旅游高峰，入住旅客素质不好，一大早晨就在走廊喧哗', '短评打分': 5}
{'短评内容': '很喜欢汉庭这家店，前台服务员很热情，房间也很大，床很舒服，很干净，早餐也可以，比我们在青岛住的如家好很多，以后会经常关注汉庭。', '短评打分': 5}
{'短评内容': '位置优越，周边为商业区，距离金沙滩15分钟、高速入口15分钟\n服务很好，停车方便', '短评打分': 5}
{'短评内容': '高级家庭房面积大，早餐丰盛\n位置优越、便利，停车方便\n服务很好\n推荐', '短评打分': 5}
{'短评内容': '酒店干净，就是早餐品种有点少，大堂还提供咖啡，奶茶。总体不错!', '短评打分': 5}
{'短评内容': '各种好，很喜欢\n很舒服\n环境什么的不错\n服务态度也蛮好', '短评打分': 5}
{'短评内容': '房间很宽敞,挺不错的。', '短评打分': 3}
{'短评内容': '会的，反应还不错。。。给同事定，总体真的挺好，在这个价位', '短评打分': 5}
{'短评内容': '位置不错，服务周到。', '短评打分': 3}
{'短评内容': '青岛开发区井冈山路', '短评打分': 3}
{'短评内容': '还算不错，这是第二次住这里了。\n唯一让我不爽的是，每次我一睡午觉的时候，服务员就来敲门了，建议讲大嫂时间放在下午或者傍晚，不要影响午休\n另外房间隔音不是很好，打扫卫生的声音影响午休', '短评打分': 5}
{'短评内容': '还算对得起这个价格，就是房间比如家要小，设施还算新', '短评打分': 5}
{'短评内容': '整体还不错·房间相对比较大·但是 半夜两点 对门的客人在门外喊服务员。喊了无数声·····把我们吵醒了。', '短评打分': 5}
{'短评内容': '＋总的来说很满意，干净整洁，房间很宽敞。周围交通非常方便，服务态度也不错。', '短评打分': 3}
{'短评内容': '不错  我喜欢的风格', '短评打分': 3}
{'短评内容': '一贯的好！说点评必须要20个字，那我就打够20个字吧！汉庭值得推荐！', '短评打分': 5}
{'短评内容': '再次入住，房间还是那么小巧，就是上网速度一般', '短评打分': 5}
{'短评内容': '自家旅行适宜居住，早餐15元还行。', '短评打分': 3}
{'短评内容': '房间挺大 四四方方 隔音不好 紧挨着街道 ', '短评打分': 1}
{'短评内容': '态度不错，甚至帮我联系青岛市区火车站附近的汉庭寄存物品', '短评打分': 5}
{'短评内容': '我已经入住汉庭酒店，她们服务很好。谢谢！', '短评打分': 3}
{'短评内容': '觉得汉庭越来越好了，零等待结账，大厅的电脑，咖啡，雨伞，叫车，............', '短评打分': 5}
{'短评内容': '交通便利，房间很干净，就是电视有些小了点并且网速是相当的慢……', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错~~~~', '短评打分': 5}
{'短评内容': '还不错，挺宽敞的，价格也合理', '短评打分': 5}
{'短评内容': '第二次来这家店了，以前住过附近的锦江之星和如家，因为同事住在这个店，推荐我过来，真不错，服务好，房间大而且干净，大堂还有免费咖啡奶茶喝，免费书借阅，免费上网电脑，想的很周到，下次去开发区还住这个店。', '短评打分': 3}
{'短评内容': '住的大床房。首先说，这是至今住的最差的汉庭，以往住的房间比较大，这家店很窄。\n隔音效果很差。\n卫生间浴室没有帘子，洗澡时搞得卫生间满地水。据说这个帘子是有得房间有，有得没有。\n卫生间超级小。\n和原来住的汉庭简直是大相径庭。很失望。\n', '短评打分': 1}
{'短评内容': '在开发区算是性价比非常高的酒店，开业时间不长，房间很干净，位置也很棒，交通，购物，吃饭都很方便。不愧是汉庭的连锁酒店，前台的服务员都很热情，非常感谢前台的女孩子一位姓杜，一位姓邱的，服务态度非常好，而且还非常耐心的为我介绍青岛的旅游路线及周边小吃，非常感谢，下次去青岛一定还住汉庭。', '短评打分': 5}
{'短评内容': '我此行很舒服的住处，以后还回来。房间干净舒适，地点方便，服务也不错。', '短评打分': 5}
{'短评内容': '感觉挺舒适卫生的 挺好的里面还有吹风机 挺人性化的啊', '短评打分': 5}
{'短评内容': '很不错，交通便利，房间干净，卫生条件也好。~！！！！！！！！', '短评打分': 5}
{'短评内容': '，环境很好，很满意', '短评打分': 5}
{'短评内容': '性价比好,值得入住,地理位置也不错,赞一个!', '短评打分': 5}
{'短评内容': '位置很好，装修比较新，但是房间格局不是很舒服。', '短评打分': 5}
{'短评内容': '去青岛旅游住在这，离金沙滩和轮渡都很近，周围有超市，饭店，公交车站。地点不错，服务员态度非常好！！！住的也很舒服！！！非常喜欢！！', '短评打分': 5}
{'短评内容': '定的大床房，房间的空间非常大。电视是挂在墙上的，躺在床上看电视很舒服。洗手间稍微有些狭窄。洗澡的地方没有挡水帘，水都溅到卫生间了……\r\n早餐还好，品种还好，比较符合15元/位的价格。', '短评打分': 5}
{'短评内容': '很不错~地理位置也好~附近吃饭的地方也不少~下次还会去~', '短评打分': 3}
{'短评内容': '还不错  但性价比一般  下次去想试试如家~', '短评打分': 3}
{'短评内容': '还好！', '短评打分': 3}
{'短评内容': '+还不错 挺精致的', '短评打分': 5}
{'短评内容': '酒店很新,入住舒适,价格公道,地理位置很好!', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '房间虽然不大，但是很干净，住着也很舒服，很不错', '短评打分': 3}
{'短评内容': '还不错，房间很干净，地理位置也好，下次还来', '短评打分': 5}
{'短评内容': '房间很大，很干净，前台服务员态度非常好，在开发区很少有性价比这么高的酒店。而且交通还挺方便，晚上到附近的美食街享受青岛小吃，非常不错，下次来青岛还会住这里。', '短评打分': 5}
{'短评内容': '+房间干净，光线很好，桌子和床头有两个宽带线，考虑的很细致。离市区中心很近，离海滩需要开车。缺点是洗手间有些小。', '短评打分': 5}
{'短评内容': '酒店的位置还不错挺方便出行的,室内的环境也很好住起来挺舒服的.综合来讲还可以.', '短评打分': 5}
{'短评内容': '装修还不错，位置的话还行，价格的话可能也是因为旺季所以有些贵。', '短评打分': 5}
{'短评内容': '位置还行，房间的设施挺新的，酒店的价格我是感觉还可以再便宜些的，整体看起来还不错。', '短评打分': 1}
{'短评内容': '房间多电梯太少耽误时间，出行不便，希望尽快调整', '短评打分': 5}
{'短评内容': '卫生、设施、服务、性价比都不错，总体来说，比较好。', '短评打分': 5}
{'短评内容': '这是这次青岛之行最好的一个酒店了。开发区的酒店价位相对较低，如家、锦江也都不错。顺便说说偶在老市区住了一个欧陆商务酒店，不是一般的差，连农村都不如：电视没台、淋浴没水、被子窟窿...还要288元，强烈建议删除这样的酒店！', '短评打分': 5}
{'短评内容': '还过得去', '短评打分': 5}
{'短评内容': '刚开业没多长时间，本来是想住旁边的天和思瑞了，满了，就来这边住了，整体来说还可以，设施比较新，电梯有点慢，感觉好像空间挺小的，其实不小，设计问题吧~总之 10分的话打8分吧~~', '短评打分': 5}
