{'短评内容': '环境真心不错，就是枕头不太舒服，可以改进下会更完美', '短评打分': 5}
{'短评内容': '房间很漂亮！', '短评打分': 3}
{'短评内容': '房内设施陈旧,床单什么的不干净,叫服务员来换,态度非常不好，换完了还是没洗干净和破损的床单.', '短评打分': 1}
{'短评内容': '因为是写字楼里的酒店，所以电梯做的人比较多，但是有5部电梯，感觉上不是特别慢，酒店总体感觉很好，大床房的窗户很大，可以看到很多景色，房间里的躺椅非常舒服，当然床更舒服，免费提供的自助早餐也很好，品种很多，品质也不错，推荐大家入住！', '短评打分': 5}
{'短评内容': '酒店的房间非常好，挺有个性的，就大家说的早餐问题，我认为其实是这家店的房间算中高档的，但是早餐和房间的档次不配套，让大家觉得有落差，还有就是可能WIN7的电脑要在酒店上网，需要修改IP，到时候需要叫服务员', '短评打分': 5}
{'短评内容': '55555555555555555555555', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '喜欢它的高楼层，落地天窗。就系房间感觉没上次住的新。不过也不错。', '短评打分': 3}
{'短评内容': '性价比还可以,清洁状况可以,就是有些细节不佳(如墙纸破损未补),不过房间的外面视觉效果不错.', '短评打分': 5}
{'短评内容': '蛮不错，下次还会去住。\n酒店在市中心，方便购物', '短评打分': 5}
{'短评内容': '酒店房间较宽敞，就是装饰马虎了点，不象四星级的酒店，到象快捷酒店。', '短评打分': 3}
{'短评内容': '早餐很普通，和四星相差许多，人员比较杂的了', '短评打分': 1}
{'短评内容': '经济实惠，服务态度好。交通便捷，停车方便。', '短评打分': 5}
{'短评内容': '整体上非常不错，房间的设计格局很好，楼层又高，大的落地窗望出去，心旷神怡，特别值得一提是床的软硬合适，既柔软又不塌陷，非常舒服。下次还会入住。', '短评打分': 5}
{'短评内容': '条件不错，很干净，设施也很好，有机会还会入住，继续努力。', '短评打分': 5}
{'短评内容': '环境舒适、价格适中、房间里有点烟味，离西湖有点远。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '神更半夜到宾馆，服务都还不错……就是出门打车不是那么容易，要走到路口', '短评打分': 5}
{'短评内容': '酒店隔音不行，其它都还可以。', '短评打分': 3}
{'短评内容': '视野很开阔，房间也很大，总得来说性价比不错。缺点就是卫生间不够大，还有就是无纸巾', '短评打分': 5}
{'短评内容': '酒店在江干区，离钱塘江较近，房间全是高层，最高29层，我们住29层。能看夜景，如果要看钱塘江夜景，得给总台要临江的房间。房价308标间，房间很宽敞，比较喜欢，该酒店应该是新酒店设施很新，内装修风格为黑白透明风格，比较浪漫。早餐未吃，无法评价。唯一让人生气的是，该酒店的宽带竟然要10元的网线租赁费，真是岂有此理！全国未见！', '短评打分': 5}
{'短评内容': '很好！挺干净的。还给我们及时调换一个有窗的房间，服务不错的。\n', '短评打分': 5}
{'短评内容': '江景房风景很棒', '短评打分': 3}
{'短评内容': '整体很干净，服务不错!把没有窗的房间换成有窗的房间，挺好 的！', '短评打分': 5}
{'短评内容': '总体还不错，感觉人比较复杂', '短评打分': 3}
{'短评内容': '选择的时候 并没有告诉我豪华大床房也会没有网络 结果到店2间房一间房有网络一间没有 不知道什么意思 算不算不诚信 而且当晚值班的服务员态度不好 也没解释清楚 要不是因为到店晚真有不想住那里的冲动 第2天退房时服务员的态度尚好 可能是因为第一印象就差了入住以后发现很多问题 洗澡水不够热 差点着凉 而且洗澡间走水非常不好 澡刚洗上就积水了 满脚的水感觉很脏 退房较晚 收拾东西的时候发现房间已经有打扫过', '短评打分': 1}
{'短评内容': '酒店真的很不错，性价比特高 ', '短评打分': 3}
{'短评内容': '打车有点难打 电梯有点难等 房间很不错！', '短评打分': 5}
{'短评内容': '楼层很高，大窗户看风景非常不错，房间设施也不错，就是卫生间太简单了点', '短评打分': 5}
{'短评内容': '大堂装修的太简单了点，还以为不怎么样。不过房间挺宽敞的，床很舒服，性价比还不错，下次还会入住的。', '短评打分': 5}
{'短评内容': '环境还不错，卫生也蛮好的，交通还算便利……总体来说不错的酒店', '短评打分': 5}
{'短评内容': '还不错吧！', '短评打分': 3}
{'短评内容': '环境和服务都不错', '短评打分': 3}
{'短评内容': '酒店感觉不错，尤其那床，感觉特舒服，早餐还可以，值得推荐！', '短评打分': 5}
{'短评内容': '勉强还值这个价格，位置稍微偏了点，早餐太简单', '短评打分': 5}
{'短评内容': 'hotel tv is very complicate,can not easy to see tv\nhotel internet is alsovery compicate,can not connection\neven put in cable,need do many work and finally can not connection\nno useful\nif you not go fo', '短评打分': 5}
{'短评内容': '很新的宾馆，离市中心打车比较近，装修很不错，值得推荐。', '短评打分': 5}
{'短评内容': '很是不错，环境也不错，服务也不错，就是交通不太方便，但是物有所值', '短评打分': 5}
{'短评内容': '很好，服务态度也好，发票忘记了，也很热心的帮我寄过来，环境也不错，去杭州非这件宾馆不住了', '短评打分': 5}
{'短评内容': '还行吧。周边稍微荒芜了些。打车比较困难。\n\n有自助早餐可以吃。房间里有IPTV能打发下时间。\n\n总体来说不错~', '短评打分': 5}
{'短评内容': '性价比超高，环境很好，很新，很现代。准四星级的装修，确实很实惠的价格，如家价格。真好！', '短评打分': 5}
{'短评内容': '还可以。离我办事情的地方很近。应该没有四星级的', '短评打分': 5}
{'短评内容': '酒店景观不错，房间都在25楼以上，可见钱塘江。\n房间装修也还可以，但是有墙纸掉下来。\n洗澡热水的热度不够，马桶冲水很小。\n', '短评打分': 5}
{'短评内容': '酒店位置还不错，楼很高，不错；\n入住的时候太阳很大，冬天照过来很舒服；\n吃饭不算很方便；\n停车很爽；\n总体感觉不错，物有所值', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '房间性价比还可以，就是预定比较难，房间枕头有点小，希望能改进~~', '短评打分': 5}
{'短评内容': 'HAO.....................................................', '短评打分': 5}
{'短评内容': 'HAO。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '园床温馨浪漫', '短评打分': 3}
{'短评内容': '整体来说还是不错的，就是外面有点小吵，还算新，值得推荐，适合出差，在哪里来说属于性价比较高的', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 3}
{'短评内容': '早餐太差了, 窗外景色不错，内部比较新，感觉比较时尚', '短评打分': 1}
{'短评内容': '不错，比想象的好，不错', '短评打分': 3}
{'短评内容': '晚上9点到酒店居然餐厅厨师下班了，周围一片荒凉，吃饭都没地方。酒店比半年前显得陈旧了许多，卫生也大不如以前，但价格却还涨了，以后不会再来了，拜拜吧！', '短评打分': 1}
{'短评内容': ' 酒店设施很好，值得推柬', '短评打分': 3}
{'短评内容': '房间还可以，但是早餐差点了，位置稍微偏点。', '短评打分': 5}
{'短评内容': '性价比很高的酒店，住了很多次了奥，推荐入住', '短评打分': 3}
{'短评内容': '性价比很高的酒店，住了很多次了，推荐入住', '短评打分': 3}
{'短评内容': '在杭州这家酒店的性价比蛮高的，住了很多次了', '短评打分': 5}
{'短评内容': ' 设施很好，值得推键', '短评打分': 5}
{'短评内容': '住了三天 回来发现身上出了小红点 到医院看是被螨虫咬的。酒店的卫生太差了。。', '短评打分': 1}
{'短评内容': '酒店整体不错,新开的,', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 5}
{'短评内容': '整体的环境很不错，但是窗外能看见十字架，美中太不足了', '短评打分': 5}
{'短评内容': '很不错的酒店  地理位置还算可以 看夜景蛮不错的', '短评打分': 3}
{'短评内容': '位置离市中心稍微偏了点 可以免费停车而且车位很多 这很欣慰', '短评打分': 5}
{'短评内容': '地方比较偏僻，不过设施是好的，打的到西湖15元左右', '短评打分': 3}
{'短评内容': '这个价钱对于杭州来说还是十分公道的。只是早餐比较差，有待改进。', '短评打分': 5}
{'短评内容': '我住的是特价房，看了大床房之后就后悔了，相差60多块钱，房间真的不一样，差太多，以后有机会一定要住大床房！看着钱江景，躺着贵妃沙发，还有电脑玩。\r\n我的特价房，房间是很大，床也很舒服，但因为没有窗，显的很阴暗，而且，估计是这个房间的入住率不高，感觉卫生状况不好，我自己又重新擦了下，毛巾也有霉味。\r\n总体而言，以后住酒店一定要找个有窗户的房间！', '短评打分': 5}
{'短评内容': '位置一般，比较偏僻，不过离西湖还算不远，打车15-20元左右\n价格还可以，电视是数码的，可以选看电影，回看电视等', '短评打分': 5}
{'短评内容': '房间不错，卫生也很好，服务员也很可爱。', '短评打分': 5}
{'短评内容': '环境不错，交通也方便，房间里的装修也挺有味道的', '短评打分': 3}
{'短评内容': '交通方便，环境优美，离火车站很近，房间的装修也很有味道', '短评打分': 5}
{'短评内容': '不错，就是卫生间有点小，其他都不错\r\n，呵呵\r\n', '短评打分': 5}
{'短评内容': '新开的酒店各方面都不错的。\r\n舒适，干净，整洁，服务态度也不错。\r\n电梯也一切正常很顺利。\r\n唯一美中不足，周边还未开发，有家便利小店，或者外卖店就更好了。\r\n\r\n赞，下次还是选择住这里~', '短评打分': 5}
{'短评内容': '不错，就是没去过比较难找', '短评打分': 5}
{'短评内容': '还不错的酒店，就是交通稍微不太方便', '短评打分': 5}
{'短评内容': '酒店较好，就是的士不方便，很难打车', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '房间还不错，就是环境有点杂，还有卫生间好通透哈', '短评打分': 3}
{'短评内容': '这个酒店还不错', '短评打分': 5}
{'短评内容': '慢好的&#183;就是不好拦车啊&#183;！~呵呵&#183;！~', '短评打分': 5}
{'短评内容': '酒店设施新，感觉舒适，不错。', '短评打分': 5}
{'短评内容': '总体来说很不错的。很喜欢。', '短评打分': 5}
{'短评内容': '酒店的位置还行，卫生设施挺一般的，服务态度还行吧，价格也很一般，也是和一般的酒店差不多。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施标准比连锁型标准要高，卫生服务也很达标，性价比很好，位置很一般，不是很繁华的地段，也不是太偏。可以推荐入住，特价房没窗有点憋！', '短评打分': 5}
{'短评内容': '很不错的酒店，房间里很干净，服务热情周到，性价比蛮高的酒店，交通也很方便，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店的性价比还可以，早餐可比较达标，卫生服务都还好，价格合理适中，配置硬件设施都还不错，还是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '总体上还可以，问题在\r\n1隔音太差，能清晰的听到隔壁的讲话声\r\n2我住的房间没有窗户，这在网上预订中没有提前注明', '短评打分': 5}
{'短评内容': '总体给我的感觉是物有所值,应该是位置比较偏的缘故.房间很宽敞,窗户很大,设施比较新.就是淋浴房的设计不是很好,又小还渗水.还有房间不提供面巾纸.', '短评打分': 5}
{'短评内容': '住的是圆床房，原来看介绍是有浴缸的结果住的房间里没有，有点小遗憾。其它都还不错，圆床很舒服。', '短评打分': 5}
{'短评内容': '不会推荐主要三点：\r\n1。晚上有骚扰电话，连续两天。\r\n2。早餐实在是不好。\r\n3。酒店只是在高层有，电梯同写字楼其他公司共用，等待时间很长，电梯内人员素质是个问题。\r\n\r\n酒店地理位置还是可以，停车还算方便，离机场不是很远，开始30分钟，大约80块钱。', '短评打分': 1}
{'短评内容': '住着很舒服，早饭是自助，也很好吃。当时住26层，往下看感觉很好。可是离我要去的地方些许远，坐车不方便，周围也没什么商店之类的。', '短评打分': 5}
{'短评内容': '新开的酒店，设施不错，性价比很高了。下次还会入住。', '短评打分': 5}
{'短评内容': '上下班时候由于楼下的办公楼电梯非常挤，前台服务员不是很专业。不过下面办公楼有很多装潢公司，倒满符合我一个装潢从业者的身份。', '短评打分': 1}
{'短评内容': '因为临时更改行程，要在杭州再住两天，所以情急之下定了这家酒店，没想到比预想的要好很多，我定的是特价房，床很大，也很柔软，液晶电视，又有电影电视剧点播，最主要的是还送两份早餐，过年期间168这个价格非常超值，我和老公都很喜欢，旁边就有乐购还有银泰百货，非常方便，下次再去杭州还会入住这家的', '短评打分': 5}
{'短评内容': '卫生间有些小，但是卫生条件很好，设施完善，地理位置交通方便，服务热情周到热情，性价比不错的酒店', '短评打分': 3}
