{'短评内容': '还可以住住，价格是高的    ，酒店酒味很重，就这个不好', '短评打分': 5}
{'短评内容': '地理位置不错，酒店的早饭好像普通了点。卫生环境和外面的风景不错，前面有一条江。', '短评打分': 3}
{'短评内容': '地理位置不错，酒店的早饭好像普通了点。卫生环境和外面的风景不错，前面有一条江。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体还不错，只是20平方的和18平方的房间不知道差别在哪里，感觉有点挤，选了20平方的价格贵了80元但是却不知道究竟合算吗？', '短评打分': 5}
{'短评内容': '一家不错的酒店，已经是第二次入住了，各方面服务都很到位，就是两次了，洗完头之后都找不到吹风机，要不就是吹风机是厕所里那个壁挂的？在12楼看诸暨的夜景很美，总之是一家值得推荐的酒店！', '短评打分': 5}
{'短评内容': '房间层高偏低，同等价位自助餐偏差，其他都蛮好！', '短评打分': 5}
{'短评内容': '非常气愤定好的大床房间只有床的面积大，躺在床上，两侧都是紧挨着墙壁的，洗手间的门打开后就不能走出房门了，可想而知面积有多小。还要加钱才能换个大点的标准间，电脑上网速度慢，而且我自己笔记本本身下载的监控竟然看不了，答案是当地派出所给屏蔽掉了，晕倒，我又不是上不良网站，我在其他的酒店都是正常的用的。强烈气愤！！\r\n', '短评打分': 1}
{'短评内容': '总体感觉不错，就是房间太小了，感到有些局促。', '短评打分': 5}
{'短评内容': '不错的酒店。 ', '短评打分': 5}
{'短评内容': '地理位置很好，河旁，距离西施故里也很近。服务也是一流的～', '短评打分': 5}
{'短评内容': '房间太小，设施也不配四星标准，只有早餐不错，很丰富，性价比低', '短评打分': 1}
{'短评内容': '各项都还不错。小房间要是能控制在300以下会好点。', '短评打分': 5}
{'短评内容': '位置不错，价格一般，总体来说还算可以的，值得推荐', '短评打分': 5}
{'短评内容': '单间太小', '短评打分': 5}
{'短评内容': '住宿还是较舒适的，交通也还方便', '短评打分': 5}
{'短评内容': '房间是很干净的，卫生和设施都还不错，位置也可以，出行还是很方便的，服务也挺好，我觉得这家酒店性价比是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '小单间简直小的离谱，从来没有住过这么小的房间，就是一张床了，还要买将近300元，过分！', '短评打分': 1}
{'短评内容': '酒店处于近市中心地段，交通便利，建筑风格独特，卫生服务舒适度都很好，性价比也很高，值得推荐！', '短评打分': 5}
{'短评内容': '硬件设施很好，服务环境也不错', '短评打分': 5}
