{'短评内容': '前台服务挺好的，免费给我送了个早餐。', '短评打分': 5}
{'短评内容': '帮家人订的，据说地理位置方便，酒店还算干净卫生。就是有一晚睡到半夜3-4点，过道上有女人大喊救命有小偷，惊动了保安，结果女人又不让报警，把家人吓坏了', '短评打分': 5}
{'短评内容': '每次去银川都会入住的酒店，离北门汽车站很紧，前往宁夏北部及内蒙古比较方便', '短评打分': 5}
{'短评内容': '曾经多次入住，服务态度良好，尤其是前台的接待，声音特别甜；由于个人喜好的原因，换了3个房间，服务人员始终微笑帮忙解决，看来我的选择没有错误。', '短评打分': 5}
{'短评内容': '中规中矩的酒店，服务很正规。价格适中，比较适合出差族居住', '短评打分': 5}
{'短评内容': '还不错，挑不出什么毛病。吃饭很方便，交通也不错，打车方便。如家少有的几个不错的店了。', '短评打分': 5}
{'短评内容': '卫生条件较好，但是房间较小，而且楼层较低，房间有点冷。', '短评打分': 5}
{'短评内容': '再也不想住如家了.一楼走廊的味道颜色格局跟个医院没两样.洗澡间没沐浴露了.不提前检查吗?', '短评打分': 3}
{'短评内容': '中规中矩的酒店，典型的如家风格，酒店退房时间可以延长至下午1点，相比来说，还是比较人性化啦', '短评打分': 5}
{'短评内容': '还可以，住起来，周边吃的也多。挺方便的 暖和', '短评打分': 5}
{'短评内容': '还是不错的一家酒店，周边吃的也挺多的 。房间也暖和', '短评打分': 5}
{'短评内容': '還好', '短评打分': 3}
{'短评内容': '如家是我经常选择的酒店~毕竟自己放心~也是对自己的保障~下次出去还是会选择如家的', '短评打分': 5}
{'短评内容': '还不错 服务很热情  就是地点比较不好找  还有三楼是网吧  对夜间酒店的安全表示担忧', '短评打分': 5}
{'短评内容': '酒店位置很好吃饭交通都很方便，房间宽敞服务态度好，就是网速太慢了，希望能有所改善！', '短评打分': 5}
{'短评内容': '交通便利，购物方便，闹市区小吃很多，银行也很多，而价格很实惠，性价比极高，值得推荐！', '短评打分': 5}
{'短评内容': '早餐简陋，人员较少，不能及时清理餐桌，没有午餐，房间小。', '短评打分': 1}
{'短评内容': '如家都一样的,区别不大的.就是早点差了些.地理位置不错.', '短评打分': 5}
{'短评内容': '交通方便，周边小吃很多，酒店环境卫生好，早餐还不错。', '短评打分': 5}
{'短评内容': '前台服务员很热情啊，房间一如既往的干净啊啊啊啊（为了凑20个字才写这么多啊）', '短评打分': 5}
{'短评内容': '整体非常不错，服务很热情周到规范，就是网速太慢了。', '短评打分': 5}
{'短评内容': '整体感觉还不错。服务热情。地理位置不错。', '短评打分': 5}
{'短评内容': '+位置不错,就是价格有点贵', '短评打分': 5}
{'短评内容': '很好的酒店，交通方便！推荐入住！！！！推荐入住！！！！推荐入住！！！！', '短评打分': 3}
{'短评内容': '服务差, 价格较其它地方过高.地点不错,房间太小.', '短评打分': 1}
{'短评内容': '经济型的酒店能做到这样不错了，个人感觉还是可以的，位置不错，出行比较方便。对面还有吃饭的地方，味道也不错。', '短评打分': 5}
{'短评内容': '很好`!!!!很好`!!!!很好`!!!!很好`!!!!很好`!!!!', '短评打分': 5}
{'短评内容': '很好！很方便！', '短评打分': 5}
{'短评内容': '缺点：房间的门不封闭，下面缝隙很大，卫生间门一样，房间几走廊没有地毯，就是水泥地，低档', '短评打分': 5}
{'短评内容': '适合商旅', '短评打分': 5}
{'短评内容': '位置很好，价格也合理', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '性价比比较高的一个酒店吧，比较划算。特别私人出行，非常棒', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '如家的服务如一，所以去哪家感觉都差不多！', '短评打分': 5}
{'短评内容': '房间比较小，其他挺好的', '短评打分': 5}
{'短评内容': '前台自始至终没有一个微笑，和服务行业好像联系不上。房间门和门框间居然有可看过去的缝隙，因此外面走廊的所有噪声都很清晰。二楼酒店标示的确让人纳闷，怕走错了。', '短评打分': 5}
{'短评内容': '良好的服务，整洁的环境，出门就是一条餐饮服务街，离新月广场（旅游公交总店只一站路）很近。只是房间的面积太小，商务大床房大约相当于其他城市如家酒店的普通大床房。相比之下，我更喜欢银川的鼓楼店，虽然价格略贵', '短评打分': 5}
{'短评内容': '大床间有点小', '短评打分': 5}
{'短评内容': '酒店的装修风格 服务很好，但就是房间的空间有点小，没有其他酒店空间大，以后会考虑住别的店', '短评打分': 1}
{'短评内容': '该酒店房间面积小，我们定的那间有很大的柱子，而且晚上睡觉很吵，隔音不好的，从整体来说，性价比不高的，不推荐', '短评打分': 1}
{'短评内容': '酒店位置很好,房间里面环境也不错,很整洁干净,只是电话要先开通才能用,服务人员解决问题还比较及时的.', '短评打分': 5}
{'短评内容': '酒店的环境不错的,卫生和设施都比较好的,服务不错的,酒店的位置很好的,出行很方便,价格有点高了,', '短评打分': 5}
{'短评内容': '工作人员服务不错，交通便利！周围吃饭、超市里的也不远！挺不错！', '短评打分': 5}
{'短评内容': '酒店价格还是蛮优惠的,而且住宿条件也挺好的,不过就是卫生方面还是有待于加强一下', '短评打分': 5}
{'短评内容': '如家卫生状况一般很好，希望如家以后能提供一次性纸质马桶垫（适度收费也可）；对面有一家歌厅，玩家可去，但对休息有影响。', '短评打分': 5}
{'短评内容': '酒店的服务，卫生方面很好，环境也不错，价格合理很便宜，设施也不错', '短评打分': 5}
{'短评内容': '房间里的硬件设施稍微差一点，其他的服务，位置很不错，尤其是他的环境很好。', '短评打分': 5}
