{'descr': '价格合适除了屋子比较小，其他还可以，干净', 'star': 5}
{'descr': '总的来说不错，车可以停在后院。周边不远就有卖正宗大麻花的专卖店，各种生活设施很全。出门向左走不远就是几家大饭馆，环境和人气都不错。酒店的服务很好，环境也不错。很满意。', 'star': 5}
{'descr': '还行,要是能优惠多一些更好…', 'star': 3}
{'descr': '挺好的，比想像中好，网上订确实很方便。', 'star': 3}
{'descr': '挺干净的。。。设施比较齐全的。。。交通也还好。。。虽然远点。。公交还挺方便。。。价格合理。。。推荐…………………………', 'star': 5}
{'descr': '第二次入住，挺好的，就是厕所有虫子', 'star': 3}
{'descr': '过了好长时间了，一直没来点评，记得当时感觉环境还可以，价格也合适，服务态度也不错，就是感觉房间有点小～', 'star': 5}
{'descr': '环境还不错,对得住这个价格吧在天津，以后有机会还会去光顾的，主要去那边还比较方便，就是上网速度慢了点', 'star': 5}
{'descr': '非常好……', 'star': 3}
{'descr': '总体还不错、下次可以继续去入住', 'star': 3}
{'descr': '不错，这个价钱挺合适。', 'star': 3}
{'descr': '第二次入住，感觉环境很满意。就是稍微有点不隔音。', 'star': 5}
{'descr': '价格比较实惠，卫生比较整洁，卫生间味大些。', 'star': 5}
{'descr': '干净，卫生，交通便利，服务员态度很好的...', 'star': 5}
{'descr': '室内的设施还可以 性价比算是过得去 就是地方太偏僻', 'star': 5}
{'descr': '房间蛮好的，挺干净。但是就是服务员态度很不好。', 'star': 5}
{'descr': '感觉还可以，物有所值，房间比较干净，周围也还算繁华。', 'star': 5}
{'descr': '这家酒店不错，性价比高。空调也挺新的，房间很温馨', 'star': 5}
{'descr': '一直都感觉是性价比超高的酒店，服务态度好，房间干净卫生！！！', 'star': 5}
{'descr': '酒店还不错,初来乍道不太好找', 'star': 3}
{'descr': '还是很不错的，以后还是会经常过来住。以后向朋友推荐！', 'star': 5}
{'descr': '房间比较大，也很干净。但是隔音不太好，不知为什么卫生间里只有沐浴液没有洗发水。', 'star': 5}
{'descr': '很不错空调很凉快', 'star': 3}
{'descr': '比较经济的快捷酒店，很干净！\n下次还会入住！', 'star': 5}
{'descr': '很好，每次来北京都是住这里，出行方便，，，，，，，，，，', 'star': 5}
{'descr': '干净，卫生，服务很好~房间也很不错，就是位置不是很中心。', 'star': 5}
{'descr': '   很好不错', 'star': 3}
{'descr': '感觉挺好的~环境不错~', 'star': 3}
{'descr': '房间很宽敞，很舒适，地理位置也不错，很醒目', 'star': 5}
{'descr': '房间设施还可以，但房间没衣架，网速超级慢！服务员连个笑脸都没有，态度-----', 'star': 1}
{'descr': '还算舒适整洁。服务也挺好…', 'star': 3}
{'descr': '很不错，卫生很好，服务很好。楼下还有加州牛肉面。', 'star': 5}
{'descr': '位置不好，服务一般。网络特别的差，什么都没法做\n\n卫生马马虎虎', 'star': 1}
{'descr': '基本上不错，挺满意的，就是隔音太差了，一大早的就被走廊搞卫生的给吵醒了，一早上的就被吵醒了好几回！', 'star': 3}
{'descr': '酒店性价比可以，隔音不是很好', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '在这次出差中住的三个酒店中，觉得性价比最高的一个，交通方便，室内条件也非常不错，唯一遗憾的是没有洗衣服务，酒店内没有设置衣柜，衣架，有点点不方便，不过总体来讲还是非常满意。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '＋除了远点 一切很好', 'star': 3}
{'descr': '地理位置不错，房间卫生做的也很好。前台服务态度也很好！', 'star': 5}
{'descr': '房间比较干净，就是离市区有点远！如果自己有车还是挺方便的。', 'star': 5}
{'descr': '不错不错~~房间精致，特别是卫生很干净！就是早上正睡觉呢，打扫房间的阿姨好像是弄错了就刷房卡进来了，还好有上锁要不就囧了~~', 'star': 5}
{'descr': '地理位置不错，交通便捷，最主要的是吃东西方便，楼下直接就可以吃到加州拉面', 'star': 5}
{'descr': '蛮干净的。也比较好找~~就是明明入住了，竟然发信息说没有入住！不过之后还是向客服反应解决了。', 'star': 5}
{'descr': '环境好，房间干净卫生，交通便利，就是隔音稍差，价钱合理，挺满意的，绝对好评！', 'star': 3}
{'descr': '好，还算性价较高的。以后还来.推荐大家订些酒店', 'star': 5}
{'descr': '位置还可以，价格便宜，而且干净卫生。下次去还会去，建议去的时候办个会员卡，有会员价的房间才98元。', 'star': 5}
{'descr': '挺好的                                干净舒适 ', 'star': 5}
{'descr': '服务不到位，早上说好了要叫醒服务的，结果没人叫起床！气死', 'star': 1}
{'descr': '挺干净的，附近交通也挺便利！', 'star': 3}
{'descr': '酒店环境很好，设备非常完备，而且卫生做得很好，真的非常满意呢。下次还来。', 'star': 5}
{'descr': '环境不错，在有窗的一面，很明亮。被褥很舒服，结构精致，色彩搭配的不错，还有油画，穿衣镜~~很人性化~~押金要300，去的时候需要带够钱。200都不行，前台服务的姐姐真冷酷', 'star': 5}
{'descr': '不错的旅馆，就是有些偏僻而已～幸好天津人很热情～', 'star': 3}
{'descr': '住宿条件很好，这个价位相当超值。很干净，舒适。', 'star': 5}
{'descr': '经济舒适，感觉不错', 'star': 3}
{'descr': '价廉物美，房间很干净，虽然小点，但对得起这价格。', 'star': 5}
{'descr': '位置还好，周围没什么好的吃饭的地方，超市购物的地方附近也没，没车的话，不方便。没有饮水机，没有空调遥控器，空调不能用。价格还好', 'star': 5}
{'descr': '办卡30元，以后98元挺合适的。酒店隔音差点，而且屋内墙面该维修了。', 'star': 5}
{'descr': '屋子很干净，，  虽然上面写的是无限宽带  但是是有线的  但是网速足够了。。\n\n   服务也不错。。就是周围可以玩的地方不是太多。\n\n 总体来说打9分吧。', 'star': 5}
{'descr': '地理位置不错，环境也好。经济实惠。不足的是停车场太小。总体很好', 'star': 5}
{'descr': '第一次来这，加上大雪，不太好找。不过卫生不错 环境舒适 ', 'star': 3}
{'descr': '  还可以环境不错很卫生 ', 'star': 3}
{'descr': '价格很实惠，位置也不错，酒店也很新服务也好', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '服务很一般，房间卫生条件很好干净整洁，采光很不错，装修的很精致，硬件配套设施很齐全，总体感觉各方面都还可以', 'star': 3}
{'descr': '酒店周边有个沃尔玛超市，买东西相对方便些，房间卫生条件还好，硬件齐全，服务不错，住宿环境很好', 'star': 5}
{'descr': '还行，就是位置有点远。服务态度比较好。吃饭的地方不太方便。', 'star': 5}
{'descr': '挺好的，环境价格都不错！', 'star': 3}
{'descr': '酒店服务员态度挺好的，比较周到热情，房间的床很大，睡着蛮舒服的，酒店距离机场蛮近的，附近有大卖场，购物也能相对方便些', 'star': 5}
{'descr': '环境挺好！价格也好！', 'star': 3}
{'descr': '虽然地理位置不是很好，但是交通还算不错。关键是住得比较舒服，感觉物有所值。', 'star': 5}
{'descr': '环境很好，设施很齐全，设备也很新！！！不错不错~还比较便宜！\n', 'star': 5}
{'descr': '性价比比较高的酒店，房间不大，但是床蛮大的，也很干净，舒适度很好，服务很到位，地理位置不错，周边超市，药店，医院，网吧都有，蛮方便的', 'star': 5}
{'descr': '酒店服务不错', 'star': 3}
{'descr': '酒店地处天津河东区，地理位置不错，周边出行蛮方便的，服务一般，房间硬件设施比较齐全，卫生条件还好，其他都还可以', 'star': 5}
{'descr': '蛮洁净温馨的  洗手间都蛮精致整洁 服务也非常贴心，推荐。', 'star': 5}
{'descr': '位置有点偏，房间不大，但总体感觉还不错，可以去。', 'star': 5}
{'descr': '房间干净整洁，但是冬天暖气不够足，空调遥控器没有，早晨洗澡水不够热，可以订餐，整体感觉还不错！', 'star': 3}
{'descr': '住宿环境很好，蛮优雅的，房间大小合适，装修的很好，看着很舒服，卫生条件不错，床和卫生间都很干净，服务员态度很和蔼可亲，性价比较高', 'star': 5}
{'descr': '酒店服务挺好的，服务员都是面带微笑的，很热情，房间卫生条件很好，打扫的很干净，舒适度不错，周边环境很好，交通出行也都没问题', 'star': 5}
{'descr': '房间硬件还可以，配备比较齐全，可以上网，早餐很经济实惠，房间大小很适中，卫生条件很好，床和卫生间都很干净，住宿条件还是很不错的', 'star': 5}
{'descr': '环境，卫生条件还不错，就是不太安静。而且位置不太好找，以后可能还会考虑再次入住，貌似没有连锁店。', 'star': 5}
{'descr': '酒店的服务和卫生很好，毕竟是经济型的酒店，做到这样算很不错的了，住宿条件都很到位', 'star': 5}
{'descr': '房间挺大的，很宽敞，床单是碎花的，有家的感觉，服务很好，服务员随叫随到，住宿条件一般', 'star': 3}
