{'短评内容': '灯光太暗了，其他还好', '短评打分': 5}
{'短评内容': '位置不错，房间面积和条件都可以，到机场距离很近。不过房价随季节波动太大。', '短评打分': 5}
{'短评内容': '房间条件还行，价格有点高了。', '短评打分': 3}
{'短评内容': '位置比较方便，旁边有轻轨，很方便，房间比较大，硬件设施还行，就是服务不能算好，整体好评吧', '短评打分': 5}
{'短评内容': '非常干净的酒店，房间比较大，住了几天总体感觉很不错。服务态度也很好。唯一有点不方便的是地处闹市区，打车去哪里都会堵车堵上一阵，酒店周围的环境有些脏乱，被菜市场商场包围着。', '短评打分': 5}
{'短评内容': '前台的态度一般 办事能力不怎么样  其余的都很好 地理位置 条件等等都很好', '短评打分': 5}
{'短评内容': '酒店位置非常好，吃饭，逛街都很方便，就是大连打车不容易，下次还住。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，下次还会住这里，也会向朋友推荐。', '短评打分': 5}
{'短评内容': '还不错，周围购物很方便。出差到机车厂还好。早餐不丰富。', '短评打分': 5}
{'短评内容': '酒店不错，干净，适合商务招待。\n服务员的服务比较热情。\n', '短评打分': 5}
{'短评内容': '酒店比较新，但感觉不专业，服务水平有待提高，价格便宜，交通也比较方便。不过，大连出租车司机完全没有服务意识，有损旅游城市形象！', '短评打分': 3}
{'短评内容': '十还不错', '短评打分': 3}
{'短评内容': '位置较好，机场较近，环境不错，早餐一般，房间够大，设施需要提高有些不便之处', '短评打分': 5}
{'短评内容': '很干净很舒适,硬件设施很不错,很超值的酒店', '短评打分': 5}
{'短评内容': '酒店比较新，位置繁华。房间太一般。', '短评打分': 3}
{'短评内容': '酒店设施比较老，位置紧靠西安路对逛街爱好者比较方便', '短评打分': 5}
{'短评内容': '还可以啦，就是有蚊子。', '短评打分': 3}
{'短评内容': '房间宽敞，环境不错。地理位置处于市中心，去哪里都很方便。我的客户对宾馆的评价也不错。就是临时停车的地方太少了！总体上还不错！\n', '短评打分': 5}
{'短评内容': '很不错的房子，很大，周边也不错，不贵，只是早餐不是很好吃。', '短评打分': 5}
{'短评内容': '酒店地理位置非常方便，适合外地人来大连，出门就是西安路商圈！！！', '短评打分': 5}
{'短评内容': '好像还挺新。\n但是淋浴一会儿热一会儿冷，冬天容易感冒。\n\n房间很大。赶早班飞机早饭没吃。\n总之比预料的好一些。\n推荐。', '短评打分': 5}
{'短评内容': ' 已入住，房号2017', '短评打分': 3}
{'短评内容': '很旧的一家酒店，当时为了吃海鲜方便住这里啦，不过还是不太方便哦，应该不会再住了。\n很旧的一家酒店，当时为了吃海鲜方便住这里啦，不过还是不太方便哦，应该不会再住了。', '短评打分': 1}
{'短评内容': '酒店很好出行方便！', '短评打分': 3}
{'短评内容': '老公过生日，想定个酒店在外面住，气氛不一样，第一次去看的时候，觉得一般，后来住进去，觉得挺不错的，卫生间也特别的大，挺开净的，睡起来也很舒服，住的21楼，不觉得吵，小冰箱，吹风机，都准备好了，相对整体的设计环境来说，价格有点小贵了，因为地脚处在西安路，比较方面，也还真得这个价。有双早，不过我和老公太懒，没去吃，总体来说，挺满意的', '短评打分': 5}
{'短评内容': '房间宽敞，环境不错。地理位置处于市中心，去哪里都很方便。我的客户对宾馆的评价也不错。就是临时停车的地方太少了！总体上还不错！', '短评打分': 5}
{'短评内容': '酒店位置非常好，附近的是商业中心，吃饭，看电影，逛街都非常方便；房间设施也比较新，服务态度都不错，唯一不足的就是早餐比较差，咖啡是速溶的，真难喝。', '短评打分': 5}
{'短评内容': '地处商业区，购物和交通比较方便，酒店总体环境还可以。\n前台服务一般，连个“你好”都不说，态度傲慢，语气不好。总体来说离四星服务还差一些。\n', '短评打分': 5}
{'短评内容': '这个酒店的前台接待人员，服装不够职业，白色的衬衣仿佛有几份脏。服务员的手也是脏的。\n入住的时候，明明是双早，但是两口子肯定只登记一个人的证件，拿一个房卡就行，但是第二天却被告知一个房卡只能一人用餐，真是晕了。\n服务员没有什么服务意识，自助早餐是圆桌，很多人来来往往，吃了就走，叫服务员收拾一下，服务员说，你往里面去坐吧。又晕了！\n第二天中午，退了房，到二楼餐厅吃饭，跟几个朋友一起，本来朋友是要赶2点', '短评打分': 1}
{'短评内容': '环境很好，购物什么的都很方便，酒店前台服务周到，值得推荐.不错，服务不错，总体环境还行，早餐一般，希望早餐更丰富，酒店离四星服务还差半个星', '短评打分': 5}
{'短评内容': '住过多次，房间很大舒服，但早餐很一般.只能到周边去吃.非常满意！服务态度好。酒店很干净。有机会还会定博尔特酒店。', '短评打分': 5}
{'短评内容': '很大很漂亮，非常不错，真是性价比太棒了。下次还会选择入住。早知道有这个酒店就好了。大大的支持。很大很漂亮，非常不错，真是性价比太棒了。下次还会选择入住。早知道有这个酒店就好了。大大的支持。', '短评打分': 5}
{'短评内容': '同事出差，帮忙预定的，因为他们一直住贵酒店，感觉不错~', '短评打分': 5}
{'短评内容': '住过多次，房间很大舒服，但早餐很一般.只能到周边去吃', '短评打分': 5}
{'短评内容': '非常满意！服务态度好。酒店很干净。有机会还会定博尔特酒店。', '短评打分': 5}
{'短评内容': '环境很好，购物什么的都很方便，酒店前台服务周到，值得推荐', '短评打分': 5}
{'短评内容': '不错，服务不错，总体环境还行，早餐一般，希望早餐更丰富，酒店离四星服务还差半个星\n', '短评打分': 5}
{'短评内容': '地脚很好~就在兴工街~装修一般，设施环境都不错床很大~很舒服~值得旅游的游客一住', '短评打分': 5}
{'短评内容': '还行，门口堵车严重，浴缸的下水坏了，价格有点高，其他还不错。', '短评打分': 5}
{'短评内容': 'LG好多次出差住这个酒店了,每次到大连都要求定这个酒店,也许是住习惯了吧~经济实惠:)', '短评打分': 5}
{'短评内容': '位置较好，交通方便，干净，适合商旅居住，服务态度较好，', '短评打分': 5}
{'短评内容': '不错，多次入住了，交通方便，早餐不是很好', '短评打分': 5}
{'短评内容': '估计是近10年遇到的最离谱的酒店！下午2：40到店，居然说房间还没有收拾好，这是早就预定的啊。房间内没有免费饮水。晚上还有骚扰电话....更离谱的是第二天中午11：30门卡居然就不能用了，问前台解释说“我们也不知道怎么回事，系统估计有问题。”真是废话！还说退房最晚是12点！神马玩意啊', '短评打分': 1}
{'短评内容': ' 性价比很高的酒店，位置很好，方便购物', '短评打分': 3}
{'短评内容': '一般吧。。。也许这个价位就这样的。谁让我想订便宜点的呢？\n大堂有一股很强的下水味道，楼道也有潮湿的味道。房间一般。', '短评打分': 1}
{'短评内容': '酒店还算不错。值就这个价！', '短评打分': 3}
{'短评内容': '酒店交通方便，火车站出站马路对面乘坐201路有轨电车投币一元到兴工街总站下车，过马路斜对面就是该酒店。从该酒店到星海广场及星海公园乘坐202有轨电车很方便，一元直达!地处商业繁华地段，购物餐饮超市银行方便，沃尔玛超市，新天地购物广场5楼餐饮丰富可选择！由于地处商业繁华地段有时候会交通拥堵！\n酒店房间够大，卫生间够大，淋浴和浴缸是分开的!房间干净整洁！\n房价包含早餐（按登记入住的客人提供早餐）早餐一', '短评打分': 5}
{'短评内容': '房间内饰还可以，环境也不错，就是价钱有点贵，与同级别相比有差异。周围还比较热闹', '短评打分': 5}
{'短评内容': '博尔特酒店仍然是一如既往的好，硬件跟软件都很棒。赞一个。', '短评打分': 3}
{'短评内容': '酒店还是很不错的，宽敞明亮，就在西安路商业区 很方便，如果有免费的纯净水就更好了', '短评打分': 5}
{'短评内容': '酒店不够四星级呀，连三星也达不到，下次不会再住了。', '短评打分': 1}
{'短评内容': '酒店位置不错，附近挺繁华的，楼下就是沃尔玛\n房间挺大的，卫生间也不小，床也挺大的，就是电视稍微小点，通风的窗户小点（但都可以忽略）\n设施还算比较新，隔音也还好\n早餐一般般，更偏向中餐\n整体还是不错的', '短评打分': 5}
{'短评内容': '老公第二次住了，蛮不错滴：）下次我去大连也要看看啊~', '短评打分': 5}
{'短评内容': '房间比较大，很新。酒店位置不错，就是周围交通比较塞。', '短评打分': 5}
{'短评内容': '房间大，隔音不好，没有免费的饮用水。\n\n电视稍小。', '短评打分': 5}
{'短评内容': '就这个价位来说还行，房间虽然不大，但是前台服务很好。', '短评打分': 5}
{'短评内容': '博尔特酒店设施很新，卫生好，价格便宜。位置好，交通方便，周边购物方便。', '短评打分': 5}
{'短评内容': '环境有些吵。卫生间漏水，电视机太小，餐厅饭菜一般，价格到挺贵。', '短评打分': 1}
{'短评内容': '博尔特酒店卫生好，价格便宜，设备好，交通方便，周边购物方便。', '短评打分': 5}
{'短评内容': '位置很好，设施很新，性价比比较高，总体不错。', '短评打分': 5}
{'短评内容': '老公因为公事,又在大连多呆了一天,立马又续订了一天,价格还是原来的,嘻嘻,挺不错达', '短评打分': 5}
{'短评内容': '房间很大,很不错,价格很公道,下次去大连还会住啊', '短评打分': 5}
{'短评内容': '酒店地处繁华地段，购物饮食都很方便，房间也很大，很舒服。唯一的问题是太吵闹了，无法入睡。', '短评打分': 1}
{'短评内容': '床有点硬、卫生间不错、就是有点贵、楼下商场挺方便', '短评打分': 5}
{'短评内容': '酒店总体不错，早餐品种少了点，性价比较高。', '短评打分': 3}
{'短评内容': ' 性价比很不错  就是早餐一般般  哈哈svdddddd', '短评打分': 5}
{'短评内容': ' 性价比很不错  就是早餐一般般  哈哈dsdssssssssss', '短评打分': 5}
{'短评内容': '北京时代酒店不太好！', '短评打分': 3}
{'短评内容': '酒店不错，房间很宽敞，就是周围环境一般，推荐商务人士入住。', '短评打分': 3}
{'短评内容': '酒店环境干净卫生，床大舒适，卫生间设施比较新，赠送的早餐也不错，还有健身房打了乒乓球和台球，地理位置处在大连兴工街繁华处，购物饮食都很方便，性价比比较高，下次去也会选择这个酒店。也会推荐给朋友。', '短评打分': 5}
{'短评内容': '一般般，给人的感觉只有一般般，没什么特别的地方。只有3星的标准！', '短评打分': 1}
{'短评内容': '酒店设施还算不错，位置不错，周边游麦凯乐西安路店、罗斯福商场、锦辉商场，购物方便，但是大连出租车拒载现象太严重了，近途都不拉。还有就是酒店门口服务员素质太差，外国人外出，服务员殷勤帮打车，我们要求帮打车，服务员却说大连不好打车，一副崇洋媚外的嘴脸。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '不错，位置很方便，多次入住这里，以后还会来', '短评打分': 5}
{'短评内容': '酒店条件还不错~', '短评打分': 3}
{'短评内容': '房间很大 卫生不错 电视太小', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店位置很好，临近百盛和新天地购物中心。再加上靠近大连北车集团，非常方便。', '短评打分': 5}
{'短评内容': '已入住大连博尔特酒店 ', '短评打分': 3}
{'短评内容': '该酒店不错，位置很好，服务还行，但感觉不专业，房间大的惊人，而房间的电视却又小的可以，软件和管理水平需提高……', '短评打分': 5}
{'短评内容': ' 门缝太大了  地毯小角落没收拾干净  其他的都挺好 ', '短评打分': 5}
{'短评内容': '酒店设施还可以，就是床头灯不好。早餐还需要提高质量。', '短评打分': 5}
{'短评内容': '地理位置还不错，出行还比较方便，不过价位有些偏高。', '短评打分': 5}
{'短评内容': '不错，设施较新，以后来有机会还住这里。×××～～～～～～～～～～', '短评打分': 5}
{'短评内容': '酒店的床头灯太暗了,而且是冷色调的,如果床头灯能换个暖色系的,并且亮度加大就好了.', '短评打分': 5}
{'短评内容': '各方面条件都不错，交通便利，性价比好，值得推荐', '短评打分': 5}
{'短评内容': '离机场近，各方面服务不错，交通便利，下次还会住', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店位置好，交通、购物、餐饮等选择很多。从东联路上沈大（鹤大）高速非常方便。\n楼层高有选择，不会太吵，视野好。\n早晨起晚了，没有尝试。\n服务还不错。', '短评打分': 5}
{'短评内容': '前台服务不好，房间比较大，可惜床很不好\n\n购物倒是很方便', '短评打分': 5}
{'短评内容': '酒店环境很好，交通方便，下次到大连出差时还会入住。', '短评打分': 5}
{'短评内容': '地理位置便利，服务态度较好，房间舒适宽敞。。。', '短评打分': 5}
{'短评内容': '很好，性价比很高的酒店，下次还会再来的~~', '短评打分': 5}
{'短评内容': '服务需要提高,早餐品种太单调.房间空间还可以', '短评打分': 5}
{'短评内容': '酒店很新，屋内温度感觉很舒服，缺点是早饭样式太少，洗浴喷头还坏了，很不方便。\n还有很大改进空间。', '短评打分': 5}
{'短评内容': '酒店硬件不错，在机场和市区之间，办事出行效率也不错，性价比挺高的。就是有的前台服务员态度有点恶劣，不过有的还不错。', '短评打分': 3}
{'短评内容': '服务很好。', '短评打分': 3}
{'短评内容': '很不错的一个商旅酒店，酒店设施比较新，电梯有5部，比较快捷。客房内配套设施比较齐全，而且比较好，前台服务、客房服务都比较好，值得推荐。美中不足：行李员比较懒，房间内不是太暖和。', '短评打分': 5}
{'短评内容': '地漏不太好用，下水不畅，郁闷~~环境还不错', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '周6入住 之前住过这里几次 这次赶上什么矿山开会 人很多，乱喊乱叫的，早餐挤的不行 一天都没吃上，半夜1点多隔壁的喝多了在哪里唱歌，隔音有点差\n除了这些 其他的都很好 就是有一点 洗脸盆总是容易松动 洗澡水很好 水压很够！\n如果能有免费的纯净水那就更好了！ ', '短评打分': 5}
{'短评内容': '房间比较大，而且比较舒服，设施也比较新，偶比较喜欢', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '给同事定的\n说还不错，周围商场很多，很热闹，呵呵', '短评打分': 5}
{'短评内容': '上星期四入住该酒店,总体感觉不错.酒店的环境,卫生,服务和基本的设施都令人满意.稍有欠缺的是早餐太差,还有客房的房门开关时手感太紧,容易造成很大的声响.位置处于大连西部商务区,去机场和火车站都很方便,以后去大连还会入住.', '短评打分': 5}
{'短评内容': '＋酒店很好', '短评打分': 3}
{'短评内容': '酒店地理位置不错，购物交通比较方便，房间干净空间大，酒店早餐品种较丰富，服务员服务态度也比较好，整体还是满意的。', '短评打分': 3}
{'短评内容': '位置很好，购物也便利。服务一般，价格也不低。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通很方便，旁边就是大超市什么的。。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '＋酒店不错', '短评打分': 3}
{'短评内容': '住宿条件不错，离机场也比较近，总体感觉还可以，下次还会继续入住。', '短评打分': 5}
{'短评内容': '酒店位置和条件不错，出行很方便，早餐比较丰富，就是价格不太优惠。', '短评打分': 5}
{'短评内容': '位置不错，出行很方便，下次还会选择入住该酒店。', '短评打分': 5}
{'短评内容': ':感觉不错。环境很好;服务也较周到。', '短评打分': 3}
{'短评内容': '不错，下次还会入住，总体感觉有点仿holiday inn ,不过有改进的地方。早餐', '短评打分': 3}
{'短评内容': '早餐稍微差点，盘子太大，没什么吃的。\r\n酒店地理位置不错，旁边就有商场超市。\r\n房间也干净整洁，设计较到位，还有淋浴和浴缸分开的。毛巾不是很柔软。\r\n大连现在较冷，一进房间，不插卡，就有暖气，不错。', '短评打分': 5}
{'短评内容': '位置很好，比较方便', '短评打分': 5}
{'短评内容': '+房间感觉不错，就是早饭一般', '短评打分': 5}
{'短评内容': '该酒店位置，服务，卫生都不错。就是饭菜一般。市话还收费。', '短评打分': 5}
{'短评内容': '地理位置不错，去大连湾直接上高架就好了。旁边就是沃尔玛等商圈。', '短评打分': 5}
{'短评内容': '环境，位置相当好，服务需要改进一下，早餐不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很一般的酒店，性价比较差 ，要本达不到四星的水平!', '短评打分': 1}
{'短评内容': '服务态度也一般，酒店大堂还有一股味道，卫生设施都还可以，价格还差不多。', '短评打分': 3}
{'短评内容': '大连博尔特大酒店的服务一般，设备也尚可。', '短评打分': 5}
{'短评内容': '离机场不算远，打车只要10几元，设施一般，但价格还可以。', '短评打分': 5}
{'短评内容': '地理位置还是不错的,打车出门还算便捷.旁边的沃尔玛超市购物方便,比如买点水果啊矿泉水挺方便的.至于软件嘛就不要过分期望了,环境还算整洁,但是床单有两块貌似血迹的污渍,最要命的是是睡了一晚后发现脚跟头那里有的,恶心啊.....劝大家到了宾馆睡觉前要把床单通通打开检查一遍,脏的就及时更换.', '短评打分': 5}
{'短评内容': '房间不错，舒适度好', '短评打分': 5}
{'短评内容': '服务上挺细心挺周到的，房间里挺干净的，住的还是挺满意的。', '短评打分': 5}
{'短评内容': '这家酒店的位置可以，周边交通挺便利的，打车乘公交都挺方便的。', '短评打分': 5}
{'短评内容': '服务态度也一般，酒店大堂还有一股味道，卫生设施都没怎么注意那天去的也比较晚了所以没太注意，价格还差不多。很一般的酒店。', '短评打分': 1}
{'短评内容': '服务还不错，说话挺有礼品，办事也挺积极主动的。', '短评打分': 5}
