{'短评内容': '1111111111111111111111111', '短评打分': 5}
{'短评内容': '性价比还是很不错的，就是1楼还在装修，另外位置不好找，招牌不醒目', '短评打分': 5}
{'短评内容': '还不错，交通、位置都可以，早餐、客房服务也可以，房间宽敞，价位适中。', '短评打分': 5}
{'短评内容': '环境和早餐都不错,位置也比较中心，对面就有一个沃尔玛超市，买东西比较方便', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 3}
{'短评内容': '环境很好，位置离东街口很近。服务态度也很好。就是酒店里的电脑太卡了。还是建议自己带笔记本去。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '价格比价合理，环境还不错，交通方便，早餐还可以', '短评打分': 5}
{'短评内容': '酒店位置不错，交通也很方便，安排的房间晚上很安静，房间设施满意，卫生也挺好的。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', '短评打分': 5}
{'短评内容': '服务、环境很一般', '短评打分': 3}
{'短评内容': '早饭还是不错的，交通也方便。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置还不错的一家酒店，最近一楼在装修有点乱', '短评打分': 5}
{'短评内容': '地理位置还不错的一家酒店，住了好多次了，就是房间有些旧了', '短评打分': 5}
{'短评内容': '地理位置好,出行方便. 房间设施一般,酒店底层在装修,差一点没有找到入口', '短评打分': 5}
{'短评内容': '总的来说话还不错这家酒店，房间很大很宽敞，不会低于一般的星级酒店。', '短评打分': 5}
{'短评内容': '酒店地理位置还不错，就是最近在装修进出有些不方便', '短评打分': 5}
{'短评内容': '地理位置还不错的一家酒店，就是昨天开始装修，有些不方便', '短评打分': 5}
{'短评内容': '还不错的一家商务酒店，但就是酒店的早餐太烂！', '短评打分': 5}
{'短评内容': '前台服务员态度极差 是我到过几十个城市所有酒店中最差的 ', '短评打分': 1}
{'短评内容': '地理位置还不错的一家酒店，房间有点旧，其他还好！', '短评打分': 5}
{'短评内容': '条件名不副实， 下次肯定不会住，别被4星给骗了', '短评打分': 1}
{'短评内容': '前台的态度相当的不好\n房价也就一般化，早餐还没尝', '短评打分': 5}
{'短评内容': '还不错,房间还是很整洁的，交通也比较便利，但是离机场比较远。', '短评打分': 5}
{'短评内容': '房间偏小一点，空调也有点吵，东西倒是都挺齐备的，卫生间很大。', '短评打分': 1}
{'短评内容': '高级套房不行，换了3套都有问题，最后将就了一晚，第二天换了个行政房了。其他都还可以，附近也有很多其他的酒店宾馆可选的。', '短评打分': 5}
{'短评内容': '还行吧，离东街口15分钟的步行路程，早餐没什么特色，算一般吧 ', '短评打分': 5}
{'短评内容': '既然把总台设在了三楼，楼下至少也要有个笑脸的迎宾，可别弄个像保安似的。总台小姐态度也很拽，一看好像是老板的亲戚似的。', '短评打分': 5}
{'短评内容': '酒店房间很宽敞，卫生间超大，总体感觉不错，早餐缺变化应改进。', '短评打分': 5}
{'短评内容': '地点还不错，设施比较一般，…………………………………………………………', '短评打分': 5}
{'短评内容': '酒店设施已经有点显得陈旧。电脑房的电脑太差劲了，对不起加个电脑的价格。', '短评打分': 5}
{'短评内容': '酒店环境不错，交通也方便，卫生方面比较干净。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店环境不错。比较干净卫生。。。性价比很高', '短评打分': 5}
{'短评内容': 'COUNTER STAFF IS NOT FRIENDLY AND ROOM CONDITION IS JUST AVERAGE', '短评打分': 1}
{'短评内容': '环境不错，宽敞干净。', '短评打分': 3}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '设备比较旧，空调声音有些噪音，影响晚上睡眠，但卫生间很大，很明亮，整体感觉一般', '短评打分': 1}
{'短评内容': '一般化的酒店,难说有四星级.早餐马马虎虎.服务态度更不用说....', '短评打分': 1}
{'短评内容': '不错，比我相像中好多了，房间设施都很好，不过早餐不咋地,', '短评打分': 5}
{'短评内容': '我住的是淑女楼层，房间好温馨，所以用品都是淡粉色的，就淋浴房会有积水，上次不小心还滑了一下', '短评打分': 5}
{'短评内容': '地段不错，交通也方便；但酒店设施较老，酒店是和办公楼在一起。', '短评打分': 1}
{'短评内容': '酒店电视或许更新了吧，葡萄酒不慎洒睡袍和方巾上，需要支付特别清洁费？', '短评打分': 5}
{'短评内容': '酒店环境还可以。空调给力。房间带电脑的系统有点问题，酒店能在各层提供无线接入更好。有线网络太不给力了。酒店早餐没什么变化。还是老样。样子不多。水果上得慢。房间送的水果不新鲜。', '短评打分': 5}
{'短评内容': '大堂设在7楼不尽合理，楼前没有院落。管理的不是很严谨，但是总台服务的很好。房间里的卫生、设施还很好。', '短评打分': 5}
{'短评内容': '，商务房型干净清爽，感觉很舒适。但入口不太好找，在地下停车埸旁。', '短评打分': 3}
{'短评内容': '位置不错，交通方便，早餐有待加强，其他还行。', '短评打分': 5}
{'短评内容': '能够恢复到刚开业时候的性价比，还是挺不错的。', '短评打分': 1}
{'短评内容': '浴室设备较旧，客房有一种衰败感觉，以前感觉性价比很高。服务员素质也下降了。', '短评打分': 1}
{'短评内容': '餐厅又脏又乱，稀饭是泡饭难以下口。使用劣质酒精，臭味难闻，餐桌靠近自助餐炉。', '短评打分': 1}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '舒适﹑宽敞﹑干净﹑人性化，很好', '短评打分': 3}
{'短评内容': '酒店位置不错  停车因为有地下车库还算方便 只是酒店的卫生和餐饮实在无法认同 这次去福州不会考虑再入住', '短评打分': 1}
{'短评内容': '一般般,交通还算方便，被子太薄，早餐还算凑活吧。', '短评打分': 1}
{'短评内容': '很不错，性价比较高，下次还会选择.继续努力吧', '短评打分': 5}
{'短评内容': '房间不错，还是那句话，手机版的抓紧出，不然不方便使用', '短评打分': 5}
{'短评内容': '地方还是不错的就是酒店是在一个商务楼的上层,很麻烦,也不私密.酒店的自助餐很一般,晚餐点菜实在很糟糕,味道很不好,而且里面有个女服务员非常的没有职业素养,很吵,虽然没有几个客人吃饭,但是就听到她一个人说话声,甚至还有粗口,让我觉得整体服务素质不高...', '短评打分': 1}
{'短评内容': '性价比很高的酒店，地段很好，品质也不错。', '短评打分': 5}
{'短评内容': '比一年前陈旧了不少  但总体不错 早餐和前台服务态度依然有待改进 ', '短评打分': 5}
{'短评内容': '很不错，。酒店卫生干净。地段也很好。下次还会考虑', '短评打分': 5}
{'短评内容': '酒店的电梯效率真的是很慢，还有停车就是很不方便，价格在福州的话不能说是很实惠', '短评打分': 1}
{'短评内容': '福建君悦大酒店（福州）房间浴室大，卧室小，楼里还有许多公司合用，整体达不到四星标准', '短评打分': 1}
{'短评内容': '如果你对早餐没有什么要求！只要干净能够洗澡那么就不错！', '短评打分': 1}
{'短评内容': ' 房间挺大，床也不错，就是网络速度奇慢无比', '短评打分': 3}
{'短评内容': '位置不错，位于福州的繁华路段。对面的老福州钦容酒楼值得推荐，性价比不错，好吃。房间配置不错，安静。自助早餐也可。', '短评打分': 5}
{'短评内容': '房间比较大，酒店提供2种拖鞋，这点不错。浴室也很大，比较干净~', '短评打分': 5}
{'短评内容': '大堂较差。其他的环境和交通都便利，房间较好。大厅的服务不是很好。', '短评打分': 1}
{'短评内容': '靠近福建繁华地段，交通便利。房间格局很漂亮。一楼大堂稍差，给人档次不够的感觉。', '短评打分': 5}
{'短评内容': '酒店设施一般，前台服务差，不推荐', '短评打分': 3}
{'短评内容': '交通方便，酒店大堂在7楼，电梯偏少，房间有点冷', '短评打分': 5}
{'短评内容': '就是接待前台位置,要上7楼.\n如能在首层将档次高些', '短评打分': 5}
{'短评内容': '性价比很高啦 位置不错 关键是便宜 自己旅行是品质相对不错的选择', '短评打分': 5}
{'短评内容': '酒店位于东大路边，该路段交通车辆较为多，晚上11点，车辆行驶、鸣笛声不断，对于睡眠质量不好的人来讲，选择该店可能不合适，酒店其他如卫生条件等与其价格还算匹配。', '短评打分': 5}
{'短评内容': '住的很好', '短评打分': 3}
{'短评内容': '不能用AMEX卡,大堂在7楼,房间比较吵,也不干净', '短评打分': 1}
{'短评内容': '和以前比，服务差很多，性价比还好。', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': ' 服务太差!设施太差!准三星都不到!', '短评打分': 3}
{'短评内容': '服务态度与地理位置不错,就是隔音效果不好.', '短评打分': 5}
{'短评内容': '很难找\n大堂在7楼\n离想像的很远\n很不舒服\n我的储蓄卡还不能刷预付押金', '短评打分': 5}
{'短评内容': '设施很好', '短评打分': 3}
{'短评内容': '这家酒店住的比较郁闷，房间居然停电了，想退房酒店房间里面有提示牌提示会停电为由拒绝退房，只能住了下来，这样还是带了很大的不方便。', '短评打分': 3}
{'短评内容': '在福州,这样的价位,这样的酒店还可以吧!凑合着吧!', '短评打分': 5}
{'短评内容': '早餐马马虎虎吧!房间总体还可以,但开水壶服务员忘记清洁,里面有前期客人留下的草药类东西', '短评打分': 5}
{'短评内容': '交通位置超好，性价比高  ，如果下一次我还去福州，我一定住这里的。', '短评打分': 5}
{'短评内容': '地段不错，随便住住，不要太高期望就不会失望', '短评打分': 5}
{'短评内容': '地点不错，价格适中，14点退房较人性化。', '短评打分': 5}
{'短评内容': '酒店房间较大，格局比较好，比较适合女生居住，还有专门设置办公区域。', '短评打分': 5}
{'短评内容': '前台不够气派,太小了。而且服务员反映有点慢。', '短评打分': 5}
{'短评内容': '一般般吧，地方不好找 也不知名\n不介意的话住一晚而已。。\n\n', '短评打分': 1}
{'短评内容': '还算过得去，不足之处包括：没有免费赠饮的水，极为不方便。', '短评打分': 5}
{'短评内容': '总体比较满意，房间挺大，卫生等各方面都不错，只是大堂在7楼差点找不到。', '短评打分': 3}
{'短评内容': '总体来讲还不错，大堂在7楼，差点找不着,房间宽敞、干净、卫生', '短评打分': 5}
{'短评内容': '总的评价还不错，交通方便。', '短评打分': 5}
{'短评内容': '+电梯很快。性价比很高。很方便。客房也很不错！！', '短评打分': 5}
{'短评内容': '睡觉很安静，早点太一般。在餐厅吃过一次晚餐，味道不错，价格也不高。', '短评打分': 5}
{'短评内容': '君悦酒店不错', '短评打分': 5}
{'短评内容': '很舒适 性价比很高', '短评打分': 5}
{'短评内容': '交通比较方便，还不错，下次去会考虑再住的。', '短评打分': 5}
{'短评内容': '不错的一家酒店，各方面都还行。接待处的服务应更微笑点。', '短评打分': 5}
{'短评内容': '酒店环境一般，感觉比较旧\r\n地理位置的话也一般\r\n属于那种感觉一般的酒店\r\n要是出差，住上一晚的话也还行吧', '短评打分': 1}
{'短评内容': '酒店位置不错,在市中心,离东街口近,新开的酒店,设施较齐全,环境较好,早餐品种较多.', '短评打分': 5}
{'短评内容': '不错，住了豪华大床房，洗手区与冲淋区是分开的，这个价位在福州闹市区性价比挺的，重要的是离庆城路近，那里有狠多福州小吃的老店，好', '短评打分': 5}
{'短评内容': '酒店位置很好,设施和服务也还不错.', '短评打分': 5}
{'短评内容': '地理位置比较好，但是酒店的服务台设置在7楼，很不方便。酒店里连免费的纯净水都没提供，什么都要收费。', '短评打分': 5}
{'短评内容': '+还好了', '短评打分': 5}
{'短评内容': '住的满意', '短评打分': 5}
{'短评内容': '入住就感觉怪怪的，走廊感觉不舒服，有奇怪的味道。房间竟然发现有小强，一个晚上做噩梦。服务态度一般，效率也不高。那个地点虽然中心，却不容易打车。早餐还可以', '短评打分': 1}
{'短评内容': '标志不太明显，大堂在7楼，房间和服务都还不错', '短评打分': 5}
{'短评内容': '在福州的酒店里,应该不算好的,房间不大,设施也偏旧,价格不便宜,位置还行', '短评打分': 1}
{'短评内容': '住的很好,续住三天', '短评打分': 5}
{'短评内容': '离公司近，所以每次都住这里。地方很不错，离东街口步行8分钟。房间比较大。不过可能现在开业时间久了，这次住居然发现毛巾都烂了:(', '短评打分': 5}
{'短评内容': '酒店位置好,环境不错.交通方便,离公司很近', '短评打分': 3}
{'短评内容': '酒店位置很好,交通方便.早餐差一些.环境还可以.', '短评打分': 5}
{'短评内容': '酒店房间不错,很温馨,服务员态度挺好,速度也快。', '短评打分': 5}
{'短评内容': '还不错，干净卫生，地点很中心，价位也不算高，性价比不错', '短评打分': 5}
{'短评内容': '价格高，房间比较老。', '短评打分': 1}
{'短评内容': '三星级酒店，价格实惠，住的还不错', '短评打分': 5}
{'短评内容': '住着还行，卫生挺好的', '短评打分': 5}
{'短评内容': '还不错..住的挺舒服的..在福州算好的了', '短评打分': 5}
{'短评内容': '前台服务比较差，而且是我经历过最差一次，ELONG订单，他们都找不到我的信息，而且态度生硬的要求我重新通过ELONG订购。早餐就是那样了。', '短评打分': 1}
{'短评内容': '标间房间不错，空间够。房间插头有点少。有无线接入更好。其他设备还算可以。早餐样式多。能提供酸奶就更好啦。', '短评打分': 5}
{'短评内容': '酒店是在市中心的省立医院附近。是和其他公司在一起的酒店。大堂在七楼。餐厅只有一个，早中晚都是在同一个餐厅里，早餐东西不变。标房的两张床都比较大。浴室是玻璃的。无浴缸，淋浴的水比较大，但水温不太好控制。酒店外打车很难打。离汽车北站和火车北站大概有十几分钟车程。离温泉公园比较近，走路过去大概十几分钟。', '短评打分': 1}
{'短评内容': '酒店位置较好，设施也不错——干净卫生；但我住的房间没书台，上网十分不便 。', '短评打分': 5}
{'短评内容': '很一般的酒店，和快捷酒店无异。', '短评打分': 1}
{'短评内容': '房间小，条件一般，性价比不高。', '短评打分': 1}
{'短评内容': '总台服务态度比较生硬，有失四星级酒店水准。', '短评打分': 1}
{'短评内容': '交通便利,硬件设施较好,房间采光不太好,总台设在7楼总是感觉不太习惯', '短评打分': 5}
{'短评内容': '还可以，卫生不错', '短评打分': 5}
{'短评内容': '中心地段，交通方便，吃玩购物中心集中；房间干净整洁，空间也较大。装修比较旧点，早餐品种不多，价格合适。', '短评打分': 5}
{'短评内容': '服务水平有待提高', '短评打分': 1}
{'短评内容': '地段不错', '短评打分': 5}
{'短评内容': '总的来说,还不错!\r\n但有两点问题:一是酒店大堂不好找,二是有一个晚上跳阐两次.这让人有点不愉快.', '短评打分': 5}
{'短评内容': '每次去福州，都是订这个酒店，可是。。。。感觉一次不如一次，唉，看来要换换口味了', '短评打分': 5}
{'短评内容': '还可以，就是大堂比较难找', '短评打分': 5}
{'短评内容': '干净；大堂小；周遍环境一般', '短评打分': 5}
{'短评内容': '入住过几次，这次住的是淑女大床房，房间烟味重，房间布置与其他房间没什么特别，就是床单和毛巾是粉红而已。感觉与标准房没什么差的。而且是高楼层（感觉应该很好才对的），但是烟味重和隔音差。希望在这上改善一下。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置好，方便办事，房间感觉一般', '短评打分': 3}
{'短评内容': '酒店位置好，很方便我办事，只是酒店有些老了，性价比一般。', '短评打分': 5}
{'短评内容': '环境可以，在附近算是性价比好的酒店，设备全。购物方便。对面有好又多超市，一楼有咖啡厅。早餐服务还算可以，品种大众化。', '短评打分': 3}
{'短评内容': '多次入住，感觉不错。不过洗手间洗澡的花洒设备不是很好，有待修复一下。', '短评打分': 5}
{'短评内容': '中规中矩，不过房间卫生情况有点差，可能是入住那会是春节，人手不够吧。', '短评打分': 5}
{'短评内容': '觉得不值这个价钱。我的房间是全酒店最小的，价格根大的一样。', '短评打分': 1}
{'短评内容': '优点：位置好，交通方便，楼下对面是好又多和几个不错的大小餐馆；有免费3小时国内长途和市话；酒店装修比较新；有个小冰箱；衣柜很大；早餐一般但能提供到10点。缺点非常多：房间太小，洗澡间下水堵塞，电视太旧，临街房很吵，服务一般，隔音差，价格贵，酒店前台居然在七楼（整栋楼估计是个写字楼，酒店在中间几层），电梯最糟糕，超级慢，人又多，与写字楼的人杂在一起，混乱。性价比低，不推荐。', '短评打分': 1}
{'短评内容': '福州的酒店两级化的很严重,好的住不起,差的看不上,这家还算不错,地段设备价格什么的都还可以', '短评打分': 5}
{'短评内容': '酒店上网下载特别快，能达到1M.房间配置不是所有房间都有书桌。住的时候要问清。不然真有点不方便，房间空间还有多就差个书桌办一下事情。茶几太小了。住的地方也比较安静。', '短评打分': 5}
{'短评内容': '就一普通商务酒店，实在无话可说，碰到该酒店接旅游团，就可能碰到吃早餐时，所有食物都光光的，只好饿肚子！！！', '短评打分': 1}
{'短评内容': '房间内设施还可以，也比较宽敞。但感觉上是很普通的经济型酒店，钱花得不值。期待是一个比较好、能令人喜悦的酒店，可是一进大堂，就很失望。', '短评打分': 1}
{'短评内容': '我每次出差福州都住君悦，真不错性价比交好，位置不错。', '短评打分': 5}
{'短评内容': '性价比不错的酒店。', '短评打分': 5}
{'短评内容': '大堂在楼上的，不起眼，不过床还是很大的', '短评打分': 5}
{'短评内容': '不错，环境挺好，地点也可以', '短评打分': 5}
{'短评内容': '房间总体来说不错!价格还算合适,就是偏高了一点点,性价比一般~', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': '看看楼很漂亮，没想到酒店只是其中一小部分，大堂很差，当时掉头就想走，可看看房间还可以（三星水平）将就住下。对了卫生间巨大不知为啥，也许这楼以前设计并非作酒店用。', '短评打分': 1}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,位置也很好,位于市中心,出行很方便,是一家性价比很高的酒店.', '短评打分': 3}
{'短评内容': '尚可', '短评打分': 5}
{'短评内容': '位置不错，在市中心\r\n就是大堂在七楼，要搭电梯麻烦了点，\r\n总体还是福州不错的一家，\r\n酒店的早餐种类比较少，很普通', '短评打分': 5}
{'短评内容': '退房时间太长，需要改进', '短评打分': 3}
{'短评内容': '在退房的时候，提出房间毛巾很脏，洗不掉，要求付洗涤费。我提出看毛巾，等了二十分钟才把毛巾拿到总台，只是普通的灰尘，可以洗掉，但是却要洗涤费。不知道是什么原因？本来退房就着急，可是等了将近三十分钟，太不象话了。', '短评打分': 1}
{'短评内容': '停车还是不方便。', '短评打分': 5}
{'短评内容': '地理位置好，方便出行。但我感觉近有两次入住不满意，都是通道尽头还拐弯。我刚入住的一个房，房内竟然还有一木门，好象有两门两通道，很不安全，搞的我一整晚不敢睡，郁闷。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店服务态度不是特别好，性价比还不错。交通方便。', '短评打分': 3}
{'短评内容': '位于鼓楼区，交通便利', '短评打分': 5}
{'短评内容': '房间很干净，卫生和设施还不错，位置也比较好，交通很方便，服务也还可以，我觉得这家酒店性价 比还是比较高的', '短评打分': 3}
{'短评内容': '地段很好，很黄金，跟周围的酒店比起来要新很多。不知为何，好像福州没什么性价比很高的酒店，不是太贵就是太差', '短评打分': 5}
{'短评内容': '性价比挺低的,环境也怎么好,卫生还是挺干净,设施也有些陈旧了.交通还是挺方便的,舒适度就不是太好,还是挺一般的酒店.', '短评打分': 3}
{'短评内容': '住过其他的酒店，感觉还是君悦比较好，房间干净、空间大，真正的24小时热水提供 O(∩_∩)O ', '短评打分': 5}
{'短评内容': '大堂在7楼，电梯又小又慢。\n搞不懂为什么把房间做得那么小，洗手间那么大。\n难为酒店了，条件就是这样，没法做得很漂亮。\n本来定了两天，只住了一天就换了一家。', '短评打分': 1}
{'短评内容': '位置还行，服务一般', '短评打分': 5}
{'短评内容': '    总体上来讲还可以，但是跟网站上描述的还是有区别。其中一点就是说有水果送，但是前台告知说是十月份开始不送！而网站上写着，此项长期有效！？   忽悠人嘛这是。。。。。。', '短评打分': 5}
{'短评内容': '非常满意，真的很好\r\n', '短评打分': 5}
{'短评内容': '去火车站较近,也方便.早餐好,丰富.', '短评打分': 5}
{'短评内容': '不错的酒店，但是前台在7楼很不方便，另外前台服务人员态度不好，问一个问题至少要问两三遍才会理睬。\r\n总体感觉还不错', '短评打分': 5}
{'短评内容': '成旧的酒店，一般的服务，普通的早餐，气味不好，位置很好', '短评打分': 1}
{'短评内容': '酒店的服务卫生方面还是不错的,设施条件也还可以了,周边交通不是很方便,繁华地段有些赌赛.价格方面还是合适的.', '短评打分': 3}
{'短评内容': '离我办事的很近,交通也很方便,对面还有海鲜酒楼吃饭也挺方便的,而且当时我让前台的人员给我订去机场的车,也帮我订了,服务还是不错的,很满意.', '短评打分': 3}
{'短评内容': '不错的酒店。', '短评打分': 3}
{'短评内容': '停车会差点，没有电脑。', '短评打分': 5}
{'短评内容': '服务很一般，酒店制定了很多规则都是为自己考虑，完全不是站在住客角度看问题，就是很小的如要拖鞋之类的事情，都以酒店内部规定为由予以拒绝，凡事挂在嘴边的都是酒店有规定。', '短评打分': 1}
{'短评内容': '都很不错的，就是大厅的前台有点简陋', '短评打分': 5}
{'短评内容': '酒店装修风格还不错```卫生也挺干净的```窗户稍微小了一点```\r\n酒店唯一郁闷的地方就是没有一次性拖鞋```额```让人很郁闷```\r\n', '短评打分': 5}
{'短评内容': '酒店达不到四星级标准设施很老旧,阮硬件设施都不太好,地理位置还是很好交通很方便的.', '短评打分': 3}
{'短评内容': '酒店的硬件条件很不错，房间打扫的干净整洁，位置交通也算是挺方便的，服务算是还可以吧。', '短评打分': 5}
{'短评内容': '当时住的特价房,房间面积特别小,普通房型要大很多,而且前台服务不热情.', '短评打分': 1}
{'短评内容': '这家酒店各方面都挺一般的,没有舒适特色的,而且大堂不是一层比较显眼的位置,是在几层我忘了,比较绕很难找,性价比挺一般的.', '短评打分': 1}
{'短评内容': '酒店的整体感觉不错的，服务卫生以及设施都可以的，位置不错的酒店，价格可以接受的', '短评打分': 5}
{'短评内容': '喜欢它的风格，也有我美好的回忆，就是前台服务态度好像不是很好~', '短评打分': 5}
{'短评内容': '位置很方便,这家酒店以前住过,还不错,没什么意见.', '短评打分': 5}
{'短评内容': '这个酒店还不错，他们的环境挺好的，配备的用品，家具也都不错，而且交通也挺方便的。', '短评打分': 5}
{'短评内容': '我一到福州就到君悦酒店,性价比很高,卫生干净整洁,服务也很好,位置也不错,整体都是很满意的,下次还会住这.', '短评打分': 5}
{'短评内容': '晚上12点到达酒店，房间已经有赠送的水果，感觉不错，适合商务。', '短评打分': 5}
{'短评内容': '对酒店还是挺满意的，卫生条件很好，人员服务也很勤快热情，而且周围交通也蛮方便的，价格也很优惠', '短评打分': 5}
{'短评内容': '对酒店还是挺满意的，卫生条件很好，人员服务也很勤快热情，而且周围交通也蛮方便的，价格也很优惠', '短评打分': 5}
{'短评内容': '酒店不像4星级的，大堂比较小且在七楼,如不是老客户还不知怎回事,性价比一般. 可延迟至14：00退房很人性化,对客户用餐后再退房比较方便.', '短评打分': 5}
{'短评内容': '酒店到是挺讲信用的,我很晚才到他们也给我安排了.服务还是挺热情周到的,位置吧离市中心还有一段距离呢不是很方便的,价格方面整体来说还是比较合适的.', '短评打分': 5}
{'短评内容': '酒店不像4星级的，交通也不是很方便，而且大堂很小，感觉不到40平。', '短评打分': 1}
{'短评内容': '酒店交通很方便，价位适中，房间大小感觉也很舒适，下次去福建我可能还会住这里。', '短评打分': 5}
{'短评内容': '酒店的比较干净卫生，服务也不错', '短评打分': 5}
{'短评内容': '作为福州的一家老字号四星级酒店,阳光假日酒店得天独厚的文化底蕴及优质服务是其在同行中保持竞争优势的有利武器。', '短评打分': 5}
{'短评内容': '酒店的地理位置比较偏，而且大堂设在七楼，容易让人产生错觉那里根本就不是酒店，而且服务员的着装与态度根本就不像是三星级酒店。', '短评打分': 1}
