{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间里设施陈旧，服务也不怎么地，就两字，不值！', '短评打分': 1}
{'短评内容': '客观点评优点：1.酒店新装修，房间整体感觉非常好。2.洗衣服务人员热情。', '短评打分': 1}
{'短评内容': '酒店硬件设施非常好，但五星的设施，二星的服务，人员服务质量亟待提高。住店时遇到的主要不便有：1.到店后行李员起码二十分钟后才出来。2.前台忘记换房嘱咐。3.早餐服务员爱理不理的态度。4.离店时再等二十分钟行李服务员。\n', '短评打分': 1}
{'短评内容': '内蒙古维力斯酒店（呼和浩特）9-11层新装修，非常好内蒙古维力斯酒店（呼和浩特）9-11层新装修，非常好', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 3}
{'短评内容': '性价比尚可。前台和客房服务人员态度不错。入住后发现无法上网，和客房中心联系后，技术人员很快就来了并解决了问题。房间很干净，但设备比较旧。房间的沙发破了，另一只有太明显的大片茶泼洒后的痕迹。早餐一般，尚可。中式的。有牛奶。不过碰到了一个很雷人的事，早晨去吃早餐，出电梯的时候，被迎面的几位抢着进电梯的饭店服务人员撞了，3位服务员，领头的是一位穿黑色制服戴胸牌的貌似行政管理人员。住了无数酒店，第一次碰到', '短评打分': 5}
{'短评内容': '1.此酒店住过几次，但前台服务人员从没有过笑脸，给人感觉不舒服。2.性价比较高。3.酒店是四星级但隔音不是太好，比我住的二、三星的酒店差不多。因为住，是我朋友一来就往那里住，希望贵酒店把软件提高些吧，不会笑的服务，给谁的感觉都是不舒服的。', '短评打分': 1}
{'短评内容': '房间值得推荐，特别是贵宾楼，服务好装修好，就是价格有点贵了。打车很不方便。。。', '短评打分': 5}
{'短评内容': '贵宾楼市值得推荐的，房间设施比较新，一切都很舒服，服务也好。但是前面的楼房间就很一般了。。', '短评打分': 5}
{'短评内容': '几年前的装修了，跟同档次酒店无法比！以后不会再住了！', '短评打分': 1}
{'短评内容': '第一次住维力斯，贵宾楼的房间不错，比较干净。', '短评打分': 5}
{'短评内容': '相当不错的酒店，就是打车不方便，其他装修和服务都好，早餐应该也不错，', '短评打分': 5}
{'短评内容': '前楼条件比较差，后面的贵宾楼房建装修不错，服务也好，值得入住。', '短评打分': 5}
{'短评内容': '替家人定的酒店,中规中矩的一家酒店,下次亦会选择.', '短评打分': 5}
{'短评内容': '各方面条件还行，暑期去的，价格有点贵；房内设施一般，不显高档，房间面积也不大', '短评打分': 5}
{'短评内容': '房间很小，里面的家具等设施老化，宾馆隔音很差，隔壁房聊天的声音听的非常清楚。并且一进酒店大厅就有一股羊肉的膻味非常难闻！', '短评打分': 1}
{'短评内容': '离机场比较近，不太堵车，推荐不在室内办事的朋友入住。', '短评打分': 5}
{'短评内容': '虽然每次都住在这里，但是最近服务方面好像有些下降。', '短评打分': 5}
{'短评内容': '用于招待朋友的，反应很好，服务态度很好，而且离机场特别近，不堵车，上哪儿去都很方便', '短评打分': 5}
{'短评内容': '酒店设备很不错，服务态度也很好，周边也很繁华，上哪儿去都很方便', '短评打分': 5}
{'短评内容': '环境很不错，服务态度也很好，去之后进了大门后来说网上定的在贵宾楼，后来又折到贵宾楼去，路程不太长，要是有朋友预定，可以让出租车直接送到贵宾楼，免走一段路。机场到维力斯很近，只要20几块，另，在旁边的一条街上有一个格日勒阿妈的奶茶铺，东西很有特色，也很好吃，要是有朋友去，可以去尝尝。', '短评打分': 5}
{'短评内容': '酒店的位置还可以。我是春节期间入住的。房间价格才240一晚性价比蛮高的。', '短评打分': 5}
{'短评内容': '酒店环境设施卫生都不错，里超市机场都不远，总体来说不错', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店还可以，购物出行都很方便！可以试试！\n', '短评打分': 5}
{'短评内容': ' 各方面都不错，交通方便，价格适宜，房间也不小。只是目前前楼不营业，只在贵宾楼接待，有些不便。', '短评打分': 5}
{'短评内容': '在酒店有宾至如归的感觉，内蒙人非常热情', '短评打分': 5}
{'短评内容': '位置还不错，能在内蒙住到这样的酒店还算不错了', '短评打分': 5}
{'短评内容': '地理位置比较好', '短评打分': 3}
{'短评内容': '地理位置比较好', '短评打分': 3}
{'短评内容': '地理位置比较方便', '短评打分': 5}
{'短评内容': '房间的卫生设施都还行吧，价格稍微高了一些，位置还行。其他的都还不错，要是价格再便宜一些就更好了。', '短评打分': 5}
{'短评内容': '贵宾楼的房间会更好一些.我住得贵宾楼,硬件条件挺不错的,而且性价比也高.', '短评打分': 5}
{'短评内容': '这家酒店的位置很好，出行很方便，市中心地带。房间配置硬件设施也很达标，性价比也很合适，整体来讲算是比较不错的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '睡了一晚.第二天早上就离开了，用了早餐.不过提供的太单调了些.位置还好周边的交通还算方便.卫生和设施还算可以.', '短评打分': 5}
{'短评内容': '睡了一晚.第二天早上就离开了，用了早餐.不过提供的太单调了些.位置还好周边的交通还算方便.卫生和设施还算可以.', '短评打分': 5}
{'短评内容': '总体感觉很不错，之前就入住过这家酒店，这次正好也是会客户，又入住了，服务人员态度还蛮热情周到的，卫生也很干净，地理位置就是在我办事的地方较方便，性价比很好的酒店', '短评打分': 5}
{'短评内容': '综合性价比还不错', '短评打分': 5}
{'短评内容': '不错\r\n', '短评打分': 5}
{'短评内容': '酒店的设施比较差一点，很陈旧了，住着不是很舒服，不过其他方面还是可以接受的。', '短评打分': 1}
