{'短评内容': '服务态度和蔼，酒店卫生也不错', '短评打分': 5}
{'短评内容': '蛮好的酒店 下次还会入住， 喜欢酒店的大堂的感觉', '短评打分': 5}
{'短评内容': '设施与服务不错餐一般', '短评打分': 3}
{'短评内容': '非常干净，很不错', '短评打分': 3}
{'短评内容': '酒店设施不错，位置很好哦，房间挺大，性价比高', '短评打分': 5}
{'短评内容': '非常一般的酒店，就算走后门最多也只能评到四星，房间的地毯极脏，房间配置和快捷酒店有的一拼！', '短评打分': 1}
{'短评内容': '还可以。。。就是吃饭比较麻烦。。一会上三楼一会下一楼。。。搞的都没兴致去吃了', '短评打分': 5}
{'短评内容': '退房时间太长了。大堂很高很宽阔，还有美女弹钢琴。', '短评打分': 5}
{'短评内容': '酒店的大堂很有特色，很高很宽阔，还有MM弹钢琴。早餐还需要提高', '短评打分': 5}
{'短评内容': '为了给其酒店的大堂很有特色，很高很宽阔，还有MM弹钢琴。入住和退房的效率太慢。', '短评打分': 5}
{'短评内容': '酒店的大堂很有特色，很高很宽阔，还有MM弹钢琴。就是退房手续太慢', '短评打分': 5}
{'短评内容': '酒店环境不错，多住两天。', '短评打分': 3}
{'短评内容': '前台服务不好，不会笑，没有服务用语，门锁不好用', '短评打分': 3}
{'短评内容': '早餐绝对不够丰富！不够四星的级别！酒店有老外住，早餐是在是不敢恭维！\n每次订这家酒店都是给留墙角的房间。\n希望下次能够给10层以上的楼层。', '短评打分': 5}
{'短评内容': '条件很好，位置也好，下次还会住。', '短评打分': 3}
{'短评内容': '总的来说还不错。只是没有大床房了。大厅的温度比较低，简餐太简单了。', '短评打分': 5}
{'短评内容': '装潢不错，设施比较新，整体感觉还算满意...', '短评打分': 5}
{'短评内容': '把早餐做的像样一点就真那么难？能不让我再端着个巨大的高脚酒杯喝牛奶么？看看你们的大堂，再看看你们的餐厅，你们不觉得寒碜么？现在的新锦江，就像个穿着华服的美女，却穿了一双烂鞋，那双烂鞋就是你们的餐饮！', '短评打分': 5}
{'短评内容': '总体来说不错！价格也很合适。如果早餐能够更丰富一些就好了。因为毕竟会有很多老外住在这里。吃的方面应该提高一下，对此也能够接受相应的早餐价格提高。', '短评打分': 5}
{'短评内容': '都花了这么大本钱翻新装修，更换设备，你们为什么就不能提高一下早餐的质量呢？如果说房间有4星的标准，那么早餐连2星都难！', '短评打分': 5}
{'短评内容': '这个价格不错、值得入住，地点市区方便，房间很舒服，淋浴房水力很爽！', '短评打分': 5}
{'短评内容': '镜子上总有红色的痕迹很恶心', '短评打分': 3}
{'短评内容': '总体感觉酒店还不错，就是早餐不够好。', '短评打分': 3}
{'短评内容': '6还可以', '短评打分': 3}
{'短评内容': '点评太多次了，没啥好说的。。淮南最好的酒店', '短评打分': 5}
{'短评内容': '每次来淮南都住，但是合肥到新锦江的班车收车太早，票太少，晚点就卖完了', '短评打分': 5}
{'短评内容': '在淮南来说应该还算不错的吧，酒店电视不是太好，还是老的大屁股电视，其他都还可以，整体上酒店比较气派', '短评打分': 5}
{'短评内容': '房间比上回差了但总体还可以。淮南的出租车还是老样子~~~~', '短评打分': 5}
{'短评内容': '位置好，服务一般，正餐还可以，房间比较干净', '短评打分': 5}
{'短评内容': '酒店还不错，房间也很大，虽然有人说是山寨的锦江但对居住者无所谓，性价比还是不错的', '短评打分': 5}
{'短评内容': '环境整体不错，但是房间有点潮湿，早餐不错。', '短评打分': 5}
{'短评内容': '环境整体不错，但是房间有点潮湿，早餐一般。', '短评打分': 5}
{'短评内容': '房间装修够星级 在淮南的酒店中算好的 值得一住', '短评打分': 3}
{'短评内容': '晚上睡觉有点吵了，载重卡车比较多的，牛肉汤味道一般，要改进了', '短评打分': 5}
{'短评内容': '在淮南算的上档次很高的酒店了，出行，游玩，服务，配套都很好。', '短评打分': 5}
{'短评内容': '本来以为是锦江酒店集团管理的，结果发现是山寨版的！\r\n早餐粗糙不堪！\r\n卫生马马虎虎吧。', '短评打分': 3}
{'短评内容': '合肥机场班车方便，但时间密度可以再大一些', '短评打分': 3}
{'短评内容': '来怀念只住新锦江。。', '短评打分': 3}
{'短评内容': '每次来淮南都住这里，离政府近，有机场巴士，好办事', '短评打分': 5}
{'短评内容': '外表比内在好！！', '短评打分': 1}
{'短评内容': '总体还可以，但是服务的精细程度差的很多，早餐粗陋就不再说了，晚上居然还有骚扰电话，行政间里还有个滑稽的电视柜，电视放在里面，只能从前面看，莫名其妙。但是在淮南，也没什么更好的酒店了', '短评打分': 5}
{'短评内容': '环境还行，房间打扫不及时', '短评打分': 5}
{'短评内容': '是当地名气最大的酒店。设施和位置很好，性价比不错。要说服务只能算是个小旅馆：1、从停车场-门童-前台服务人员，都视客人透明，发短信的、染指甲的、聊天的都有，完全看不到五星级的服务。2、半球赛正酣的时候，夜突然停电。3、不做夜床。4、会有电话打进来，推销足疗保健。\r\n可惜了新锦江的名声。', '短评打分': 5}
{'短评内容': '一开始以为是锦江集团管理的，后来觉得LOGO不对，发现是山寨版的锦江。\r\n选择了走廊尽头且背靠马路的行政房，还算安静，但还是可以听见走廊的声音。\r\n早餐严重崩溃，果汁牛奶都是冲出来的，害的我还得自备牛奶和苹果去吃早餐。', '短评打分': 5}
{'短评内容': '每次都住', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施还可以，位置在淮南也是很好的地段，出行交通方便，价格算是比较合理优惠的，卫生服务很达标。性价比很好，可以推荐入住！', '短评打分': 5}
{'短评内容': '性价比比较高.硬件和软件设施都挺不错的.综合水平挺高的.', '短评打分': 5}
{'短评内容': '硬件设施和卫生条件都可以，综合水平挺高的.', '短评打分': 5}
{'短评内容': '什么都不错，就是早餐，实在是无法令人满意！相比其星级，简直是只能用粗陋来形容，最令人无法容忍的，就是只到8点半，所有的食物都是凉的！相比其他的四星以上的酒店，其早餐的质量，令人无法接受！而且没有看到丝毫改进的迹象！', '短评打分': 1}
{'短评内容': '早餐的牛肉汤不错！', '短评打分': 5}
{'短评内容': '还是不错的酒店，各方面服务都挺好，酒店工作人员很有礼貌。稍微不足，早餐的咖啡实在不敢恭维，而且只有巨大的高脚杯能用，房间的洗手间稍有异味', '短评打分': 5}
{'短评内容': '市中心，比较方便', '短评打分': 5}
{'短评内容': '设施还不错', '短评打分': 3}
{'短评内容': '老住了，这次发现新增加了直达合肥机场的中巴，25元单程，不错！', '短评打分': 5}
{'短评内容': '号称准五星，除了一楼的大堂略有些像样，房间最多是三星，服务态度也很差，而且用餐时服务态度更差，价格还很高。', '短评打分': 1}
{'短评内容': '总体来说还不错的酒店，房间也还行，价格也还可以，推荐', '短评打分': 5}
{'短评内容': '早餐不错，有牛肉汤喝，呵呵。', '短评打分': 5}
{'短评内容': '很一般的酒店，配套设施服务都很差。', '短评打分': 1}
