{'短评内容': '挺不错的酒店', '短评打分': 5}
{'短评内容': '定的是无窗房，一楼有点潮，但是价格很实惠，交通也比较便利，虽然离市区远了些，还好门口有公交车直达。公共区域有电脑和wifi，环境卫生什么的都不错，典型如家风格，赞一个。', '短评打分': 5}
{'短评内容': ' 酒店比较新，服务不错，房间小，还行吧。', '短评打分': 3}
{'短评内容': '出差去住的 环境还好，会再来的，就是房间有点小，价钱也便宜，会介绍朋友来的', '短评打分': 5}
{'短评内容': '很干净，服务好。', '短评打分': 3}
{'短评内容': '性价比高!舒适干净.', '短评打分': 3}
{'短评内容': '房间比较小，无窗，不过还算干净整洁吧，主要是便宜咯', '短评打分': 3}
{'短评内容': '前台服务很好，房间也很干净，不错、不错，下次出差过来还住这家。', '短评打分': 5}
{'短评内容': '环境不错，房子太小，继续加油。', '短评打分': 3}
{'短评内容': '同等价位，不错的，附近还有个步行街，吃饭还不错，旁边还有个村子，屋子很干净', '短评打分': 5}
{'短评内容': '很不错舒服的。虽然优点小但是很舒服哦，服务周到', '短评打分': 5}
{'短评内容': '挺不错的，服务态度很好，空调很给力,床很软，早点很好吃。', '短评打分': 5}
{'短评内容': '房间性价比不错，住了好几次，可是这次床上有头发', '短评打分': 5}
{'短评内容': '环境很好，设施奇全，前台的服务非常热情，下次还会选择这家。', '短评打分': 5}
{'短评内容': '到的时候预定的房间没有了，给免费提升的！房间不大，没有窗户，但开着空调没问题！唯一一点，进房间后有一个台阶，不知道是怎么设计的，刚去的时候，没注意脚下，差点摔倒，希望以后入住的能够注意！', '短评打分': 5}
{'短评内容': '家人去住的，感觉不好，双人间，放假太小，感觉很压抑', '短评打分': 1}
{'短评内容': '住了四天，总体来说酒店很好，住的是特惠房间，没有窗户，但是感觉不闷，开着空调也不热，房间里也不小，床单设施都很干净，这次西安之行住宿很满意。早晨太白路堵车严重，要是赶火车提早出门。', '短评打分': 5}
{'短评内容': '还可以，小，位置难找，停车超级麻烦，看到优惠的价格不计较了', '短评打分': 5}
{'短评内容': '性价比很高，没有窗户有点闷，总体还不错，适合穷人，哈哈', '短评打分': 5}
{'短评内容': '环境还可以，就是地方太小了，不过特惠房便宜么，还可以接受，还有就是在一楼楼梯旁别，感觉不是很安全。周边吃饭购物的地方太少。', '短评打分': 5}
{'短评内容': '酒店在学校旁边，环境很好，服务人员都很热情，不错，下次还来。', '短评打分': 5}
{'短评内容': '酒店已入住，环境不错。', '短评打分': 3}
{'短评内容': '相当不错，服务态度很好，很温馨~~大爱啊！', '短评打分': 5}
{'短评内容': '卫生很干净  服务很好 门口的烤肉味道还可以', '短评打分': 5}
{'短评内容': '还好，服务热情周到，就是房间有气味，尽管是有窗大房间。', '短评打分': 3}
{'短评内容': '挺干净，很满意', '短评打分': 3}
{'短评内容': '很安静，很舒服，就是房间里信号不太好，但总的来说还是很棒噢！', '短评打分': 5}
{'短评内容': '很安静，很舒服，就是房间里信号不太好，不过总的来说真的很不错哦！', '短评打分': 5}
{'短评内容': '房间很温馨，风光效果不错！！！很满意！', '短评打分': 3}
{'短评内容': '酒店性价比还是挺好的，干净整洁，服务态度较好。', '短评打分': 5}
{'短评内容': '酒店服务质量好，办理入住快捷，周围环境安静，交通便利', '短评打分': 5}
{'短评内容': '环境很好，就是我住的没窗户，有点闷～', '短评打分': 3}
{'短评内容': '房间比较温馨，住在挺舒服，服务员态度也很好，挺适合个人出差入住。', '短评打分': 5}
{'短评内容': '服务不错，房间太小 ', '短评打分': 3}
{'短评内容': '特价房太小，但是里面的东西还是很全的，卫生也蛮好的！', '短评打分': 5}
{'短评内容': '工作人员态度都非常好，就是房间有点小', '短评打分': 3}
{'短评内容': '无窗的房间真是挺压抑，还挺小，最夸张的事睡到晚上不知几点停电了，一直到第二天中午离店时都没有来电。没有窗户的房间，再加上没电，可想而知吧~~哎！', '短评打分': 5}
{'短评内容': '房间有点小，但是很干净，住着也舒服，服务员都很热情，下次还会入住。', '短评打分': 3}
{'短评内容': '很好，前台很有礼貌，热心。 房间干净。悲催的是早上停电了，不过还是很快的把房间退了，建议以后备一个发电机', '短评打分': 5}
{'短评内容': '还可以吧！只是入住那天刚好停电，黑呼呼一片。', '短评打分': 5}
{'短评内容': '房间很干净，有点小清新的感觉，就是房间稍显小一点', '短评打分': 3}
{'短评内容': '我订的是特价房，没有窗户，但感觉不闷，不开空调也不热。前台MM每次见到总要说一声先生，你好，很真诚。酒店门口有到火车站的6路公交车，站名叫电子二路西口', '短评打分': 5}
{'短评内容': '房间挺好的，价格优惠，就是空调制冷效果不是很好~~~', '短评打分': 5}
{'短评内容': '条件不错的，服务也挺周到，住了好几次了，都挺满意', '短评打分': 5}
{'短评内容': '卫生条件不是很好 。。房间也很小 不过服务态度挺好的 ', '短评打分': 1}
{'短评内容': '位置方便，交通也方便，周边环境好，安静，打扫卫生及时，可以借伞很方便，下次还会入住', '短评打分': 3}
{'短评内容': '刚入住的房间特别特别的小，后来换了个房间，就比较大了，比较舒服一些，所有的房间普遍偏小，因为价钱也相当低一些，我后来住的是207，房间相对比较大也比较安静，推荐给大家。', '短评打分': 5}
{'短评内容': '我住的是商务大床房，刚入住的房间特别特别的小，虽然有窗户，但打不开。', '短评打分': 5}
{'短评内容': '服务环境都不错', '短评打分': 3}
{'短评内容': '服务很好，卫生也干净，就是一楼的手机信号差', '短评打分': 5}
{'短评内容': '价位可以接受，但距离火车站等交通枢纽较远，出行方面公交车不是太方便。', '短评打分': 5}
{'短评内容': '服务很周到，卫生也干净', '短评打分': 3}
{'短评内容': '房间真的是太小了，而且虽然说有窗子，可是窗子只是个摆设，跟假的差不多，不透气', '短评打分': 1}
{'短评内容': '环境可以，就是手机信号差', '短评打分': 3}
{'短评内容': '本来预定好的商务房，我到了才说没有房间了，让我换了一个小房间，而且态度不好，明明预定好的房间，到了之后却说没房，而且小房间卫生情况很不好。', '短评打分': 1}
{'短评内容': '房子空间和走到相对有点紧凑，不过相对于那个价格，性价比还是很高的。以后还会继续入住的。', '短评打分': 5}
{'短评内容': '很干净，环境很好，各种设施都很齐全，交通也很方便', '短评打分': 5}
{'短评内容': '不错啊…环境很温馨啊…床铺也很舒服啊…', '短评打分': 3}
{'短评内容': '酒店虽然门口比较难找，但是环境很温馨，也很安静，服务态度非常好！强烈推荐！', '短评打分': 3}
{'短评内容': '不错~~~挺干净的，工作人员态度挺好的，值得推荐', '短评打分': 5}
{'短评内容': '挺好的，设备齐全，态度良好。但是那房间里面手机没信号啊', '短评打分': 3}
{'短评内容': '房间很小。。而且不如别家温馨。。不过价钱在那摆着。。所以也不能苛求太多', '短评打分': 3}
{'短评内容': '环境不错！服务也恨周到!就是房间稍微有点小！但是这个价格性价比已经很高了！', '短评打分': 5}
{'短评内容': '挺好的！性价比很高！干净卫生、交通方便！就是感觉网有点慢，反正DOTA-OMG不能玩！', '短评打分': 5}
{'短评内容': '不错不错不错，非常不错，服务挺好，环境挺好', '短评打分': 5}
{'短评内容': '干净、没有窗户的房间就是有点闷。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很漂亮，很干净，工作人员态度很好！可惜就是没有窗户，很压抑……', '短评打分': 3}
{'短评内容': '服务好，环境不错', '短评打分': 3}
{'短评内容': '酒店不错 ，环境和服务及价格都很好，就是网络不太给', '短评打分': 3}
{'短评内容': '挺不错的，干净卫生，舒适。以后会首选如家', '短评打分': 5}
{'短评内容': '还可以，地方还算安静，离电子商城也比较近，就是房间有点小', '短评打分': 5}
{'短评内容': ' 环境干净 就是房间有点小 但是服务 设备齐全不错 很优惠', '短评打分': 5}
{'短评内容': '环境非常好，晚上睡觉很安静。网速给力，服务态度好，唯一不足就是我的联通卡在房间里信号不好，有的时候就没有。基本维持在一格信号，无法正常通话。', '短评打分': 5}
{'短评内容': '酒店干净，整洁，环境比较好，住着挺舒服的。服务人员态度很好。\n', '短评打分': 5}
{'短评内容': '环境蛮不错的、就是附近吃饭的地方太少。', '短评打分': 3}
{'短评内容': '酒店干净，整洁，环境比较好，就是酒店的所有房间像个迷宫一样', '短评打分': 5}
{'短评内容': '卫生条件不错，值得推荐，呵呵，有需要预定的我可以帮你预定哦', '短评打分': 5}
{'短评内容': ' 酒店安静，干净。服务好', '短评打分': 3}
{'短评内容': '如家真的很好！服务态度一流，环境和家一样温馨！稍有欠缺就是地方太不显眼，很难找到入口进入酒店的门，不过老板正在解决这个问题。推荐大家入住，很不错！', '短评打分': 5}
{'短评内容': '环境和服务态度都挺不错的，就是建议住有窗房，空气和气氛会畅快些~', '短评打分': 5}
{'短评内容': '酒店位置比较隐蔽，店面也不大，特惠大床房房间不是很大，但是住着还是挺舒服的。服务人员态度很好。价格便宜。', '短评打分': 5}
{'短评内容': '经济实惠，交通便利，也很安静，就是就餐不便', '短评打分': 5}
{'短评内容': '房间虽小，但统一风格，住起来还蛮舒服，性价比高，适合一个人出差住，面向小区的有窗的大床房是我的最爱，不足是一楼潮，部分设施有小问题', '短评打分': 3}
{'短评内容': '卫生服务设施都非常让人满意！推荐入住大床房！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '房间干净整洁，服务态度也很好，住在这里交通也很方便，这次入住很开心', '短评打分': 5}
{'短评内容': '酒店环境很好，交通也很方便，房间干净卫生整洁，服务态度一流，下次还住', '短评打分': 5}
{'短评内容': '环境挺好的，服务也不错，房间布置的很温馨，很喜欢，有机会还会去的', '短评打分': 5}
{'短评内容': '酒店本身不错，就是房间有点小，空间局促。服务非常不错。就是周围没有太多吃饭的地儿，取钱也得走很远', '短评打分': 5}
{'短评内容': '还不错的，就是房间的窗户有点小，感觉很压抑！服务态度也不错的，推荐一下', '短评打分': 5}
{'短评内容': '地方还可以，位于电子二路西口，环境也还不错', '短评打分': 5}
{'短评内容': '如家位于太白南路与电子二路交叉口处，房间只有1、2楼，房间蛮多，可惜好多不带窗户，部分带窗户的也很小。通风效果不足，性价比还不错。不过节假日涨价30元/天。', '短评打分': 5}
{'短评内容': '房间不错的，就是隔音效果一般了，如果网络有无线的就更好了，地理位置感觉不是很理想，不过做电子的朋友住着绝对划算了，因为酒店到电子城步行也就十分钟了', '短评打分': 5}
{'短评内容': '挺好的，就是房间有点小，手机在房间都没信号 - -', '短评打分': 5}
{'短评内容': '宾馆很新，但不好找，停车位非常紧张，开车去的不方便', '短评打分': 5}
{'短评内容': '酒店环境不错，前台接待热情，价格可以接受，如果屋内的排风扇声音能小点就更好了！', '短评打分': 5}
{'短评内容': '服务不错，整体蛮好的，经济实惠，下次有机会还住他家', '短评打分': 5}
{'短评内容': '比想象中的小 房间还有台阶 卫生可以 服务也可以 早点不错 打扫及时', '短评打分': 5}
{'短评内容': '房间价格已涨，如家特惠大床房，已经涨至149元。前台很热情，服务不错。房间安静，情侣出游首选，有爱进行的叫起来。此如家性价比非常好', '短评打分': 5}
{'短评内容': ' 小而温馨', '短评打分': 3}
{'短评内容': '房间有点小，价格比较低。', '短评打分': 3}
{'短评内容': '还不错  玩得3天都住在这里了 第一天吹风机借光了 第二天说是电视不能用 不过这个前台解释了 接受  第三天好像客房少给我们提供了矿泉水和洗漱的  不过住着还不错啦 前台MM很礼貌', '短评打分': 5}
{'短评内容': '酒店还算干净，典型的如家装修。服务也不错。晚上也比较安静。入住还有免费早餐。但是房间有点潮湿，地理位置上也稍微偏僻一点，但是如果在附近办事交通还算可以。最主要价格上在西安的如家里算最便宜的了！', '短评打分': 5}
{'短评内容': '还不错的 说是新造的 里面被子和卫浴设备都不错  就是没的刷卡 以及如果过道有地摊什么的 会更舒服些 不过价格可能也会更贵了吧', '短评打分': 5}
{'短评内容': '很好，已经去过几次了，价格便宜，服务态度也好，还会去', '短评打分': 5}
{'短评内容': '房间很小，于是显得房间特别多，房间被子好像潮了，中间停电一次，旁边有装修的，早上就很吵，客服态度不错。', '短评打分': 5}
{'短评内容': '酒店环境设施不错 服务员态度超级好 被子床都很舒服 推荐特惠商务房！', '短评打分': 3}
{'短评内容': '房间比较小，但是价格很实惠，算是西安价格最低的如家了，适合学生住。', '短评打分': 5}
{'短评内容': '还不错，价格也好，环境安静，就是位置不是很清楚，第一次来找时找错了。', '短评打分': 3}
{'短评内容': '被子太厚，盖起来还冷，原因是被子里面一团糟，指向两边跑，死沉死沉的，房子时刻被抽风机抽着，难受死了，和锦江之星差远了，。服务死板，变通能力极差！', '短评打分': 1}
{'短评内容': '酒店太小，特别大床间，进门除了厕所就是床，外加小小过道，只能走路，放双鞋都有困难。可怕可怕。', '短评打分': 1}
{'短评内容': '酒店位置很方便，虽然才开业3个月，房间没有一点装修的味道，干净整洁，性价比非常高。', '短评打分': 5}
{'短评内容': '酒店很好，也很划算，服务态度很好，房间里面也很卫生，唯一一点不足的就是，在房间里，手机信号很不好！', '短评打分': 5}
{'短评内容': '酒店共2层，没有电梯，只要是特惠房型都是没有窗户的房间，房间内设施还是不错的，房间面积不大，大约有15平米，液晶电视，总的来说还不错啦，酒店在电子二路西口与太白南路十字西北角，公交站叫:电子二路西口。希望对大家有帮助。', '短评打分': 5}
{'短评内容': '各方面都不错，价格也适中，最近好像有活动，呵呵', '短评打分': 5}
{'短评内容': '挺好   就是房间比其他地方的有点小，值得一去   就是有点不好找', '短评打分': 5}
