{'短评内容': '干净整洁，服务态度好，下次还会入住', '短评打分': 5}
{'短评内容': '有大的停车场，停车放心；住的是带电脑的大床房，空调、热水挺好；卫生也不错；有自助早餐、送餐。就是房间有点异味，要多通风。去宜昌还会选该酒店。', '短评打分': 5}
{'短评内容': '除了偶尔的火车声，其他都很赞，值得推荐！', '短评打分': 5}
{'短评内容': '房间很干净，网络也好，就是房间小了一点，还有太不隔音了，隔壁房间聊天的声音听的很清楚。', '短评打分': 3}
{'短评内容': '房间不错，也挺干净的，值得选择。', '短评打分': 3}
{'短评内容': '比较卫生，含双早不错；但房间稍小，偶尔听到火车的声音。', '短评打分': 5}
{'短评内容': ' 房间非常干净，卫生，停车场很大，可以停几十台车让我满意。', '短评打分': 3}
{'短评内容': '很舒服，卫生很好，价格合理，早餐很给力，不过晚上有骚扰电话，这点不太好', '短评打分': 5}
{'短评内容': '这是第三次住该酒店，房间虽小一点，但是还算舒适，早餐也不错', '短评打分': 5}
{'短评内容': '酒店环境不错，大床房面积有点小，早餐赞！下次光临！', '短评打分': 5}
{'短评内容': '位置较好，干净服务态度很好，价格合适大堂有免费的电脑供你们上网这点在其他酒店很少见到的！', '短评打分': 5}
{'短评内容': '不错的酒店，很干净！环境也好！', '短评打分': 3}
{'短评内容': '不错的酒店，很干净。交通也很方便。下次还会住', '短评打分': 5}
{'短评内容': '酒店很好，内容装修虽然算不上豪华，但是和那些连所酒店一样，很干净整洁，特别要说早餐很好，比那些连所酒店要高级，每次来宜昌都住这里', '短评打分': 3}
{'短评内容': '房间不错，设施很齐全，有点偏小！这个价位算不错的了,早餐也很给力。如果再去宜昌，会继续入住！', '短评打分': 5}
{'短评内容': '房间不错，设施很齐全，有点偏小！这个价位算不错的了', '短评打分': 5}
{'短评内容': '房间干净，早餐丰富，比较合胃口。因为赶一日游时间，早晨提前到餐厅，服务员态度特别好，推荐入住。交通方便，离商业街较近。', '短评打分': 5}
{'短评内容': '酒店不错，性价比高', '短评打分': 3}
{'短评内容': '离宜昌CBD很近，送早餐，服务不错。客房不大，但是装修的还不错，睡得很舒服！适合公务出差。', '短评打分': 5}
{'短评内容': '酒店环境不错，早上的自助餐不错！服务态度不错，干净舒适！', '短评打分': 5}
{'短评内容': '第二次住了，还可以，因为老公喜欢。。。。。。', '短评打分': 5}
{'短评内容': '房间很好很干净。', '短评打分': 3}
{'短评内容': '地方好找 安静 有停车场 离办事的地方很近 交通便利', '短评打分': 5}
{'短评内容': '周围环境好，除了一天2次左右的火车经过的声音会吵一下。服务也不错，早餐还需要加强。', '短评打分': 5}
{'短评内容': '环境不错一家酒店，房屋虽然不大，但干净整洁，上网快，早餐丰盛。', '短评打分': 5}
{'短评内容': '房间小，环境较好', '短评打分': 3}
{'短评内容': '很好，现在又来住了，房间干净整洁，价格合理，早餐很给力。', '短评打分': 5}
{'短评内容': '环境好，价格不贵，早餐可口，以后到宜昌会常来此店。', '短评打分': 5}
{'短评内容': '交通很方便，房间很新，早餐还很丰富。以后到宜昌还会光顾', '短评打分': 5}
{'短评内容': '环境不错。方便，下次还会入住。早餐很丰富，价格也比较适合。', '短评打分': 5}
{'短评内容': '早餐和电视很是给力，性价比在经济型酒店当中算是高的了，就是房间有点微小。', '短评打分': 5}
{'短评内容': '干净，房间小点，性价比还是可以，值得再次入住。', '短评打分': 5}
{'短评内容': '店内环境很好，服务也很好，还有免费早餐', '短评打分': 3}
{'短评内容': '很好，现在又来住了！以后有机会还会来住的！', '短评打分': 5}
{'短评内容': '酒店的房间有些偏小，早餐还算不错，下次还会考虑。', '短评打分': 3}
{'短评内容': '环境还可以，就是房间面积有点小，隔音效果不是很好。其他的都还可以，', '短评打分': 5}
{'短评内容': '酒店不错，干净，服务好。', '短评打分': 3}
{'短评内容': '挺不错的，算是性价比很高的酒店了，以后还选这里！', '短评打分': 5}
{'短评内容': '酒店环境好，停车场很大，方便停车，房间干净舒适，还有液晶电视看能。。。。\n早餐营养丰富，米粥口味很好，酸奶、煎蛋、面条应有尽有，个人感觉是快捷酒店中最好的。', '短评打分': 5}
{'短评内容': '早餐和电视很是给力，性价比在宜昌的经济型酒店当中算是很高的了，就是房间有点微小，而且格局不是很合理，门廊太长了。', '短评打分': 5}
{'短评内容': '办了一张会员卡，以后其他价格店都可以积分了。 ', '短评打分': 5}
{'短评内容': '酒店还不错............................', '短评打分': 5}
{'短评内容': '房间设施不错，中央空调效果也很好，据说这里早餐很美味，但是两天都起太晚没去体验，不过中餐还是可以的。', '短评打分': 5}
{'短评内容': '\n非常不错，经济舒适。', '短评打分': 3}
{'短评内容': '很干净,还不错.', '短评打分': 3}
{'短评内容': '还不错，性价比不错的一个商务酒店，交通出行也很方便', '短评打分': 5}
{'短评内容': '酒店装修很新，虽然简单，感觉很干净，舒服。早餐不错，品种多，还有酸奶，很好很好', '短评打分': 5}
{'短评内容': '运7酒店很不错，干净，服务很好，价位也不贵，还含早餐，饭菜都很好，很满意，下次来宜昌还会选择这里。', '短评打分': 3}
{'短评内容': '挺好，就是 房间小了点，', '短评打分': 3}
{'短评内容': '很不错就是有点难找。含早餐  性价比 不错  很好', '短评打分': 5}
{'短评内容': '还可以！！！也蛮干净的，服务人员也热情！二十一世纪', '短评打分': 5}
{'短评内容': '入住两晚，停电一晚，期间遇见闹事者，退房时多收20元，理由bb霜洒在床单上洗不掉。。其他还可以', '短评打分': 1}
{'短评内容': '房间很不错，也非常干净，就是房间小了点！！', '短评打分': 5}
{'短评内容': '尼玛~早上起来去洗澡，结果门的扣子坏了，我被反锁在里面，幸好不是一个人，要不然又没有带手机又没有帮我打前台电话我还不闷死在里面啊。\n 这个问题要注意啊。 ', '短评打分': 5}
{'短评内容': '位置不錯，交通很方便，離宜昌老火車站，汽車站和宜昌東站都很方便。而且，宜昌國貿就在附近。買東西很方便。早餐提供的也比較不錯。\n唯一的缺點。\n靠近鐵路橋，火車經過的時候，會比較吵。', '短评打分': 5}
{'短评内容': '服务很好，尤其是餐厅的服务员很热情。\n附属的餐厅口味很好，量也很大。\n一份16元的农家小炒肉超级大，一个人吃不完。\n门口的7路和23路、29路公交车都很方便。\n基本上去宜昌市中心区域不到20分钟即可。\n\n的确会有火车路过，不过基本都在下午，晚上10点以后基本没有（或者我已经睡着没听见）。', '短评打分': 5}
{'短评内容': '很好的一家值得推薦至全國，吃和住及地點都合宜。', '短评打分': 5}
{'短评内容': '环境很好，比较安静。是休息的好去处。价格还可以。', '短评打分': 5}
{'短评内容': '房间不错,多一张小餐桌就更好了', '短评打分': 3}
{'短评内容': '酒店的食宿都不错，干净卫生…唯一就是酒店位置不大好找。总体好评！', '短评打分': 3}
{'短评内容': '还不错，早餐也不错！', '短评打分': 3}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '还行吧，就是位置不太好，周围没有啥可以逛的地方，', '短评打分': 5}
{'短评内容': '＋舒适', '短评打分': 3}
{'短评内容': '服务周到，早餐挺好吃的，有免费国内长途电话，比较安静', '短评打分': 5}
{'短评内容': '大床房房间有点小，不过比较干净，尤其值得一提的是早餐在快捷酒店中是比较好的。', '短评打分': 5}
{'短评内容': '房间很大，卫生条件很好，交通也不错，只是停车不太方便，需改进', '短评打分': 5}
{'短评内容': '环境不锴,只是房间有点小,没有娱乐设施', '短评打分': 3}
{'短评内容': '酒店确实不错，整洁明亮，设施也很齐全，总台的服务小姐好多呀！只是位置稍稍有点偏，但还算方便，价格也不贵，值得推荐！', '短评打分': 5}
{'短评内容': '  性价比还不错  比较干净', '短评打分': 3}
{'短评内容': '服务很周到，很喜欢。。下次还会来住，呵呵', '短评打分': 3}
{'短评内容': '第一天给我们安排了个拐角的房间，隔壁就是清洁阿姨的房间，被吵了一晚上没有睡，后两天给我们换了房间，还可以，就是床太软了，房间太小。', '短评打分': 3}
{'短评内容': ' 不错值得', '短评打分': 3}
{'短评内容': '设施卫生都不错，稍偏', '短评打分': 3}
{'短评内容': '第一次入住这家酒店，感觉还不错，环境很好，而且位置也很好，出行很方便，服务也很好。下次来宜昌还会选择运七！', '短评打分': 5}
{'短评内容': '不错，很干净', '短评打分': 3}
{'短评内容': '觉得很不错，就是，离市中心稍微觉得有一点远。。。', '短评打分': 5}
{'短评内容': '酒店内部环境很不错！停车场很大，超级方便！', '短评打分': 5}
{'短评内容': '很满意，酒店很干净，电视的电影蛮好看，会推荐朋友入住~', '短评打分': 5}
{'短评内容': '环境不错 位置也比较方便 离夷陵广场火车站都很近 经济实惠 下次还会住运七酒店', '短评打分': 5}
{'短评内容': '服务很好，停车场非常大，酒店内部装修有特点，就是酒店门口太小，不容易找到，在GPS上没有该酒店位置，影响客户选择。一楼餐厅不错，价格很实惠。房间还算大，没有其他客人觉得那么小。', '短评打分': 5}
{'短评内容': '还可以 交通也很方便，房间设施也不错，下次可以再去哦', '短评打分': 5}
{'短评内容': '经济，服务很好，然后，内部设计也比较现代。。。只是，没有衣柜，稍稍觉得有点不太方便。。。', '短评打分': 5}
{'短评内容': '卫生还不错，就是房间小了点，早餐服务不好。', '短评打分': 5}
{'短评内容': '环境不错，非会员也能下午2点退房。 下次再去。', '短评打分': 5}
{'短评内容': '环境蛮好的  挺干净明亮的  而且还有洗衣房 很不错', '短评打分': 5}
{'短评内容': '酒店干净，免费国内长途，性价比不错。就是房间小了点。', '短评打分': 5}
{'短评内容': '酒店地理位置好，去景点很方便。酒店内部设施都挺新的。下次还会去。', '短评打分': 5}
{'短评内容': '住的标间，酒店总体不错，前台服务很周到热情，酒店卫生做的很不错，装修风格简约，适合年轻人居住，好喜欢。', '短评打分': 5}
{'短评内容': '酒店很舒适，而且早餐品种丰富，服务也还好，下次来还会住这里的！~', '短评打分': 5}
{'短评内容': '干净！舒适！早餐一般！人多用餐地方太小！总体不错！值得再来！！！', '短评打分': 5}
{'短评内容': '女儿觉得挺好的。我觉得一般。性价比差不多，就是楼下有一个夜总会，来往的人看起来有点，嗯嗯。', '短评打分': 5}
{'短评内容': '這個酒店服務員的服務態度非常好。而且，房間打掃的也很乾淨。提出的一些簡單需求，都能給予滿足。交通還比較方便，離宜昌國貿非常的近。而且，離宜昌老火車站，汽車站都很近。如果要去宜昌新火車站在酒店附近坐9路公汽就能到達。交通便利。周圍，有藥店，火車票，飛機票代售點，商店，晚上還有燒烤可以選擇。', '短评打分': 5}
{'短评内容': '不错，性价比很高！干净，设施也好！。。。。。。。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '不错，性价比很高！干净，设施也好！。。。。。。。', '短评打分': 5}
{'短评内容': ' 不错的酒店,服务也周到,早餐还可以,一切比预想要好.', '短评打分': 3}
{'短评内容': '交通方便，服务周到', '短评打分': 3}
{'短评内容': '价格合适、停车方便、条件不错，只是旅游团多，早饭太拥挤了', '短评打分': 5}
{'短评内容': '交通方便，很干净', '短评打分': 3}
{'短评内容': '什么酒店撒，什么收银员撒，什么态度撒，自己开错了票，还不耐烦，对顾客刷脸色，还从顾客手上抢发票，真是晕了，以后再也再也再也不住该酒店了，真的太受伤了。', '短评打分': 1}
{'短评内容': '总体都很不错，卫生及环境都很好。', '短评打分': 3}
{'短评内容': '经常入住，一如既往满意，这次就是水太小，毛巾该换吸水性好点的，卫生间应该配备地巾，改进哦！', '短评打分': 5}
{'短评内容': '位置不错，离市中心很近，火车站，汽车站两站路，门前就有公汽，酒店停车场挺大，房间很干净，早餐不错，点餐也很方便，总之很满意，下次去也会住！前台服务也不错！', '短评打分': 5}
{'短评内容': '运7酒店卫生条件可以，交通方便。房间稍小，早餐时间不合适，7~9点用早餐不是出于方便游客着想。', '短评打分': 3}
{'短评内容': '干净、舒适！值得推荐！环境挺好的，一个人旅游或办事住这都行，而且离坐机场巴士的地方比较近！\n', '短评打分': 5}
{'短评内容': '干净、舒适！值得推荐！环境挺好的，一个人旅游或办事住这都行，而且离坐机场巴士的地方比较近！', '短评打分': 5}
{'短评内容': '旅游团比较多，早上结帐抢不上。', '短评打分': 3}
{'短评内容': '订的大床房有点小，绝对没有介绍上说的至少20平，不过总体上来说还是不错的', '短评打分': 5}
{'短评内容': '早上结账人有点多', '短评打分': 3}
{'短评内容': '雨天给叫车。', '短评打分': 3}
{'短评内容': '交通方便，还送了水果', '短评打分': 3}
{'短评内容': '环境挺好的，一个人旅游或办事住这都行，而且离坐机场巴士的地方比较近，可以步行过去', '短评打分': 3}
{'短评内容': '交通方便，房间整洁', '短评打分': 3}
{'短评内容': '如果去柴油机厂的住这里很方便，价格很实在，而且房间干净卫生，条件也不错。值得推荐。', '短评打分': 5}
{'短评内容': '位置好，酒店设施新，细节做得好，很体贴，卫生不错，还有双早，自助早餐吃得很好，下午两点退房。', '短评打分': 5}
{'短评内容': '早餐不错，晚餐鱼比较好吃', '短评打分': 3}
{'短评内容': '交通方便，有停车场', '短评打分': 3}
{'短评内容': '交通方便，服务周到。', '短评打分': 3}
{'短评内容': '整洁、干净、交通方便，早餐品种丰富，真是不错。', '短评打分': 5}
{'短评内容': '昨天入住该酒店，整洁、干净、交通方便，没想到还有早餐，而且丰富，真是不错。', '短评打分': 5}
{'短评内容': '酒店比较干净，被褥都是新的，服务也不错，就是房间小，热水器淋浴水小，冷热水转换不灵活，刚入住，第一次用热水要把冷水放了十多分钟才能热。一般早上结帐的客人都是要坐8点宜昌-汉口火车，但早餐时间定在七点，我们等不到七点吃早餐就得去火车站，餐劵都废掉了，建议早餐提前到6：30分。', '短评打分': 5}
{'短评内容': '开净整洁', '短评打分': 3}
{'短评内容': '很好，环境不错，出行方便，早餐也很好哈哈', '短评打分': 5}
{'短评内容': '酒店很新，服务态度尤其是餐厅的不错哦，房间比较小，但作为经济型的还是可以了。不间断电源在桌子底下，插电源用电脑实在不方便啊。', '短评打分': 5}
{'短评内容': '服務不錯，房間干靜整潔，生活住宿設備齊全。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': 'It was a nice surprise to me for its neat & clean interior, well lite and bright rooms, and warm & professional trained staff all exceeded my expectations from a convenient hotel chain. It was a choic', '短评打分': 5}
{'短评内容': '一般吧，可以报销的话还行。不能报销的建议去宜昌运七酒店（绿萝路店）那里便宜多了', '短评打分': 5}
{'短评内容': '还可以,有点小', '短评打分': 3}
{'短评内容': '酒店很好，很舒服，环境可以。', '短评打分': 3}
{'短评内容': '环境适宜，停车方便，餐厅清幽，是值得旅游理想下榻之处！', '短评打分': 5}
{'短评内容': '＋房间布局很特别，房间很小，浴室很大，有早餐不错', '短评打分': 3}
{'短评内容': '干净舒适,服务态度好.交通便利,性价比高。', '短评打分': 3}
{'短评内容': '卫生很干净！自助餐很不错，就是卫生间没有挂衣服的地方，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '很好,房间有点小!', '短评打分': 3}
{'短评内容': '房间很好~设施什么的都很不错，早餐也还行。', '短评打分': 5}
{'短评内容': 'Excellent. Room is clean and bright. I opined it is better than the 4 star hotel I had stayed in Chengdu in the same trip. Of course its price is much cheaper. Worthy to mention its breakfast. Food is', '短评打分': 5}
{'短评内容': '很好，很好', '短评打分': 3}
{'短评内容': '房间还不错             环境优雅 ', '短评打分': 5}
{'短评内容': '西陵二路运七折后很划算而且自助早餐花样比较多', '短评打分': 3}
{'短评内容': '服务态度好，挺到位的。工作人员训练有素。\n卫生好。提供免费的洗衣机。餐厅布置很干净，菜的味道很好，价格不贵，可以点餐送到房间。\n装修很有新意，符合年轻人和商务人士的品味。\n交通很便利', '短评打分': 5}
{'短评内容': '非常干净尤其服务很好我们订了又退了后来又订真是不好意思下次还会在来', '短评打分': 3}
{'短评内容': '很好的酒店，位置好、环境好、服务好， 值得去', '短评打分': 5}
{'短评内容': '服务到位 环境卫生非常好 地段交通方便 一楼餐厅很方便 以后有机会还会来住', '短评打分': 5}
{'短评内容': '非常不错,离机场大吧步行5分钟,环境很好,服务员非常有礼貌', '短评打分': 5}
{'短评内容': '房间隔音效果蛮好的，服务很不错，服务员周到热情，另外采光好，舒适度很棒', '短评打分': 5}
{'短评内容': '不错设施很新，服务态度也不错\n就是淋浴的水很小，大冬天在身上很不给力，有待改进\n其他都很好，价格也很合理', '短评打分': 5}
{'短评内容': '酒店地处市中心，交通方便，另外性价比挺高的，房间装修的很好，硬件设施都很新，服务也蛮到位的', '短评打分': 5}
{'短评内容': '靠近市中心的酒店，出行方便，地理位置好，酒店硬件设施齐全，房间干净整洁，性价比高', '短评打分': 5}
{'短评内容': '我们住的是普通的大床房。酒店条件不错，服务态度也很好。酒店走廊里的装修色调很温暖，布局很合理。房间内部设施跟大多数的快捷酒店没有什么区别，很干净，窗户是落地窗，窗前有个小坐台，阳光从外面照进来，感觉非常舒服。洗手间里的设施很完备，空间足够大。缺点就是房间里的电话怎么都打不出去，再就是床比较硬，膝盖上都被磨了一块。总的来说，还是很好的。', '短评打分': 5}
{'短评内容': '第三次入驻，环境，卫生，服务，延续好评！也希望店家保持！', '短评打分': 5}
{'短评内容': '酒店环境还是蛮好的，房间设施比较新的也很干净，其实也是在市区的位置还是不错，酒店还是值得推荐的一家，价格也很合适。', '短评打分': 5}
{'短评内容': '环境，交通，卫生都挺好的，房间再大点就更好了，第二次住了。', '短评打分': 5}
{'短评内容': '  酒店各方面的设施很不错,就是大床房还是有点小,整体还是不错,价格有些贵(大床房)!', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '很舒适干净，但就是不够透风，没有衣柜。总体来说比较可以，也实惠。', '短评打分': 5}
{'短评内容': '酒店很好，很干净，价格比较实惠，房间还有飘窗，就是窗外没什么风景。。。', '短评打分': 5}
