{'descr': '正好遇上停电，手机都没充满电', 'star': 3}
{'descr': '1.入住当晚12点左右有几个陌生人强行开门想进入我房间，我慌乱中急忙穿衣服打电话叫保安，受惊后一宿未睡觉，对此酒店不予处理，只是表示歉意，酒店紧邻火车站，安全问题值得考虑。2，酒店的宣传图片与实际图片相差较大，本人预定的房间一进门就得上床。感觉特别憋屈，价格是149元的。3掀开被子一摸床可以摸到弹簧，服务员给铺了两张被子才能睡觉的。总之很郁闷很生气，我都想起诉要求赔偿。身处异地，受委屈没办法。望亲', 'star': 1}
{'descr': '住了两次了，还可以，洗手间是透明的，呵呵', 'star': 5}
{'descr': '离北客站很近，很方便，内部设施还可以，暖气很热，就是感觉差个电吹风。', 'star': 5}
{'descr': '很舒服，很干净，环境也好，就是没有早餐服务，有些遗憾，一般这样档次的酒店应该配早餐的。', 'star': 5}
{'descr': '可以，离北站相当近！坏境也不多。。。交通业方便！', 'star': 5}
{'descr': '整体不错，交通方便，也挺静的。就是厕所是玻璃的，不太习惯这种。干净，好评', 'star': 5}
{'descr': '环境幽静，取暖适合，价格公平，接待热情，今后再来', 'star': 5}
{'descr': '环境不错，服务态度好。就是隔音效果差。最近有了饮水，能喝到没水垢的热水了，比较满意', 'star': 5}
{'descr': '这个酒店可真是物有所值。房间不错，就是太硬，床上的钢丝都能感觉得到。\n位置、价钱都没的说。', 'star': 5}
{'descr': '环境和服务都不错，紧临马路，白天噪音有点大。', 'star': 3}
{'descr': '地理位置很好，出了火车北站就到，房间一般，不算太大，隔音效果有点不好，不过总体而言，还是不错的', 'star': 5}
{'descr': '还不错,服务态度好', 'star': 3}
{'descr': '还可以，经常住，就是房间的噪音太大，好像外边有二个大的空调散热器，噪音相当大。', 'star': 5}
{'descr': '屋子有点小。。。。其他的都还好。。。洗澡的喷头真爽啊  热水很热啊。。。', 'star': 5}
{'descr': '酒店设施一般，不含早餐，但是距离火车站近的优势确实摆在那里，比较方便', 'star': 5}
{'descr': '价格还可以\n', 'star': 3}
{'descr': 'very nice room, i like it very much, \n\nbut the service is just so so', 'star': 5}
{'descr': '很好的。紧挨着火车北站。和汽车北站。交通比较方便 酒店的硬件设施不错。服务员的态度也很好环境也不错，干净，整洁，', 'star': 5}
{'descr': '酒店位置很好，一出火车站就能看见，很近。\n房间条件还不错，比较宽敞，也还干净。只是水温不稳。性价比价较高', 'star': 5}
{'descr': '房间比较宽敞，卫生间下水有异味，希望能改进，总体这个价位比较值', 'star': 5}
{'descr': '住了一天，这里的优点是距离火车站近，不过缺点是没有早餐', 'star': 5}
{'descr': '已经住了好几次了，                离火车站很近，很方便', 'star': 5}
{'descr': '由于工作需要又在这里住了一天，这里的优点是距离火车站近啊，不过缺点是，附近吃饭的地方，是脏乱差的小吃，卫生不好，价格还高', 'star': 5}
{'descr': '住的时候没电视信号了，结果说不知道原因，这个问题，我想酒店或多或少都有些责任在里面，毕竟客人交的钱是包含电视的费用', 'star': 5}
{'descr': '以前住过，不过是88的优惠价，这回提升到138了，价格有点贵了，还没有早餐。', 'star': 5}
{'descr': '条件不错，位置比较好，价钱么还过的去。经常去住！', 'star': 5}
{'descr': '火车站出来就可以看到这家酒店，设施以及卫生条件还可以。', 'star': 5}
{'descr': '位置不错，价格比较吸引人，如果下次在北站乘车会考虑入住', 'star': 5}
{'descr': '这个酒店越来越差了。。上网速度越来越慢，，该好好整修一下啦。', 'star': 1}
{'descr': '舒适  \n服务好\n干净\n临近火车北站，是一个不错的休息地', 'star': 5}
{'descr': '不好', 'star': 3}
{'descr': ':服务很好！', 'star': 3}
{'descr': '性价比高，房间舒适度不错，卫生也可以，关键是价格很低，不错', 'star': 5}
{'descr': '这家酒店服务还不错，就是前台只有一个人，由于入住和退房的人多，总是忙不过来，入住要等很久，如果前台能放二个人同时办理就好了。再就是房间里不知道喷洒了什么香料，感觉香味很难闻，而且鼻子呼进了这些气体，老是打喷嚏。其他都不错。', 'star': 5}
{'descr': '前几次住这家酒店感觉还不错，也向其他朋友做了推荐，但是这次入住却搞得我头疼了好几天，睡了一夜后喉咙开始疼痛，鼻子难受，其原因就是服务员在打扫房间时往房间里喷了太多的化工合成香料，这些化学合成剂喷多了很难闻，很容易使人中毒，特别容易导致呼吸道发病，所以奉劝“有家客栈”以后最好不要再喷这些东西了，害人也不利己。', 'star': 1}
{'descr': '价格/位置房间等都挺好，就是服务欠缺点，房间没有吹风筒打电话给前台还不送要自己下去取，不方便。', 'star': 5}
{'descr': '推荐', 'star': 3}
{'descr': '在路边有点吵 呵呵别的没有 啊   啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', 'star': 5}
{'descr': '不错，很干净温馨，就是有个大灯就好了网线也太短，最好自己带！', 'star': 3}
{'descr': '超搞性价比，就差一个早餐了。哈哈~~~~~~~~', 'star': 5}
{'descr': '位置很方便，  离北站很紧，    环境也不错。', 'star': 5}
{'descr': '环境还不错！下次还可以考虑住那里！要是提供早餐就更好了！', 'star': 5}
{'descr': '房间不错   入住好几次了  好评  服务也很好', 'star': 5}
{'descr': '临街有点吵.房间内灯有点少.其他的还可以  就是能不能再便宜点.真贵.优惠卷太少了 ......................', 'star': 5}
{'descr': '这家酒店总的来说还可以，但是这次入住感觉前台的态度不如上次。早晨很多人等着退房，急着上火车，可是前台就一个人，特别慢，搞得大家都很有意见。', 'star': 1}
{'descr': '方便快捷   设施一般   上网线在床头  不方便  总体来说还可以', 'star': 3}
{'descr': '非常不错的地方，什么都很好啊，前台的小丫头很有礼貌的', 'star': 5}
{'descr': '没有早点', 'star': 3}
{'descr': '这家酒店总的来说还可以，房间比较干净，价格也不算高，比对面的“格林豪泰”要好些。格林豪泰的房间太小，房间里的味道（甲醛）太大，床头、床头柜、桌子都不敢靠近，靠近了熏得眼睛都睁不开。', 'star': 5}
{'descr': '有家客栈条件不错，安静卫生。就是房间小点。', 'star': 3}
{'descr': '挺好的，房间还算大，价格有时还算便宜，卫生也挺好的。', 'star': 5}
{'descr': '一直都相信这里，很喜欢的环境，带来老总住，3星水准', 'star': 5}
{'descr': '房子很安静,服务态度也很好', 'star': 3}
{'descr': '还算干净。服务态度不错。性价比较高，就是离市中心远了点。呵呵', 'star': 5}
{'descr': '房间、环境都挺满意的！但网上订房没有优惠，而且会员下午 3点退房，我2点就要退房！还不如自己去定呢！！！', 'star': 1}
{'descr': '该酒店位置优越，服务态度诚恳，有问题能及时解决，是到石家庄商旅值得优选的酒店！', 'star': 5}
{'descr': '很好  88的房间很不错  怎么现在没有了  而且很难预定上', 'star': 5}
{'descr': '环境不错 卫生也挺好的 性价比算合理的', 'star': 3}
{'descr': '环境不错。。。我比较满意..。算是物美价廉吧', 'star': 5}
{'descr': '昨晚住的东风店，相比较来说北站店的卫浴还不错，没有滴水。但是网速，是在太。。。估计今天住的人多的原因。总体不错了。', 'star': 5}
{'descr': '为了给其不错他用户提供更有价值的意见，请您发表20个字以上的点评', 'star': 5}
{'descr': '服务好极了 还把我的衣服挂上了  性价比  很高 就是热水太慢了 隔音有点差 前台等的时间太长  非常四楼的姐姐们  把我们的屋子弄得更安静 进来就很舒服   总之有下回 还是会选择这里', 'star': 5}
{'descr': '还不错，定了几次了', 'star': 3}
{'descr': '卫生环境好，服务周到，设备齐全，价钱实惠…挺满意的', 'star': 3}
{'descr': '别的挺好，就是隔音太差了，隔壁说话听的一清二楚，没睡好啊！', 'star': 5}
{'descr': 'bucuocuocuocuocuoccouc', 'star': 5}
{'descr': '还不错哦，性价比比较高！我住了两晚上，就是早上外面吵了点！', 'star': 5}
{'descr': '服务态度不错也很周到。以后还会来。希望你们的优惠能一直继续下去.', 'star': 5}
{'descr': '服务很好,酒店干净.隔音差点.还不错,推荐.', 'star': 5}
{'descr': '环境很好…很干净…', 'star': 3}
{'descr': '还不错.呵呵，多做点促销活动之类的，呵呵', 'star': 5}
{'descr': '很不错，屋子很大，特别的暖和，特别舒服，很合算，是旅客的首选，顶！！！', 'star': 5}
{'descr': '住的是88元特惠房,房间很大,也很干净.服务也很好.', 'star': 5}
{'descr': '赶上了88特惠  物超所值  是值得推荐的一家店', 'star': 3}
{'descr': '房间整体干净卫生，服务态度不错，但是房间的隔音效果不是很好', 'star': 5}
{'descr': '我很满意，房间挺干净，网速也可以，床比较舒服', 'star': 5}
{'descr': '第二次住了，感觉还不错，离北站也很近，挺方便的，也挺实惠的。', 'star': 5}
{'descr': '有家北站离车站近，住宿方便，干净卫生，价格合理，服务态度好，有一种家的感觉。', 'star': 3}
{'descr': '干净，就是网络不好', 'star': 3}
{'descr': '干净交通方便，不错', 'star': 3}
{'descr': '环境还算不错~~还算满意~~但就是订房稍微麻烦点~希望以后能完善下订房制度', 'star': 5}
{'descr': '环境不错,安静但是隔音不是很好!不过总体不错!', 'star': 3}
{'descr': '价格便宜，环境卫生也不错，就在北站附近很方便。还会住的', 'star': 5}
{'descr': '住了两个晚上特价房。要了我500的押金。感觉押金押的太多了，去玩时都没钱了', 'star': 5}
{'descr': '有家客栈  不错的选择  我在这住了不下十次了  也都是网上预订的。希望以后能经常对我们这些老住客给更多的优惠。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '酒店很干净住得很舒服', 'star': 3}
{'descr': ' 我定的特价房：88元！超值啊！干净卫生（不过没有梳子和吹风机），交通便利！', 'star': 3}
{'descr': '已经住过好几次了，方便，舒服，服务态度好，', 'star': 5}
{'descr': '本来预订好早上六点到酒店的，到了后等了近20分钟才办的入住手续，服务员的解释是房间没打扫……另外网速也慢的要死，跟没有一样。希望酒店能尽快调整！', 'star': 1}
{'descr': '1.位置非常好，离石家庄北站很近，从火车站出来一眼就能看到。\n2.房间隔音较差，能听到隔壁洗澡哗哗的水声。\n3.前台态度一般。回客栈的路上堵车，导致退房晚了10来分钟，招致前台人员一顿埋怨，不知道其它酒店晚退10来分钟房会不会也这样。\n4.房间不算大。\n5.总体上还可以吧。', 'star': 5}
{'descr': '不错的酒店，一直住这里，一起都很好。！！！！！！！', 'star': 5}
{'descr': '其他都很好，就是没窗，害我对时间没什么感觉。', 'star': 5}
{'descr': '有家客栈宾馆环境很多，房间住着舒服，下次到石家庄我还是选择该宾馆', 'star': 3}
{'descr': '勉强住凑活了，除非在北站上车，是方便的，不然还真没必要住这。', 'star': 1}
{'descr': '不错，喜欢这个环境，卫生，服务周到。应该加强隔音。', 'star': 5}
{'descr': '酒店挺好。离火车北站挺进，南站也不远。服务态度一般，卫生挺干净的', 'star': 5}
{'descr': '性价比很高，就是房间隔音不好有点吵', 'star': 3}
{'descr': '已住了两次，定到了88元的特惠房，对一般消费者来讲，价格实惠，环境整洁，值得一住。', 'star': 5}
{'descr': '还可以就是马桶漏水总响', 'star': 3}
{'descr': '真的很意外！非常非常物有所值！很满意！', 'star': 3}
{'descr': '服务态度不错！', 'star': 3}
{'descr': '离火车站很近很方便，干净卫生，环境不错。如有早餐就更好了。', 'star': 5}
{'descr': '房间里布置不错，浴室很漂亮。晚上也比较安静。', 'star': 5}
{'descr': '就在火车北站口，公交车很多很方便，这家有家以前是格林豪泰，里面的毛巾都还没换过LOGO，酒店前台人员还算热情，总体来说很不错。', 'star': 5}
{'descr': '酒店可以，就是周边附近没有什么饭店    北站也不是很好   但酒店不错', 'star': 5}
{'descr': '房间卷纸太少，退房时间应延迟一至两个小时，服务、环境比较好。', 'star': 3}
{'descr': '我是这家客栈的老住户了。别的不多说了。总之来说不错。希望以后能多做优惠活动。', 'star': 5}
{'descr': '很好,暖气挺足,非常暖和,而且不管是坐车还是买东西都十分方便.', 'star': 5}
{'descr': '环境很好，交通便利，价格合理！房间设施完善，卫生条件很好，工作人员热情周到！', 'star': 5}
{'descr': '酒店很好，客房干净整洁，热水很大，服务员热情周到。交通便捷，特别是坐动车。已经是再次入住，以后去石家庄还住她家。', 'star': 5}
{'descr': '很好 不错  特惠房性价比超高 哈哈   哈哈 ', 'star': 5}
{'descr': '其他的都不错 只是卫生间夜里有些水声 希望能够改进', 'star': 5}
{'descr': '好的啊 不错 住了好几回了 支持 性价比很高哦', 'star': 5}
{'descr': '挺干净的。。。服务也可以。。。。打电话到前台，服务员挺耐心的给解答。。。', 'star': 5}
{'descr': '酒店位置不错，也比较干净舒适，但是比较吵', 'star': 5}
{'descr': '第二次入住了，非常好的酒店，吃住行都很方便', 'star': 5}
{'descr': '不错的酒店，中午的时候在装修，打了电话后，不再装修了。还是不错的酒店。就是有的时候暖气不太热', 'star': 5}
{'descr': '干净整洁，性价比高，距离石家庄北站2分钟的路程。', 'star': 5}
{'descr': '价格不错，入住的也可以，对的起的价格，性价比不错啊', 'star': 5}
{'descr': '我一般去石家庄都会在这家客栈住。客房服务态度不错，性价比高。以后还来。前台服务员的态度有待提高。', 'star': 5}
{'descr': '有家不错，房间很精致，卫生也挺好，就在火车站周围', 'star': 5}
{'descr': '性价比很高，干净整洁，交通方便。有些不是很满意的是感觉酒店的毛巾等都很旧，还有要是能有自己的餐厅就更好了', 'star': 5}
{'descr': '不错，对得起这个价格，续订2天。下次如果可能还入住这家旅店', 'star': 5}
{'descr': '总体还是挺满意的，就是晚上太干燥，是否能考虑增添加湿器？', 'star': 5}
{'descr': '酒店在北站广场南边路口，店内整洁干净、优质的服务态度。', 'star': 5}
{'descr': '房间够大，很干净，设施也不错，特价88元实在是超值。隔音差可能是很多酒店的通病吧，室内有点下水道的气味，还有就是浴间的帘子只能遮挡一面。', 'star': 5}
{'descr': '隔音太差，外面广场太吵，半夜很晚都不安静，早上很早就开始吵了', 'star': 1}
{'descr': '很干净，服务很好，性价比比较高，下次还会入住', 'star': 5}
{'descr': '温馨舒服，服务周到，房间宽敞明亮，虽然房间之间隔音效果不是特别好，但还是挺不错的。推荐！', 'star': 5}
{'descr': '靠火车站近，方便，酒店房间干静，舒适,服务很好，下次还在这里住', 'star': 5}
{'descr': '性价比很高的快捷酒店，交通方便，我去的几个客户那都可以从北站坐公交直达，紧挨着北站，坐火车也方便', 'star': 5}
{'descr': '我已经住过好几次了 性价比挺高的 尤其是88特价房 真便宜 环境不错', 'star': 5}
{'descr': '不错,干净整洁', 'star': 3}
{'descr': '喜欢 挺好的  性价比很高 喜欢 挺好的  性价比很高 ', 'star': 5}
{'descr': '非常实惠，房间性价比很好,就是吃饭附近不是很方便。', 'star': 5}
{'descr': '  价格优惠，距离火车北站非常非常近，房间布置也不错。', 'star': 5}
{'descr': '环境不错房间较大服务还行交通还算方便快捷', 'star': 5}
{'descr': '不错，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '有家客栈火车北站店设施不错，地理位置很好，住的很开心。', 'star': 5}
{'descr': '离北站超级近，设施很齐全，就是周围环境比较萧条，服务什么的都还好，遭遇一次停电，不过过一会就来了。', 'star': 5}
{'descr': '挺好  推荐  挺好  推荐 挺好  推荐 挺好  推荐 挺好  推荐 挺好  推荐', 'star': 5}
{'descr': '网速太慢，其余蛮好。', 'star': 3}
{'descr': '不错,比较满意', 'star': 3}
{'descr': '很不错，但就是隔音效果不怎么好，需要改善一下下', 'star': 5}
{'descr': '一般的酒店，房间很小，墙面也是需要进行修理一下了，，', 'star': 1}
{'descr': '偶然发现的一家酒店，性价比不错，就是位置较偏，下次去石家庄还住！', 'star': 5}
{'descr': '有家客栈（石家庄北站店）：确实有家的感觉。总台及服务员礼貌待客，客房干净，交通便捷。以后去一定还住。', 'star': 5}
{'descr': '今天入住的时候，网速出奇的慢，没有打开BT或电驴，只用普通的FTP下载方式还不到10b/s，网页打开慢的要死，问前台服务员，回答说上网顾客太多导致，真不知道这样的网速，谁还能用的了。耽误了工作不说，烦透。。。跟上次入住时网速差别太大了。。。', 'star': 1}
{'descr': '性价比不错。位置也好', 'star': 3}
{'descr': '价格实恵，服务热情，地理位置优越，赞一个。。。', 'star': 5}
{'descr': '交通方便，服务蛮好的，性价比也挺好，可是我的枕头上有烟味！！我是不吸烟的！', 'star': 5}
{'descr': '我以前在这里住过钟点房这次是连续两天的了特价房，相对于价格来说房间很不错了。唯一不足是网速和空调令人不满~~尤其是空调，我住了两天啊，房间都没暖过来！不过房间似乎有暖气片不知道冬天能不能用。', 'star': 5}
{'descr': ' 酒店不错干净卫生，不过电视太差', 'star': 3}
{'descr': '房间有点小，太小了一些，而且周围在施工，有点脏的感觉', 'star': 5}
{'descr': '服务不错，硬件设施完善，但网速略慢，可能与上网时段有关。', 'star': 5}
{'descr': '挺好的，各方面都挺好，环境、卫生、感觉等。', 'star': 5}
{'descr': '不错 帮别人定的！经济实惠！值得推荐！交通还算比较方便吧', 'star': 5}
{'descr': '不错，干净，而且面积也不小，离市区较近，希望大家能来感受一下', 'star': 5}
{'descr': '挺好', 'star': 3}
{'descr': '挺好的酒店，位置很不错。很干净。下次还会住。这是第二次入住了.hehe   ', 'star': 5}
{'descr': ' 房很干净也很清静,印象不错,下次继续住', 'star': 3}
{'descr': '我住的是特价房，经济实惠，性价比不错，下次还来', 'star': 5}
{'descr': '离火车站比较近，酒店整体环境一般，窗户密封性不好。网速倒是蛮快。整体感觉一般', 'star': 5}
{'descr': '房间干净但隔音不好有点吵', 'star': 3}
{'descr': '＋很干净，交通也方便。很好。推荐', 'star': 3}
{'descr': '房间很大，交通方便，洗澡水温很好，网速很快', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '位置很好，紧邻石家庄火车北站，房间清爽。', 'star': 3}
{'descr': '早餐都没有?交通还算方便,我运气很好的,要的发票连中二张三等奖!', 'star': 5}
{'descr': '酒店就在北站对过，交通较方便。酒店前台服务不错，硬件设施也尚可。洗浴下水实在是太慢了，等洗好澡，卫生间已经是水漫金山。', 'star': 5}
{'descr': '还可以 就是隔音不好 服务态度不错 不过前台应该再笑容洋溢热情点', 'star': 3}
{'descr': '挺好，比较干净，公交火车很方便，挺新的，性价比不错', 'star': 5}
{'descr': '地理位置离公交枢纽、火车北站较近，酒店价格适中，适宜出游人员居住', 'star': 5}
{'descr': '各方面 都很好，特别是上下石家庄北站的火车特别方便，距离候车室只有200米，可惜没有院内停车场。', 'star': 5}
{'descr': '隔音效果不太好 服务很好', 'star': 5}
{'descr': '交通非常方便 就在火车站边上  公交和打的都好的 而且对面的 驴肉火烧很好吃  而且还不贵 ', 'star': 3}
{'descr': '  挺好的', 'star': 3}
{'descr': '就是有点潮，墙皮脱落了，其他的还可以，服务态度挺好的，其实、性价比还是挺高的', 'star': 1}
{'descr': '挺好的挺好的挺好的挺好的挺好挺好挺好的的的', 'star': 3}
{'descr': '卫    生： 非常好 很好 好 \r\n服    务： 非常好 很好 好 \r\n设    施： 非常好 很好 好 \r\n位    置： 非常好 很好 好 \r\n舒适度： 非常好 很好 好 \r\n性价比： 非常好 很好 好 ', 'star': 5}
{'descr': '房间有点味道，其他还不错.态度也还算不错', 'star': 5}
{'descr': '已经是、已经是第4次来这边了。\r\n酒店里面墙面较潮湿，墙面有脱皮现象，网速也有够慢的！', 'star': 5}
{'descr': '地理位置方便，适宜旅客入住，价格适中，服务不错，建议入住', 'star': 5}
{'descr': '第一次住，还是特价房，很满意，就是酒店的设施时格林豪泰的，不知道怎么回事，还有就是浴巾和毛巾有的都破了，希望能更换，另外希望房价能再低一些', 'star': 5}
{'descr': '下次还会来的，很方便的位置。环境也好，屋子很大，性价比超高！推荐！', 'star': 5}
{'descr': '有家客栈石家庄火车北站店位置不错，出火车站就能看到。', 'star': 5}
{'descr': '好的不错  方便房间装修较舒适...隔音较差房间挺干净的...服务也还不错...卫生间还算精致位置不错  位置不错 ', 'star': 3}
{'descr': '整体还差不多,就是卫生间的门是玻璃的.很不好,同时没有早餐,希望能把早餐带上.(火车北站那地方吃饭地方不是很多,同时火车站的饭店卫生不敢恭维).', 'star': 3}
{'descr': '价格合理，交通方便，下次还住                                                         ', 'star': 3}
{'descr': '我这是第三次住这里了,整体还好就是没有早点(这边吃饭不是很方便)希望酒店能早日把早餐代上.', 'star': 5}
{'descr': '+房间干净卫生舒适 服务不错 隔音效果不太好 但88的特价房非常值得了', 'star': 5}
{'descr': '交通便利,设施比较简单,卫生等总体情况还行吧', 'star': 5}
{'descr': '很好 特好 特别号  每次都去哪里住，觉得好', 'star': 5}
{'descr': '消毒的拖鞋有异味。。。很恶心 其余还不错，性价比很高了', 'star': 5}
{'descr': '一出北站口就能看到，很大的招牌\r\n前台服务比较热情，没有发生不愉快的事件\r\n客房干净宽敞，浴室的门是玻璃的，但是里面很干净\r\n上网插口坏掉了，我就没有上网，希望下次改进\r\n最后说一句，性价比真的很高\r\n', 'star': 5}
{'descr': '都很好，就是整理房间的时候，床单和被罩都应该换换', 'star': 5}
{'descr': '房间很大 性价比不错 就是地点有点不太好 周围没有什么吃的东西', 'star': 5}
{'descr': '很舒适，每次去石家庄出差都住这里，买火车票也很方便，周围有便利店。', 'star': 3}
{'descr': '价位挺便宜的，周边环境差点…', 'star': 5}
{'descr': '比较不错，价格合适，只是有点吵。火车站边上，也能理解了。', 'star': 3}
{'descr': '  交通很方便，下面生活也还算方便。房间也还舒服，整体不错', 'star': 5}
{'descr': '酒店的各方面都挺好的，就是内部的局域网不太好，我一上网就被攻击，有一次不到一分钟我就被攻击了三千多次，要不是电脑的防御做得好只怕要瘫痪了。反追踪一看，全是局域网的地址。服务员虽然记下了地址，但是到我走的时候也没有一个明确的答复。', 'star': 3}
{'descr': '房间挺干净的，交通也比较方便。出了北站往前走两步就能看见了。', 'star': 3}
{'descr': '网上订的88元特价房，居然是原价148的商务标间。但上次我住的88元特价房是普通标间。\r\n\r\n', 'star': 3}
{'descr': '网上订的88元特价房，居然是原价148的商务标间。但上次我住的88元特价房是普通标间。\r\n\r\n', 'star': 3}
{'descr': '紧邻石家庄北站，离新百广场也很近，房间比同价位的汉庭如家要大，打扫的比较干净。这个价格来说，性价比真的很高了。', 'star': 5}
{'descr': '很舒服每次都住他家', 'star': 5}
{'descr': '服务还不是很完善,没有早餐,建议宾馆加上.', 'star': 5}
{'descr': '+店里挺好的，适合常期住。', 'star': 5}
{'descr': '性价比不错，交通便利                                         ', 'star': 5}
{'descr': 'jia ge bu cuo xing jia bi bi jiao hao', 'star': 5}
{'descr': '我去了 酒店还给我专门留了一个房间 很是感谢 但是美中不足的是 这个房间不是很好 墙面有些发霉 还有床单有些破损 不过与门外的服务员说了之后 很快就给更换了新床单  总体来说价格很实惠 还是不错的', 'star': 3}
{'descr': '总体感觉不错，空间太小了。小桌上放了很多东西，用电脑不方便。网速太慢。\r\n', 'star': 5}
{'descr': '这是我这次旅游住得最差的一家酒店！我提前预定了，结果给我的房间简直差得不能住，我想退房，酒店给我免费升级到商务大床房。房间看上去很陈旧，很小。地理位置太偏了，虽然有75路和20路公车到客运站和火车站，但是要坐整整一个小时，所以建议要去赵州桥的朋友千万不要预定这里。前台办理入住比较慢，个别服务员始终没有笑容，看得难受。', 'star': 1}
{'descr': '服务很好，环境也不错，就是没有梳子，总体很满意…', 'star': 5}
{'descr': '不错！位置方便！位置方便！其他一般，隔音较差', 'star': 5}
{'descr': '便利的交通，干净卫生的房间，忙碌的前台，周到的服务，下次还会光顾！', 'star': 5}
{'descr': '我已经预定成功，到了前台却说没有，核实后给我安排入住了，酒店做事能够仔细点出门在外不要带来不便。', 'star': 5}
{'descr': '很不错啊、才88元、也比较干净、就是卫生间门是透明的、如果和同事一起住标准间、有点不雅', 'star': 5}
{'descr': '消费券现可在酒店使用', 'star': 5}
{'descr': '还行吧。 不要报太大的希望 因为你没有花太多的钱。 ', 'star': 3}
{'descr': '感觉一般 没有想象中的好。不过凑活住吧。 这个价格挺实惠的。', 'star': 5}
{'descr': '卫生很差 再不该发现的地方发现了不该发现的东西 我以后不会再入住这间酒店了', 'star': 1}
{'descr': '交通非常非常方便，与北站零距离，门口很多趟公交车。5路直达民航局换乘民航大巴，这家酒店就是原先的格林豪泰加盟店，88元的房型是很大很大的双床房，有网络，非常超值', 'star': 5}
{'descr': '总体还行 但是和其他网友遇到的情况一样 网上预定的他们都给安排在最角落的房间  比较吵  另外房间排气不好 有股味道', 'star': 5}
{'descr': '房间厕所有异味，服务质量差\r\n', 'star': 3}
{'descr': '环境卫生一般，服务质量一般\r\n', 'star': 3}
{'descr': '酒店卫生一般，服务质量一般。', 'star': 1}
{'descr': '这家店是在北站，离火车站还有几站地，不要理解成火车站的北边。。。', 'star': 1}
{'descr': '距离火车站、公交站都很近，很干净，服务业不错，大床房有些小，88元特价房没订到，是个遗憾。\r\n周边有小饭店，吃饭方便。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '我入住的是88元特价房。\r\n\r\n房价大且有窗户，淋浴，写字台设施齐全。可以参考下如家（裕华西路）180多元的房间。', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '总体还不错， 就是早上的时候有点吵~', 'star': 3}
