{'短评内容': '早餐不错', '短评打分': 3}
{'短评内容': '性价比不错，虽然不能和好的五星酒店比较，但也只是房间小点，装修旧点，服务等方面还是不错的，今天试了早餐还不错，西点少了些，水果还可以', '短评打分': 5}
{'短评内容': '260元性价比合适. 如果住在X13房间,会大两三个平米.\n', '短评打分': 5}
{'短评内容': '性价比不错，应该算最便宜的五星级了吧，当然条件和新的五星级没法比，但是对260的价格来说已经非常超值了。主要就是位置比较偏，离市中心远了些，如果只是过境还不错，到机场只需10多分钟车程', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很好的酒店，住着很舒服,性价比不错，办事也近', '短评打分': 5}
{'短评内容': '性价比很高的酒店，硬件齐全，服务很好，酒店周边出行也方便的很', '短评打分': 5}
{'短评内容': '＋新疆塔里木酒店性价比较优，位置交通便利，是个不错的选择', '短评打分': 3}
{'短评内容': '前台和餐厅的服务态度很好，房间设施够用，有点老了，尤其是卫生间的设施老化、狭窄了一些。很安静，饭菜口味也说得过去。', '短评打分': 5}
{'短评内容': '早餐很不错  有自制的酸奶  水果 呵呵  很喜欢', '短评打分': 5}
{'短评内容': '酒店布置很好  很卫生  早餐也比较丰盛 就是淋浴 待改进', '短评打分': 5}
{'短评内容': '作为挂牌五星级酒店，各方面均不错，且价格便宜，推荐大家入住！若是石油系统的朋友，凭工作证还可获得更多的优惠！', '短评打分': 5}
{'短评内容': '距离机场比较近，来回机场方便。设施一般，酒店比较老了，改装修升级了。', '短评打分': 3}
{'短评内容': '条件还可以.就是价格有些高.酒店距离机场挺近近不过离市区比较远.交通还算便利.', '短评打分': 5}
{'短评内容': '很一般的酒店，价格还不便宜', '短评打分': 1}
{'短评内容': '这次选择这个酒店是有比较特殊的原因，但是住进去以后觉得他们的硬件条件，环境都还是不错的，属于中等偏上，最主要就是我觉得他们的服务比较好，比较人性化，周到热情，而且我走的时候一件衣服落在酒店，他们还帮我邮寄回来，我觉得很不错。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;十年前我住这家酒店时才２０元钱，没想到现在已经五星了．怎么说呢，房间有点小，尤其是卫生间更小．服务还可以．价格有点高．&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 3}
