{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '性价比高，精致。性价比高，精致。性价比高，精致。性价比高，精致。性价比高，精致。性价比高，精致。性价比高，精致。性价比高，精致。性价比高，精致。性价比高，精致。性价比高，精致。', '短评打分': 5}
{'短评内容': '很干净，很不错，服务人员也很热情，下次还会入住', '短评打分': 5}
{'短评内容': '这家酒店我经常住，很好。房间和卫生间都很大。早餐不错，还“买一赠一”。服务态度很好。', '短评打分': 5}
{'短评内容': '位置很好，交通方便，边上饮食餐馆也多，不错的！', '短评打分': 5}
{'短评内容': '在装修好吵,不过服务员态度很好!换了好几次房间', '短评打分': 3}
{'短评内容': '地理位置不错，距离火车站和市中心都很近。在火车站坐B22到第一医院下车，很容易就找到了。商务大床房的床是1米8的，两个人睡算宽敞的了，房间里没有柜子，墙上有挂衣服的钩子，房间里也有衣架，浴室是淋浴的，没有浴缸，但感觉更加卫生，有高速宽带，服务态度不错，我打碎了一个杯子，赔了十块钱。总体上感觉不错，有机会还会去的。', '短评打分': 5}
{'短评内容': '环境还不错，就是离汽车站稍微远了点。希望早餐品种能再增加一点。', '短评打分': 5}
{'短评内容': '住宿不好 床太硬 被太重', '短评打分': 3}
{'短评内容': '房间很大   地理位置极佳  就是空调噪音不小   有点吵。。。。', '短评打分': 5}
{'短评内容': '可以不错，有家的感觉。周边交通不方便，吃饭地方选择太少', '短评打分': 5}
{'短评内容': '还不错，交通不方便', '短评打分': 3}
{'短评内容': '还不错，给我升级了房间，离我工作地方比较近', '短评打分': 5}
{'短评内容': '，很好，很方便', '短评打分': 3}
{'短评内容': '房间很温馨，有家的感觉，服务也很好，以后还会选择“如家”', '短评打分': 3}
{'短评内容': '还好，但是被子不太舒服，而且没电梯，要自己提着行李爬楼梯', '短评打分': 5}
{'短评内容': '还好，这个价还好，被子好厚啊，还不错\n呵呵', '短评打分': 5}
{'短评内容': '性价比比较高，连锁酒店，服务什么的都不错，就是房间有点小了。总的来说还不错', '短评打分': 5}
{'短评内容': '服务员蛮热情的，蛮好的！就是隔音差点！下次去还住那里！', '短评打分': 5}
{'短评内容': '闹中取静，房间绿色的基调看着很舒服，唯一差劲就是前台客服让我感觉漫不经心', '短评打分': 3}
{'短评内容': '很不错... 就是有点小贵 还有就是 冬天浴室 洗澡不是很暖和', '短评打分': 5}
{'短评内容': '太让我失望了，房间很差，竟然有蟑螂，太吵了，马桶还是堵的。', '短评打分': 3}
{'短评内容': '已经第二次入住，房间大，干净，服务态度也很好，非常满意。', '短评打分': 5}
{'短评内容': '总的感觉性价比比较高，房间比较大，比较干净清爽，周围也有一些吃饭的地方，离市中心比较近，应该还会再去的。', '短评打分': 5}
{'短评内容': '价位很实惠，就是房间里有种很奇怪的味道，总体不错的\n住了两天，不同的房间，都有这种味道', '短评打分': 5}
{'短评内容': '价位很实惠，就是房间里有种很奇怪的味道，总体不错', '短评打分': 5}
{'短评内容': ' 被子是绿色的 颜色很舒服 整体感觉不错 就是卫生间有蚂蚁和小虫', '短评打分': 5}
{'短评内容': '交通吃饭比较方便。', '短评打分': 5}
{'短评内容': '还不错，房间比较温馨，隔音效果差一点。希望改进，服务态度非常好，很喜欢。', '短评打分': 5}
{'短评内容': '离市中心有点远，环境蛮干净，服务态度一般话', '短评打分': 5}
{'短评内容': '性价比比较高的一家酒店，主要是地理位置好，处于市中心但是却少了市中心的喧闹，还是比较不错的', '短评打分': 5}
{'短评内容': '酒店位置挺方便，房间还是比较温馨。出差住这刚好会朋友，挺近的。', '短评打分': 5}
{'短评内容': '地点还算不错,但是就是没有中餐和晚餐.商务大的房间还是比较宽敞.', '短评打分': 5}
{'短评内容': '好不错  ，安静 ，房间比较大， 但比较偏。服务很好的  ，有免费车库面积也还行，早餐10元一位，这个味道很一般。', '短评打分': 1}
{'短评内容': '我像朋友介绍的酒店还不错，这次去了就直接住了', '短评打分': 5}
{'短评内容': '还不错 干净  可惜电梯坏的  赶紧修修嘛', '短评打分': 5}
{'短评内容': '是中央空调，不太制冷，感觉热，晚上睡的不是太舒服，价位有点偏高；服务态度很好，周边出行交通方便', '短评打分': 5}
{'短评内容': '酒店的条件不太好，有五六层高，可是没有电梯，不方便，而且位置也不好找', '短评打分': 1}
{'短评内容': '就是觉得房间缺少一个挂衣服的地方,价格也有些偏高,其他方面都挺好的,房间蛮干净的', '短评打分': 5}
{'短评内容': '价格比较实惠,服务也热情,卫生环境也很好,在市区,出行很方便', '短评打分': 5}
{'短评内容': '房间太小，厕所味道很大', '短评打分': 1}
{'短评内容': '酒店的位置挺好的，价格也可以接受，而且挺干净的，服务也不错，就是房间比较小，隔音不好。', '短评打分': 5}
{'短评内容': '酒店的卫生条件很好，很干净，位置一般，不过交通还算便利，淋浴设施也挺不错的', '短评打分': 5}
{'短评内容': '商务大床房还是蛮不错的，我一个住，感觉相当爽。', '短评打分': 5}
{'短评内容': '离火车站较近，周边有华丽的商店街', '短评打分': 5}
{'短评内容': '这间酒店是我住过的最差的如家酒店，更可恶的是，结账的时候我在酒店买了一个zippo火机，居然是假的！！！', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;喜欢局前街店,里面的设施相对一般了点.&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;不过由于其他原因,我还是很喜欢这家店,曾经留下太多美好的回忆了.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '隔音太差过道上的声音很吵，希望能铺上地毯走路声推车声就听不到了。另外价格高了点最好在150左右。餐厅也太小，却味道也不好，总之我还是喜欢这里比较干净', '短评打分': 3}
