{'短评内容': '晚上很安静', '短评打分': 5}
{'短评内容': '典型的90年代豪华酒店，我们住的标间，设施确实有点老了，不过卫生还不错，也比较安静，早餐也可以，美中不足的停车场不是免费的，白天停车8元每小时，用房卡卡皮半价，楼下是郭林家常菜，用餐很方便，交通也很方便。就是地毯脏了点。', '短评打分': 5}
{'短评内容': '很好，就是小了点', '短评打分': 3}
{'短评内容': '酒店设施很好，周围有大卖场和公交车站，出行较为方便，客服不错。但明明酒店在东双贝子坟街为什么门牌号是蜂窝路呢？', '短评打分': 5}
{'短评内容': '帮朋友订的，去北京指定这里，估计条件还可以的', '短评打分': 5}
{'短评内容': '帮朋友订的，去北京指定住这里，估计还可以，交通便利。', '短评打分': 5}
{'短评内容': '总体来说还行', '短评打分': 3}
{'短评内容': '房间设施比较旧，服务非常一般。楼前停车还要收费。', '短评打分': 1}
{'短评内容': '性价比不错的三星酒店，服务到位，设施到位，位置也不错，就是临路的房间噪音大了点！', '短评打分': 5}
{'短评内容': '中土大厦环境不错,服务态度好,交通饮食都很方便.\r\n运输部设备管理部董定钧', '短评打分': 3}
{'短评内容': '地理位置不错，这个价位对于这个酒店来说不贵，可是这个价格给的房间太小！这个酒店可以推荐，这个房间不会推荐！酒店大环境还好，', '短评打分': 1}
{'短评内容': '宾馆地点方便，服务也好，但早餐应改进。不知何原因最近网速很慢，希望宾馆能了解一下。宾馆一楼的郭林家常菜不错，味道挺好，价格公道，我挺满意。', '短评打分': 5}
{'短评内容': '环境比较好，地段也较好。就是空气需要净化，不太流通。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境满意', '短评打分': 3}
{'短评内容': '本酒店环境可以，离车站很近。像北京的一些酒店一样，服务态度有点硬。小单间太小', '短评打分': 5}
{'短评内容': '我常住北京中土大厦，地方不错，但小单间房间太小。', '短评打分': 5}
{'短评内容': '房间还不错,酒店位置也可以，周边交通比较方便。', '短评打分': 5}
{'短评内容': '同事住了，很满意的说，交通也很方便，不错，以后还来！', '短评打分': 5}
{'短评内容': '酒店环境还可以，卫生也很干净。就是带班经理态度不好，因为我入住的房间电视柜柜面上有很多划痕，经理一口咬定就是我划的。浪费了我近一小时的时间，差一点就没赶上飞机。最后一名服务说明了情况，经理才让我离开。（其实一眼就能看出划痕是旧的）在这里也劝经常出门的朋友在入住酒店客房的时候要多注意一下房间的物品，以免给自己带来不必要的麻烦。', '短评打分': 1}
{'短评内容': ' 不错 ', '短评打分': 3}
{'短评内容': '＋不错的地方。干净。', '短评打分': 3}
{'短评内容': '在北京这地方住宿真不便宜，找个合适的就对了', '短评打分': 5}
{'短评内容': '环境还行，也很安静，能让顾客休息的不错。。。。。。。就是不好打车。。。。', '短评打分': 5}
{'短评内容': '性价比太低。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '住宿环境不错，服务也好，靠近马路一面有点吵，但早餐不好', '短评打分': 5}
{'短评内容': '一般般。。。。。。。。。。。....................', '短评打分': 1}
{'短评内容': '交通方便、设施比较老、旁边有个超市，买东西方便', '短评打分': 5}
{'短评内容': '位置还可以，离车站比较近。不过临街房间有些吵，影响休息，还不含早餐，需改进。', '短评打分': 5}
{'短评内容': '地理位置不错   房间还可以了  就是没有早餐，没有接站人员。', '短评打分': 5}
{'短评内容': 'hai  bu  chuo   wo  xiang  yiou hai  hui ', '短评打分': 5}
{'短评内容': '房间还行，服务一般', '短评打分': 3}
{'短评内容': '  酒店位置交通便利   房间面积较大   楼下郭林酒店挺方便   整体服务不错', '短评打分': 3}
{'短评内容': '干净 整洁 很不错！房间给人很温馨的感觉 也比较隔音！', '短评打分': 5}
{'短评内容': '地点比较方便，服务不错。早餐质量一般，楼内的郭林家常菜还可以。', '短评打分': 5}
{'短评内容': '酒店环境不错,挺干净.服务还行.', '短评打分': 3}
{'短评内容': '还成吧', '短评打分': 3}
{'短评内容': '位置还算不错，正好在主路边上，不过酒店太陈旧，达不到四星标准！', '短评打分': 1}
{'短评内容': '设施不错，服务也很好，晚上不好找，名字做的不明显', '短评打分': 5}
{'短评内容': '酒店一般,但性价比还是可以的,下次去还是会住这家酒店', '短评打分': 5}
{'短评内容': '酒店不错，离豪华商业街和很近，逛街也很方便，下次去出差还会选择住在那里', '短评打分': 5}
{'短评内容': '距西站近，交通极为方便，步行10分钟左右即可到达西站；环境服务不错，不送早餐有点遗憾，38元的自助早餐一般；小标间压抑感强烈，不太宜居，小标间若价格定在150元，还值得推荐；有宽带，不配电脑，需要提升；房间无桶装饮用水，需要引用自来水，本次我住了3天，基本上没怎么喝水，结果回来后上火了,强烈建议房间配饮水机和桶装水。', '短评打分': 5}
{'短评内容': '交通方便，设施有些老旧，总的来说还不错。', '短评打分': 5}
{'短评内容': '同事住说很好，唯一不足的是没有提供免费早餐．下次还住\u3000呵呵', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '位置还行,服务比较专业,一看就知道是培训过的,', '短评打分': 5}
{'短评内容': '服务质量一般。', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '这里环境、服务都还不错，性价比也很好。就是不含早。携程现在含早，希望你们能和店家沟通，超越携程，我们仍做你们的忠实客户！', '短评打分': 5}
{'短评内容': '挺好。', '短评打分': 3}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '+内部环境不错，设施完善，门口停车不方便，大厅光线较暗。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，服务也不是很好，配套也不怎么样，这样的酒店还4星，不知道是怎么评的星级？', '短评打分': 1}
{'短评内容': '酒店价格高，一个小单间，房间面积不大，就要二百多，下次会看看其他价位的酒店', '短评打分': 1}
{'短评内容': '基本不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '设施太陈旧了，地毯看着就倒胃口，感觉像80年代的旅馆。地理位置还可以，但是打车难，门口很多车都是专门候长距离的。', '短评打分': 1}
{'短评内容': '地理位置优越，很方便！', '短评打分': 3}
{'短评内容': '西客站附近，位值优越', '短评打分': 5}
{'短评内容': '比较规范,离中心区域位置也还可以.', '短评打分': 5}
{'短评内容': '非常不错！！！服务再好点。', '短评打分': 5}
{'短评内容': '还好了', '短评打分': 5}
{'短评内容': '距北京西站步行10分钟路程，地理位置极佳；软硬件服务上乘，给人以宾至如归的感觉；感觉不满意的地方：1、电视机比较落后，遥控操作反应迟钝；2、商品部商品单调，晚上想买个方便面都无法满足；3、房间饮用水应配备桶装矿泉水或纯净水，方便客人取用；4、紧邻主干道的房间晚上噪音较大。总体感觉该酒店价格适中、地理位置好、服务上乘、餐饮服务档次较高。', '短评打分': 5}
{'短评内容': '酒店的位置很好，就在西客站北广场的对面，上下车都方便，而且门前公交很多，各个方向的车都有。至于酒店吗，在北京这个地段的价格还说得过去。', '短评打分': 5}
{'短评内容': '服务人员态度很好，只是酒店开的久了难免老旧。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较不错，卫生服务也很达标，价格合理适中，整体来讲算是比较不错的酒店值得推荐入住。', '短评打分': 3}
{'短评内容': '在北京来说，酒店的性价比还是不错的。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '电视机有点旧了，最好能更新。', '短评打分': 5}
{'短评内容': '位置很不错啊,交通很方便. 就是既然不含早,价格再低点更好.', '短评打分': 5}
{'短评内容': '总体还可以，但人性化不够，如房内物品的价格价格都没标，免费的瓶装水也没提示', '短评打分': 5}
{'短评内容': '酒店的环境呀 服务呀都很好，就是大堂有的点矮，整体感觉还是不错的', '短评打分': 3}
{'短评内容': '感觉还比好，周边出行方便，主要是当时价格里没包含早餐，不是太好\r\n\r\n', '短评打分': 5}
{'短评内容': '离西站非常近，一出去就是公车站很方便，就是基本上房间都在靠马路的一面，如果睡眠不太好的人就受苦了，R层就是郭林家常菜，吃饭也很方便，离一个较大的物美超市也很近，很不错，就是相对一些快捷酒店来说贵了不少。', '短评打分': 5}
{'短评内容': '感觉还比好，周边出行方便，主要是当时价格里没包含早餐，不是太好', '短评打分': 5}
{'短评内容': '住过好多次，总体来说还不错，这个地段算是性价比较好的。', '短评打分': 5}
{'短评内容': '酒店的价格感觉有点高，不过位置对我很方便，如果价格能在便宜点会更满意了', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的，在北京地段价格也挺实惠的，位置也不错靠近火车站交通挺方便的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是挺不错的，价格也可以挺实惠的，就是单人间面积太小了。', '短评打分': 5}
{'短评内容': '酒店的各个方面都不好,设施、服务、卫生都不太好。', '短评打分': 1}
{'短评内容': '一般水平', '短评打分': 3}
