{'descr': '房间较小设备较老', 'star': 4}
{'descr': '在镇江市中心，周围吃饭的地方不少，小吃也能找到，不过床好高啊~~~', 'star': 5}
{'descr': '交通很方便，出门就是市中心。会朋友，吃饭，逛街都好，就是有点吵，可能是市中心，车太多的缘故，总体感觉OK！', 'star': 5}
{'descr': '服务很好，很人性化，就一点，在大路上看店有点难找。', 'star': 5}
{'descr': '酒店蛮干净，床很高，女朋友说喜欢，不错的酒店，雨伞也是前台借的', 'star': 5}
{'descr': '房间太小了，而且不是空调房间，听同事说是什么散热器，真的太糟糕了', 'star': 1}
{'descr': '房间太小，隔音有待提高', 'star': 3}
{'descr': '很好。', 'star': 3}
{'descr': '住惯了 不错', 'star': 3}
{'descr': '位置不错设备要更新了', 'star': 5}
{'descr': '环境还不错，房间较大，有一点陈旧', 'star': 5}
{'descr': '不错不错，就是不容易找，里面还是很好的。。。。。。。。。。。。。。。。。。。。。。', 'star': 3}
{'descr': '                 还是比较好的吧。在镇江价格有点高了                               ', 'star': 3}
{'descr': '6点多就被走廊的说话声音吵醒了，酒店的隔音效果不好。但性价比还是可以的了。', 'star': 5}
{'descr': '非常整洁干净，200元的房价性价比很高，有沙发，可以会客，很方便', 'star': 5}
{'descr': '位置不好找，房间不够大，其他还行。。。。。。。。。。。', 'star': 5}
{'descr': '+不错  就是房间有点小', 'star': 5}
{'descr': '镇江格林豪泰店服务很好。', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '房间超小超小，设施也很so so，豪华大床房……真看不出豪华在哪里。在镇江这样一个三线城市，应该不算性价比高的酒店。', 'star': 1}
{'descr': '很烂，镇江的很烂，在上海住的不错，也有可能是前台坑我，给了我一个烂房\r\n', 'star': 1}
{'descr': '早饭没有比较不方便，位置不是很醒目。发现酒店有一定难度。', 'star': 5}
{'descr': '酒店有点潮！', 'star': 5}
{'descr': '位置好，价格不高，但房间太小', 'star': 5}
{'descr': '设施一般，位置较差，楼好旧,出行叫出租比较困难', 'star': 1}
{'descr': '推荐，非常棒的酒店，前台服务很好，值得推荐', 'star': 5}
{'descr': '是一个值得推荐的酒店，就是房门的隔音不太好，老能听见外面人说话', 'star': 5}
{'descr': '蛮好的,就是入口有点破破的。。。。。。。。\n好像有个垃圾桶', 'star': 3}
{'descr': '位置太偏了                            ', 'star': 5}
{'descr': '地段不错，不过进门口有点难找，住宿条件不错，下次还会预订该连锁酒店', 'star': 3}
{'descr': '这是俺帮朋友订的，自己没住过，下次让他来评。', 'star': 3}
{'descr': '这是我帮朋友订的，具体怎么样，要问他才知道。哈哈', 'star': 5}
{'descr': '酒店的名字有点蒙人，去前感觉应该还是比较满意的，入住以后感觉这样的价格有点上当。房间墙壁上很多修补的补丁，卫生间的门一关就嘎巴一声，很吓人，以至于不敢关门。唯一值得称道的就是自助洗衣的价格还可以接受。服务基本谈不上，如果没有任何准备的到镇江旅游，一定找一个有旅游服务的酒店。', 'star': 1}
{'descr': '总体来说还是不错的，与火车站在同一条路上（不过大门口太不起眼），斜对面就是大润发超市，附近吃东西也不少，很方便！唯一想提的就是，为什么大床房、双人房都只有一根网线，明明是两个人住的房怎么就不能多加一根网线呢！这不但是给格林豪泰的建议，也是给其他酒店的建议，这年头没有网络真的不方便啊（尤其是我们这种经常在外出差的人）！再有就是，水压有点小，呵呵！', 'star': 5}
{'descr': '位置好，在大福源对面，到金山2路，方便。到扬州的车出门就是。服务项目多，退房了还可以免费存包', 'star': 5}
{'descr': ' 环境还行，就是路有点难认', 'star': 5}
{'descr': '还可以，哈哈。比较经济实惠。每次去都住这家。交通比较方便。', 'star': 5}
{'descr': 'jj', 'star': 5}
{'descr': '格林豪泰就是房间偏小', 'star': 5}
{'descr': '附近有商业街，有超市，还算不错。而且从镇杨公交下了车，一拐弯就到了。不过就是标志不明显，不太好找。但离火车站非常近。', 'star': 5}
{'descr': '基本上离镇江市的任何想要去的地方打车都是起步价（8块），火车站、金山寺、甘露寺。。。对面就有一家大润发，所以说位置还不错。当时订的豪华大床房，房间那叫一个小啊。。。。', 'star': 5}
{'descr': '各方面都不错', 'star': 5}
{'descr': '就是巷子口脏了点，洗澡间貌似没有灯，厕所和房间一样大，导致桌子空间不够。服务不错，价格比其他格林豪泰便宜。。。。总体还不错  还有。桌子底下有蚊子，上了会网，订了三个老大老大的包。。。。', 'star': 5}
{'descr': '房间太小，门口环境太差。交通较方便', 'star': 1}
{'descr': '价格便宜 旅店门口小巷有点乱', 'star': 5}
{'descr': '希望酒店的外围环境特别是前厅外面最好修整一下', 'star': 5}
{'descr': '酒店位置不错，但是停车较难。条件符合快捷酒店的标准。', 'star': 5}
{'descr': '酒店地理位置不错，房间有一点小', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '蛮干净，房间大小也还可以。早餐10元/位，很实惠！', 'star': 5}
{'descr': '酒店位于市中心，马路对面就是大润发超市，酒店的停车场很小，基本停不到，不过旁边的电力路停车场停车很方便，就是要25元一晚（其中酒店报销10元）。还有酒店不在马路旁边，要走进去一点，因此找门牌号很难找，要抬头看标志。还有房间比较小，一张床一放基本没地方了。不过酒店的保安很热情，表扬一下', 'star': 5}
{'descr': '环境舒适，靠近市中心，服务也周到', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '总之性价比很高，经常住', 'star': 5}
{'descr': '前台服务不耐心，第一天入住的时候在一楼，不仅房间里有意味，还有很多蚂蚁，害的买的西瓜爬满了蚂蚁，厕所直接进去就是湿的，见过最差的格林豪泰', 'star': 1}
{'descr': '很不错，赞一个，交通也便利的，出门不远就有去金山、焦山、北固山等旅游景点的公交车，斜对面就是一个大超市，方便。', 'star': 5}
{'descr': '位置不错，适合路过或者没什么挑剔的旅客', 'star': 5}
{'descr': '位置不错，就是房间小了点', 'star': 5}
{'descr': '招牌不明显要改进。其他还好，性价比一般', 'star': 5}
{'descr': 'hao', 'star': 3}
{'descr': '酒店位置交通方便，正是一个十字路口门牌在里面一点，在中山西路街边上不容易看到，所以稍微走过了一点，希望能在路边有所指引更方便些。这是个闹中取静的好地方，房间设施很好，还有矿泉水赠送。下楼就是大超市，吃的用的应有尽有，非常方便。', 'star': 5}
{'descr': '酒店是第一次住.是老镇江人带路,可也找了很长时间,.觉的路牌应该在中山西路上放一块.,现在的位置是在胡同的里面,有点难找.其它的都还行.等周边的路都修好,会更好.', 'star': 5}
{'descr': '位置很好，很安静很干净，就是房间空间太小。以后还会考虑入住。', 'star': 5}
{'descr': 'henhao', 'star': 5}
{'descr': '周边超市，吃饭的地方都有，很方便', 'star': 5}
{'descr': '挺不错的...能再便宜点就更好', 'star': 3}
{'descr': '挺舒服的...', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不像大家说的那摸好，但也不差。\r\n', 'star': 3}
{'descr': '酒店不错', 'star': 5}
{'descr': '挺商务的酒店，卫生间很好。舒适。', 'star': 5}
{'descr': '价格不贵，就是没有早餐，床不是很舒服，地理位置可以, 周围没有好的饮食之处。\r\n', 'star': 5}
{'descr': '我住的是标准间， 卫生间有味道， 床挺硬的。 其他还可以。 经济型的酒店要求不能太高的', 'star': 5}
{'descr': '网络不怎么好，房间比较小！我住的是豪华大床间！', 'star': 5}
{'descr': '就是地理位置还算凑合，性价比一般，镇江还就只有一家，晕', 'star': 1}
{'descr': '服务很好，设施一般', 'star': 5}
{'descr': '挺方便的，隔壁八分饱的东西也蛮好吃的', 'star': 3}
{'descr': '不错的', 'star': 5}
{'descr': '床的舒适度较高 位置不错 尤其马路对面就是大润发超市\r\n其它一般  ', 'star': 5}
{'descr': '我住的的是豪华大床房（5F无烟），总体不错！就是房间小了点，空调不是很有劲！还是推荐的！别的无所谓，关键是总台服务很好！', 'star': 5}
{'descr': '各方面都不错，就是房间有些小', 'star': 5}
{'descr': '还好吧，干净，停车不方便', 'star': 3}
{'descr': '早餐太简单，几乎无车位，周边环境差。其实地处繁华阶段，但店面不显眼。', 'star': 5}
{'descr': '车位太少,早餐相对性价比差了些.', 'star': 3}
{'descr': '除了停车不太方便，其他都还好。', 'star': 3}
{'descr': '这家酒店挺干净，酒店设施和服务都还好。其实地点也好，在市中心，对面就是大润发，但是它被前面一栋大楼档住了，如果是第一次去的还真不好找。我们是过了它，然后又折回来找，才找到。而且它的停车位不多，只有几个，只能停在旁边的电力停车场，２５元一天，酒店只补助１０元，自己要出１５元。\r\n除了停车，其他都还好。', 'star': 5}
{'descr': '个别前台的服务态度很一般，早餐性价比较差，车位太少，另外酒店不太好找。', 'star': 3}
{'descr': '停车位太少了，其他还可以。', 'star': 5}
{'descr': '酒店位置其实不错，但是内部设施简陋，又在一个小巷口，酒店门前空间很小，汽车进出不太方便。更重要的是，因为春节期间太冷，我住的房间比较大一点，挂机空调基本不太有用，房间里面很冷。晚上睡觉被子太薄了，前台登记时有提醒我，但是我怕麻烦，就没有再要一床被子。总之房间条件比较简陋。当时看中的是位置和格林豪泰的名字，谁知道，有点后悔！不过服务还是比较客气的。', 'star': 1}
{'descr': '房间还行，位置有点难找，停车场很小，可以停在外面报销停车费', 'star': 5}
{'descr': '总之就是很满意', 'star': 5}
{'descr': '我住过很多经济型酒店,比如:ibis,桔子,锦江之星,如家,莫泰168,汉庭快捷..这家格林豪泰是我住过的房间最小的酒店,几乎只能放下一张床.地理位置虽说还不错,但很不好找,酒店的前台态度一般,也没跟我们解释清楚,害的朋友开车带着我绕了很多圈才找到.下次不考虑入住.', 'star': 1}
{'descr': '总体还是不错的，很好的地理位置，前台服务态度很好，环境也不错，但是床比较硬，我加了一床被子点在下面。', 'star': 5}
{'descr': '离市中心很近.交通还可以.早餐品种太少', 'star': 5}
{'descr': '这是住过的最差的格林豪泰.不想多说了.就是差.', 'star': 1}
{'descr': '一般般吧', 'star': 1}
{'descr': '下次还会住', 'star': 5}
{'descr': '我认为各方面都还好，对卫生间有个小淋浴间，很干净整洁、但酒店周围环境不是很好，这和酒店本身没什么', 'star': 3}
{'descr': '房间太小了,设施基本齐全,卫生很好很干净,服务一般,位置在市中心出行很方便.总体还是很不错的.', 'star': 3}
{'descr': '房间很简洁，安静。服务态度也很好，下次还会住。', 'star': 5}
{'descr': '地理位置很好,出去玩都很方便,卫生服务也可以,就是房间有点小,不太舒适,另外就是网速不太稳定.', 'star': 3}
{'descr': '位置在市中心，出行很方便，房间的卫生和设施也还不错，服务还算比较到位，性价比还是比较高的 值得推荐', 'star': 3}
{'descr': '这个宾馆设施一般，卫生好不是应该的嘛。难道一个宾馆卫生好还要拿出来讲么。地方不是一般的小！！整个房间就挤挤的放了一张床！走个路还要碰脚！\r\n我还是定的豪华的。\r\n一楼卫生间味道很难闻。\r\n关了门都很重！\r\n我非常不推荐花这个价格到这家宾馆。\r\n我以后是再也不会去！！', 'star': 1}
{'descr': '位置很好，门口有个超市，很方便。就是床比较硬，好像镇江也就这样了~ 性价比还行，早餐东西很少，也不怎么好吃，其实可以到对面买。', 'star': 5}
{'descr': '感觉还是不错，附近有个超市，吃饭的地方也挺多的', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '第一次住镇江的格林豪泰 感觉豪华大床间和其他的经济型酒店的大床间差不多 空间有点小  还有就是被子没有很好的缝合 里面的被褥都露了出来 晚上睡觉很不舒服 宽带的速度不是很稳定 而且桌子很小放了一台笔记本之后 基本放不下任何东西 还有就是电视机的数字电视机顶盒 放置的位置不好 晚上看电视 切换频道的时候非常不舒服的举着 遥控器 不过感觉 其他方面做得还可以 ', 'star': 1}
{'descr': '酒店就是房间面积比较小之外,其他方面都挺好,蛮干净的,而且人员的服务态度也很热情.', 'star': 3}
{'descr': '酒店的位置还算可以，环境挺不错的，价格也比较优惠，而且酒店人员的服务态度也不错，房间打扫的比较干净。', 'star': 5}
{'descr': '位置不错，条件也还好，就是餐厅服务一般，不事先预定不提供。', 'star': 5}
{'descr': '停车很不方便，房间很小', 'star': 1}
{'descr': '不错，大床房很舒服，而且很安静', 'star': 5}
{'descr': '性价比很高，就是停车不太方便，其他都很好，绝对值得', 'star': 5}
{'descr': '酒店内的设施还是比较简单的，但那是挺干净的，主要是他的位置好，在市中心，交通很方便。', 'star': 5}
{'descr': '几乎沒有地方放东西,洗手间与房的大小不合比例, 房不大，洗手间卻很大，有一条毛巾的味道怪怪。經濟酒店嘛，就一佰多塊，干干淨淨就是了。', 'star': 5}
{'descr': '酒店的服务很周到，环境也不错，地理位置也不错，交通很方便', 'star': 5}
{'descr': '房间太小，一张床就放不小什么了', 'star': 1}
{'descr': '房间蛮干净的，服务很热情，而且地理位置也蛮方便的，价格也比较合理', 'star': 5}
{'descr': '房间蛮干净的，服务很热情，而且地理位置也蛮方便的，价格也比较合理', 'star': 5}
{'descr': '经济型的酒店,服务卫生方面还是不错的,设施条件也还可以了,价格还算比较合适.', 'star': 5}
{'descr': '酒店在闹市口,经常有交警,交通不是特别方便,但是逛街都很方便,环境硬件设施都还不错,价格也很好.', 'star': 5}
{'descr': '服务卫生还是不错的,价格也挺合适的,房间面积挺大的,就是感觉空调小了点供暖不太好.', 'star': 5}
{'descr': '酒店很旧，设施陈旧。登记进入的是面积大的房间，但宽带不能用。换了一个房间，虽然可以用宽带，但房间面积几乎小了一半，我是用大房间的价格住小房间，当然不满意了。', 'star': 1}
{'descr': '订的时候161大床房,电话确认说免费升到标准间.....打单写的174,收款180.....不知道是什么意思,,,,', 'star': 3}
