{'短评内容': '干净，舒适，关键是清净，无人打扰，服务好。', '短评打分': 5}
{'短评内容': '位置不错，就是给的折扣没上海的低。店里挂拍价才179，网上预订170，优惠幅度不大。', '短评打分': 5}
{'短评内容': '如家', '短评打分': 3}
{'短评内容': '房间小厨柜无', '短评打分': 3}
{'短评内容': '淋浴水特别大，洗澡很舒服。别的都还好就是房间太小，呆时间长了觉得憋闷。', '短评打分': 5}
{'短评内容': '入住截止的时间太早了，要按客人的需求设定就更好了', '短评打分': 5}
{'短评内容': 'bucuo', '短评打分': 3}
{'短评内容': '我是晚上到的前台，\n居然这么早就开始圣诞装饰，蛮温馨的！', '短评打分': 5}
{'短评内容': '床单红得很山寨', '短评打分': 3}
{'短评内容': '整体感觉不错，服务态度很好，但是标间窗户靠街，晚上车蛮多的，有些嘈杂。', '短评打分': 5}
{'短评内容': '服务态度很热情，和其他的快捷酒店差不多，唯一的缺点是标间临近马路，晚上有些吵。', '短评打分': 5}
{'短评内容': '＋环境服务均不错，很满意', '短评打分': 3}
{'短评内容': '如家在全国做的还是不错\n成都的我还去过人民公园店  出差住还是不错', '短评打分': 5}
{'短评内容': '整体来说还行，性价比不错的，只是房间有点小。', '短评打分': 5}
{'短评内容': '替朋友订了，反映很好，很不错，下次还去。', '短评打分': 5}
{'短评内容': '我是为了第二天去汽车站的，所以住了，环境还可以的', '短评打分': 5}
{'短评内容': '房间很舒适，不大，紧凑，如家一如既往的好', '短评打分': 3}
{'短评内容': '各方面都很不错，只是房屋比较小，靠近街道', '短评打分': 5}
{'短评内容': '+环境不错  交通方便', '短评打分': 5}
{'短评内容': '住了不止一次了，总体感觉还是很不错的，坐车很方便。', '短评打分': 5}
{'短评内容': '性价比不高，不如七天的酒店价格，从如家新鸿路店转到七天玉双路店便宜好几十呢，硬件比如家的好得多，网路速度也快些。', '短评打分': 3}
{'短评内容': '酒店服务还可以，就是房间小了点', '短评打分': 5}
{'短评内容': ' 基本满意', '短评打分': 5}
{'短评内容': '卫生很不错，其他都挺满意，缺点就是周围没什吃的，房间隔音效果不好~', '短评打分': 5}
{'短评内容': '卫生不错，隔音差了些。\r\n附近火锅店居多，小吃快餐太少。', '短评打分': 5}
{'短评内容': '还是很不错的 离步行街挺近啊 门口不远是家 蓉城老妈 火锅 真赞！\r\n地方不错 也挺干净的 推荐 ', '短评打分': 5}
{'短评内容': '反正这家酒店是我的第二选择，呵呵，当然，个人还是比较喜欢的。', '短评打分': 5}
{'短评内容': '仅凭如家的品牌，还是可以入住的，不过希望不要太高就好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务员对人很热情。还算不错吧。', '短评打分': 5}
{'短评内容': '不错下次还去', '短评打分': 5}
{'短评内容': '如家统一模式与管理，高性价比,值得推荐....', '短评打分': 3}
{'短评内容': '性价比高，是不错的选择！！', '短评打分': 5}
{'短评内容': '服务很热情，在一环路主路旁边，可以方便的达到其他地方。如家的服务和洁净是无可挑剔的。唯一的遗憾是离武侯祠，宽窄巷子等成都市内景点车程相对较远。', '短评打分': 5}
{'短评内容': '朋友住的，听说感觉还行，大床房足够大，据说敲门声音很大，我已经很小声敲门了～', '短评打分': 3}
{'短评内容': '还好，隔音确实有点吵，的士司机找不到，要自己跟他说在哪', '短评打分': 3}
{'短评内容': '挺好,住的大床房,相对不吵,不过隔音确实不太行,隔壁洗澡声音很明显,早上过道的声音也挺大;\r\n最后给我推迟了2小时退房,挺满意', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '房间有点小，其他的不错', '短评打分': 5}
{'短评内容': '步行至电子科大需要20-30分钟\r\n服务很好\r\n也很干净\r\n就是隔音差点，网速稍慢', '短评打分': 5}
{'短评内容': '卫生不错', '短评打分': 5}
{'短评内容': '房间比较小，窗帘遮光性不够，但是卫生很好，交通便利，性价比较高，还会选择如家入住。', '短评打分': 5}
{'短评内容': '如家的店都还不错，交通比较方便，服务也一如既往的好', '短评打分': 5}
{'短评内容': '位置还不错 交通很方便 服务也很好 以后还会入住', '短评打分': 5}
{'短评内容': '一般的酒店。\r\n距离机场乘出租清晨不堵车大约20-30分钟。据说高峰时间需要一个小时。', '短评打分': 1}
{'短评内容': '感觉很温馨', '短评打分': 5}
{'短评内容': '酒店的卫生条件还是不错的.不过就是周边的出行是个问题,打车还在到路口去打,在酒店门口打不到出租车.其它各方面还好.', '短评打分': 3}
{'短评内容': '我很喜欢这家酒店,性价比是很高的,位置也不错,出去玩都很方便,而且房间的卫生和设施也都很好住着很舒适.', '短评打分': 3}
{'短评内容': '1.房间设施，布局非常满意，给人以舒适感；\r\n2.房间不包含早餐比较遗憾；\r\n3.数码房的网速太慢，又是系统会将聊天软件自动删除，病毒，漏洞特多，可定期杀毒！', '短评打分': 5}
{'短评内容': '酒店的位置很好交通便利,设施很齐全,但是我这次住的商务大床房非常小放一张大床就没有地方了.', '短评打分': 3}
{'短评内容': '还不错。服务很周到。住得安心', '短评打分': 3}
{'短评内容': '还不错，卫生状况都挺好。住如家，从未被陌生电话骚扰过，同价位酒店，让人感觉更安全。', '短评打分': 3}
{'短评内容': '麻雀虽小，五脏俱全。交通方便。总体还还可以。', '短评打分': 5}
{'短评内容': '房间太小了，卫生不错', '短评打分': 5}
{'短评内容': '总体来说还不错，就是隔音稍微差点，隔壁一对男女整夜嚎叫，影响休息。', '短评打分': 5}
{'短评内容': '房间就是隔音不好，别的都不错，干净卫生，服务也很周到', '短评打分': 5}
{'短评内容': '酒店的环境设施就是标准的商务连锁型酒店,位置比较好找,出行很方便.', '短评打分': 5}
