{'descr': '一般', 'star': 4}
{'descr': '1.后勤的阿姨很好，但前台工作人员皮笑肉不笑态度不太好；\n2.位置不是很好，感觉像到了农村，周围没什么饭店，就一家拥军全羊店，我们去吃的花蛤有半盘是坏的，东西不便宜，味道也不咋滴；\n', 'star': 1}
{'descr': '交通便利，周围很安静，住的舒服，还会再来', 'star': 5}
{'descr': '房间很干净，设施也都很好用，如果电视再大一点就更好了', 'star': 5}
{'descr': '位置便利，门口就有公交站，紧挨星海广场。唯一不足的就是厕所总有味道。', 'star': 3}
{'descr': '非常好~很干净，挺舒服的！！', 'star': 3}
{'descr': '房间干净整洁，设施很人性化。交通便利，早餐也挺好吃的。服务员很热情。随行的人都很满意。', 'star': 5}
{'descr': '如家的一贯作风，温馨如家。在星海广场附近，交通便利。酒店服务员很热情，房间干净整洁，设施很人性化。以后外出旅游出差，就选如家。', 'star': 5}
{'descr': '坐落在星海广场不远处，周围很安静，出门就有202和公交车站。外观虽然不是很新但房间的整洁干净程度出乎意料的好，标间大小适中，设施齐全，干净是第一位的至少从外观上来说。洗手间位置很大，有吹风机，这点很好。唯一不足是淋浴的水忽冷忽热，下水也不是很好，很容易积水。退房时有小插曲，按当时的房价收的钱，签了字准备走时才看到价格不对，说明是提前预定的后查了半天才确定，不过及时退了钱。看来以后提前预定到的酒店价', 'star': 5}
{'descr': '服务态度很好 也很温馨 第一天住觉得被子厚了出门前留了纸条  下午回去发现被子就换成合适的厚度了  很满意', 'star': 5}
{'descr': '交通便利,环境也不错,电视太小了。', 'star': 3}
{'descr': '吃饭不太方便，住的无窗房间空气流通不是太好，其余的都还行。', 'star': 1}
{'descr': '地点非常好，步行至星海广场只需5分钟，交通便利', 'star': 5}
{'descr': '住的地方很安静，而且离星海广场很斤，而且离和平广场也很近', 'star': 5}
{'descr': '很干净，卫生间够大，很卫生，床很大，隔音效果略差', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '酒店地点很清静在院内，但出去就是公交站之类的，交通非常方便，离星海广场、黑石礁也比较近，适合旅游的朋友居住，价格低廉，条件什么的都非常满意！', 'star': 5}
{'descr': '距离星海广场很近，可以出去逛逛看海哦，公交车也挺方便', 'star': 5}
{'descr': '距离星海广场确实很近,我们是去大化所办事的,就在对门,很方便!', 'star': 5}
{'descr': '被子是粉红的，很温馨，也很厚,暖和 浴室地砖很滑呀', 'star': 3}
{'descr': '挺方便的，旁边就有商店和饭馆。如果去大连旅游是个不错的选择，交通也很便利。但是如果对居住要求较高的朋友还是选择更好一点的吧。', 'star': 5}
{'descr': '位置很好，对面就是202车站，离星海也很近\n环境也不错，赞一个', 'star': 5}
{'descr': '很好的酒店,酒店里的配置很好,热水很舒服.服务也很棒,早餐不错,下次还去住.', 'star': 5}
{'descr': '还不错，位置挺好，和星海广场很近，周围公交也多', 'star': 5}
{'descr': '新开的酒店，环境还不错，离星海广场很近，去圣亚海洋世界非常方便', 'star': 5}
{'descr': '房间很干净也很亲切~就是床有点太软了，个人不是很习惯，其他都不错的。', 'star': 5}
{'descr': '服务很好周到。。网速不太给力。。。。。。。。。。。', 'star': 5}
{'descr': '房间环境好，热水要放很长时间才能热，还是挺好的', 'star': 3}
{'descr': '很干净卫生.。。。很推荐，但是洗漱间的角落卫生有待提高，还有就是网速不是很给力', 'star': 5}
{'descr': '不错 、温馨', 'star': 3}
{'descr': '很干净很卫生…推荐', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '酒店很舒适，前台服务小姐态度一般。总体而言很满意。 ', 'star': 3}
{'descr': '早餐很多，房间也很大，我和老公和孩子一起住在207房，出了宾馆，走后边的小门，往左走是星广场，往右走是圣亚洋世界，一共玩了三天，大家一致认为很好。', 'star': 5}
{'descr': '实际距离星海广场很远，距离圣亚海洋世界倒是比较近。\n晚上打了一辆出租车辽BT2255司机素质很差，很丢大连人脸啊', 'star': 1}
{'descr': '很满意', 'star': 3}
{'descr': '位置不错，邻近星海广场，装修也还可以，房间偏小了点，但是同楼层在装修，稍有一点气味。周边吃饭的地方欠少', 'star': 5}
{'descr': '酒店位置不错', 'star': 3}
{'descr': '服务质量、服务态度好，酒店设施可以，就是地板遇水较滑，容易摔跤。', 'star': 5}
{'descr': '酒店周边很安静，内部比较干净，适合居住，希望早餐品种再丰富些。', 'star': 3}
{'descr': '大概是新开不久的关系，服务员大部分都是一脸的茫然，这个季节住店的客人也要4天才能换床单一起，等有点晕~', 'star': 1}
{'descr': '一般，虽然服务态度不错，给我安排在一楼，窗户外环境比较差.', 'star': 1}
{'descr': '服务还不错，就是房间有点小，前台附近的旅行社不要相信。', 'star': 5}
{'descr': ' 这家店不错，服务也很到位。就是这家店近距离商业场所少，餐厅也少。还有网速慢点，呵呵。不过也要看旅客个人的需要。', 'star': 3}
{'descr': '不错，很温馨，下次还会来入住的', 'star': 3}
