{'descr': '设施齐全，服务单位！', 'star': 5}
{'descr': '外边看这一般，房间里很干净。比锦江性价比好。下次还会来住。', 'star': 3}
{'descr': 'bu cuo  jing ran zhe ge jiu dian  ge wo ban shi de di fang hen jin !', 'star': 5}
{'descr': '前台的妹妹那个服务就是五星级的， 这个点评是针对前台的。', 'star': 5}
{'descr': '还好，干净   安静  就是某些服务员态度不好', 'star': 5}
{'descr': '感觉挺好的，也挺干净的人员态度也很好，还送水呵呵', 'star': 5}
{'descr': '不错，挺好的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '干净 可惜没早餐 而且圣诞节对已经入住的顾客还涨价 被征服了', 'star': 1}
{'descr': '很干净/很好,可惜没早餐', 'star': 3}
{'descr': '很喜欢这家店，干净快捷，布局还不错，就是早上收拾房间的声音有点大，会吵到顾客！不过总体还行！', 'star': 5}
{'descr': '1、酒店浴室水小的可怜~\n2、床铺硬邦邦的，睡着难受~\n3、空调也吹不出暖风~\n4、价钱也不低~', 'star': 1}
{'descr': '干净、安静。就是电话机打长途是不太好用，没有中饭和晚饭。', 'star': 5}
{'descr': '不错，房间挺干净的，也非常舒适。吧台的服务员服务态度很好。打扫房间的人员服务也很到位。', 'star': 5}
{'descr': '环境不错，感觉也贴心的。各方面都不错！下次还会来的！', 'star': 5}
{'descr': '酒店很好，卫生干净。就是枕头有点太高了，电视机顶盒画面与语音不一致（央视13台）', 'star': 5}
{'descr': '每次来太钢办事都住这里，方便快捷，干净。早餐太简单了', 'star': 5}
{'descr': '环境很幽静，房间很干净。还有一点打国内长途电话不要钱，希望以后都这样。', 'star': 5}
{'descr': '，很好，很干净，一家不错的酒店', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '干净，舒适，很好', 'star': 3}
{'descr': '很好啊  干净  卫生  服务周到热情  便宜                   ', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '干净整洁，服务不错，地理位置也不错，就是门面和大厅小了点，以后继续关顾。金广快捷酒店加油！！！！！！！', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '第二次去                                                                                                                                             很好', 'star': 5}
{'descr': '价位比较适中 总体来说还不错 新酒店嘛 但是网速过慢，还有电视机图像不是很清楚，可能就旧电视的缘故，还有枕头和被芯有点旧，里面有股怪味，淋浴喷头水量不够，但是服务还算很不错的。总之，算是可以的吧。', 'star': 5}
{'descr': '干净整洁，缺点是浴室没拖鞋，刚装潢不久房间有异味。', 'star': 3}
{'descr': '很干净 舒适 也比较安静 前台的服务人员很热情 还借给我吹风机 总之是很好的一家酒店  不错不错 为什么点评非得50个字以上啊  啊啊啊啊啊啊啊啊啊啊啊啊啊啊  不错不错 很好很好', 'star': 5}
{'descr': '不错。', 'star': 3}
{'descr': '挺好的，家里挺温馨挺浪漫的。就是这几天交通不是很方便', 'star': 5}
{'descr': '不错，不错，要是解放路不修路了就更好了，太原我是不想去了，但是金广还想住，嘿嘿', 'star': 5}
{'descr': '真的很不错，干净宽敞，服务周到，就是现在解放路在整修，灰尘太大', 'star': 5}
{'descr': '总体来说、还行········································', 'star': 5}
{'descr': '好。。。。。。好。。。。。。好。。。。。。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '＋干净，安静', 'star': 3}
{'descr': '房间内环境太差，卫生间更糟糕。以后不会再选择这里。', 'star': 1}
{'descr': '还好吧', 'star': 3}
{'descr': '很好。房间干净卫生、服务也很好。经常住的。离办事的地方很方便。', 'star': 5}
{'descr': '屋里温度太低，开了一夜空调，空调噪音特别大，厕所反味，味道很重很难闻，床一棱一棱的，有些咯身体，房间小。', 'star': 1}
{'descr': '房内整洁干净，但设施太简单，行李没处放，就一把椅子，马桶堵了，打电话联系后，告知服务员不在没法处理，服务上还应改进。', 'star': 3}
{'descr': '店里经常出现一股难闻的大蒜味，连个抽屉都没有。做为女生，在洗澡时发现，酒店提供的浴帽居然是小号的，象小孩子用的，大人戴上连头发都盖不住，包装用让人不敢恭维！\n住了5天，床上用品从没换过；喝的水是自己烧的自来水----好难喝啊！', 'star': 1}
{'descr': '酒店比较宽敞、明亮，交通方便自不必说。只是10元的早餐要是能免费供应就更好了。', 'star': 3}
{'descr': '还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。', 'star': 5}
{'descr': '还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。', 'star': 5}
{'descr': '每次都住，很不错。呵呵。以后还会住。。。', 'star': 5}
{'descr': '已经第二次入住了。可能是冬天的缘故，澡洗到一半没热水了。。。晕！其他的都好说，希望你们能做得更好些。谢谢！', 'star': 5}
{'descr': '环境还不错 就是入住那天浴室下水道堵了 后来服务员给通了', 'star': 5}
{'descr': '整体来说很满意，下次出差还会住这家', 'star': 3}
{'descr': '房间有差异，不同的房间，设施新旧不一样，看你的运气了。整体还马马虎虎，就是房间小了点\n', 'star': 1}
{'descr': '房间有差异，不同的房间，设施新旧不一样，看你的运气了。整体还马马虎虎，就是房间小了点', 'star': 5}
{'descr': '还好。呵呵。常住的酒店。卫生条件不错。很干净', 'star': 5}
{'descr': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', 'star': 5}
{'descr': '对得起价格，热水也很不错，位置比较理想，比较安静，总的来说这个价格真的很不错了。', 'star': 5}
{'descr': '还不错。每次都住。呵呵。就是价格有点贵。卫生条件也不错呀。', 'star': 5}
{'descr': '卫生间设计十分不合理。。。\n床睡的很不舒服！', 'star': 1}
{'descr': '位置好，出入天意批发市场方便，价格合适~~~~~~', 'star': 5}
{'descr': '位置好，出入天意批发市场方便，价格合适~~~~~~~', 'star': 5}
{'descr': '酒店比较僻静，交通比较方便，房间隔音效果不是很好', 'star': 5}
{'descr': '住过两次了  还会继续住  交通很方便  价格也合理  服务态度很好', 'star': 5}
{'descr': 'hhhhhhhhhhhhhhhhhhhhhhh', 'star': 5}
{'descr': '酒店一般', 'star': 3}
{'descr': '环境很好 就是卫生间小 不过这个价位 也值了', 'star': 3}
{'descr': '很好。经常住这家酒店。就是卫生条件再提高就好了。呵呵。', 'star': 5}
{'descr': '环境很安静,很好找，离拿货的地方都很近，交通很方便', 'star': 5}
{'descr': '很干净', 'star': 5}
{'descr': '卫生很好很干净   但设施老旧空调运行不正常  热水不热  有网线却没有电脑  180元的房价很不值', 'star': 1}
{'descr': '和一般的快捷酒店差不多，挺不错。不过，卫生间的玻璃膜还是不好，洗澡在外面是可以看到的，这个不好。网线再长一些会更好！', 'star': 5}
{'descr': '服务不错！很干净，美中不足的是停车很困难！', 'star': 3}
{'descr': '停车难！', 'star': 5}
{'descr': '还不错，住过两次了。价格应该再低点。房间大比较干净。下次还会再住。', 'star': 5}
{'descr': '还不错。房间比较大。很舒适。呵呵。下次还住这里。价格便宜点最好了', 'star': 5}
{'descr': '房间干净舒适，隔音效果很好，晚上休息的时候很安静。', 'star': 5}
{'descr': '酒店的位置还是很不错的，距离火车站很近。出行很方便。', 'star': 5}
{'descr': '酒店的舒适度在快捷酒店里面算是比较不错的。干净舒适。', 'star': 5}
{'descr': '服务人员我觉得还是很不错的，周到且专业。', 'star': 5}
{'descr': '很干净，感觉不错', 'star': 5}
{'descr': '宾馆干净、正规、位置好。值得推荐！', 'star': 5}
{'descr': '基本还可以，去动物园较近', 'star': 5}
{'descr': '  半天退房价格太高，基本上和房价一样，不合理。', 'star': 5}
{'descr': '凌晨去的，服务员态度让我实在不能接受，打前台电话问宾馆位置在哪里都没人接电话。。。地理位置还好。房间一般。', 'star': 1}
{'descr': '设施有点旧，卫生间太小，洗澡不方便。不过该有的设施都有。', 'star': 5}
{'descr': '258的比198的房间大了好多，宽敞的感觉很舒服，再不想住对面的小房间了。', 'star': 5}
{'descr': '酒店干净，整洁，舒适，经济（连带早餐），服务人员态度好，是大家出行旅游的首选酒店！', 'star': 5}
{'descr': '宾馆很干净。这个价位在北京市内能住到这么干净整洁的宾馆真的很不错。\r\n而且离天意小商品市场很近，像我们来上货的人真的很合适。真的很好！！', 'star': 5}
{'descr': '房间比较干净，交通也比较便利，就是热水需要放一些时间，有点浪费水。', 'star': 5}
{'descr': '环境一般，服务还挺好。设施一般。', 'star': 5}
{'descr': '位置不错，二环里，旁边的交通购物也不错。房间一般。要命的是无线网络很慢。', 'star': 5}
{'descr': '一般性的一个宾馆，住一晚没关系', 'star': 1}
{'descr': '房间面积有点小', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '便宜,位置好,干净,还送双早,洗澡水白天要放很长时间并且不是很热,服务很一般', 'star': 5}
{'descr': '位置还行，交通挺便利的，住了一个星期，前期服务不行，后面还好了。相对来讲，价钱一般公道了', 'star': 5}
{'descr': '房间挺干净的，交通也比较便利', 'star': 5}
{'descr': '入住顶楼，与饭店相邻，晚上10点后才没了噪音', 'star': 1}
{'descr': '总的感觉还不错，就是无线网络不能上网，维修一次未果。', 'star': 5}
{'descr': '热水供应不太好', 'star': 5}
{'descr': '酒店很一般，噪音很大', 'star': 1}
{'descr': '房间比较干净，也很安静。可以无线上网，需待无线上网卡才行。', 'star': 5}
{'descr': '酒店位置非常便利，公交，地铁和购物近在咫尺。就是晚上热水上的慢点', 'star': 5}
{'descr': '还可以，按地理位置说信价比还行。', 'star': 5}
{'descr': '关键是位置和价格好，但不能打市内电话。', 'star': 5}
{'descr': '环境不错，性价比较高，主要位置比较方便。', 'star': 5}
{'descr': '酒店里面挺干净，房间里面也挺宽敞的，感觉比较舒服，没遇见不好的地方，性价比挺好的。', 'star': 3}
{'descr': '综合来说还不错了。 ', 'star': 5}
{'descr': '晚上有时候没有热水,可能是由于这次去的时候正好遇到大雪天,供暖还是可以的', 'star': 5}
{'descr': '总体来说挺好的,卫生,设施各方面都不错,就是感觉价格如果再实惠些就更好了. ', 'star': 5}
{'descr': '这个价位的酒店在这里算不错了，就是早餐稍微差点。', 'star': 5}
