{'短评内容': '基本满意', '短评打分': 5}
{'短评内容': '酒店环境很好，就是价格太贵。服务态度非常好', '短评打分': 5}
{'短评内容': '不做评论，酒店很不错，出行方便，性价比高', '短评打分': 5}
{'短评内容': '酒店不错，5星级酒店，性价比很高，环境很上档次，出行比较方便', '短评打分': 5}
{'短评内容': '不错，订了一个298的特价房，还送了早餐，房间布置的像个家一样，简约但是很干净，酒店环境很好，天气好的时候散散步，非常舒服 \n', '短评打分': 5}
{'短评内容': '预订2天，办入住手续说可能会3天。服务员没表示什么，第3天只能被强行搬出。 \n很遗憾！！！ ', '短评打分': 5}
{'短评内容': '酒店不错，地理位置好', '短评打分': 3}
{'短评内容': '感觉挺好！就是贵了点，性价比一般!!!!!!!!  ', '短评打分': 5}
{'短评内容': '地理位置特别好 交通非常方便 档次高 服务非常好', '短评打分': 5}
{'短评内容': '酒店软硬件设施都不错，只是出行太不方便了，且出租车司机都找不到这个地方，打车也打不上。', '短评打分': 1}
{'短评内容': '不如广州富力丽思卡尔顿酒店好，而且两夫妻居然不给安排大床房，不值！', '短评打分': 1}
{'短评内容': '应该算是比较很私密的酒店了，正门基本看不见~感觉不错~就是整体都有些小', '短评打分': 5}
{'短评内容': '很不错，交通也方便~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '非常喜欢的一个酒店，干净、舒适值得推荐。', '短评打分': 5}
{'短评内容': '环境一般，很中国风，自助早餐不行！环境一般，很中国风，自助早餐不行！', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '知名酒店，很有品位', '短评打分': 5}
{'短评内容': '预订3天，第3天上午提出延住1天，可房间已订出了。可也没有电话咨询过呀？只能强行不搬。\r\n这种酒店不应该出现这种情况吧？', '短评打分': 5}
{'短评内容': '要增加大床房', '短评打分': 3}
{'短评内容': '对老客人不必非得担保', '短评打分': 3}
{'短评内容': '大床房数量少', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '出了贵点，没啥缺点！保持推荐！', '短评打分': 5}
{'短评内容': '这个酒店的装修很对我的味道，而且环境也很好，比其他我入住过的星级酒店，我更喜欢卡尔顿。', '短评打分': 5}
{'短评内容': '很好呀，赶上促销更超值。', '短评打分': 3}
{'短评内容': '经常有市场推广活动就好了', '短评打分': 5}
{'短评内容': '价格偏高', '短评打分': 5}
{'短评内容': '很好的一家酒店，设施很新，服务也好，就是check out 的时候把房费算错了，不过很快就纠正过来了，总而言之，比较满意', '短评打分': 3}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '高端酒店首选', '短评打分': 5}
{'短评内容': '周末和老婆去住,由于很喜欢丽思所以办了张会员卡，还包括金融街丽思的一本优惠券。都是相当实用的优惠券，非常值。这个丽思的服务比华贸那个强百倍，很热情，有什么有利于客人的优惠和活动都会告诉客人，很多东西不需要客人主动问。房间安排的14层，对着花园，景观很好，街区很安静。只是房间隔音效果差强人意。早晨有免费的叫早饮品。\r\n后来又去住了一次，由于办了会员卡，所以可以有一次免费房，加了300多元就升到了行政', '短评打分': 5}
{'短评内容': '总的还是不如期望的好，帮我升级到行政房房间还不够大，卫生间的设施还不是很吸引人，走道也很小。特别要提下的是早餐样式太少，还不如拐角的洲际酒店丰富。  当然地下一层的游泳池还是很不错的，地理位置也非常好，在隔壁连卡福买了东西可以直接送到房间去。\r\n下次价格合适还是可以考虑，', '短评打分': 5}
{'短评内容': '各方面感觉还可以，干净舒适，就是价格高点，不过服务也很好，如果经济实力可以的人，住这家酒点还是不错的', '短评打分': 5}
{'短评内容': '服务很热情,而且地理位置也不错,在市中心交通很方便,价格也比较便宜', '短评打分': 5}
{'短评内容': '值得推荐的酒店！', '短评打分': 5}
{'短评内容': '酒店的位置方便，就在我公司附近，价格也非常优惠', '短评打分': 5}
