{'短评内容': '干净整洁，价格便宜，很不错的啦', '短评打分': 5}
{'短评内容': '最近重新装修过了,硬件条件相对以前有所提升,服务员也统一更换过了,不过普遍服务态度不怎么样!不会再住了!!', '短评打分': 1}
{'短评内容': '房间略小，装修很精致，各种物品较齐全，地理位置也不错。', '短评打分': 5}
{'短评内容': '装修后的房间非常不错，员工的微笑会让你感觉回到了家', '短评打分': 5}
{'短评内容': '酒店内部，服务都很满意。可能假期人多，早餐显得不够丰富。另外2个房间的浴缸，都各有一个龙头是坏的，都用不了。', '短评打分': 5}
{'短评内容': '不错，很干净', '短评打分': 5}
{'短评内容': '一如既往的好。只是你们的早餐真不敢恭维，先不说味道如何，就光说这个辣吧。即使你们衢州人都吃辣的，但你不要忘记，住酒店的能有几个衢州人呢？谁没事去住酒店。所以给你们的建议说 把你们的早餐改良下。最起码要有一半的菜不是辣的吧 这样才算不错的酒店！', '短评打分': 5}
{'短评内容': '3星的标4星的装修，价格还算合理吧，就是电脑网速实在不敢恭维。', '短评打分': 5}
{'短评内容': '这个价钱在全国的都很难找到这么好的了。', '短评打分': 5}
{'短评内容': '房间新装修过，挺干净的，就是有点味道，房间隔音不好，早餐太差，建议改进，位置挺方便', '短评打分': 5}
{'短评内容': '位置不错~~很方便~餐厅很实惠~超大份的~', '短评打分': 5}
{'短评内容': '酒店还不错，就是旧了些，价格也挺贵，下次来的话住东方饭店试试。', '短评打分': 5}
{'短评内容': '还不错，值得推荐', '短评打分': 5}
{'短评内容': '30210642\r\n', '短评打分': 5}
{'短评内容': '价格地道,酒店位置很好,设施也很不错,只是住的时候有些地方在装修.', '短评打分': 5}
{'短评内容': '价格还是有点高，不过在衢州还是很有特点的。', '短评打分': 5}
{'短评内容': '说实话这个酒店性价比绝对是衢州最好的 我住过全国各大城市的豪华酒店 虽不能和那些国际五星酒店相比 但在衢州绝对值得大家住一下 房间很不错 不比东方差 应该说还要好很多 价格绝对是便宜 不过唯一不好的就是早餐太差 什么都没有 不像大酒店到时像这个价格的早餐 如果早餐弄得再好点那就真是超高的性价比酒店了 ', '短评打分': 5}
{'短评内容': '位置不错，非常干净，房间均为新装修的，挺好，还有电脑可以免费上网，缺点是沿街房间晚上噪音比较大，隔音不是太好，路上的汽车驶过的声音影响休息，有些设施损坏没能及时更换，譬如房间内的健康称，此次入住五间，有三间内的都是坏的，公共走廊地毯不平整，望能及时改进。', '短评打分': 5}
{'短评内容': '新装修的房间非常值得一住，设施很好，大堂及外部环境一般，早餐很差。', '短评打分': 5}
{'短评内容': '酒店位置很好,市中心,房间里面也比较整洁,舒适,只是当时住的时候楼上在装修,有些吵,早点种类也不是很多.豪华大床间 卫生间太小。\r\n不过很温馨舒适。', '短评打分': 5}
{'短评内容': '豪华大床间 卫生间太小。', '短评打分': 5}
{'短评内容': '酒店位置很好,市中心,房间里面也比较整洁,舒适,只是当时住的时候楼上在装修,有些吵,早点种类也不是很多.', '短评打分': 5}
{'短评内容': '前几天住过317，房间内有异味，屋内听到窗外声音较大', '短评打分': 5}
{'短评内容': '每次来我都住友好。这次也不例外，这次住在7楼，刚好大楼在装修，施工人员，背钢筋工水泥工都往客房门前过。我给饭店提个建议，建议饭店马上建一条施工走道让施工人员用和住客们分开。个人认为以饭店目前的施工情况给旅客们存在很多的安全隐患。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '主要是设施和设备太陈旧，但位置交通与服务还不错。', '短评打分': 5}
{'短评内容': '我经常去这个城市,也常住这个酒店,位置好是最大的优点,服务也不错,但是的确比较旧,房间设施也一般,但是作为老三星酒店也算过的去吧,但是价格要是在200以下就比较合理了.', '短评打分': 3}
{'短评内容': '酒店大堂不错，服务员态度也挺好。不过在我办理入住手续的十几分钟时间里，就依次有两对男女来开钟点房（100元两个小时），看那女的打扮和言行举止并非良家妇女，害得我整晚都不敢用房间里的东西，和衣而睡。&lt;br /&gt;\n更扰人的是，正晚都不间断的听到像家具爆裂的声音，看来酒店的装修要整改了！&lt;br /&gt;\n值得称赞的是前台服务非常热情，很有耐心去解决客人提到的问题。', '短评打分': 3}
