{'短评内容': '就是没有一次性拖鞋不方便。', '短评打分': 3}
{'短评内容': '很干净，有停车场，性价比好，房间设施比较齐全。周围环境太差。', '短评打分': 5}
{'短评内容': '较满意', '短评打分': 5}
{'短评内容': '不错，价格适中，位置不错，环境也可以。就是酒店不够醒目。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 5}
{'短评内容': '地理位置一般&#183;&#183;在那种小街道里面 出来要走一段时间有公交车去火车站 卫生比较好&#183;', '短评打分': 5}
{'短评内容': ' 性价比较高,下次来还住这里。', '短评打分': 5}
{'短评内容': '位置很方便，停车安全，闹市区就在巷子对面。内部设施也很好，唯一不足是床上被褥有点太次了，不舒服。', '短评打分': 5}
{'短评内容': 'Very Good!Very Good!Very Good!Very Good!', '短评打分': 3}
{'短评内容': '就是马路边上比较的吵，其他方面也还行，晚上有火车的声音入眠，呵呵', '短评打分': 5}
{'短评内容': '有空调在炎热的夏天还自可以，床不太好，轻轻一推就晃,\r\n', '短评打分': 1}
{'短评内容': '到了酒店发现没有房了  态度还很恶劣 说不管在网上预定的。。。去了才知道被骗了', '短评打分': 1}
{'短评内容': '位置偏远，晚上有火车唱歌，比较清晰。没有宽带上网', '短评打分': 1}
{'短评内容': '航天宾馆的位置不错，坐车很方便，卫生条件也还可以啦，就是有时候热水供的不太好，服务员比较难找，总的来说还好啦，性价比比较高，如果能把房间粉刷一下，门窗翻新一下，就更好啦，下次去还是会住那里的。', '短评打分': 5}
{'短评内容': '都不错啊', '短评打分': 5}
{'短评内容': '航天宾馆位置挺不错的，出门打车乘公交都非常方便。', '短评打分': 5}
{'短评内容': '服务员都很好，态度友善又专业。', '短评打分': 5}
{'短评内容': '开业时间比较久，配套设施一般，服务不错。', '短评打分': 5}
{'短评内容': '酒店打扫的很干净，卫生意识很好，环境很舒适。', '短评打分': 5}
{'短评内容': '地理位置优越，房间干净整洁。', '短评打分': 5}
{'短评内容': '酒店的设施配置看起来都比较新，环境还不错。', '短评打分': 5}
{'短评内容': '位置很好，坐车出行很方便。', '短评打分': 5}
{'短评内容': '设施算是齐全的，楼下就是餐厅，交通也很方便。', '短评打分': 5}
{'短评内容': '酒店的设施配置都比较全，卫生服务也很不错。', '短评打分': 5}
