{'短评内容': '环境很舒适', '短评打分': 5}
{'短评内容': '条件不错，但沒有早餐，近马路太吵闹，价格偏高，总体来说还是不错的。', '短评打分': 3}
{'短评内容': '前台服务态度很好，也很有耐心，真的是非常感谢了。房间很干净，基本配置都很齐全，就是特价房无窗，有点闷。不过总体上感觉很好，是值得入住的地方。', '短评打分': 5}
{'短评内容': '很好！非常赞。谢谢，下次还会去。干净舒适。', '短评打分': 5}
{'短评内容': '位置很方便就可以找到，早餐15元，有点贵了，品种不是很多。', '短评打分': 5}
{'短评内容': '停车很方便，房间还比较干净，就是自来水那个水烧出来没法喝，好多沉淀物，还好走廊里有个大桶水的饮水机。', '短评打分': 5}
{'短评内容': '酒店停车比较方便，我住的靠里的房间，比较安静，就是窗帘上面透光。', '短评打分': 5}
{'短评内容': '入住了，感觉没有想象之中的好~还可以吧~房子小了', '短评打分': 3}
{'短评内容': '停车很方便，房间也还行，就是早晨起床的时候没有洗漱用的热水。', '短评打分': 3}
{'短评内容': '白色床单脏得都快成灰的了,跟角上的颜色形成强烈反差!', '短评打分': 3}
{'短评内容': '房间挺干净，服务态度很好，就是隔音太差，基本不隔音啊……', '短评打分': 5}
{'短评内容': '每次来都住这，还不错，就是厕所里洗完澡挺滑的，一定要注意', '短评打分': 5}
{'短评内容': '酒店在山大北路，离山大路北段车站不远，山大北门一出来就能看到，虽然楼比较旧，但位置还算好找，打车去泉城广场也只需要10块钱。住的特价房，没有窗，有点闷，酒店挺旧，但是马桶和洗澡的热水都还说得过去，对于不追求享受的人来说算是比较有性价比的酒店了，前台和服务大妈的态度都很好，总体不错。', '短评打分': 5}
{'短评内容': '住的特价房，其实和普通标间也没啥差别，就是窗子不能打开。里面很干净，离学校又近，还是蛮不错的', '短评打分': 5}
{'短评内容': '房间不错，不过没有窗。服务态度也很好。离山大很近，出门就是山大新体育馆。', '短评打分': 5}
{'短评内容': '比较便宜，环境也比较好，还不错，就是隔音效果比较差', '短评打分': 5}
{'短评内容': '一般，适合学生住。墙壁很脏，床单第二天都不换，只换了牙刷拖鞋。', '短评打分': 1}
{'短评内容': '酒店服务很好！ 姐姐们都很热情~~  住房条件也不错~', '短评打分': 5}
{'短评内容': '还可以，很干净，就是没窗户有点闷。', '短评打分': 3}
{'短评内容': '隔音有点差，不过屋里挺暖和的，价格挺实惠~就是那天去的时候，那个前台服务态度太差劲。。。', '短评打分': 5}
{'短评内容': '酒店卫生间容易积水,地板太滑', '短评打分': 3}
{'短评内容': '房间还算干净，就是隔音效果差点，有暖气，挺暖和的', '短评打分': 5}
{'短评内容': '不错，值得信赖。', '短评打分': 3}
{'短评内容': '不错。。只是价格不要再涨了。。。有时候人很多，退房慢了点。', '短评打分': 5}
{'短评内容': '酒店很好。价格合理，服务也好，我已经住过十几次了，很满意。', '短评打分': 5}
{'短评内容': '房间不错。价格挺合理的。服务态度也好。满意。', '短评打分': 5}
{'短评内容': '隔音差了点，订晚了，在B座，房间没有A座的大。。。\n其它都不错。。', '短评打分': 5}
{'短评内容': '这家还可以，价格也算合理了。。但是宾馆的卫生间有点脏，服务态度也算好，网速有点慢，', '短评打分': 1}
{'短评内容': '出门考试住这样的酒店很好', '短评打分': 3}
{'短评内容': '   挺不错的 住了两天  就是隔音 稍微差了点  不过好干净  是特价房  收拾房间的阿姨很和善的  可以和阿姨们 聊天的哦  哈哈', '短评打分': 5}
{'短评内容': '还好吧，挺清净的，也还干净，出门不久就有站牌，还算方便', '短评打分': 5}
{'短评内容': '虽然特价房设施有点旧，隔音效果稍差，但是卫生还可以，价格也比较实惠。', '短评打分': 5}
{'短评内容': '很干净,也很暖和,特别不错.唯一不足就是隔音不好~', '短评打分': 3}
{'短评内容': '酒店不错，多次入住了！\n有问题，服务人员都能及时解决！', '短评打分': 5}
{'短评内容': '\r\n 性价比高,挺好的,值得推荐.', '短评打分': 3}
{'短评内容': '隔音有点差', '短评打分': 3}
{'短评内容': '服务不错，也挺干净的，被子舒服，性价比很高~~~\n周边吃喝购物方便，下次还会来住~~', '短评打分': 5}
{'短评内容': '卫生间温度太低,洗澡冷', '短评打分': 3}
{'短评内容': '住的是特价五窗房，基础设施不太好，但是服务蛮热情的', '短评打分': 3}
{'短评内容': '特价房还是很实惠的。', '短评打分': 3}
{'短评内容': '还不错，主要是位置比较方便，周围吃饭的地方比较多，而且就在山大中心校区对面……', '短评打分': 5}
{'短评内容': '态度挺好，就是东西有点老了~电视信号不是太好 不过总体上还是不错的', '短评打分': 5}
{'短评内容': '隔音不好，别的到挺舒服', '短评打分': 3}
{'短评内容': '房间很小，但是周围最便宜的了，一个人睡正好', '短评打分': 5}
{'短评内容': '房间空间不大，但卫生间还比较宽敞，隔音效果不是很好。', '短评打分': 3}
{'短评内容': '环境还算是不错，装修有点陈旧了。最大优点是离学校近。', '短评打分': 5}
{'短评内容': '酒店还不错,挺暖和的,就是地有点儿滑', '短评打分': 3}
{'短评内容': '酒店环境还不错，挺干净的，价格合理，唯一的缺点就是隔音效果差，隔壁房间的声音不绝于耳~', '短评打分': 5}
{'短评内容': '房间不错，服务态度很好。很暖和。值得推荐。', '短评打分': 5}
{'短评内容': '特价房物超所值，不过隔音是个问题，隔壁房间的动静听得很清楚。有时候那边弄的热火朝天，这边有劲使不上，所以光棍不适合住特价房。早餐不太和胃口，不过学校旁边很多小吃，尽量找室内的，外边摆摊的不卫生。下回还会选择雅悦山大北路店。', '短评打分': 5}
{'短评内容': '总的来说服务挺好，挺干净，隔音有待改善！\n', '短评打分': 5}
{'短评内容': '房间空间合理，卫生条件也还可以。隔音效果不敢恭维。', '短评打分': 3}
{'短评内容': '一般吧，就是屋子太小，但还是比较卫生的，被子有些不太好闻的味道，就这些。 ', '短评打分': 1}
{'短评内容': '特价房，比想象中的好，干净，洗手间也不错，只不过没有窗感觉有点闷。水不错挺暖和的，只不过洗澡的时候那个放浴巾的架子容易碰到头。', '短评打分': 5}
{'短评内容': '总体上来说还可以，方便干净整洁。\n优点：\n1价格便宜。\n2交通方便（开车出行四通八达，有停车场。公交有16.1.122.48.112等）\n3餐饮娱乐方便（粥铺，KFC，川菜馆，KTV，洪楼大润发等）\n缺点：\n1噪音大，隔音效果非常的不好，隔壁说话都能听到。\n2不如7天如家等干净\n3我住的2310房间洗澡水不热（可能为个例）\n4我住的2310房间沐浴头不好用（可能为个例）', '短评打分': 5}
{'短评内容': '特价房，除了隔音效果不好外没有什么问题，暖气够热，水也可以', '短评打分': 5}
{'短评内容': '环境不错，服务也挺好的，就是卫生间的地板比较滑，得注意。', '短评打分': 5}
{'短评内容': '不错 不错  挺好的             不过装修烦人', '短评打分': 5}
{'短评内容': '很便宜，是周围最便宜的一家快捷酒店了，暖气很足，但洗澡水很凉，隔音不好', '短评打分': 5}
{'短评内容': '很便宜，是周围最便宜的一家快捷酒店了，但酒店的隔音效果很差，望改进。', '短评打分': 5}
{'短评内容': '服务不错哦，房间很干净，暖气很好用，就是床有点小啊', '短评打分': 5}
{'短评内容': '位置挺好，价位也挺便宜，就是酒店内设计比较陈旧，而且淋浴的水很凉', '短评打分': 5}
{'短评内容': '性价比挺高的~~虽然房间有些小~~但这样的价格可以住到这样的房间已经很不错了~~~', '短评打分': 5}
{'短评内容': '没有香烟。。。 空调没遥控器  唉 早餐太不值了', '短评打分': 1}
{'短评内容': '很满意!前台服务态度很好的说~房间也不错 电视啊网诉啊，都不错.暖气很足', '短评打分': 3}
{'短评内容': '房间很老啦   而且味道很不好   可能住的房型的原因吧', '短评打分': 1}
{'短评内容': '蠻不錯的，夠乾淨價格合哩，位置也算不錯。\n隔音沒有那麼好，跟房間比較悶倒是真的。', '短评打分': 5}
{'短评内容': '房价比较便宜，交通便利，就是房间隔音效果不是很好啊', '短评打分': 5}
{'短评内容': '价格合理，服务员态度热情，房间干净；电脑没有主机只有显示器，使用不方便，想把数码相机的照片拷贝到U盘无法完成。', '短评打分': 5}
{'短评内容': '房间很干净这个价格很便宜.', '短评打分': 3}
{'短评内容': '住了几次了  这次就住了两天 因为去的那几天 刚好赶上他们装修 弄得比较脏 不是很满意  不过服务非常好  下次还会选择这个地方', '短评打分': 5}
{'短评内容': '价格还算便宜，在山大北门外，靠着山大，周围很热闹', '短评打分': 5}
{'短评内容': '服务挺好的，房间也很干净，第二次住了，很不错，推荐。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '在学校附近，所以晚上也有小摊的宵夜，药店也在不远的地方，房间没有问题，住起来挺不错', '短评打分': 5}
{'短评内容': '这家店得服务态度很好   很温馨！房间里很干净，要是还有机会去济南玩，会再次预订这家酒店。不足的地方就是等待热水的时间较长，但水还是很热', '短评打分': 5}
{'短评内容': '卫生挺好的，就是感觉房间有点小。整体服务不错，推荐推荐……', '短评打分': 5}
{'短评内容': '标间很舒适。就是南边邻着街道有点吵。那个洗脸池很有特色。最好提示下，之前我还以为那个盖子锈住了。', '短评打分': 5}
{'短评内容': ' 房间洗澡地方不太好', '短评打分': 3}
{'短评内容': '价格在山大周边宾馆中相对较低。宽带很快。美中不足的是房间隔音效果偏差。', '短评打分': 5}
{'短评内容': '价位还可以，不过我住的那边楼房屋子很小，不通风，感觉很闭塞。网络啥的到还可以。', '短评打分': 5}
{'短评内容': '服务挺好，还是标准间。两个人更划算。就是墙面该刷了，房间有潮味，这个价位还挺公道。', '短评打分': 3}
{'短评内容': '房间有点儿小，但还算安静，有比较大的停车场，比较方便。', '短评打分': 5}
{'短评内容': '房间有点旧,不过这个价位还行啦,关键是离山大近办事方便,下次还住这了。', '短评打分': 3}
{'短评内容': '算是物超所值，环境不错，旁边好像离山大挺近的，会碰到刚参加军训完的学生，又让自己回忆起了自己的大学时光，楼下有卖早点的，早晨从那里给老公买的包子，很可口，晚上还有卖水果的，总的来说，酒店是在一条比较宁静的小路上，感觉很安静也很惬意', '短评打分': 5}
{'短评内容': '住的是特价房，感觉还不错，房间挺干净的，也挺舒服的，服务态度还可以，就是有线电视太差劲，根本看不了电视。', '短评打分': 5}
{'短评内容': '隔音效果相当差，住了三天，第一天有洗发水，之后让其及时添加，后一直没给加；觉得没什么好，无非就是离山大近点。', '短评打分': 1}
{'短评内容': '先说说去找酒店的坎坷吧，从火车站座公交11路，下车之后迷向了，然后打车过去的，店面看上去不是很大，浴室的墙面有很多污点，房间通不良，', '短评打分': 5}
{'短评内容': '性价比高，交通方便，位置好！！！！！！！!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '不错。还好。', '短评打分': 3}
{'短评内容': '挺好，基本满意。', '短评打分': 3}
{'短评内容': '特价房有点小，不过该有的设施都有，也很干净，反正我挺满意的。。学校旁边也挺有安全感的。。环境很幽静但是有点偏僻的感觉。。', '短评打分': 5}
{'短评内容': '洪家楼附近的酒店，山大新校区对面，算是雅悦的老顾客了吧，在山东出游找雅悦也挺多回了，这次住的特价房环境很旧了，和以前相比差了不少，但是价钱摆在那，雅悦的各项服务还是很不错的，出行坐车的走一段路去花园北路，对于学生一族或者想省钱的旅游者来说是不错的选择', '短评打分': 5}
{'短评内容': '对酒店服务态度满意，性价比也不错。不过硬件有待改进，门口地板不平整，电视也比较老旧，房屋隔音也不是太好。', '短评打分': 5}
{'短评内容': '第二次住了，这一次给免费升级了100多的大床房，感觉很好。服务不错，东西很全，打扫也比较及时，就是公共上网区的电脑该修修了~~', '短评打分': 5}
{'短评内容': '很好，交通方便，就餐方便。闷了还可以去山大转转回忆一下大学的生活。', '短评打分': 5}
{'短评内容': '服务好，免费升级到大床房。就是洗澡水不热！', '短评打分': 3}
{'短评内容': '住过很多次，这次入住办理手续很快！门口打车不错', '短评打分': 5}
{'短评内容': '整体环境不错。性价比较高。隔音有点不好。交通比较便捷。相较而言还可以。', '短评打分': 5}
{'短评内容': '房间比较小、位置比较偏，但是宾馆的服务人员的很热情。', '短评打分': 1}
{'短评内容': '交通便利，而且附近就是山大，出去溜达下也是不错的选择', '短评打分': 5}
{'短评内容': '性价比不错 位置很好 住了很多次了 硬件设施需要改进', '短评打分': 5}
{'短评内容': '房间还挺舒适的。吃东西也很方便。交通也很便利。', '短评打分': 5}
{'短评内容': '宾馆的服务不错，房间也比较干净。就是位置较偏、房间有点小。', '短评打分': 5}
{'短评内容': '比较便宜，卫生，周围也很方便。只是特价房没有窗户，太闷。。。', '短评打分': 5}
{'短评内容': '住的挺好的，免费升级了，不吵，就是空间小点，不过两人够了', '短评打分': 5}
{'短评内容': '房间挺舒适，工作人员的服务态度也很好。因为交通便利，购物方便所以生活还是很舒服的。', '短评打分': 5}
{'短评内容': '房间面积小，还算是划算，与想象有所差距。', '短评打分': 1}
{'短评内容': '酒店比较干净，服务也不错，就是酒店装修有点旧，对得起这个价格，物有所值吧', '短评打分': 5}
{'短评内容': '听便宜的，但是有点闷，环境还行。。马上还要再住。', '短评打分': 5}
{'短评内容': '酒店位置很好。交通很方便，距离市中心或者洪楼商业区都挺近，购物方便。室内环境也还不错。', '短评打分': 5}
{'短评内容': '房间挺舒适，工作人员很热情态度很认真。交通也很便利，附近商场超市都不远购物也很方便。', '短评打分': 5}
{'短评内容': '各方面都挺好的。订的3人间，到了说3人间在装修调换的标间，协调的很好。满意，下次还是首选。', '短评打分': 5}
{'短评内容': '整体感觉挺不错，特价房隔音效果确实差了点~~隔壁说话都能听到', '短评打分': 5}
{'短评内容': '这家店还行、挺不错的。拖鞋显得有些不太撑门面、哈哈、不错了', '短评打分': 5}
{'短评内容': '一直住在那里,雅悦算是附近比较实惠,服务又不错的酒店,以后也会继续吧.', '短评打分': 5}
{'短评内容': '环境不错，价格比较合理，下次还会去住，\n性价比比较高\n\n', '短评打分': 5}
{'短评内容': '挺不错的，环境很好，服务也不错，安静靠着山大挺近的', '短评打分': 5}
{'短评内容': '工作人员的服务态度真不错，附近吃的玩的都挺多。离山大也很近，可以去散散步感受下校园生活哇。', '短评打分': 5}
{'短评内容': '除了房间小了点其他的还好，还有就是有点潮湿，空气不大好，建议多通风', '短评打分': 5}
{'短评内容': '房间虽小但是设施齐全~~住的很不错~性价比挺高~出行也很方便~', '短评打分': 5}
{'短评内容': '住的很舒服~~交通很便利~~购物餐饮都挺方便~~值得推荐~', '短评打分': 5}
{'短评内容': '交通很便利~工作人员的服务态度不错~~虽然设施已经有点陈旧但住起来还是很舒服的~', '短评打分': 5}
{'短评内容': '每次住的都不错~工作人员的服务态度都很好~而且交通真的很方便~推荐呢~', '短评打分': 5}
{'短评内容': '房间挺干净,但有的房间有点味道,我喊他们给换一间的,设备一点也不新,不适合太挑剔的人.\n地点就在山东大学对面,晚上附近很多地摊各种吃的.', '短评打分': 5}
{'短评内容': '大床房，房间很小啊，长得跟特价房似的，刚进去的时候还有异味。不过服务人员的态度还是不错的。', '短评打分': 5}
{'短评内容': '性价比还是很高的~每次都住得蛮开心~~交通很方便~吃东西也很方便~附近有很多不错的店~', '短评打分': 5}
{'短评内容': '每次去山大都住该酒店，离山大很近。\n\n前台服务员很热情，卫生也很好，\n\n给好评。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '性价比，还可以，交通环境也不错，就是电视看不了，时断时续，后来干脆没信号，宾馆也解决不了', '短评打分': 3}
{'短评内容': '感觉还是不错的  房间挺大  服务比较好', '短评打分': 5}
{'短评内容': '因为价格还算实惠的，所以常选择。条件不敢说优越，但服务还是蛮周到的，卫生条件也还可以。', '短评打分': 5}
{'短评内容': '房间有点小,不实惠', '短评打分': 3}
{'短评内容': '很好不错，下次还会入住的啊，呵呵呵呵呵和和，，，，，，，，，，', '短评打分': 5}
{'短评内容': '下次还会入住的，旁边有家包子店很好吃啊。。。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店会推荐给朋友的。。。。。。。。。', '短评打分': 5}
{'短评内容': '离我的客户 在二环东路很近的  出去到商场都很方便的  里面的菜做的特香，下次去那边还会入住的。。。', '短评打分': 5}
{'短评内容': '服务很好，酒店也很干净，性价比非常高，不过就是觉得洗澡水的水温要是能再高一些就更好了呢', '短评打分': 5}
{'短评内容': '酒店干净卫生，离山大北门非常近，坐车也方便，而且免费升了房。唯一不足是晚上比较吵，隔音效果不是很好。', '短评打分': 5}
{'短评内容': '不错，离山东大学中心校区十分近，一街之隔。设施虽旧但都好用，餐饮不错。', '短评打分': 5}
{'短评内容': '总体还不错~就是有卫生死角~比如说暖气后面有蜘蛛网', '短评打分': 5}
{'短评内容': '\u3000同学很满意,隔音好,很安静\u3000就是墙壁有点脏', '短评打分': 3}
{'短评内容': '卫生环境很好！！服务也没的说。就是从外边看酒店，装修的一般。等住进来就发现金玉其内！！', '短评打分': 5}
{'短评内容': '卫生间很差，电视没信号，热水器的水也不热。真的很差。', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '山东大学很近，去山大办事很方便。房间是特价房，无窗，潮味较重，但可接受，毕竟价位在那里摆着。唯一不爽的是，洗澡水太凉了，大概只有36度左右，出水口摸着有些温，冲到身上就是凉的。盛夏还能凑合，冬天就不行了。', '短评打分': 5}
{'短评内容': '服务很好，性价比和位置都不错，唯一的缺点就是洗澡的水太凉太凉', '短评打分': 5}
{'短评内容': '上次推荐过了，这次把我的特价房免费升级了数码房，相当不错，电脑很好，推荐推荐！', '短评打分': 3}
{'短评内容': '雅悦真好,特价房没了,为我免费升级到了商务大床房,下次还住这里.', '短评打分': 3}
{'短评内容': '位置不错，对面就是山东大学中心校区。需要来山大办事的人，可以住这儿。\n\n不过，我住过一次就不太喜欢，可能是因为酒店的整体氛围不够明亮吧，门头也比较低，有压抑感。商务大床间本身还行。', '短评打分': 5}
{'短评内容': '住了两天，感觉还不错，整体挺干净的。\n缺点是：电视总是一会就停一下；隔音效果确实不太好。\n总体来说，还是很推荐的~', '短评打分': 5}
{'短评内容': '还可以，就是交通不方便，房间比较多，里面有味道。', '短评打分': 5}
{'短评内容': '离校几年以后入住还是老感觉，环境、卫生都还不错了，', '短评打分': 5}
{'短评内容': '该酒店地处山东大学附近，地理位置优越，价格合理，服务热情，值得推荐', '短评打分': 5}
{'短评内容': '表示原来定的是三人间~\n因为他们自己的问题给我们改为商务间+床~\n表示我恰恰是睡小床的~~\u3000╮（╯＿╰）╭~~没有办法咱不能叫人家睡小床吧\n表示~~我个子很高~导致整晚上都难受的睡不好~~\n还要表示。。。\n浴室防滑垫太小~我不小心摔倒了~~现在PP还在疼~\n考虑是不是要去医院看下。。。。。\n总体来说~~\n只能凑合。。。。。\n因为格局真的很小。。。。。\n可能是价格吧~- -\n唉~~~\n打算下次不去了', '短评打分': 1}
{'短评内容': '真的很差劲，房间小，水冷，闷热，噪音大，总之比其他快捷酒店都差不少。', '短评打分': 1}
{'短评内容': '上个月住了雅悦的济南八一店，有所对比。\n这家店，说实话，比八一店要好。首先，位置，真的是闹中取静，很好。另外，房间内，插座比八一店多，很方便。网速不错。总之，推荐推荐啦。', '短评打分': 5}
{'短评内容': '特价房实在是不好闷热无比', '短评打分': 3}
{'短评内容': '不会再住第二次，房间太差了。虽然是特价房，但是给人感觉相当不好。', '短评打分': 1}
{'短评内容': '感觉比较OK。第二次入住了。以后还会考虑来的      ', '短评打分': 5}
{'短评内容': '地理位置很好，很方便，房间也很大，很舒服，物美价廉！！', '短评打分': 5}
{'短评内容': '入住后可以……挺好的', '短评打分': 3}
{'短评内容': '洗澡和洗脸水都是温水，基本是凉的，打过电话，说改进，依然没变。', '短评打分': 1}
{'短评内容': '这差劲呢', '短评打分': 3}
{'短评内容': '这是第二次入住这里啦 感觉还可以 性价比相对较高', '短评打分': 5}
{'短评内容': '雅悦酒店还是不错的，干净卫生，性价比较高，距离山大中心校区非常近,交通也比较便利。如果钱不是特别紧张，建议住商务大床房和标准间，特价房隔音效果很差', '短评打分': 5}
{'短评内容': '一分钱一分货，虽然隔音效果不好，但是这个价格~~也就接受吧。。', '短评打分': 5}
{'短评内容': '这个酒店以前就住过 应该还算是可以吧   跟价位相符', '短评打分': 5}
{'短评内容': '酒店挺好，临街的房间也行，噪音不算大，房间挺干净的，不较舒适', '短评打分': 3}
{'短评内容': '不错哦 真的说 干净 物超所值哦\n不错哦 真的说 干净 物超所值哦', '短评打分': 5}
{'短评内容': '挺干净的，设备也挺齐全。交通方便，就在学校旁边。隔音效果也不错。', '短评打分': 5}
{'短评内容': '入住这里，已经是第五次了。之前一直没有给过评论。这次心血来潮，想做点点评。我五次住的都是特价房，两次A楼，三次B楼。与之前几次比较，这次洗澡的热水，比以前要暖和很多。这是我感受最深的地方。网速，房间摆设，还有服务态度，都不错。其余的，我也没啥好说的哈。总之，对得起这价钱', '短评打分': 5}
{'短评内容': '感觉还不错，服务人员态度很好。就是有的设备显得有点旧！希望能够改进！', '短评打分': 5}
{'短评内容': '性价比很高的地方 位置不错 条件也不错 这个价格很可以了', '短评打分': 5}
{'短评内容': '前台女服务员态度不怎么滴啊。。。\n而且业务水平有待提高。\n其他的都还好吧。\n勉强推荐。', '短评打分': 5}
{'短评内容': '酒店地理位置方便 但是房间较小 设备也很老化 我们住的商务大床房', '短评打分': 5}
{'短评内容': '挺好，基本设置还算整齐，卫生还算干净，下次可以继续去', '短评打分': 5}
{'短评内容': '酒店很干净，各种设施也很齐全，就是临街稍有些吵，不过还不会影响到休息~~因为是春天入住，不用开空调，但是开窗的话还是有些冷，希望可以完善一下房间的通风设施，这样在这种季节入住可以舒适一些~', '短评打分': 5}
{'短评内容': '离山大很近，房间小，卫生间的门关不上，设施简陋，但环境可以，建议大家选择不向马路的房间。', '短评打分': 5}
{'短评内容': '酒店不错，性价比超高，交通方便，下次还会入住', '短评打分': 5}
{'短评内容': '性价比高 但是房间基本不隔音 每天早晨服务员都会在楼道大声讲话 给顾客造成很大的影响', '短评打分': 5}
{'短评内容': '酒店不错，出行方便，设施还可以，但是在房间内发现过一只蟑螂，希望酒店能及时清理房间。', '短评打分': 5}
{'短评内容': '房间蛮干净的，各种设施很齐全，服务还不错，房间空间蛮大的', '短评打分': 5}
{'短评内容': '房间有点吸毒水味 其他还可以 另外隔音有点差 不过晚上还行没有吵闹声 价格比较便宜', '短评打分': 5}
{'短评内容': '房间挺干净  就是有点旧  还有就是服务态度还可以', '短评打分': 5}
{'短评内容': '最大的优势就是价格了，三人套有隔门就更好了。', '短评打分': 3}
{'短评内容': '雅悦非常好，各种设施齐全，谢谢。', '短评打分': 3}
{'短评内容': '房间比较陈旧，隔音效果一般，而且水不是很热。但是有暖气，服务态度还可以。', '短评打分': 1}
{'短评内容': '酒店不错，房间干净整洁，暖气很热，装修雅致温馨，就是临街房间窗户隔音不好，推荐入住。\n', '短评打分': 5}
{'短评内容': '我是上午就到店但是到了下午五点半还没有入住！虽然态度还可以但是办事儿也太不力了吧！不推荐！', '短评打分': 3}
{'短评内容': '今天入住的人超级多，房间没有上次的好，还需要完善啊。', '短评打分': 3}
{'短评内容': '还凑合吧 毕竟不是很贵 但淋浴喷头坏了 又停电什么的 服务还是不错的', '短评打分': 5}
{'短评内容': '隔音不好。。。。设施陈旧。。。。有暖气。。。很暖和', '短评打分': 5}
{'短评内容': '一般还行，就是有的房间有些发霉的味道！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '给安排的房间隔音不太好,有点吵.其他还可以．', '短评打分': 1}
{'短评内容': '很一般…隔音效果很差…', '短评打分': 3}
