{'短评内容': '好好', '短评打分': 4}
{'短评内容': '全套间客房，适合长期出差的人选择，有家的感觉。偶尔出差住的话会觉得服务较差。', '短评打分': 5}
{'短评内容': '酒店员工素质确实需要提高，不敢承担责任！特别是管家部的员工', '短评打分': 5}
{'短评内容': 'hen hao  ', '短评打分': 5}
{'短评内容': '非常的差劲\r\n', '短评打分': 1}
{'短评内容': '价格不算贵，都是套房，洗澡没淋浴不方便。看上去很高档但不实用。不适合商务旅行', '短评打分': 1}
{'短评内容': '开始看评价有人说是假的华美达，不过因为房间里有两张大床还是订了。位置确实难找了点，不过曼哈顿小区上都是酒店的牌子，很远就可以看到~~酒店服务态度很好，尤其是大堂的阿姨那可真是够热情的~~房间有种家的感觉，不过设施显的老了点，最让人头痛的是热水竟然是独立的热水器提供的，一会就用完了，而且热水器烧水很慢，一个小时才升到40度不到，所以对洗浴要求高的还是不要选择这里了~~顺便，发票是可以开的~~', '短评打分': 5}
{'短评内容': '卫生间的热水不足洗一会儿就又变成凉水了,位置也不是太好找而且酒店的那个标识到了晚上都看不到,性价比很一般的,我想下次我还会换一家酒店.', '短评打分': 3}
{'短评内容': 'henhao ', '短评打分': 5}
{'短评内容': '房间干净整洁，服务很到位，出行也很方便，美中不足的是，因为在十一期间，同行的人有几个没带身份证，被酒店经理带到附近的派出所核查身份，有点扫兴。', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错,干净舒适；尤其是价格和位置很好；如果有机会也会再次考虑入住的；', '短评打分': 3}
{'短评内容': '位置出行很方便,而且酒店的环境不错,价格也很合适.就是服务人员的办事效率比较低,退房退了20多分钟,而且迎宾的人员态度也不热情.', '短评打分': 5}
{'短评内容': '酒店是公寓式的，想着感觉挺好的，但是实际的内部环境还是比较失望的，设施有陈旧，而且有些设备是坏的，餐饮方面也很不理想，地点也很不好找，性价比很一般。', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都还不错,位置出行交通也非常方便,配套设施也很好,价格合理.', '短评打分': 5}
{'短评内容': '酒店各方面都很好，而且给我的感觉不像是酒店，有家的感觉，很舒服温馨，交通也很方便，价格实惠。', '短评打分': 5}
{'短评内容': '大家听我说~~~开始在网上去看了这家介绍说火车站对面 可实际上他在一个胡同里面!!!离火车还很远!位置一点不好!&lt;br /&gt;\n&lt;br /&gt;\n第2点 当你找不到住地的时候 你打电话询问他前台的时候 接电话慢 态度不好 居然告诉我抬头自己看牌子!&lt;br /&gt;\n&lt;br /&gt;\n3:他家根本不是正宗华美达! 以前叫做白露什么酒店!是后改的名字!和真正的华美达除', '短评打分': 3}
{'短评内容': '之前查看评论说不怎么满意，让我有点退却。不过因为可以自己做饭，决定还是去看看。&lt;br /&gt;\n到了那里发现非常好。环境很好，非常漂亮。服务人员的态度也很不错。上网是ADSL，速度很快。向餐厅借了两只锅，很快就送来。餐厅很漂亮，吃的东西也可以。韩国游客比较多。&lt;br /&gt;\n房间很大，也很舒适。&lt;br /&gt;\n关于拖鞋，确实有点美中不足。不是一次性的，但是询问多服务员，', '短评打分': 5}
{'短评内容': '1.感觉像是假的华美达，就冲着华美达才订的房，可是太伤心了。&lt;br /&gt;\n2。上网不方便。&lt;br /&gt;\n3，一次性的拖鞋竟然是旧的。不知用了几位客人了。&lt;br /&gt;\n4，夏天洗澡居然热水都不够用，冬天怎么办呢。&lt;br /&gt;\n5，结账的时候，居然说不能提供发票。如果需要报销，千万不要住这里。', '短评打分': 3}
