{'短评内容': 'Nice', '短评打分': 5}
{'短评内容': ' 如家快捷酒店（杭州下沙店）性价比较好，服务员服务质量好，能耐心为客人讲解，如下次到下沙我会继续入住如家快捷酒店（杭州下沙店）的。', '短评打分': 5}
{'短评内容': '还算OK啦，就是电视不太好。嗯。还有点小贵', '短评打分': 3}
{'短评内容': '还OK啦。卫生间挺好。房间也比较干净。就是电视有些年代了。', '短评打分': 5}
{'短评内容': '还可以吧，总体来说，在杭州下沙的话这个算是不错的了', '短评打分': 5}
{'短评内容': '酒店卫生不错，服务一般，尤其是前台服务，非常差劲', '短评打分': 5}
{'短评内容': ',房间小,价格偏高,服务还好', '短评打分': 5}
{'短评内容': '不错  比较方便  就是价格有点高了  ', '短评打分': 5}
{'短评内容': '价格越来越高了&#183;&#183;&#183;', '短评打分': 3}
{'短评内容': '商务房靠马路比较吵', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '酒店处在工业区，周边就是大学区。吃饭，购物相对方便。前台服务态度较好，其中一个很靓哦！', '短评打分': 5}
{'短评内容': '挺不错，下次还住这里。', '短评打分': 5}
{'短评内容': '挺不错的酒店，每次来都住这里', '短评打分': 5}
{'短评内容': '上网速度很慢，没有早餐，希望改善。', '短评打分': 3}
{'短评内容': '没有餐厅，早餐需要外面吃，不方便，建议增设。', '短评打分': 5}
{'短评内容': '还是浴室排水问题', '短评打分': 5}
{'短评内容': '还算不错，因为要到杭电考试，住了这家店，距离刚好，还蛮合适。', '短评打分': 5}
{'短评内容': '性价比不够。。周末居然会加价。。。', '短评打分': 1}
{'短评内容': '性价比高，对得起这个城市这个价', '短评打分': 5}
{'短评内容': '挺不错，下次去还住这里', '短评打分': 5}
{'短评内容': '性价比非常差，特别是晚上非常吵，不能入睡。', '短评打分': 1}
{'短评内容': '房间的卫生挺好，很安静，可能是和房间的位置有关系。附近有几家饭店，超市，吃饭很好解决，交通也算方便，旁边就是公交车站。相对与其他的如家，这家还算不错的，总的来说很满意', '短评打分': 5}
{'短评内容': '与我住过的其他如家比起来是一样的,看来管理挺好', '短评打分': 5}
{'短评内容': '环境不错 还算舒适 就是1—2楼会受街道影响', '短评打分': 5}
{'短评内容': '卫生，位置，服务都不错，但在这个地段，价格还是稍稍稍稍地高了那么一点点\r\n', '短评打分': 5}
{'短评内容': '价格高了些', '短评打分': 5}
{'短评内容': '不错，可以住', '短评打分': 5}
{'短评内容': '打车比较难打，早餐不够好。', '短评打分': 1}
{'短评内容': '服务人员非常热情,感觉很亲切,但酒店的位置不太好,交通不太方便,另外就是房间打扫不太干净,感觉不太舒适.', '短评打分': 3}
{'短评内容': '打车不好打，其他还行&#183;&#183;&#183;&#183;', '短评打分': 1}
{'短评内容': '吹风机太少了 还有就是价格平时的话 还可以再便宜点', '短评打分': 5}
{'短评内容': '房间很小。\r\n电视的频道也很少，连数字电视都没有的。\r\n卫生方面还是挺好的。', '短评打分': 1}
{'短评内容': '卫生条件很好很干净,设施完善,地理位置优越,服务态度很好,性价比不错的酒店,价格中要是能包含早餐就更好了,值得推荐.', '短评打分': 3}
{'短评内容': '不错的酒店,卫生很干净,服务很好,地理位置也方便,性价比很高,下次还会入住', '短评打分': 3}
{'短评内容': '酒店的服务不错.确实给人到家的感觉.其它各方面也是比较符合我的标准.总体感觉不错.', '短评打分': 3}
{'短评内容': '感觉很温馨，房间的设施很好，可能由于临街的原因，早上公交车的噪音较大。。但是总体来说还是很好的。\r\n', '短评打分': 5}
{'短评内容': '我觉得这家酒店还可以，环境不错，挺干净，就是位置有点不方便', '短评打分': 3}
{'短评内容': '酒店的环境硬件都很不错，位置也很好出行交通方便，价格合理适中房间的配置也很好整体来讲算是比较不错的酒店值得推荐入住。', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,我当时是送孩子去上学,酒店离学校是非常近的,还很方便,服务和卫生方面也都可以,就是房间有些小.', '短评打分': 3}
{'短评内容': '条件和卫生可以，适合住宿。', '短评打分': 3}
{'短评内容': '入住这家酒店总体感觉不错,符合标准.就是入住时想再续住一晚时踫到了问题,后来还是换了酒店,很遗憾.', '短评打分': 3}
{'短评内容': '前台服务比较满意，购物、交通还算便利，只是刚入住时，房间烟味很大，开了窗户和空调才好一点。', '短评打分': 5}
