{'短评内容': '环境，卫生都很好，我每次去厦门都住他家', '短评打分': 5}
{'短评内容': ' 青年阳光酒店里面设施很好。也很干净。', '短评打分': 3}
{'短评内容': '大床房整体感觉还不错，蛮干净的，有wifi，705光线很好', '短评打分': 3}
{'短评内容': '入住的是商务大床房，床是超级大的，周围是商业区逛街什么的比较方便，不过距离轮渡有些远，打车30分钟左右，总体还说还不错!', '短评打分': 5}
{'短评内容': '确实挺好的，就是不知道这消费券怎么拿怎么用，住过二天没领到消费券', '短评打分': 5}
{'短评内容': '去厦门换了3家，觉得这家是最好的。周边的环境挺好，吃的也多。沐浴露洗头的都有~床也很舒适~下次去厦门一定还订这里！', '短评打分': 5}
{'短评内容': '很给力，可以打免费长途电话，干净舒适，还提供针线包，早餐也还好，交通方便，服务周到', '短评打分': 5}
{'短评内容': '环境还可以！就是感觉房间太小了！', '短评打分': 3}
{'短评内容': '酒店位置很好，旁边就是mall，里面的东西高中低档都有，晚上逛逛很不错，四楼美食城也有很多好吃的。酒店房间也很精致干净，而且价格合理。早餐虽然简单，但却很可口，总之如果下次再去厦门，还会住这家酒店。', '短评打分': 5}
{'短评内容': '楼下就是商业广场，购物与餐饮都很方便。房间偏小，隔音太差，隔壁的谈话声都能听得很清楚。希望酒店能在隔音方面下点功夫。以时钟酒店方式入住的客人很蛮不少的，建议单身女孩要谨慎些。', '短评打分': 5}
{'短评内容': '还不错房间小了点', '短评打分': 3}
{'短评内容': '还不错，周边很方便，有商超、休闲、美食街等。', '短评打分': 5}
{'短评内容': '我订的是大床房，房间装修有特色，整体感觉较温馨，卫生状况也挺好，就是房间比较小，隔音效果较差', '短评打分': 5}
{'短评内容': '干净，整洁，服务态度好。很多装修细节体现了这家酒店的用心、细心和人性化的服务理念。非常喜欢！而且价格公道合理。', '短评打分': 5}
{'短评内容': '很便利，吃东西很好。推荐街对面广场前的炸酱面，brt太近了', '短评打分': 5}
{'短评内容': '位置很好，卫生也干净房间很宽敞，总体感觉不错~', '短评打分': 5}
{'短评内容': '交通方便 楼下就是牛庄，打电话国内免费 这不错   卫生一般吧经济型的就这样了', '短评打分': 5}
{'短评内容': '很不错 服务很好 边上就是超市 商城  一应俱全', '短评打分': 5}
{'短评内容': '交通很方便，楼下是沃尔玛，好逛好玩的地方也多，住的很舒坦', '短评打分': 5}
{'短评内容': '地理位置很好，交通购物很方便。房间干净卫生，还有早餐。下次还住。', '短评打分': 3}
{'短评内容': '價格便宜, 不過洗手間有一股怪味道, 坐電梯時也聽到其他住客投訴', '短评打分': 1}
{'短评内容': '我定给朋友的，自己是厦门人，朋友说非常不错！！！', '短评打分': 5}
{'短评内容': '酒店位置好，周边商业配套好，离会展中心近且方便。酒店服务一般，性价比可。', '短评打分': 3}
{'短评内容': '还不错，只是房间大小和网站介绍有出入。双床房、加上卫生间估计差不多20平米。前台说大床房可能会大一点，没能住一下，只能朋友们自己去亲测了。周边设施齐全，不错不错！', '短评打分': 5}
{'短评内容': '酒店位置比较繁华，服务不错，最主要的是商务大床房很赞！每一间都有不同的风格', '短评打分': 5}
{'短评内容': '订的是大床房。房间还不错。蛮干净的，而且阳光很足。电脑网速也不错。就是晚上出去回来开水瓶放了“特色服务”的传单，蛮反感的。', '短评打分': 5}
{'短评内容': '比较干净。价钱也 不贵 。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '没停车没早餐', '短评打分': 3}
{'短评内容': '环境还可以。比较干净。', '短评打分': 3}
{'短评内容': '干净，而且安静，周围交通方便！你可以购物，也可以逛街，去机场特别近，去轮渡可以搭BRT，快就一个字', '短评打分': 5}
{'短评内容': '服务质量好，环境优雅，设备齐全，干净卫生，值得下榻。服务质量好，环境优雅，设备齐全，干净卫生，值得下榻。服务质量好，环境优雅，设备服务质量好，环境优雅，设备齐全，干净卫生，值得下榻。齐全，干净卫生，值服务质量好，环境优雅，设备齐全，干净卫生，值得下榻。得下榻。', '短评打分': 5}
{'短评内容': '这次入住对酒店的各项服务和设施都感觉很满意..\n\n唯一让我感觉不好的地方就是中午退房时间太过于苛刻..\n\n非要我12点半就退..再缓一缓让我等2点半的车都不行...', '短评打分': 1}
{'短评内容': '很不错的酒店！干净，旁边还有大排档之类的，很好！出行方便', '短评打分': 5}
{'短评内容': '装修不错,很适合小年轻居住,可是隔音效果真的不敢恭维~~~', '短评打分': 5}
{'短评内容': '酒店位置不错，旁边有个大卖场，晚上逛街不用愁没地去', '短评打分': 3}
{'短评内容': '靠，好的一塌糊涂！周边吃喝玩乐都有了！房间情调很好！', '短评打分': 5}
{'短评内容': '酒店和写字楼在一起，电梯是独立的，但是只有一部，人多的时候很不方便。\n客房干净，空间大，性价比高，很不错', '短评打分': 5}
{'短评内容': '位置很不错，在BRT的洪文站，周围是商业广场，挺热闹。\n开车去的，停车在商场的停车场，免费，很不错', '短评打分': 5}
{'短评内容': '距离去鼓浪屿的轮渡有點远，但服务态度非常好，住的房间有點小，但浴室还是蠻整洁的，隔音稍差。旁边就有沃尔沃，购物很方便', '短评打分': 5}
{'短评内容': '周围挺方便，去机场有直达的公交车，如果不是早晚高峰堵车的话，只要40分钟左右就到了。唯一的不足就是无窗的房间比较闷，隔音相对差了点。', '短评打分': 5}
{'短评内容': '服务很棒！地点也好~下次去厦门还是会去这家~', '短评打分': 5}
{'短评内容': '酒店非常不错。保安人很好，很热情，前台服务也很好。酒店很新，也很干净。而且吃法买东西都很方便', '短评打分': 5}
{'短评内容': '感觉还可以，就是床太大了，搞得在房间走动都有问题', '短评打分': 5}
{'短评内容': '不錯  裝修比較新  服務也不錯 附近消費也方便  ', '短评打分': 5}
{'短评内容': '虽然不在中心地区 但周围很热闹 有沃尔玛有足疗有很多吃饭的地方 特别要一提的是酒店人员服务真的很好 很亲切', '短评打分': 3}
{'短评内容': '不錯 房間很大 地點好 干淨 購物也很方便 ', '短评打分': 5}
{'短评内容': '朋友推荐的，就是试试看。果然是噪声很大，隔壁的电视声音会影响睡眠', '短评打分': 5}
{'短评内容': '非常满意，服务超好', '短评打分': 3}
{'短评内容': '环境不错，就在沃尔玛下面', '短评打分': 3}
{'短评内容': '非常好的酒店 环境很好 灯光很温馨 床很大 位置好', '短评打分': 5}
{'短评内容': '隔音效果不好，其他不错，房间里面很干净，离市区比较远', '短评打分': 5}
{'短评内容': '很好，隔音效果不太好，还能听到隔壁的声音。', '短评打分': 5}
{'短评内容': '不错，就是隔音效果不太好，希望能改进。不错，就是隔音效果不太好，希望能改进。', '短评打分': 5}
{'短评内容': '环境比较好,唯一不足的是隔音效果太差,外边说话里面听得一清二楚.', '短评打分': 5}
{'短评内容': '虽然位置有点远，但是交通便利，出门不远就有快速车，还是挺方便的。房间挺整洁的，就这个价位来说还是很不错的，处于商业圈内，吃饭什么的都挺方便的，不错，可以选择入住！', '短评打分': 5}
{'短评内容': ' OK', '短评打分': 3}
{'短评内容': '逛街方便,但上次订的房没窗,卫生环境还可以!', '短评打分': 5}
{'短评内容': '感觉挺舒服的.就是房间比想象中小,厕所得沐浴乳强生的很喜欢.周围环境不错!', '短评打分': 3}
{'短评内容': '不错，去年底刚装修过，很干净，特别是有组织行动，虽然这次没有时间参加，以后有机会再参加！', '短评打分': 5}
{'短评内容': '在网上定了一天..住着还可以就是在柜台多定了一晚..网上先订便宜了10几块..需要付税.一共275元.我定的是商务大床房.有配电脑.电脑比较差/看电影都不可以.聊天看网站就没问题.环境还不错..就是隔音得好好处理..还有空调外机响得要命..', '短评打分': 5}
{'短评内容': '装修是还行，可是隔音效果太差，可以很清楚听到隔壁的声音，强烈建议改进。', '短评打分': 1}
{'短评内容': '很                   温                         馨', '短评打分': 5}
{'短评内容': '不                                             错', '短评打分': 5}
{'短评内容': '住了三天。\n好处：出行方便（5分钟内有BRT和市内公交，打的）\n      吃（早点/门口有五润大包，好吃；饮品店/奶茶，烧仙草很好吃；甜品点/美式多纳滋）\n      海鲜（后塘大排档/BRT两站路，好吃！）\n不足：有点贵！～～', '短评打分': 5}
{'短评内容': '厦门青年阳光酒店（加州广场店）酒店新 干净 有个性,价格合理，就是房间有点小。', '短评打分': 5}
{'短评内容': '酒店新 干净 有个性,价格合理，就是房间有点小。', '短评打分': 5}
{'短评内容': '床不错，睡得很舒服，交通便利，附近是商城', '短评打分': 5}
{'短评内容': '环境还不错，房间是小些设施还是很新的，酒店位置找的时候有些费劲，性价比还是挺合适的。', '短评打分': 5}
{'短评内容': '这家真的不错，价格很好，地段也方便，酒店装修也很新，非常满意，会跟同事推荐继续住这家酒店的', '短评打分': 5}
{'短评内容': '干净卫生，住起来很舒服，朋友也觉得很不错，以后有机会还会来！', '短评打分': 5}
{'短评内容': '干净，服务很好。还可以打长途电话市话是免费的，不错，就是小了点，下次还会入住', '短评打分': 5}
{'短评内容': '物超所值，性价比比较高，入住的是特色大床房，床很大，很干净，家人也很喜欢；本来打算春节回来路过厦门还住那里，谁知道春节价格翻倍了，可惜啊！下次还会选择。', '短评打分': 5}
{'短评内容': '环境还可以，交通比较方便，就是床太软睡的腰有点酸。', '短评打分': 5}
{'短评内容': '环境不错，住的很好。下次再住这家店！！！！！！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置还不错，房间也比较干净。就是床太软了。下次还会再住。', '短评打分': 5}
{'短评内容': '总体上还是很不错的，装潢设计很新颖，房间干净整洁，卫生间里的沐浴用品都比其他酒店质量好。还送了两瓶矿泉水，很贴心。不足的就是特色大床房是用两张单人床拼在一起的，大虽然很大，但中间有条缝，睡着总觉得怪怪的。而且房间里总是能听到轰隆隆类似打雷的声音。不知道是什么造成的。除了这些，都令人满意。', '短评打分': 5}
{'短评内容': '酒店不错，干净舒适！下次还会来住', '短评打分': 3}
{'短评内容': '酒店位置还是蛮好找的，房间住着也很舒适，服务也还好，价格倒是蛮合理的。', '短评打分': 5}
{'短评内容': '除价格，没有不满意，装修很新，还送两瓶康师傅矿泉水，笔记本没带，大厅有电脑供房客免费使用。', '短评打分': 3}
{'短评内容': '好到一个爆！！！干净，卫生，安静，坐车方便，设备都很新。', '短评打分': 5}
{'短评内容': '酒店不错，干净，性价比很好。不用押金，退房不用手续，房卡自己放到前台即可。这服务还是第一次碰到。', '短评打分': 3}
{'短评内容': '第二次订了这家  还不错 \n不知道怎么样办理会员\n不过比12月份贵了10块钱 房间也小了一点，不过没有影响就是了  房间送2瓶矿泉水  \n不过隔音效果不是非常的好吧。。感觉', '短评打分': 5}
{'短评内容': 'fdefdfasfdfadfdfadfda', '短评打分': 5}
{'短评内容': '服务态度好，干净整洁，性价比非常高！交通便捷', '短评打分': 5}
{'短评内容': '这家酒店真不错，服务好，房间布局有特色，干净。不好的就是没配茶叶，不过在我的提醒后能送来。总体来说值得推荐！', '短评打分': 3}
{'短评内容': '酒店条件不错，位置不是太好找，隔音不行，第二天跑马拉松，前一天晚上被隔壁吵得没休息好', '短评打分': 5}
{'短评内容': '酒店装修不错   挺舒适\n  看到旁边的房子装修也不错  不知道是特色大床还是豪华大床', '短评打分': 5}
{'短评内容': '房间设施地理位置都很好，性价比高，值得推荐！', '短评打分': 3}
{'短评内容': '房间很好，很舒服，就是有的房间阳光不是特别充足 ', '短评打分': 3}
{'短评内容': '不错，就是刚装修，有些味道。交通方便，干净卫生，装修不错。', '短评打分': 5}
{'短评内容': '很好，还可以不用交押金，很对得起这个价格!周边还有两大商场，交通实在便利', '短评打分': 3}
{'短评内容': '地段还可以。相对旁边的如家性价比很好。因为153块钱什么东西都有了，房间还是卡通的。非常满意', '短评打分': 5}
{'短评内容': '很好！环境不错。', '短评打分': 3}
{'短评内容': '床大了点，就显得房间太小了，但总体来说还不错！', '短评打分': 3}
