{'短评内容': '5楼没WIFI，不是很方便', '短评打分': 4}
{'短评内容': '挺有气氛的一个酒店，就是从城内打车过来得绕个圈，房间枕头有点低，这个价位不错了', '短评打分': 5}
{'短评内容': '已入住，服务期待中', '短评打分': 3}
{'短评内容': '房间小，隔音一般\n房间比较干净，在北门外，交通比较方便\n跟北门店距离太近，刚开始容易找错酒店', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '这次住莫泰使我对莫泰好的印象一扫而光.首先莫泰168（西安北关店）的地理位置处于一个铁路地道处.的士和公交乘坐要走很远,的士不能在附近停靠,出行十分不方便.酒店房间很小,床上的被套估计很长时间都没有清洗更换盖着身上发痒.卫生间的浴巾都不是每天更换的,而且住两个人只有一条.......,房间设备十分老化,床席梦思垫的弹簧都能够感觉的到........,酒店的管理很混乱,我开房间时就交了四天的房费,可', '短评打分': 1}
{'短评内容': '和周边的同类酒店相比还算值得。比隔壁的七天还是稍微好便宜一些。', '短评打分': 5}
{'短评内容': '酒店设施齐全，服务态度好，环境不错，交通方便，而且七楼餐厅的食物不错，分量很足，价钱公道！建议入住！', '短评打分': 5}
{'短评内容': '该酒店空调和热水很好，靠近城门，交通很方便，经济服务好', '短评打分': 5}
{'短评内容': '基本满意,有点凉', '短评打分': 3}
{'短评内容': '该酒店空调和热水很好，靠近城门，交通很方便，经济服务好', '短评打分': 5}
{'短评内容': '陕西话说 就是 了滴很！欢迎朋友来住，确实不错~', '短评打分': 5}
{'短评内容': '房间很不错。', '短评打分': 3}
{'短评内容': '环境还好，房间小了点，不过淋浴真的很爽。就是早餐不怎么样、', '短评打分': 5}
{'短评内容': '不错，干净卫生，前台美女服务也温柔，呵呵', '短评打分': 5}
{'短评内容': '环境很好 下次还去 很干净 卫生间也很好 个人推荐', '短评打分': 5}
{'短评内容': '房间太小了，晚上出租车也不往这边走，因为周边交通太堵了，不过卫生服务都还不错，价格也很公道，希望以后能有明显的路牌，方便客人', '短评打分': 5}
{'短评内容': '。酒店房间太小，淋浴房还是蛮大的', '短评打分': 3}
{'短评内容': '还可以吧，交通方便，往南走2分钟是北门公交车站，往北走2分钟是北关车站，晚上睡不着的时候，宾馆出来就是城墙，沿着城墙往前走，千年的积淀就这么静静的陪着你...', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '地点有点稍稍的离火车站小远 不过旅游还是不错的位置 去北面坐208直接到钟楼 卫生条件不错 网速很好', '短评打分': 3}
{'短评内容': '总体印象不错 不过感觉房间不如上海的莫泰168大 位置相对于旅游者还不错 可惜比想象中离火车站要稍微远一点点', '短评打分': 5}
{'短评内容': '时间很严格,床不够软,没有足够的提醒服务. 但是还算比较干净这点比较好', '短评打分': 1}
{'短评内容': '总体还不错，前台服务态度还好，就是清洁阿姨在早上做卫生时没敲门。', '短评打分': 3}
{'短评内容': '    酒店不错，七楼的餐厅味道不错价格也合理。', '短评打分': 5}
{'短评内容': '房子空间小，做出租车比较困难 ，酒店边上吃饭的地方少。', '短评打分': 1}
{'短评内容': '我住的标间，地灯和写字桌灯都坏了，这点感觉不好。还有就是在隧道旁边，打车坐公交车都不是特别方便，需要走一段路。我感觉就这两点缺点。洗澡水很舒服，性价比都不错。', '短评打分': 5}
{'短评内容': '性价比很高，就是楼下有搞装修的有点让人情何以堪', '短评打分': 5}
{'短评内容': '酒店有几个免费的停车位，卫生条件不错，感觉比较温馨，服务一般，总体还不错，住起来比较舒服。', '短评打分': 5}
{'短评内容': '经常住这酒店，感觉还是可以的，就是房间小点儿。。。但这酒店半夜的会有姐妹们出入哦。。。。', '短评打分': 3}
{'短评内容': '总的来说还可以吧，交通较方便', '短评打分': 5}
{'短评内容': '酒店服务人员态度不错。', '短评打分': 5}
{'短评内容': '总体不错，房间有点小，隔音效果不太好', '短评打分': 3}
{'短评内容': '整体感觉不错。', '短评打分': 3}
{'短评内容': '我住了三天，感觉挺好。就是打的不大方便。', '短评打分': 3}
{'短评内容': '基本上 比较适合出差商务旅行的价格和便利性要求。', '短评打分': 5}
{'短评内容': '我们觉得房间太小，隔音效果不太好，同时周边晚上11点以后买东西不方便，要到500米以外才有购物点。', '短评打分': 3}
{'短评内容': '我觉得唯一不足的是服务员的态度和对客户的响应程度比较慢。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不错给人感觉比较温馨, 服务态度也挺好的, 就是房间不够宽敞,房间空气不够清新', '短评打分': 5}
{'短评内容': 'k可以以后还会住', '短评打分': 3}
{'短评内容': '交通太不方便了', '短评打分': 1}
{'短评内容': '房间太小，卫生间热水充足和电视频道好可以看好多节目', '短评打分': 5}
{'短评内容': '总体可以', '短评打分': 5}
{'短评内容': '服务很好，空调确实和网上一些人的评价一样，不是很暖和。', '短评打分': 5}
{'短评内容': '酒店离火车站很近，设施条件也非常不错，而且服务态度挺好的。', '短评打分': 3}
{'短评内容': '卫生服务方面做的非常好,我很满意,位置也不错,出行都很方便,而且设施上也都很齐全,是一家性价比很高的酒店.', '短评打分': 3}
{'短评内容': '空调不好 网络不好 基本不能上网  卫生间可以  附带房间消费品价格高', '短评打分': 5}
{'短评内容': '在火车站附近，位置还可以，但房间的面积有点小，因为房间临街，晚上很吵，前台服务还可以，这家酒店性价比是比较高的', '短评打分': 3}
{'短评内容': '酒店的房间布置的很好，卫生方面也非常干净，服务也还不错', '短评打分': 5}
{'短评内容': '酒店位置很好,如果短期住这家酒店还是可以的,房间内比较干净,而且风格也很时尚.就是面积小一些.酒店房间内没有提供纸杯,这点也不太方便.', '短评打分': 5}
{'短评内容': '周边环境有些嘈杂，室内隔音效果不错！', '短评打分': 5}
{'短评内容': '床上铺的东西太薄太少了，睡着不舒服！', '短评打分': 1}
{'短评内容': '位置不错，房间小，卫生条件一般，性价比可以。', '短评打分': 3}
