{'descr': '还可以', 'star': 3}
{'descr': '房间不是很大  空调也不暖和 最过分的是喝水的杯子居然还有茶渍  都没洗干净 别说消毒了  这么不卫生以后真得不敢住那里了  我不知道是我住得那个房间是这样 还是其他也这样 反正我确实遇到这种情况了', 'star': 1}
{'descr': '酒店不错干净。', 'star': 3}
{'descr': '这次住的房间是在五楼，蛮干净宽敞的，还是比较满意的，但是提几点小意见，浴巾和毛巾的边边那里都磨损了，感觉可以换了，之前住过六楼，六楼的这方面做得不错，其次，隔音效果不是很好', 'star': 5}
{'descr': '过年期间在这里住了一个礼拜，说实话，不知道常熟是不是整体酒店都不好，这边第一天住的时候晚上水很冷，洗澡冷死了，后面几天还好，第二天电梯坏了，我80岁的外婆爬了6层，崩溃啊 - -！ 还好后面几天还算顺利。搞活动的时候价格还是很优惠的～', 'star': 5}
{'descr': '房间卫生、服务都不错，就空间相对有点窄，其他都可以啦，呵呵\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '交通便利离方塔街近,环境好,安静,整洁,电视节目多,还能上网', 'star': 5}
{'descr': '地理环境很好，出行很方便，门口还能买到当地出名的松盛糕团。', 'star': 5}
{'descr': '不错，性价比满高的', 'star': 3}
{'descr': '房间卫生、服务都不错，就空间相对有点窄，其他都可以啦，呵呵', 'star': 3}
{'descr': '有特价活动还可以 没有的话推荐莫泰168', 'star': 5}
{'descr': '床挺大的，整个房间布置很温馨，个人很喜欢！', 'star': 3}
{'descr': '卫生条件还可以，就是床单比较旧该换新的了！', 'star': 5}
{'descr': '房间太小，位置一般，走到步行街要穿过一片拆迁地，有点恐怖', 'star': 1}
{'descr': '房间不是很伐大，但很干净，空气也很好，和以前住过的如家是一个感觉。', 'star': 3}
{'descr': '常熟如家快捷酒店服装城店位于闹中取静的县南街与环城南路交汇口，住宿环境安静，走路到方塔园，乘车到虞山公园，尚湖风景区都比较方便。在方塔街购物饮食也很方便。遗憾的是，前台服务员对旅客询问的到景区怎么走的问题，首选推荐是乘三轮或坐出租，不清楚乘公交车该怎么办。再则，所住宿房间下水管密封失效，房內下水道臭味非常重，熏得人头昏。希望酒店改进不足之处，下次能给予更好的评价。', 'star': 1}
{'descr': '房间还不错，地理位置还行，门前最近修路', 'star': 3}
{'descr': '这家店是我第一次住，感觉位置很不错，相当方便，距离商业区及知名景区较近，交通也还方便。性价比较高。', 'star': 5}
{'descr': '经济实惠', 'star': 3}
{'descr': '房间无窗，空气不好', 'star': 3}
{'descr': '服务满意', 'star': 3}
{'descr': '房间太小了', 'star': 3}
{'descr': '环境还行，室内卫生不错。点评还有最低字数限制？设置个上限就是了@@@@@@@@@@###########**************', 'star': 5}
{'descr': '房间其它都还好，就是隔音差', 'star': 3}
{'descr': '房间里面装潢环境都不错，就是有点小，地理位置也还不错，早餐有点贵，要是10块钱就好了，呵呵，双人床的床也比较小，其他感觉都不错，卫生间要是再多个浴缸就完美了，哈哈哈', 'star': 5}
{'descr': '房间卫生和设施都还可以  离步行街很近 走路没多长时间  房间也很干净  性价比很高  算是如家里面比较便宜的了 ', 'star': 5}
{'descr': '一如既往的如家风格，楼上房间很多，生意很好。交通便利，去公交车站很方便，安静，住着还是挺舒服的，价格在常熟的同类型酒店中海算不错的', 'star': 5}
{'descr': '性价比很高，舒适，方便，出入方便  离步行街也方便 \n下次来还会选择这家店，并且会推荐给朋友   附近吃得也方便', 'star': 5}
{'descr': '额   总的说还凑合吧   就是地方有点小 这个是实话.服务人员的态度还好，酒店里面有点热 空调开的不怎么好  当然不是房间是酒店里', 'star': 5}
{'descr': ' 房间很不错 还可以免费上网 ', 'star': 3}
{'descr': '方便、快捷，一贯的如家风格，感觉很好，交通也很方便', 'star': 5}
{'descr': '环境不错，地理位置也靠近市中心，房间卫生也不错', 'star': 5}
{'descr': '酒店服务不错，环境好，卫生打扫的很干净。但还是有点意见，夏天天气较热，希望酒店对空调等硬件设施做好检修工作。', 'star': 5}
{'descr': '房间号令我很满意，房间设配一般，电视机有点蹩脚', 'star': 5}
{'descr': '电视机不太好，不是液晶电视，有点遗憾，其他还可以', 'star': 5}
{'descr': '还是不错的，如家的色调我还是比较喜欢的，下次还会去的', 'star': 5}
{'descr': ' 挺不错', 'star': 3}
{'descr': '挺不错的酒店。。服务态度也好，就是房间难找', 'star': 5}
{'descr': '环境很好，比较安静。比较温馨的感觉！！非常不错', 'star': 5}
{'descr': '性价比还行，交通较方便，朋友反映还可以。', 'star': 5}
{'descr': ',还可以', 'star': 3}
{'descr': ' 服务不错', 'star': 3}
{'descr': ' 不错！！！', 'star': 3}
{'descr': ' 不错的酒店', 'star': 3}
{'descr': '不错，服务态度好，方便，就是有点贵，希望价格可以再低一点，节假日什么的不要加价', 'star': 5}
{'descr': '第一天朋友住后说太小，第二天亲自住了感觉还可以，房间是有点小，但是感觉挺温馨的。', 'star': 5}
{'descr': '环境不错，价钱也很合理，上街也很方便，很不错您的选择', 'star': 5}
{'descr': '房间有窗，但是看不见风景，对面还是别人的房间', 'star': 3}
{'descr': '还可以。已经入住。', 'star': 3}
{'descr': '整体上比较干净，清爽，房间也挺顺眼，就是高了一些', 'star': 5}
{'descr': '房间挺干净的，服务员态度很好，很热情，附近道路在施工，走一段就到购物中心了。', 'star': 5}
{'descr': '隔音不行，主要来自于宾馆内部的声音，隔壁或走廊，房内比较干净', 'star': 5}
{'descr': '简洁，干净。。给人家的温暖。工作人员的态度也是非常的友好。很棒的服务', 'star': 5}
{'descr': '很安静，离商业街区不远，周围吃饭的地方也蛮多的，很好', 'star': 5}
{'descr': '设施齐全，环境卫生，服务周到，态度很好！', 'star': 5}
{'descr': '很不错，很满意。离方塔街和长途汽车站都很近，离大润发超市也不是很远，逛街什么的特别方便。细节设置也特别周到，觉得很方便。赞一个。以后还会再去的。', 'star': 5}
{'descr': '性价比高，环境好，安静 给人很温馨的感觉，整体还不错', 'star': 5}
{'descr': '性价比不高，隔音效果差，房间像迷宫。感觉一般般，除了停车方便。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '非常满意', 'star': 3}
{'descr': '服务很到位，环境很不错，安静', 'star': 3}
{'descr': '如家服务很到位  满意', 'star': 3}
{'descr': '房间蛮好的就是比想像中小,不过布置的蛮温馨的', 'star': 3}
{'descr': '服务还是不错的。下次还会去的。就是上网需要自己设置连接', 'star': 5}
{'descr': '房间很不隔音，隔壁开门关门的声音很大，刚入住时，马桶很脏，没有吹风机', 'star': 3}
{'descr': '如家的服务以及房间的干净程度还算不错，顶一个吧！', 'star': 5}
{'descr': '已经不是第一次来涨价酒店了  服务态度依然很好', 'star': 5}
{'descr': '楼下周围环境不怎么样 不过房间里还可以  前台服务很热情 态度很好', 'star': 5}
{'descr': '房间小了点，隔音效果不大好，服务态度不错。总的来说还不错。', 'star': 5}
{'descr': '总体来说还不错！有家的感觉！就是隔音效果有点差！能听带点隔壁洗澡的声音！', 'star': 5}
{'descr': '修路 有点不好找......................', 'star': 5}
{'descr': 'nice                          !', 'star': 5}
{'descr': '＋挺干净清爽的  ', 'star': 3}
{'descr': '感觉很不错 比想象中的大\n价格也蛮便宜的\n挺方便的 服务也不错', 'star': 5}
{'descr': '硬件设施与服务均很到位', 'star': 3}
{'descr': '房间很干净，很舒服的环境，靠近老城区的市中心，挺好', 'star': 5}
{'descr': '位置不错，性价比一般。。。。前台服务很到位，赞一个', 'star': 5}
{'descr': '经济实惠，环境优雅，卫生服务不错，继续保持', 'star': 5}
{'descr': '还好.这次住的房间味道很重,幸好有窗户才感觉好点.', 'star': 5}
{'descr': '还行吧~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '性价比还可以，那里办卡打八折，交通还可以，常熟很好', 'star': 5}
{'descr': '每次住得到的是很干净的环境!不错的说,酒店旁边有个羊肉面馆,10元一碗不错的', 'star': 5}
{'descr': ' 反正一如既往的给予支持;但是早餐供应品种不多 ', 'star': 5}
{'descr': '价格还算可以，后面就是方塔街，在汽车站出来就有公交到酒店，很多公交都到，2RMB，就两站到了，在红旗桥下车，\n但是不隔音  房间小 ，空调反应太慢，制热效果不怎么好，卫生一般', 'star': 5}
{'descr': '地段有点偏，住宿环境不错！值得来住，背后500米就是最繁华的常熟步行街', 'star': 5}
{'descr': '整体还可以··就是感觉隔音太差啦··走在走廊里··房间叫的声音都很清楚', 'star': 5}
{'descr': '这是一家性价比比较高的酒店,周围也比较安静,但是空调打开后,就会有股说不出的恶臭味', 'star': 5}
{'descr': '很好 我的耳机落在房间里3个多月了 后来想起来与他们沟通了一下 居然还在 就让朋友帮我去拿了回来', 'star': 5}
{'descr': '没有停车场，旁边在拆迁，早上不能睡懒觉，其他还可以。', 'star': 5}
{'descr': '隔音差了点、交通一般，其他设备、卫生、服务都还满意！', 'star': 5}
{'descr': '旁边在拆迁早上有点影响偷懒的，停车场酒店没有，但是酒店前面有一个大概10车位的收费停车场，其它还可以。', 'star': 5}
{'descr': '公交也方便，也比较安静，总的来说还不错。', 'star': 5}
{'descr': '还是支持，但这次住在离电梯很近的地方!比较吵!', 'star': 5}
{'descr': '非常好好。一如既往的支持非常好好。一如既往的支持', 'star': 3}
{'descr': '又一次来到这里住宿。一如既往的支持。又一次来到这里住宿。一如既往的支持。', 'star': 3}
{'descr': '如家价格还是比较实惠的,不过这家店边上的路在修,稍许有一点不方便,路弄好了就更好了!', 'star': 5}
{'descr': '又一次住进如家，还是很喜欢。服务好，又干净!', 'star': 5}
{'descr': '房间有点小，非常干净，可点播电视。值得入住', 'star': 3}
{'descr': '如家快捷酒店（常熟服装城店）（原常熟县南街店） 折腾了', 'star': 3}
{'descr': '不错的  只是希望能有一个小浴池～  其他的都还好， 床也很舒适。', 'star': 3}
{'descr': '第二次入住了，总体感觉不错，地处繁华路段，很方便', 'star': 5}
{'descr': '不错的酒店，下次还会来住的，各种设施比较齐全', 'star': 3}
{'descr': '+不错', 'star': 5}
{'descr': '负责退房的服务员经常听错前台的指令，明明隔壁房间退房，却2次跑到我房间来敲门，害的我大清早被吵醒2次，哎，杯具啊！', 'star': 5}
{'descr': '帮朋友订的房间，反映说还不错，交通也挺便利的。', 'star': 5}
{'descr': '地处商业区，位置不错。房间干净整洁。房间没有电热水壶而是饮水机。', 'star': 5}
{'descr': '还行吧，价格比较便宜，就是我住的那个方位不通风，觉得有点憋。', 'star': 3}
{'descr': '离我要去的地方太远，倒不是说酒店不好。&#183;&#183;&#183;&#183;', 'star': 1}
{'descr': '该店网络设备奇差电脑断线无法上网电视无法看可气,调了三间房现状如一。上当。', 'star': 5}
{'descr': '感觉挺满意的，就是门口在拆迁，很不方便。以后拆迁结束，还会来住的。', 'star': 5}
{'descr': '交通不是很方便 不过还算靠近步行街 唯一要指出的就是我们住的那层隔了N个房间！像迷宫一样 我们那房间里还有跟柱子呢 \r\n还有就是隔音效果不好', 'star': 5}
{'descr': '地理位置很好，房间也挺大，满舒适的，价格便宜，值得推荐！', 'star': 5}
{'descr': '很好  很不错的一家  挺干净的皑皑  推荐~~~~~~~~~~', 'star': 5}
{'descr': '地理位置还不错，前台mm态度也蛮好滴。性价比不错~', 'star': 5}
{'descr': '位置不错，长途车出站之后，三轮车五块钱坐到，晚上到的时候，要六块，坚决不给，五块公价，哈哈。。。六七分钟就到了，房间不大，但设备很新，可以上网，住着很舒服，隔音稍差，但相对于很多快捷酒店来说算是好的，总体感觉非常不错，只要去常熟，一定还选择这家酒店！！', 'star': 5}
{'descr': '已经是第二次入住如家了。如家是经济类连锁酒店里性价比很高的了。卫生很好喔很满意。还有即使单人间也发现有两份用品十分贴心。客服态度也很热情，真的会有到家的温暖感觉哦。', 'star': 5}
{'descr': '酒店还行，就是停车位不多', 'star': 5}
{'descr': '总体来说还不错，房间空调效果不好，立即换了一间。可以信赖。', 'star': 5}
{'descr': '房间太小，房间太多，不好找到自己的房间！', 'star': 1}
{'descr': '综合评价不错。很干净，很卫生，隔音效果也还行。', 'star': 5}
{'descr': '住了好几次了，每次来常熟都会住这里。推荐下', 'star': 3}
{'descr': '非常干净，就是房间小点', 'star': 5}
{'descr': '我去入住时，酒店门前正在修路，打电话和客服询问正确路线，态度很好，位置确实是在老街上，周围还是相对很安静的，也很安全，因为对面就是个派出所，没有专门的停车场，车就停在门前，不过有看车的，需5元看车费，但拿票可以到如家酒店前台报销，呵呵', 'star': 5}
{'descr': ' 物超所值，下次还来！！                                                                       ', 'star': 3}
{'descr': '性价比高服务不错  设施齐全  位置靠市中心很不错方便\n', 'star': 5}
{'descr': '不错，下次还是会来入住，位置也很方便，还是蛮容易就可以找到，房间很舒适，性价比很高', 'star': 5}
{'descr': '值得推荐。', 'star': 5}
{'descr': '还是不错的 比较温馨', 'star': 5}
{'descr': '卫生不错，挺干净的，性价比高，就是隔音有点点差，总是晚上听到有人在说话，另外房间稍微有点味道。', 'star': 5}
{'descr': '价格很实惠，一般我去常熟都住那边！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店很好，可惜停车困难些', 'star': 5}
{'descr': '一如既往的好', 'star': 5}
{'descr': '挺好的呀 之前看到评论说隔音差，本来还担心呢，不过我是没感觉有噪音，服务、房间什么的也还行，总之不错，值得向朋友推荐，就是我的手机的耳机线好像落在房间里了，唉……', 'star': 5}
{'descr': '条件还可以.全国连锁酒店性价比还是比较高的，而且服务也很周到，整体水平很好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '666房间网线有问题，随联系服务员，修理工抱怨说不是刚刚666客户换房的么？没修好，换个接口，插ITV上电视可以看了，就行了。\n不小心把卫生间间的门反锁了，进不了，设计有问题。\n隔音不大好。', 'star': 1}
{'descr': '非常温馨的感觉，但是设施有点点旧了', 'star': 5}
{'descr': '价格公道，房间有点小，隔音不好', 'star': 5}
{'descr': '整体还可以，670房间内靠床边有个柱子，占用了1米宽的整体空间，因此少了一个床头柜，显的比较拥挤。', 'star': 5}
{'descr': '感觉这个价位的房间性价比还是很高的，只是那里在修路，如果是开车的话有点小麻烦，坐公车去那里的话应该是比较方便，步行5分钟就到了东方商厦，再往前一点是步行街，早上起来在门口有个小馄饨店，有2元、3元、4元的三个价格，我选了3元的，吃的好饱了。如果是男生的话应该要4元的', 'star': 5}
{'descr': '经济实用型，商务出差人士住宿极为方便', 'star': 5}
{'descr': '不错，很好的地方，很满意', 'star': 5}
{'descr': '住了好多好多次了，虽然一直以来都受隔音效果的影响，但是总体还是非常不错！希望以后还来常熟继续住', 'star': 5}
{'descr': '整体还不错，就是隔音效果一般。交通还是比较便利的。', 'star': 5}
{'descr': '很不错的酒店，在常熟市中心，周围老房子在拆迁，晚上挺安静的。周围有KFC，麦当劳，如家一直都是不错的经济型酒店，推荐！', 'star': 3}
{'descr': '如家在国内经济型酒店里面算是比较好的了，服务员态度很好，房间也很卫生干净，网速也很快，性价比不错。\r\n只是我4月13日住的房间墙壁破了一个洞，隔壁的声音害的我没睡好觉，强烈要求酒店修好！', 'star': 5}
{'descr': '很好的酒店!', 'star': 3}
{'descr': '价格很便宜，就是隔音效果稍微差了点，性价比比较高', 'star': 5}
{'descr': '酒店位置不错，房型硬件不好隔音差', 'star': 3}
{'descr': '很不错的酒店，性价比很高！', 'star': 3}
{'descr': '价格不错！合理~', 'star': 5}
{'descr': '房间不够大，隔音也不好。', 'star': 5}
{'descr': '酒店位置不错离市中心很近，服务非常好，卫生可以但房间是老楼改造的，硬件有问题，居然有扇窗和隔壁公用的，晕倒，总体性价比还可以', 'star': 5}
{'descr': '性价比很高的酒店，不错，不过现在涨价了，我去时只要129哦。很好，推荐！', 'star': 5}
{'descr': '和旅馆一样很差的酒店', 'star': 1}
{'descr': '总的还可以了。', 'star': 3}
{'descr': '推不推荐看什么旅客，没有车的很方便，在闹市区。', 'star': 3}
{'descr': '房间小,地段比较乱,单行道，打车的方便，有车的麻烦，没有中晚餐，总台服务好', 'star': 1}
{'descr': '还可以。', 'star': 5}
{'descr': '性价比挺好的 位置也不错 \r\n\r\n就是房间太不隔音了！！隔壁一对恋人吵架！搞得我半夜没睡着！\r\n\r\n', 'star': 5}
{'descr': '隔音效果一般，其他都好', 'star': 5}
{'descr': '价格便宜也很干净，就是房间太小了，地段比较乱停车不方便，不过位置蛮不错的', 'star': 5}
{'descr': '其他都非常不错，唯一有点不好的是隔音效果不怎么理想', 'star': 5}
{'descr': '处于市中心，性价比高', 'star': 5}
{'descr': '挺不错的~   离各个地方都挺进 而且楼下又一家超好吃的馄饨', 'star': 5}
{'descr': '环境还可以,就是房间隔音效果一般', 'star': 3}
{'descr': '该酒店性价比很好,入住方便舒适,就是房间隔音效果一般', 'star': 5}
{'descr': '我是住临街，因是闹市区，太闹了，晚上21;00前一直有很大的叫卖声。 早上9：00左右又来了。  ', 'star': 1}
{'descr': '性价比相当高，是住宿的首选之一', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '距市中心很近，很方便。干净，', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很好，房间小，隔音效果不好。', 'star': 5}
{'descr': '还可以。早饭也行。电视、空调等设备一般。', 'star': 5}
{'descr': '卫生还是比较好的就是感觉房间小了一些,服务还行,位置还是挺好找的离市中心很近,性价比挺不错的.', 'star': 3}
{'descr': '  很干净，很舒适，不错。', 'star': 5}
{'descr': '酒店房间面积太小了,住着很不舒服,而且卫生环境也不好,到处都灰尘,性价比很差.', 'star': 3}
{'descr': '房间的隔音效果不好,设施还可以,卫生服务很一般,位置很好交通方便.', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '酒店的位置很好出行交通也比较方便，硬件设施舒适度也很好。卫生服务也很达标。价格合理适中。整体来讲算是比较不错的酒店可以考虑再次入住', 'star': 3}
{'descr': '地段比较方便,干净,就是房间小了点', 'star': 1}
{'descr': 'good', 'star': 1}
{'descr': '酒店各个方面还是不错的,干净舒适；就是位置有些偏,不是在市中心；性价比还是比较高的；', 'star': 5}
{'descr': '酒店的环境硬件设施都还不错，卫生服务都很好。价格合理适中。我对这家酒店很满意，会考虑再次入住。位置地段也非常好，逛街非常方便。', 'star': 5}
{'descr': '环境不错，服务态度很好', 'star': 5}
{'descr': '停车不太方便，其他还不错', 'star': 5}
