{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '已入住，房间很大，很舒适，服务好', '短评打分': 3}
{'短评内容': '早餐太差了, 而且房间里的冰箱噪音极大.甚至比排风扇的还大.\n严重影响正常休息', '短评打分': 1}
{'短评内容': '房间宽敞床不够舒适，服务很一般。', '短评打分': 3}
{'短评内容': '室内换了新地毯，感觉好多了...希望酒店的硬件设施能逐步更新...像老式电视，还有那不太制冷的小冰箱...前台和客房服务还是蛮好的 值得推荐', '短评打分': 5}
{'短评内容': '硬件还行，软件与酒店定位不相称，预定出租车3个小时不到位……', '短评打分': 1}
{'短评内容': '这次帮别人定的，住后感觉不错。一楼有个火锅还行。', '短评打分': 5}
{'短评内容': '交通便利，靠近南三环，离南站很近，约15-20分钟车程。', '短评打分': 5}
{'短评内容': '入住会感觉不错,价格贵了!', '短评打分': 3}
{'短评内容': '环境安静，靠近南三环，交通还好，但打车经常需要到三环才行。', '短评打分': 5}
{'短评内容': '酒店干净，朋友住了几次这家酒店了，满意！', '短评打分': 3}
{'短评内容': '环境挺好，安静，靠近三环出行也方便。', '短评打分': 3}
{'短评内容': '房间不错，暖气不是很好，上网收费50一天，', '短评打分': 3}
{'短评内容': '太偏，周围没有什么吃的。而且客源较少，冷清。', '短评打分': 1}
{'短评内容': '还可以，很安静！', '短评打分': 3}
{'短评内容': '挺一般的酒店就是交通好点周围老居民区不闹', '短评打分': 3}
{'短评内容': '地理位置不错，停车方便，餐饮也还不错，非常不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '酒店装饰装潢还可以，四星级，但是服务很一般', '短评打分': 5}
{'短评内容': '这的环境不像五星级的，床像快捷的，拖鞋很薄，洗澡的龙头都是坏的，地漏还堵。只是方庄附近的小吃较多。', '短评打分': 3}
{'短评内容': '在北京就算性价比高的了 房间宽敞光线好 但设施已经陈旧了 小冰箱基本是室温状态 客房服务倒是很及时和勤快~整体还不错', '短评打分': 5}
{'短评内容': '刚刚说过了，酒店还不错，就是早餐的问题，另外，酒店的地理位置不错，附近有很多吃饭的地方，晚上和客户聚餐比较方便', '短评打分': 5}
{'短评内容': '酒店很不错，装修也挺好，但是四百多的价格应该有早餐还差不多，没有早餐的话还不是很方便', '短评打分': 5}
{'短评内容': '房间挺大的，就是位置有点偏，适合有车的，在南三环边上。', '短评打分': 5}
{'短评内容': '入住感觉不错.整洁下次还去!', '短评打分': 3}
{'短评内容': '交通一般，大门前的路太窄了，周边环境也太差了，以为一出门就到了河北省了。房间还可以。', '短评打分': 5}
{'短评内容': '闹中取静', '短评打分': 3}
{'短评内容': '酒店位置不错，交通方便，房间宽敞，价格不高，车位充足，免费停车，本人非常满意，巳连续两次入住。', '短评打分': 5}
{'短评内容': '不错的酒店，十分干净，服务态度好，房间舒适，交通不十分方便', '短评打分': 5}
{'短评内容': '不错的酒店，服务态度好，也很干净，就是交通不太方便', '短评打分': 5}
{'短评内容': '真的很不错，价格低， 环境好， 交通方便', '短评打分': 5}
{'短评内容': '性价比较高，在北京注酒店这么低价格不错了                                                          。', '短评打分': 5}
{'短评内容': '不在大路边，一般人不知道。但是院内环境很好，楼内也很豪华气派！豪华大床房是加大的床，卧具柔软舒适，性价比超值！！', '短评打分': 5}
{'短评内容': '酒店不错，周围环境比较拥挤，虽然离三环不远，但打车不是很方便。', '短评打分': 5}
{'短评内容': '酒店号称五星级标准建造，但实际挂牌四星，设施一般，尤其毛巾太差没有品质感，不过价格不贵。', '短评打分': 5}
{'短评内容': '再次入住，因为性价比不错，不过，西餐厅蛋糕实在有待改进。服务人员也比较亲切，还可以免费停车。', '短评打分': 5}
{'短评内容': '酒店不错，房间宽敞，装修比较新，但是位置比较差。周围环境比较差。', '短评打分': 5}
{'短评内容': ':干净、安静', '短评打分': 3}
{'短评内容': '酒店周围非常拥挤，深感生活在人民群众中间。停车方便，大堂敞亮，房间内规规矩矩。交通位置也不错，紧挨着南三环。', '短评打分': 5}
{'短评内容': '酒店的位置不在正街上，所以早上打的比较困难，但晚上也就安静了些。房间大小可以，就是周边不是太好，都是小门面。', '短评打分': 5}
{'短评内容': '酒店房间够大，不锴。', '短评打分': 3}
{'短评内容': '酒店性价比真的不错，但是488这个价格没有早餐实在是有点不合适，如果可以有的话，也许可以考虑以后出差常住这里', '短评打分': 5}
{'短评内容': '挺好的屋内 服务也不错，就是出门打车不是很方便。。打车去逛街西单的话 要30单程 其他的都挺好 ~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还可以吧，不太好找，本身南二环就比较偏了，不过房间还可以，电视居然不是液晶的，一次性用品质量较差。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，就是早餐稍贵。其他的都挺好的~不错，就是早餐稍贵。其他的都挺好的~不错，就是早餐稍贵。其他的都挺好的~不错，就是早餐稍贵。其他的都挺好的~不错，就是早餐稍贵。其他的都挺好的~', '短评打分': 5}
{'短评内容': '五星级酒店，环境普通，服务人员员不热情，懒散, 在网上预订的，打折后比较实惠。如果是追求方便，或者经济，可以考虑，我选择是为了去公司方便。若要追求品质 ，就可以考虑别的了。', '短评打分': 5}
{'短评内容': ' 酒店不错 ，环境好，服务也好，就是前台有点慢。下次还会入住。住了4天，每天的早餐都一样，单调了一点，变换一下就好了。', '短评打分': 5}
{'短评内容': '住了几次了 这次有点失望 客房服务的态度一如既往的积极和勤快 但是问题多多 1.进门插卡取电，一分钟一断电，来了服务生又来了电工，解释了好几个理由，换了几张房卡试了十几次最后无奈换的感应插座...总算弄好了 2.刚入住冰箱里面居然是热的 （就算不能冷藏也不能是热的吧）来师傅修了半小时告知“还是调一台吧 老化了 能用但是不凉” 3.同样的房型 有的只有浴缸有的只有淋浴间。4.旺季人多，客房打扫真的有', '短评打分': 5}
{'短评内容': '不知道是旅游旺季还是会议旺季 团队的人超级多 房间爆满...服务水准就有点跟不上了——客房间打扫的马虎 卫生做的不彻底 新送来的毛巾就有明显污渍（看着有点恶心了） 希望是个别现象以后能改进', '短评打分': 5}
{'短评内容': '酒店环境还不错,比较干净，就是周边环境差点，院子里面还是很好的。', '短评打分': 5}
{'短评内容': '真的很不错！房间很好！稍有些烟味，不过不算大事！', '短评打分': 5}
{'短评内容': '酒店性价比非常不错，酒店也很喜欢，唯一不足的是没有早餐，太过遗憾', '短评打分': 5}
{'短评内容': '房间很大，住着舒服，干净整齐，非常喜欢！！！！！！！！！！', '短评打分': 5}
{'短评内容': '前台服务速度太慢，房间蚊子也很多，不推荐。', '短评打分': 1}
{'短评内容': '3-400的价格，性价比很高，就是酒店院子外的环境差了点，一般人还找不到：）\n\n刚住了3天，相当的不错，酒店院子里10几亩的绿地，这在北京城内比较难得，除了钓鱼台之外，车位相当的多，随便停，住店客人免费，为了这个跟山东几个朋友推荐了，他们要开几个车自驾，建议开车朋友可以选择\n\n\n\n', '短评打分': 5}
{'短评内容': '地理位置还好，房间面积够大，客房服务很勤快也及时，设施比较齐全 洗浴有浴盆 家具摆设有点陈旧了 电视太小了 21的？靠在床头看字幕看着费了劲了...', '短评打分': 5}
{'短评内容': '替同学定的房间，同学说酒店很便宜，比前台便宜多了，设施也可以，性价比较高。', '短评打分': 5}
{'短评内容': '  房间不错.很干净.支持', '短评打分': 3}
{'短评内容': '环境不错，床很舒适，早餐也很好。空间很大，很舒适', '短评打分': 5}
{'短评内容': '位置有点偏，周边环境很不一般，不过还能行，至少有小吃的地方。再次强调一点：大堂里竟然没有等待和休息的区域，这点我很不满意。其它都还行，房间也蛮大', '短评打分': 5}
{'短评内容': '已经入住这家酒店好多次了，干净，很满意！\n下次还住这里！', '短评打分': 5}
{'短评内容': '酒店位置的确有点偏，打车需要走出去好远。周边的环境一般，旁边都是居民区，但个人觉得很安静，周边晚上也可以散散步。大堂得地方是很大，但是让我不可理解的是，一家四星级的大堂内竟然没有客人休息的地方，只有一个2人座得小沙发放在边上，如果你要在楼下等人、等车或者办手续的话，只能站着干等。', '短评打分': 5}
{'短评内容': '已入住，挺好的，干净！', '短评打分': 3}
{'短评内容': '非常喜欢这家酒店，很干净，服务也很好。值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生条件不错，早餐尚可，服务不错。', '短评打分': 5}
{'短评内容': '   环境很好.房间也干净.支持!', '短评打分': 3}
{'短评内容': '酒店还不错，交通比较方便，停车免费。大堂干净明亮，房间卫生也是不错。', '短评打分': 5}
{'短评内容': '很好，酒店没得说，就是交通略不方便，离地铁站稍远了一点', '短评打分': 5}
{'短评内容': '称得上是实实在在的四星级酒店，大厅房间均较宽敞，干净，装修也好，停车方便，闹中取静。', '短评打分': 5}
{'短评内容': '昨晚很晚到酒店，前台接待人员很热情，满意！', '短评打分': 3}
{'短评内容': '南三环附近很好的酒店了，这两天有朋友过来北京还是会介绍这家酒店，挺好的！', '短评打分': 5}
{'短评内容': '己入住，很好', '短评打分': 3}
{'短评内容': '酒店住着挺好，性价比不错，好！', '短评打分': 3}
{'短评内容': '记不清住在这家酒店几次了，还是很满意！', '短评打分': 3}
{'短评内容': '酒店服务很好 我到店时订的房型满了 给升级了豪华套房 真的很不错', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评酒店位置离我朋友家很近，经常过来感觉挺好的，停车也方便！', '短评打分': 5}
{'短评内容': '闹中取静，在南三环边上，房间比较大，比较干净。', '短评打分': 5}
{'短评内容': '酒店位置还算方便，在北京市五星级酒店里挺便宜的，不错！', '短评打分': 3}
{'短评内容': '酒店很干净，位置也挺方便的，但好像不太像五星级，呵呵，下次我还是会住这里！', '短评打分': 5}
{'短评内容': '酒店很好，地点也好，很方便！', '短评打分': 3}
{'短评内容': '酒店不错，就是位置不太好找些，性价比还可以', '短评打分': 5}
{'短评内容': '酒店设施很不错，就是藏在一个小巷子里面，需要找一找，打车需要提前通知前台，然后保安回到门口帮忙拦车，如果很着急的时候最好先自己定好出租车。满不错的酒店，第二次去的时候，发现涨价了，超出预算，郁闷。。。', '短评打分': 5}
{'短评内容': 'okokokokokokokokokokokokokokokok', '短评打分': 5}
{'短评内容': '酒店不错，交通还好，就是从南三环到酒店那100米的路有点破，两边有点乱。性价比还可以，值得推荐', '短评打分': 5}
{'短评内容': '酒店不錯，已入住，滿意！', '短评打分': 3}
{'短评内容': '酒店很好,地理位置也方便,下次还会入住这里', '短评打分': 3}
{'短评内容': '到这已经很晚了，，服务员服务的不错，没有什么不爽的表情！！', '短评打分': 5}
{'短评内容': '出差位置方便，，酒店服务一般，还算不错吧！！！', '短评打分': 5}
{'短评内容': '还可以。房间比较大，带有浴缸，就是地毯比较脏。\n因为我朋友家住在附近，所以选择在这里住，还挺好。\n结帐时前台服务态度很好。', '短评打分': 5}
{'短评内容': '设施一般，周边环境一般，服务不错，酒店房间面积还可以，隔音效果稍差，一大早就听见“咚咚”的声音', '短评打分': 5}
{'短评内容': '停车方便 设施较大众化 院内环境较好 安静 不吵 房间较大', '短评打分': 5}
{'短评内容': '环境还比较安静，只是装修稍微单薄了些。服务一般，离我家较近，我朋友来住比较方便。', '短评打分': 5}
{'短评内容': '第三次还是第四次住这个酒店了，不错的。这次带了个同事一起住', '短评打分': 5}
{'短评内容': '事实上我已经推荐了给我所有的同事，他们也住了，都觉得不错。就是大堂吧调酒师有点业余，长岛冰茶是那个味道滴。。。。。', '短评打分': 5}
{'短评内容': '房间很大很舒服 尤其想说的是餐厅的菜 简直太好吃了 美味极了 不好处就是酒店周边环境太差了 破破烂烂的 像农村集贸市场', '短评打分': 5}
{'短评内容': '酒店本身条件很不错，但是周围的环境太差了。', '短评打分': 1}
{'短评内容': '不错，政府驻京办，该有的都有，安静，干净，交通便利', '短评打分': 5}
{'短评内容': '酒店还算不错,订的是2人的房间,经济实惠,交通也不错,可以考虑再次入住', '短评打分': 5}
{'短评内容': '环境还可以，就是局部装修味道有点儿大，另外，房间感觉太冷了，半夜冻醒了起来加被子……', '短评打分': 3}
{'短评内容': '房间大，设施不错，最喜欢的卫生间，又大双好。', '短评打分': 5}
{'短评内容': '房间设施很好，前台服务周到、热情，环境很好，唯一就是打车不太方便。', '短评打分': 5}
{'短评内容': '酒店设施不错，餐厅的服务和菜品尚好，值得一住', '短评打分': 5}
{'短评内容': '很好！只是不在闹市区，交通不太方便。里面卫生及服务都很好。', '短评打分': 5}
{'短评内容': '希望今后增加早餐，', '短评打分': 3}
{'短评内容': '房间比较大，很干净。早餐一般去晚了没什么东西了', '短评打分': 5}
{'短评内容': '酒店很干净，不错', '短评打分': 3}
{'短评内容': '交通也方便，酒店停车方便，房间环境很好。拉了东西还能给保管好。', '短评打分': 5}
{'短评内容': '免费升级了，第二次升级，前台服务非常帮，早餐一般，人太多了，总体不错', '短评打分': 5}
{'短评内容': '已入住江西大酒店821房间。该店条件很好。', '短评打分': 3}
{'短评内容': '确实服务不错，酒店没有大床，免费升级了！在别的酒店会推三阻四', '短评打分': 5}
{'短评内容': '酒店很不错，装修挺棒的，很干净，服务态度不错，值得推荐', '短评打分': 5}
{'短评内容': '服务不错，干净。大床房没有了还免费升成套房。早饭贵了点，50元，花样太少了点', '短评打分': 5}
{'短评内容': '第二次入住了，挺好的酒店，在南三环附近办事挺方便。只是早餐花样有待丰富！', '短评打分': 5}
{'短评内容': 'nice hotel', '短评打分': 3}
{'短评内容': '价格在北京算是便宜的，旅行社入住的很多，房间没有空调供暖，夜里比较凉。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '江西大酒店性价比较高，下次出差来京一定再来入住。', '短评打分': 5}
{'短评内容': '房间非常简陋。不能提供刷卡。客人略微一多，前台服务速度就很慢了。\r\n属于经济型中的经济型。', '短评打分': 1}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '服务不错，性价比很高，没有大床免费升级套间了', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店地点还算不错，性价比高，下次还计划住', '短评打分': 5}
{'短评内容': '这家酒店很新，大堂很宽敞，因为我预定的豪华间没有，免费升为豪华套间，超值。\r\n房间设施很好，隔音好，安静，卫生间大，合理，床很舒适，枕头有点高，被褥很干净。\r\n茶是江西篓源的绿茶，很清香。要是再有咖啡就好了。没在酒店用餐，所以没法评价。\r\n交通还是比较方便，适合商务人士入住。\r\n\r\n', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '如果能够早餐便宜点更好了,这个酒店性价比不错，值得一住\r\n', '短评打分': 5}
{'短评内容': '酒店不错，尤其是在网上预定的价格很是吸引人。', '短评打分': 5}
{'短评内容': '不错，就是中餐厅的卫生需要加强，服务还是不错的。', '短评打分': 5}
{'短评内容': '停车场非常大，房间也非常棒，就是出入的道路有点窄', '短评打分': 5}
{'短评内容': '环境安静,服务很好,价格比较低.很多旅行社安排外国游客的团队入住,早餐价格很便宜.', '短评打分': 3}
{'短评内容': '条件一般，设施一般，涨价没理由。不是五星，设施和服务都不是，要我们出五星的钱，不划算。下次不来了。', '短评打分': 5}
{'短评内容': '酒店不错，位置也可，就是周边环境差了些。', '短评打分': 5}
{'短评内容': '旅游团大批外国游客入住,卫生很好,房间很大,价钱在北京算是很便宜的.如果在南三环附近办事,是非常好的选择.', '短评打分': 5}
{'短评内容': '这次入住本酒店服务设施都很好服务质量也很不错', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，很舒适，性价比较高。值得推荐。', '短评打分': 5}
{'短评内容': '停车很方便，环境安静、舒适，酒店不错，下次还去住。', '短评打分': 5}
{'短评内容': '还可以,就是觉得不够四星标准', '短评打分': 5}
{'短评内容': '满意  ', '短评打分': 5}
{'短评内容': '环境不错，安静整洁，有机会还会继续选择这家酒店。', '短评打分': 3}
{'短评内容': '酒店卫生好服务好', '短评打分': 3}
{'短评内容': '酒店卫生好服务好', '短评打分': 5}
{'短评内容': '   档次高，环境不错', '短评打分': 5}
{'短评内容': '与5星级有差距,但性价比很高.该酒店周边环境太糟糕.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置相当偏，打车吃饭都及其不方便。\r\n服务员态度还不错，房间有蚊子，夏天空调也不足。', '短评打分': 1}
{'短评内容': '酒店不错，就是没有早餐，幸好我们电脑都是无线网卡的，如果没有无线网卡，网也上不成的。', '短评打分': 3}
{'短评内容': '帮朋友订的那边附近的宾馆，他们感觉很不错。', '短评打分': 5}
{'短评内容': '酒店设施不错，地理位置还可以，住起来很清静', '短评打分': 5}
{'短评内容': '订的是特价的，不到四百，房间挺干净，双人标间，挺舒服的，毕竟是四星的酒店。就是位置不好，交通不太好，如果你要打车得走出去一段路。因为晚上在那看球，还订了夜宵，服务也不错。正因为位置不太好，所以性价比打的不是“非常好”。', '短评打分': 5}
{'短评内容': '酒店自身的卫生、环境、服务都还不错，房间够大，比较舒适，只是位置有些偏，酒店门口马路环境较差', '短评打分': 5}
{'短评内容': '酒店不错,下次还住.', '短评打分': 5}
{'短评内容': '房间很大，大堂气派，但地理位置较偏，房价较高', '短评打分': 5}
{'短评内容': '就338元的价格来讲，还是非常超值的', '短评打分': 5}
{'短评内容': '江西驻京办的4星宾馆，超四星，标间优惠价388只有10天，前台说', '短评打分': 5}
{'短评内容': '除了上网要收费，早餐很一般外，其他很好，性价比不错。', '短评打分': 5}
{'短评内容': '大厅很气派，外国客户很喜欢', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉不错，下次还住这家', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 3}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '如果能在亿龙价格中加上早餐就更好了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '房间很舒适卫生和设施也很好,性价比也比较合理,服务态度挺不错的而且当时还给我免费升级到套间了挺不错的,位置还是挺好找的,总体感觉是挺好的一家酒店.', '短评打分': 3}
{'短评内容': '酒店不错，地方偏了点。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错，够五星，只是外形差点', '短评打分': 5}
{'短评内容': '各方面都挺好，就是价格太贵了，468元不含早餐，上网还要按50元一天收费。因为开会才住的，否则真的承受不起啊', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '价格有点贵！', '短评打分': 3}
{'短评内容': '环境不错!', '短评打分': 3}
{'短评内容': '周边环境一般，离方庄较近', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '酒店服务不错', '短评打分': 3}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '酒店位置很不好找，但是停车场比较大，很方便。房间和服务都不错。有点贵。', '短评打分': 5}
{'短评内容': '酒店位置不太好比较偏,设施还可以,卫生和服务也都不错,性价比比一般.', '短评打分': 1}
{'短评内容': '房间设施较新，服务尚好。上网不方便，还需另外交费。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面不错，价格也满实惠的，地理位置也挺好交通挺方便的。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
