{'descr': '预订速度快。挺好的，推荐购买。', 'star': 5}
{'descr': '感觉还不错，设施较全，有两把椅子与一个茶几，很方便。上午入住后，想先洗个澡，竟然没有热水，好在下午有了，可能是考虑到上午很少有人洗澡', 'star': 5}
{'descr': '门口临近金棕榈电影院，看电影比较方便。交通也不错，隔音差点', 'star': 5}
{'descr': '价格优惠，干净卫生，服务也不错，入住时订的房间没有干净的大床房，给换的双床标间，唯一需要提高的恐怕就是网速实在太不给力。。。', 'star': 5}
{'descr': '环境比较安静，房间性价比比较高，出行也方便。', 'star': 5}
{'descr': '酒店不远，比较安静，环境不错，哎，就住一晚，干净，能睡觉就好啦。', 'star': 5}
{'descr': '环境很好，以后还会入住，缺点就是门口环境不太好，有点古宅的感觉', 'star': 5}
{'descr': '酒店很干净还不错，就是房间小点没有刮胡刀', 'star': 3}
{'descr': '服务很不错。位置也不错，出行比较方便。下次来还住这里。', 'star': 5}
{'descr': '酒店很干净，客房设计挺人性化的，服务态度也很好', 'star': 3}
{'descr': '酒店环境还好，性价比高，在里面不沿街比较安静。', 'star': 5}
{'descr': '环境卫生还行就是隔音不太好，网速也很慢', 'star': 3}
{'descr': '环境还好，在里面噪音不是很大，就是隔音不是很好哦', 'star': 5}
{'descr': '不靠近马路，晚上睡觉比较静，但是房间隔音问题不小。', 'star': 5}
{'descr': '服务很好，酒店很干净，没有在大街上，避免了来往汽车的噪音，但是房间的隔音效果很差劲，隔壁的声音能听的很清楚，估计自己房间的也能被隔壁听见吧，很尴尬。。。', 'star': 5}
{'descr': '环境不错，很干净，交通也还算方便，就是隔音差点', 'star': 5}
{'descr': '预订方便，里面设施也不错，服务态度也挺好。', 'star': 5}
{'descr': '酒店服务专业周到，令人有宾至如归的感觉。尤其是，这家酒店门前有停车的地方，十分方便。值得推荐。', 'star': 5}
{'descr': '不怎么的。\n档次一般吧。。。。。。费用150说实话不值的、、、、、', 'star': 1}
{'descr': '已经入住了 总体来说环境还比较安静的 适合学习 看书', 'star': 3}
{'descr': '房间很大采光也不错，如果内部设施能再好一点就更好了', 'star': 5}
{'descr': '环境比较安静，电视很好，空间也很大，要是卧室里有个大灯就更好了。', 'star': 3}
{'descr': '蛮好的。', 'star': 3}
{'descr': '周边环境差,房间还行', 'star': 3}
{'descr': '很好，很干净', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '还行，不错，只是 服务态度有待改进没嘿嘿们加油，下次可以的话还会考虑的还行，不错，只是 服务态度有待改进没嘿嘿们加油，下次可以的话还会考虑的还行，不错，只是 服务态度有待改进没嘿嘿们加油，下次可以的话还会考虑的还行，不错，只是 服务态度有待改进没嘿嘿们加油，下次可以的话还会考虑的', 'star': 5}
{'descr': '汉庭的百元房真是超值 不亏是快捷酒店的典范 但不知道能不能一直这样下去 如果多数酒店都有这种超值的百元房就好了那旅途就更充满期待', 'star': 3}
{'descr': '酒店位置不错，交通便利，服务人员工作态度很好，房间设施齐全，比较卫生，住起来比较舒适，而且还有早餐，质量比较好，省得出去找饭吃了，整体不错，价格比较划算，如果预定更优惠的话，就更好了。不错。', 'star': 5}
{'descr': '非常不错，就是衣服洗了不好干', 'star': 3}
{'descr': '非常不错的酒店，舒适，干净，酒店的服务态度非常好，值得推荐。有机会还去住', 'star': 5}
{'descr': '很好，每次住汉庭都能感觉到同样的感觉，那就是熟悉而温暖，一如既往的支持汉庭。', 'star': 5}
{'descr': ' 酒店很干净  服务很周到', 'star': 3}
{'descr': '挺安静的 卫生也不错 推荐！', 'star': 3}
{'descr': '感觉还可以，服务态度挺好', 'star': 3}
{'descr': '感觉还不错，性价比较高，位于一个院子里面，但是环境很安静，就是隔音较差，大概是所有的快捷酒店的通病', 'star': 5}
{'descr': '交通比较好，就是入住的房间暖气片里有很大的水流声，烦得很，不知其他房间有没有，总体性价比还是蛮好的。', 'star': 5}
{'descr': '酒店不错，开车很方便。不足的是周围吃饭比较麻烦，有点远。另外工厂污染厉害，空气不太好，不知道是不是SJZ特色。', 'star': 5}
{'descr': '酒店还可以，前台很热情，房间够暖', 'star': 3}
{'descr': '酒店大床房房间较大，性价比较高，只是位置靠里一点，下次还住。', 'star': 5}
{'descr': '不错，就事第一次有点难找，在一个小区里。。。。。。。。。。', 'star': 5}
{'descr': '整体房间有点小，还是特大床。不过床真的特大。窗户有一个把手坏了，没修。较安静，还不错。', 'star': 5}
{'descr': '住的还不错，房间也比较干净，隔音不是太好。下次去还住这里。', 'star': 3}
{'descr': '环境不错，住的是特价房，下次来还住这里．', 'star': 5}
{'descr': '房间太小~~  其他的还好~早餐太贵   也没有什么特别的 ', 'star': 3}
{'descr': '性价比不是很高，住的一间高级大床房，窗户还有问题，一个没把手合不上，辈子没有如家的那么舒服，房价也很小。不过有吹风机 很不错', 'star': 1}
{'descr': '除了隔音不是特别号之外 其它没有发现任何的缺点', 'star': 5}
{'descr': '前台服务员只在乎客户是否办理了会员卡，对于软的服务不是很用心。', 'star': 1}
{'descr': '除了隔音一般，其它都挺好。。。我住的是特价房  要不是特价的话性价比一般', 'star': 5}
{'descr': '前台人员很热情，态度很好，有宾至如归的感觉，大堂公共区域的上网、饮料、电梯凭客房卡可以获得服务，都是亮点，很方便。', 'star': 5}
{'descr': '离汽车站近，靠北二环。服务态度热情，卫生不错 ', 'star': 3}
{'descr': '地理位置靠火车站，服务不错 ，值得推荐 ', 'star': 5}
{'descr': '服务态度好，离火车站很近，不错的快捷酒店，就是网速比较差', 'star': 5}
{'descr': '服务不错，位置也不错，晚上很安静。但房间小了一点', 'star': 5}
{'descr': '住了好几次了，确实，确实，确实不错，嘿嘿，尤其是周日百元特价房，很合适的！', 'star': 5}
{'descr': '酒店周边环境很好。就是屋子有点潮湿。\r\n', 'star': 3}
{'descr': '环境很好。', 'star': 5}
{'descr': '推荐该酒店', 'star': 3}
{'descr': '价格不错 \r\n房间也干净', 'star': 5}
{'descr': '位置不错，在一个院子里，停车方便。晚上住得也很安静。', 'star': 5}
{'descr': '在一个院子里，有停车位，喜欢免费提供的五谷茶', 'star': 5}
{'descr': '以前没有来过，只是见过好几家，觉得价格有点偏贵，不过这次来了，说实话，因为以前觉得偏贵，所以觉得设施应该比较好，但是，有点出乎意料，呵呵，可能想的太好了吧，不过总体来说，还是很不错的！', 'star': 5}
{'descr': '交通方便,客房部服务态度不错', 'star': 5}
{'descr': '在网上享受新春特价100元双床房，性价比很高！其他都与汉庭的一贯风格差不多！', 'star': 5}
{'descr': '太吵，房间也太小，隔音差', 'star': 1}
