{'短评内容': '预定很快很及时方便', '短评打分': 5}
{'短评内容': '&lt;br&gt;&lt;br&gt;&lt;div class=&quot;smalltxt&quot; style=&quot;margin-left: 2em; font-weight: bold&quot;&gt;QUOTE:&lt;/div&gt;&lt;div class=&quot;altbg2&quot; style=&quot;margin: 2em; margin-top: ', '短评打分': 5}
{'短评内容': '总台的妹妹服务态度很好，帮我们介绍了不错的景点，省了我们不少钱呢，呵呵。房间不错，上网速度挺快的，最特别是卫生间云台上放的是液体皂，而不是肥皂，这好象是经济型酒店比较少见的，喜欢，赞一个。遗憾的是酒店只有自助早餐，没有中餐和晚餐。不过对面街有很多小店，吃的我们也挺欢的。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;离市区有点远,大床间的房间不错,但是就是觉得好象过于简单,偶还是喜欢色彩鲜艳些的,呵呵&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '虽然离市区远了点,但是性价比真的很高,房内的环境设施都挺让人满意的，尤其是在这个价位的酒店里还有一个书桌真的不错．而且我也是用信用卡结的帐，是招行的信用卡，并不像楼上所说的只能用工行的卡．总的来说很舒适的感觉．下次再去出差的话还订那里的房！', '短评打分': 5}
{'短评内容': '虽然离市区远了点,但是性价比真的很高,房内的环境设施都挺让人满意的，尤其是在这个价位的酒店里还有一个书桌真的不错．而且我也是用信用卡结的帐，是招行的信用卡，并不像楼上所说的只能用工行的卡．总的来说很舒适的感觉．下次再去出差的话还订那里的房！', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;小是小了点，但麻雀虽小五脏具全啊，房间很干净，最主要的还是价格实惠啊。就是吃的方面不太方便，地理位置也很偏。总之，我很喜欢，以后还住。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;照片的确和现实中有点不一样，但是房间不错也很干净，服务业态度也不错，就是房间小了一点，但是价钱便宜。还是值得推荐。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;宣传照片有欺诈行为，周围环境根本没有这么好，因为是吴中区（也就是以前的吴县）所以周围环境不怎么样。其他都不错，房间很让我惊喜，158的价格能住这样的房间真是没想到，比如家的要强多了，比莫泰的也稍好一点（这两个酒店现在都要200多了），地理位置稍微远了一点，酒店没有正餐，也没有小食、饮料出售，不过楼下就有24小时便利店很方便，吃饭就麻烦一点了，如果一、二个人不很讲究', '短评打分': 5}
{'短评内容': '性价比不错。除了离市区稍远和不能供应早餐外，其他都不错，下次去苏州还住。', '短评打分': 5}
{'短评内容': '这家在苏州连锁店比起杭州的就逊色了点，地点不在市中心，更糟糕的是只能刷工行的信用卡！！！ 所以大家如果住在这里的话最好有工行的信用卡，要不就只能用现金！', '短评打分': 3}
{'短评内容': '第一次在网上订房,很小心的,已经知道有点远,从火车站出来就直接打的26员,是刚下一个电视塔搭桥旁边,很舒服很干净,就是现在很流行的公寓式装修风格,个人建议先打的去,对面有公交站台可在进驻后熟悉地形后选择,本来只订了一天,想不满意再换,结果第二天又续了一个星期,我可不是托,有每天打理头发习惯的朋友自带吹风,免费宽带速度很快,建议装配发电机,今天停电,害我背着电脑到咖啡馆上网,幸好旁边有上岛迪欧新岛都', '短评打分': 5}
