{'短评内容': '半夜2-3点会有鬼敲门。', '短评打分': 4}
{'短评内容': '很好的地方，树木郁郁葱葱，空气飘着樟木香，闹中取静的老式宾馆，很喜欢，每次来都是定它的', '短评打分': 5}
{'短评内容': '优点：地段不错，方便，环境也可。缺点：所住房间设施成旧，气味重，晚上半小时消毒后才减轻些，不太满意。', '短评打分': 1}
{'短评内容': '湖州宾馆环境优美,早餐丰富!', '短评打分': 3}
{'短评内容': '\n整修过了，比以前好多了，可是真的感觉房间超拥挤，而且早餐是真的不敢恭维', '短评打分': 3}
{'短评内容': '这几天住那儿，发现斜对面开了个物美大超市，对节日餐厅不能提供散客餐的旅客来说去买点充饥之物方便了。----也就是说宾馆在节日里布考虑散客的饮食问题是否值得改进？', '短评打分': 5}
{'短评内容': '对想住清净点的旅客来说此宾馆确实是比较合适的', '短评打分': 5}
{'短评内容': '春节假期举家出游的居住此宾馆挺多，可见性价比很高', '短评打分': 5}
{'短评内容': '环境不错，特别是离项王公园和项王码头很近，住那儿不妨去看看项羽的塑像，项羽经历等，还可以再项王码头登船（60元钱一位）夜游内河，观赏沿河夜景，品尝好茶。。。。真是惬意！', '短评打分': 5}
{'短评内容': '闹中取静的城中别墅感觉。服务员们的态度也很好！', '短评打分': 5}
{'短评内容': '酒店历史够久，如果想体验下历史的岁月，可以入住该酒店，但不值得推荐住惯4星以上的客人', '短评打分': 5}
{'短评内容': '总体还是不错的，环境幽静，干净卫生（看到了紫外线消毒），服务态度很好，好像卫生间还需配一只吹风机。', '短评打分': 5}
{'短评内容': '设施好,卫生,服务态度也不错,格音很安静,以后有机会还会人住', '短评打分': 5}
{'短评内容': '内外部环境很好，早餐丰富\n\n\n内外部环境较好，早餐很丰富，酒店在闹市区，交通方便！下次还要住\n。\n', '短评打分': 5}
{'短评内容': '据说还不错，安静，交通便利~很容易找到。', '短评打分': 5}
{'短评内容': '离市中心近，环境不错，由于原来是政府招待所，所以服务质量很好。', '短评打分': 5}
{'短评内容': '政府老招待所,标准三星级,房间大,清静。早餐9点结束,去的晚,啥都没有。整体不错。  ', '短评打分': 3}
{'短评内容': '该酒店原来是政府招待所，入住使人会觉得又安全感，唯一的是周末时再该酒店办酒席的人太多（相对来说也证明该酒店受欢迎之处），车位不够。酒店环境、交通便利、房间卫生均比较理想。', '短评打分': 5}
{'短评内容': '湖州酒店不多啊，这家好歹是接待过涛哥的。', '短评打分': 5}
{'短评内容': '非常好的酒店。', '短评打分': 3}
{'短评内容': '酒店阴深深的，走进房间，有股霉变的味道。但是早餐还不错。', '短评打分': 1}
{'短评内容': ' 交通方便 闹中取静 餐厅服务不错', '短评打分': 3}
{'短评内容': '电视机太老了，卫生间的花洒有故障，其他都不错。', '短评打分': 3}
{'短评内容': '环境卫生很好，早餐较丰盛，不过卫生间有点小，出行较方便，性介比不错，！！！！！！！！！住宿较安静！服务员态度较好！', '短评打分': 5}
{'短评内容': '感谢您入住本酒店。我店为国家三星级酒店、国家特级酒家，十分注重客人的消费环境、和餐饮的创新菜肴工作。我们以服务好每一位宾客作为我们不可推卸的责任。欢迎您下次光临。 \n', '短评打分': 5}
{'短评内容': '宾馆虽然是老的，但是环境非常的不错，也非常的幽静，下次还会住。', '短评打分': 5}
{'短评内容': '住宿没问题，就是餐厅太黑了，黑店啊，盘子很大，菜量小到不敢想，简直就是黑了良心了。', '短评打分': 5}
{'短评内容': '赫赫,很老的旅馆了.第一次去,门都没找到.不过住着还可以.还是不错的.', '短评打分': 5}
{'短评内容': '环境优雅，推荐这家酒店！下次海珠这家酒店。服务态度好！', '短评打分': 5}
{'短评内容': '酒店虽地处城市闹市区，但环境幽静；酒店设施尚可，交通便利。', '短评打分': 5}
{'短评内容': '环境不错，交通方便。', '短评打分': 3}
{'短评内容': '我住的那间看上去稍显旧了一些。酒店环境很好，很安静', '短评打分': 5}
{'短评内容': '很失望,有味道,有虫子,感觉很潮湿,不干净,只此一次,不会再来了.', '短评打分': 1}
{'短评内容': '很满意，交通便利，闹中取静。', '短评打分': 3}
{'短评内容': '酒店位置不错，房间也干净．', '短评打分': 3}
{'短评内容': '宾馆还不错，三星级，比较实惠，停车位太少，餐厅过年没菜可点，只能他们配菜，味道还行，但性价比一般。', '短评打分': 3}
{'短评内容': '餐厅不错，既干净又有湖州特色，小孩喜欢，所以又住这里。', '短评打分': 3}
{'短评内容': '环境不错、房间略有些旧、整体性价比还可以。', '短评打分': 3}
{'短评内容': '非常好，早餐，卫生，环境，设施，都达到标准！', '短评打分': 5}
{'短评内容': '在城市的中心，环境安静，入睡相当不错，就是酒店老了一点。', '短评打分': 5}
{'短评内容': '酒店较安静，停车较便利，就是老了一点，也少了点客房点餐之类的服务。', '短评打分': 3}
{'短评内容': '各方面都还不错，早餐还是满丰富的。卫生条件不错', '短评打分': 5}
{'短评内容': '价格合适，进门有潮味，早餐可以', '短评打分': 5}
{'短评内容': ' 停车位比较挤，晚饭时去停车更不容易', '短评打分': 5}
{'短评内容': '老酒店了，性价比不错，停车较方便，下次还会入住的。', '短评打分': 3}
{'短评内容': '挺安静的，价格合适，停车方便，总体不错，以后还是会入住。', '短评打分': 5}
{'短评内容': '酒店靠近市区附近，但是环境很好很安静，没有噪音，里面硬件设施很完善，住宿环境很不错', '短评打分': 5}
{'短评内容': '酒店很不错，很安静也很干净，设施也完善，住的很舒适。', '短评打分': 5}
{'短评内容': '入住', '短评打分': 5}
{'短评内容': '房间硬件设施很齐全，里面可以上网，另外出酒店门口就可以打到车，因为是在主干道上，交通这块还是挺方便的', '短评打分': 5}
{'短评内容': '服务上很人性化，态度也很热情，房间里很干净，基本设施都有，还能上网，感觉很方便很舒适。', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比较高，服务还可以，房间很干净，整洁，住的蛮舒服', '短评打分': 5}
{'短评内容': '酒店靠近潮州汽车站，出行比较方便，去一些旅游景点很不错，服务比较到位，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还可以，位置也不错，出行挺方便的，就是设施方面有些陈旧了。', '短评打分': 5}
{'短评内容': '酒店的位置不错，离汽车站很近，周边景点也很多，游玩还是很方便的。', '短评打分': 5}
{'短评内容': '酒店周边环境还好，靠近商圈和娱乐圈附近，不偏，酒店内部绿化做的很好，空气清新，住着很舒服', '短评打分': 5}
{'短评内容': '酒店的环境跟服务都挺好，绿化做得也很好，设施也挺齐全的，整体感觉很不错。', '短评打分': 5}
