{'短评内容': '非常好 很满意！以后还来！', '短评打分': 5}
{'短评内容': '以前价格还挺实惠的，现在价格高了，不过还是挺好的，推荐', '短评打分': 5}
{'短评内容': '酒店环境不错，部分房间有落地窗，但是打扫卫生不够干净，经常有遗漏。', '短评打分': 3}
{'短评内容': '周边环境不错，但和同类酒店比，价格有点高。', '短评打分': 5}
{'短评内容': '和之前点评的一样，卫生条件挺好，环境也不错，但没有吹风机，洗完头不太好干。', '短评打分': 5}
{'短评内容': '新酒店，地面墙面都很干净。整体卫生不错，没有异味。房间不大并且部分房间没有窗户。隔音效果一般，晚上睡觉会受隔壁影响。', '短评打分': 5}
{'短评内容': '酒店挺好的，就是没有吹风机。另外网速稍微有点慢呢。', '短评打分': 5}
{'短评内容': '  房间很舒服，交通方便，不错', '短评打分': 3}
{'短评内容': '非常好的酒店，服务态度很好，让一个外地人感觉到家的温暖，室内很干净！早餐很对本人胃口！！', '短评打分': 5}
{'短评内容': '新装修的酒店，很干净。就是有噪音。整体不错。', '短评打分': 5}
{'短评内容': ' 这家酒店挺好，下次来还住这', '短评打分': 3}
{'短评内容': '服务态度好，环境干净，要是有个电梯就更好啦，呵呵，下次还去', '短评打分': 5}
{'短评内容': '酒店很好找，装修的很时尚，很干净，周边吃饭购物很方便。下次去青岛还会住这里。', '短评打分': 5}
{'短评内容': '很干净很好', '短评打分': 3}
{'短评内容': '还行不错、就是最后一昨晚来了个咆哮妹！丢了手机12：30哭的和死爹了似的！', '短评打分': 3}
{'短评内容': '这家酒店还不错 可能是成本问题 暖气已经停止供应了 但还有空调可以吹热风 卫生间也很有感觉 所有的都是新的 只是刚进去时有一点点小潮味 可能是通风的原因吧 值得推荐~', '短评打分': 5}
{'短评内容': '酒店很干净、很舒适，服务态度很好…', '短评打分': 3}
{'短评内容': '卫生条件及设施方面都还不错,服务也可以。值得推荐。', '短评打分': 5}
{'短评内容': '没窗户，隔音一般。其他还好。价格便宜。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这家酒店从各方面来讲都是很不错的，价格还相对比较实惠，房间很整洁，给人感觉很舒服', '短评打分': 5}
{'短评内容': '服务很好，也干净，位置也不错，旁边挨着丽达购物中心，交通也挺方便，总体来说，很好！', '短评打分': 3}
{'短评内容': '酒店装修,服务态度,都很不错,我要去海大考试,坐车也方便', '短评打分': 5}
{'短评内容': '酒店环境优雅，干净卫生，房间面积大，地理位置优越。', '短评打分': 3}
{'短评内容': '交通很方便，门口就是站牌，附近就是丽达购物，服务很好，住的经济大床，房间刚进去的时候有点味，服务员很耐心的带我看了好几间，虽然还是有味，不过通风后就好了。', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，服务、设施、卫生方面都可以，而且价格便宜，是性价比很高的酒店。', '短评打分': 5}
{'短评内容': '刚开业不久，设施都挺新，卫生条件也不错，希望一直是这样，', '短评打分': 5}
{'短评内容': '位置离我办事的地点很方便，价格便宜，服务不错。', '短评打分': 5}
{'短评内容': '是一家新酒店，很不错，很温馨,性价比高，值得一住', '短评打分': 5}
