{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '酒店地理位置不错，就是服务和设施一般化，餐厅更是如此，', '短评打分': 1}
{'短评内容': '跟前台说要安静点的房间，被安排至东北角的房间，并被告知比较安静。 结果长安街的交通噪音吵得一晚上都没睡好。', '短评打分': 1}
{'短评内容': '还不错，地理位置很好，房价很贵。还不错，地理位置很好，房价很贵。还不错，地理位置很好，房价很贵', '短评打分': 5}
{'短评内容': '房间还不错，就是现在越来越贵了。', '短评打分': 3}
{'短评内容': '感觉很好，我每次去北京都会选择这家酒店，服务好，酒店卫生，而且价位还合适。', '短评打分': 5}
{'短评内容': '交通很方便，房间干净，就是靠近长安大街噪音太大影响休息。', '短评打分': 5}
{'短评内容': '酒店就在长安街上，位置好，出入很方便。自助餐也不错，驻店的餐饮挺好，能满足不同类型需求。', '短评打分': 5}
{'短评内容': '舒适办事方便', '短评打分': 3}
{'短评内容': '价格实惠，地理位置好，步行至金融街或者西单都在10分钟内', '短评打分': 5}
{'短评内容': '交通还算便利，除此之外好像没有别的优势了。总之，这个价格有点不值', '短评打分': 1}
{'短评内容': '不错，领导出差喜欢订这家酒店，我为领导订的，反应不错，下次如果在附近开会，还会订这家。', '短评打分': 5}
{'短评内容': '位置很好，内部设施有点老旧，服务态度不错', '短评打分': 5}
{'短评内容': '交通方便，环境佳。离金融街5分钟就到了。', '短评打分': 5}
{'短评内容': '酒店在长安街,太吵简直像睡在在大马路上,无法入睡', '短评打分': 3}
{'短评内容': '地理位置好，交通方便，比较安静，服务还不错，设施陈旧了点，早餐一般', '短评打分': 5}
{'短评内容': '酒店位置好，环境还不错，吃的早餐花样有点少，设施略显成就，这次住的房间地板显得有点脏。', '短评打分': 5}
{'短评内容': '办事方便、交通方便、服务还好、价格中上等', '短评打分': 5}
{'短评内容': '房太小，打的不方便', '短评打分': 3}
{'短评内容': '房间比较旧，上网速度有点慢，房间有点小，卫生间容易脏。交通便利，价位适中，下回还是住着合适', '短评打分': 5}
{'短评内容': '房间比较旧，晚上靠街的房间隔音很差。上网速度慢的惊人，基本没办法顺畅工作，后悔没带自己的无线网卡来。房间整理非常不到位，连茶杯都没洗过。中午有事，申请延迟退房，也遭拒绝，一说加钱，马上同意。门口停的出租车，拒载严重，只愿意去机场。看了那么多好评来住的，结果大失所望。', '短评打分': 1}
{'短评内容': '，还不错。', '短评打分': 3}
{'短评内容': '位置不错，设施齐全，服务周到。价格稍高。有朋友指定入住，所以以后还会定。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地毯太旧,房间很小而且采光都不太好,卫生很一般', '短评打分': 3}
{'短评内容': '酒店交通便利，房间空间较小，服务态度不错，房间床品一般，离长安街的房间比较吵，停车收费较高，四季餐厅服务不错！值得表扬！！！', '短评打分': 5}
{'短评内容': '地理位置好.酒店服务好.内部设施好.美中不足是:房间有蛟子.网线不畅通.此外,停车费单独收费,不计入酒店消费内.价格偏高.', '短评打分': 5}
{'短评内容': '服务可以.。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通方便，价格公道。交通方便，价格公道。交通方便，价格公道。交通方便，价格公道。交通方便，价格公道。交通方便，价格公道。', '短评打分': 5}
{'短评内容': '北京市著名饭店，已经不需要说什么了，地段，服务都是可以的，就是说实话因为地段的关系，价格有点高，早饭也有点贵', '短评打分': 5}
{'短评内容': '一个条件位置都不错的酒店,可以住得很好.现在的价位又涨了,这有点接受不了.服务不错,就是车场一有活动.停车就比较困难.', '短评打分': 5}
{'短评内容': '该酒店位置好，服务不错，特别是入住以及结账速度比较快。房间比较温馨，但面积稍微小了些，地毯较旧，卫生间的毛巾也时间较长没有，已经洗的有些褪毛了。早餐不是很丰富。\n\n', '短评打分': 5}
{'短评内容': '该酒店位置好，服务不错，特别是入住以及结账速度比较快。房间比较温馨，但面积稍微小了些，地毯较旧，卫生间的毛巾也时间较长没有，已经洗的有些褪毛了。早餐不是很丰富。', '短评打分': 5}
{'短评内容': '交通便利，房间偏小，房价偏高，卫生还好；但礼宾服务较差，让我感到意外！另外不知什么原因，为什么客人停车收费？', '短评打分': 5}
{'短评内容': '酒店整体比较干净， 大堂的接待也还算宾至如归。房间比较温馨，但面积稍微小了些，地毯较旧，卫生间的毛巾也时间较长没有，已经洗的有些褪毛了。窗帘是个大问题，缝隙太大，早晨阳光照射进来很刺眼。', '短评打分': 5}
{'短评内容': '帮朋友订的，酒店环境优雅，地理位置好，服务周全，价格适中，据朋友说早餐品种好像不多。                                                  ', '短评打分': 5}
{'短评内容': '酒店环境优雅，交通便利，服务周全，价格适中，在走廊备有休息沙发区，还备有免费水果，很干净，很贴心，值得推荐。', '短评打分': 5}
{'短评内容': '该酒店地点很好，交通也比较方便，服务也不错，就是价格稍微高点，798元也不含早餐，这就比较贵点，而且，不太方便', '短评打分': 5}
{'短评内容': '不错，建国十大饭店。。。就是老了点，餐厅比较贵', '短评打分': 5}
{'短评内容': 'good location and reasonble price', '短评打分': 5}
{'短评内容': 'good location and reasonable price', '短评打分': 5}
{'短评内容': 'good location reasonable price', '短评打分': 5}
{'短评内容': '位置佳，性价比高，早餐也不错，下次有机会还去那里。', '短评打分': 5}
{'短评内容': 'ok...but tired..old...old fashion', '短评打分': 5}
{'短评内容': '位置优越。位置优越。位置优越。位置优越。位置优越。位置优越。', '短评打分': 5}
{'短评内容': '不错，床睡上还是比较舒服的。就是水果比较少，呵呵，整体可以', '短评打分': 5}
{'短评内容': '条件 位置都很好。就是最近涨价了！有没有会有优惠啊？', '短评打分': 5}
{'短评内容': '位置很好    交通方便     服务上乘 ', '短评打分': 5}
{'短评内容': '不错的酒店，特安静。房间也蛮大的，浴缸差一些。就是不好打车，门口有几辆趴活的出租车，但不是什么地方都拉。即使拉你，还不打表。', '短评打分': 5}
{'短评内容': '酒店有点旧服务态度有点差，地理位置还可以出行很方便', '短评打分': 5}
{'短评内容': '临街的房间有点吵，多少影响休息。内部设施缺少一个袋子装脏衣服。', '短评打分': 5}
{'短评内容': '作为一家老牌的四星级酒店，这里唯一值得称道的就是它的位置，798元一天的所谓商务单人间，面积不大，设施也比较老旧，就是那张两米的大床，觉得还可以。让人心里不爽的是，这个价位的房间，竟然没有早餐，以后再帮人定房的话，是不会再来这里了。', '短评打分': 1}
{'短评内容': '位置很好，出入方便，房间也比较大，干净舒适，价位还是有点贵，如能便宜点就更加完美了。', '短评打分': 5}
{'短评内容': '每次都订这家喽，每次都要点评么？好麻烦。就是因为这家方便所以就订喽～', '短评打分': 5}
{'短评内容': '735（2天）', '短评打分': 3}
{'短评内容': '服务态度好', '短评打分': 3}
{'短评内容': '整体很不错，下次来北京还是会考虑住在这里。出门交通和购物都很方便', '短评打分': 5}
{'短评内容': '整体感觉不错，酒店环境很好，晚上也很安静。服务人员的态度很不错，就是价格稍微贵了点', '短评打分': 5}
{'短评内容': '挺干净 周围交通也很方便 女朋友早上可以去购物', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '环境不错，服务规范。就是缺乏灵活性：我们早五点入住也算一天房费，缺了人性化操作。', '短评打分': 3}
{'短评内容': '位置好，在长安街边上，环境不错，服务周到，设施完备，以后还会选择此酒店。', '短评打分': 5}
{'短评内容': '位置优越，服务好，环境不错，各种设施都很完备，以后还会选择。', '短评打分': 5}
{'短评内容': '性价比高  地理位置好', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '比较满意。缺点：房间较小，早餐与价位不符！', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '服务尚可，位置不错。临街的房间稍微有点吵。', '短评打分': 5}
{'短评内容': '整体来看该酒店硬件软件配备以及餐饮、服务还是很不错的，且交通便利，不愧为老牌饭店，值得推荐！！', '短评打分': 5}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '己按预约时间入住，客服服务及时、到位。', '短评打分': 3}
{'短评内容': '，挺好。', '短评打分': 3}
{'短评内容': '苹果免费；服务态度僵硬；屋子小，不过听安静', '短评打分': 5}
{'短评内容': '服务十分优质，地段优势明显，交通方便，就在地铁口6号口，很近，下次还来。', '短评打分': 1}
{'短评内容': '房间的隔音非常不好，而且设施老旧，服务也一般般。就是地段较好，出门方便而已。', '短评打分': 5}
{'短评内容': '地理位置很好，去哪都很方便。房间也还不错，隔音不好，听见隔壁人讲话,卫生设施欠佳,有味道.', '短评打分': 5}
{'短评内容': '还不错，性价比蛮高的！\n<李兆明>', '短评打分': 3}
{'短评内容': '还不错~~', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '临长安街，离天安门、西单较近。早起可以步行去看升国旗的。房间里没有便利袋，遗憾！', '短评打分': 5}
{'短评内容': '酒店的位置不错，就在长安街边上；服务稍显一般，第一次到房间，门卡打不开门，又到前台重新做了一遍；设施也有点旧，进门的时候，门把手给掉了下来。不过房间的卫生还可以。', '短评打分': 1}
{'短评内容': '不错，可以用券.......................', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '整体感觉还不错，房间大小也还可以。服务还算及时，但是窗帘似乎不太好，早上从缝隙里照进亮光来，很不舒服', '短评打分': 5}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': ' 酒店确实不错', '短评打分': 3}
{'短评内容': '已入住。', '短评打分': 3}
{'短评内容': '说过一次了，很不错的酒店，交通和购物比较便利，地铁很近', '短评打分': 5}
{'短评内容': '不错的老牌酒店，离西单很近么购物比较方便，交通也很便捷', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店价格和设施真是不成正比，太老太旧了，早餐也不丰富', '短评打分': 1}
{'短评内容': '很好，干净，整洁！', '短评打分': 3}
{'短评内容': '硬件设施很好,房间也很大,很卫生,也有很多老外入住,尤其是地理位置很高.推荐.', '短评打分': 5}
{'短评内容': '帮客户定了，人很多~酒店有些老，还是很有历史文化的酒店~大堂很乱', '短评打分': 1}
{'短评内容': '帮客户定了，人很多~酒店有些老，还是很有历史文化的酒店~', '短评打分': 1}
{'短评内容': '酒店是北京的十大建筑之一，环境不错，硬件也挺好，值得一住，下次还来哦！', '短评打分': 5}
{'短评内容': '酒店设施不错，房间较大，服务热情周到，就是楼下的唐宫海鲜价格太高了！', '短评打分': 5}
{'短评内容': '北京的老字号啦~有一些旧，会议很多，很乱~不是我喜欢的风格~', '短评打分': 1}
{'短评内容': '很………………………好………………………………… \n', '短评打分': 5}
{'短评内容': '很………………………好…………………………………', '短评打分': 5}
{'短评内容': '第二次给老板订这个酒店，老板很认同。看来刚不错。', '短评打分': 5}
{'短评内容': '帮老板订的酒店，老板让我下次继续订,说明不错。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '挺好的，比较喜欢订那，推荐………………………………', '短评打分': 5}
{'短评内容': '习惯了，单位协议价便宜多了，但是酒店说没房间了，只有靠旅行网站。', '短评打分': 5}
{'短评内容': '挺好,位置好！经常安排客人住那，就是临街太吵', '短评打分': 5}
{'短评内容': '住宿环境不错!交通便利!', '短评打分': 3}
{'短评内容': '位置好,设施不错,早餐的性价比高.几个餐饮饭店都很有档次.', '短评打分': 5}
{'短评内容': '好,酒店条件交通方便，条件不错，价格有点稍高。', '短评打分': 5}
{'短评内容': '价格太高', '短评打分': 3}
{'短评内容': '饭店基本条件不错，位置很好，就是房间小，价位高！', '短评打分': 5}
{'短评内容': '不错的酒店，虽然有点老。房间很大，交通也很方便。', '短评打分': 5}
{'短评内容': '交通方便，服务好！酒店的餐厅也很不错，值得再来！', '短评打分': 5}
{'短评内容': '民族是老牌子的酒店了 位置很好 酒店附近吃饭逛街购物都很方便 就是临窗的房间隔音效果太差 晚上很吵 影响到我们的休息 换到对面的房间才好了一些 可能是比较旧的原因吧。。。 酒店的服务还是比较好的 ', '短评打分': 5}
{'短评内容': '帮客人订的，每次他都点名要这个酒店，也许这里真的很不错。', '短评打分': 5}
{'短评内容': '客房不错，靠近金融街，地理位置佳，比较适合商务出差.', '短评打分': 5}
{'短评内容': '很好的宾馆，地理位置优越，非常方便，离金融街，人行，三个监管会都很近，离天安门也不远。价格也比较合适，不是很离谱。', '短评打分': 5}
{'短评内容': '民族饭店这是我们今年第十次入住这里交通方便价格适当请客吃饭也便利下边有多种风味的餐厅并且比较上档次 就是房间有点小', '短评打分': 5}
{'短评内容': '整体感觉还可以但如果能送早餐就好了', '短评打分': 3}
{'短评内容': '条件还不错，交通非常方便，去机场也近，价格合理', '短评打分': 5}
{'短评内容': '价格稍贵，\n不过位置不错。很方便.\n以后还会考虑这家', '短评打分': 5}
{'短评内容': '环境非常好，服务质量一流，餐饮和交通便利，适合商务出差', '短评打分': 5}
{'短评内容': '地理位置很好，就在长安街上，老外也挺多的。酒店比较老了，里面的装修不是很新潮。酒店的自助餐还凑活，房卡可以打折。定的标房，房间很小，比外资管理的四星级差。', '短评打分': 5}
{'短评内容': '  谢谢', '短评打分': 3}
{'短评内容': '酒店干净舒适，周围交通便利，感觉不错，总体感觉好', '短评打分': 5}
{'短评内容': '房间很不错了 住得很舒服!!!就是停车场太小了!!', '短评打分': 5}
{'短评内容': '民族饭店服务不错，不足的房间电视信号不好！', '短评打分': 3}
{'短评内容': '  舒适', '短评打分': 3}
{'短评内容': '酒店还可以，早餐有点一般，前台的服务有些慢，感觉是业务不熟练。', '短评打分': 5}
{'短评内容': '还不错。就是出租车不太好打。早餐还算可以吧。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': ' 民族饭店交通方便餐饮也好早茶宫廷菜湘莱应有尽有并且质量好不足之处房间小', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '民族饭店我发评论一百次席之多因为我住的太多这里象家一样很难找毛病', '短评打分': 5}
{'短评内容': '带着孩子住的，挺好，性价比也不错，下次还来！', '短评打分': 5}
{'短评内容': '当年的北京十大建筑，就是稍微有些陈旧了，装修还可以。\n去金融街办事情很方便。', '短评打分': 5}
{'短评内容': '很好，地段很好，就是上下班高峰期，这里堵车很严重。', '短评打分': 5}
{'短评内容': '感觉很好，服务很好，酒店很温馨，就是早餐有些贵，中餐就更贵了。\n不过在北京，餐饮行业都是很贵的。', '短评打分': 5}
{'短评内容': '硬件、服务总体感觉不错，地理位置佳，只是装修有点陈旧，不过还过得去。', '短评打分': 5}
{'短评内容': '地理位置很好，去哪都很方便。房间也还不错，都不错吧', '短评打分': 5}
{'短评内容': '在长安街上，如果不堵车的话住在这会很方便，不过这里也是北京的中心了。位置很好', '短评打分': 5}
{'短评内容': '位置理想，价格合理，交通很方便，就是周围商业少了点', '短评打分': 5}
{'短评内容': '地理位置优越，服务质量一流，交通很方便。下次还会入住，并且会向我的朋友们推荐', '短评打分': 5}
{'短评内容': '房间太吵了，水果几天也没吃上一个，感觉不好！！！', '短评打分': 1}
{'短评内容': '还不错，环境挺好的，下次去还会入住。挺好', '短评打分': 5}
{'短评内容': '民族饭店我住多年了而且多次向朋友推荐代订 因为这个店交通方使服务好餐饮比较示齐全特别是唐宫的早茶特别好客房还有免费水果最近发小广告的也少了', '短评打分': 5}
{'短评内容': '饭店不错，早餐很好，就是在朝路边的房间有点吵，在这个位置来说，总体还是不错的', '短评打分': 5}
{'短评内容': '还可以吧，楼层的免费水果不咋地，但是胜过没有。这个位置这个价格不错了', '短评打分': 5}
{'短评内容': '地理位置很方便，酒店工作人员服务态度很好', '短评打分': 5}
{'短评内容': '酒店工作人员服务态度特别好，而且入住环境很安静', '短评打分': 5}
{'短评内容': '酒店设施齐全，交通便宜利。服务态度一流。我为客户预定的是最晚下午四点到店，临时有事未能按时入住，与客房部联系，接待人员周到热情，承诺房间一定预留。我的客户很满意，感谢酒店的周到服务。', '短评打分': 5}
{'短评内容': '民族饭店卫生舒适 交通方便 每次来京我都住此', '短评打分': 3}
{'短评内容': '位置很好，但是阳面很吵，客服不是很周到，对客人遇到的紧急情况置之不理，推卸责任等。', '短评打分': 5}
{'短评内容': '酒店位置很不错,就在东长安街上,内部装潢也很大气,但是房间太小,而且有的房间要走很远才能到电梯处.电梯口准备了水果给住客,但是我住了2天,每天看见的水果都是没什么水分的,干巴巴的,与其提供这样的我建议还不如不提供免费水果,不是吗?酒店人员比较热情,这点要予以表扬,但是在酒店外打车比较困难.\n另外这次原本还想去住的，结果发现涨价了,汗,而且涨价幅度比较高.', '短评打分': 5}
{'短评内容': '交通便利，购物方便，是商旅的好住处，就是价格贵了些。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间比较小，性价比很一般', '短评打分': 3}
{'短评内容': '服务态度还算不错 就是隔音效果不怎么理想 吵吵的', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '设施虽然旧了些,但还是显得很干净的,位置很好,交通方便,是一家不错的酒店', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '酒店不错，位置很好，就是价格有些稍贵，房间有些陈旧！', '短评打分': 5}
{'短评内容': '挺不错的老字号酒店，可惜门前停车要收费，包括住店客人。接待会议好像很多，有点乱哄哄的感觉。卫生间里没有软管淋浴头，有点别扭。不过还会再来。', '短评打分': 5}
{'短评内容': '这次安排房间很好', '短评打分': 5}
{'短评内容': '--你们最近实行信用卡订房太麻烦,要尽快改进,不然你们无法生存。', '短评打分': 5}
{'短评内容': '床很舒服，阳面睡觉比较吵，客房部服务质量有待提高，不该对客户遇到的紧急问题置之不理，反而推卸责任。内部设施马桶总漏水', '短评打分': 5}
{'短评内容': '+北京民族饭店服务好,住的舒适 ,逛西单也方便.值得推荐.', '短评打分': 3}
{'短评内容': '酒店的服务\\设施都很好,位置也很好,去西单商业街非常方便,就是价格有点贵,不过就一家涉外的4星酒店来说,还是值得推荐的.', '短评打分': 5}
{'短评内容': '很多年以前来北京办事入住过民族饭店，印象很深。\r\n过了这么多年，这次是带家人专程来北京过十一假期的，我想找一家老品牌，服务好的酒店，让我的老父亲老母亲在北京玩几天，感受一下好饭店的氛围，这一次的入住使我对民族饭店有了更深的理解和感悟！同时备感亲切！谢谢', '短评打分': 5}
{'短评内容': '餐饮服务很好！服务员的微笑非常自然，就像老朋友一样待人。\r\n客房虽小但很舒适。\r\n尤其是酒店装潢很大气。', '短评打分': 5}
{'短评内容': '隔音太差!而且给网络定的房间都是最差的!', '短评打分': 3}
{'短评内容': '洗澡间下水基本没有!房间隔音太差!', '短评打分': 5}
{'短评内容': '值得推荐 地理位置很好 离地铁站很近 酒店的自助自助餐不错 120元一位', '短评打分': 3}
{'短评内容': '什么都好就是价高', '短评打分': 5}
{'短评内容': '楼层有免费的水果，卫浴设备也很好用。只是屋里的灯光如果可以再有明暗调节就更好。', '短评打分': 5}
{'短评内容': 'Closest hotel to the place we hold the event.', '短评打分': 5}
{'短评内容': '酒店卫生好但房间太小', '短评打分': 5}
{'短评内容': '我己入住民族饭店!环境典雅.优静!我很满意!谢谢EL.', '短评打分': 5}
{'短评内容': '交通方便,环境安静.值得推荐', '短评打分': 5}
{'短评内容': '干净、设施略旧', '短评打分': 5}
{'短评内容': '离地铁站很近 就是对面在施工 稍微有些吵啊 酒店的自助餐不错', '短评打分': 3}
{'短评内容': '地理位置很好 价格稍有些贵啊 酒店楼层还有免费的水果 但是不太好吃哦', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '地处金融街，靠近百盛，交通便利，购物办事都很方便，就是早餐贵了点。', '短评打分': 3}
{'短评内容': '还行 房间不是太大 离西单比较近 地铁方便', '短评打分': 5}
{'短评内容': '谢谢,我已入住,选择了大床', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '+装修有点陈旧了。', '短评打分': 5}
{'短评内容': '服务非常好，酒店走廊有免费水果供应，门口喊出租车也方便！\r\n咖啡馆品种也多', '短评打分': 3}
{'短评内容': '值得推荐 就是价位波动比较大 我8月30日预定的 再次预定9月份的时候 一间房就涨了100快 乖乖 真是快啊1', '短评打分': 5}
{'短评内容': '\n酒店条件不错，服务也很好，下次还会再来的~', '短评打分': 5}
{'短评内容': '性价比不错。总的说来是好的，旺季价格会高些， 富婆发觉‘', '短评打分': 5}
