{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉还蛮舒服的 厦门是个不粗的城市 鼓浪屿给人的感觉非常放松', '短评打分': 5}
{'短评内容': '酒店比较难找，主要是有一条小路被堵了；房间里面空调制冷比较慢，其他还行。', '短评打分': 5}
{'短评内容': '房间装修的比较田园风，很干净、漂亮，离商业街很近，适合喜欢逛街的朋友。隔音效果不算太好。', '短评打分': 5}
{'短评内容': '帅哥美女还有大叔态度都很好，房间很宽敞，也很舒服，隔音不错，最重要的是地段好。8过。。。我住的夏竹里面有好几个灯是坏的，不影响使用，但是遇上计较的人，也不太好吧？下次去还会住这里，嘻嘻', '短评打分': 5}
{'短评内容': '酒店挺好的，位置略有点难找，不过一问人都知道。房间挺干净的。总的来说不错。唯一的缺点就是电梯太慢，遇到急事能急死人', '短评打分': 5}
{'短评内容': '酒店位置还好，设施也不错，就是空调声音太大，隔音效果也不好，隔壁洗澡，打电话声音都听得很清楚', '短评打分': 1}
{'短评内容': '酒店还行，老板人也好', '短评打分': 3}
{'短评内容': '性价比太低了，还好有个阳台，不然就郁闷坏了。', '短评打分': 3}
{'短评内容': '不错，闹中取静', '短评打分': 3}
{'短评内容': '过年时候去的，这个价格不算贵，小房子隔音不好的，但是么鼓浪屿这种地方都是这样的旅馆，总体还不错。', '短评打分': 5}
{'短评内容': '酒店地点不错，临近商业街，但日均住宿费用较高，性价比不高，不做推荐。', '短评打分': 1}
