{'短评内容': '位置不错，有停车场，适合带孩子，隔音效果不错', '短评打分': 5}
{'短评内容': '非常好的一家酒店，跟一帮朋友到岳阳玩，大家的对酒店很满意', '短评打分': 5}
{'短评内容': ' 房间不错。酒店内餐饮价格较高。自助餐都要298。日本料理套餐228。', '短评打分': 3}
{'短评内容': 'Best Western的全球连锁酒店，但是室内设备有点老，还没有更换液晶电视，电视节目还比较多，旁边就是步步高超市，购物吃饭还算方便', '短评打分': 5}
{'短评内容': ' 来岳阳就住这家酒店，干净，服务态度好。比较满意。就是这次住的房间空调声音太大。', '短评打分': 3}
{'短评内容': '环境不错，就是房间再大点就好了。房间里镜子挺多的，呵呵。', '短评打分': 5}
{'短评内容': '环境好，设施满意，服务态度非常满意，房间干净舒适，价格优廉。', '短评打分': 5}
{'短评内容': '各方面都不错，下次有机会还会选择这家酒店', '短评打分': 5}
{'短评内容': '性价比较高,干净,早餐较好', '短评打分': 3}
{'短评内容': '住宿环境可以，房间稍微小了一点，服务态度不错，房间布局可以，早餐还可以阿发卡机fks减肥sdk减肥带几分恐惧fks当减肥快解放空间skf就撒了房间剑法减肥', '短评打分': 5}
{'短评内容': '酒店的服务态度，卫生都不错，酒店设计得也算得体，美中不足的就是隔音不是很好，希望有改进。我相信你们能做得更好。值得推荐', '短评打分': 5}
{'短评内容': '垃圾一个，什么五星呀，简直是垃圾垃圾垃圾。连早餐还要多收我的钱，就是因为多啦一个连两岁不到的小孩，就多收我68元，TMD', '短评打分': 1}
{'短评内容': '好像是岳阳城内最好的酒店\n有很好的公关人员shirely 很细心体贴的送上生日贺卡及蛋糕 \n美中不足 装修太老 老式电视 老式浴室（客房管理有问题 永远都有尿骚味 怎么都无法消除）', '短评打分': 5}
{'短评内容': '五星级的酒店，四星的价格，挺不错。酒店的地点也好，到新车站挺方便，到岳阳楼也方便。', '短评打分': 5}
{'短评内容': '当地最好的酒店，不过价格有点贵，早餐品种不多。', '短评打分': 5}
{'短评内容': '当地最好的酒店，不过价格有点贵，早餐品种不多。不过酒店对面有家土家锅餐厅，价格不贵，味道不错。春夏秋冬鸡这道莱不错，个人觉得很好吃。', '短评打分': 5}
{'短评内容': '还不错，位置挺方便，价格还算适中，下次还会住哪儿 \n', '短评打分': 5}
{'短评内容': '环境尚可！房间装饰陈旧！睡觉的床倒还不错！！！', '短评打分': 5}
{'短评内容': '还可以吧，在岳阳也没有太多的选择，这家还算是比较高档的', '短评打分': 5}
{'短评内容': '整体感觉还是不错，服务态度好，办理入住速度也很快。下次还会住。', '短评打分': 5}
{'短评内容': '在岳阳还算不错的酒店，酒店外形看上去像政府机关，差点错过', '短评打分': 5}
{'短评内容': '这次入住的房间比上次好了，起码水龙头不会整晚滴水，空调也终于吹冷风了~~~希望能够继续保持。', '短评打分': 5}
{'短评内容': '豪华套房920的价格贵了。而且房间不是很干净。（套房有陪电脑，用的话还要加50快）。这酒店的老总真是穷疯了。酒店的地理位置不怎么的，到岳阳市区打的要15到20分钟。', '短评打分': 1}
{'短评内容': '不錯，服務態度不錯，特别要表揚一下幫我弄好房間電視和電腦的那位美女!特有禮貌，而且盡力幫客戶解决問題!', '短评打分': 3}
{'短评内容': '房间非常大， 可惜外面没有什么景观，不过属于国际连锁品牌， 管理还是可以的。', '短评打分': 5}
{'短评内容': '硬件离五星有点差距，但在这个城市还算不错。距离岳阳楼很近，价格还不错，出行很方便', '短评打分': 5}
{'短评内容': '五星级的酒店，价格也不贵，地段好，离岳阳楼很近，还不错', '短评打分': 5}
{'短评内容': '酒店条件还可以，算4星吧，就是退房慢了点', '短评打分': 5}
{'短评内容': '＋很好', '短评打分': 3}
{'短评内容': '相对来说还勉强过得去.价格和房间成正比.', '短评打分': 5}
{'短评内容': '华瑞丹枫酒店很不错就是空调好热呀!岳阳的豆浆煮鱼真好吃。', '短评打分': 3}
{'短评内容': '卫生条件一般，根本未达到五星，普通货色', '短评打分': 3}
{'短评内容': '整体不错，性价比还蛮高！交通比较方便！首选', '短评打分': 5}
{'短评内容': '还好啊，服务可以~老公说要健身，他们会特意找人去开放', '短评打分': 5}
{'短评内容': '没有泳池，其它都可以，出门帮我电召的士了~离岳阳楼不远，高铁站打的也是十四元，岳阳打的很便宜~', '短评打分': 5}
{'短评内容': ' 环境不错，服务可以，早餐单调了一点，', '短评打分': 5}
{'短评内容': '在岳阳有这种档次的酒店已经可以了，不要要求太多。', '短评打分': 3}
{'短评内容': ' 岳阳最好的酒店了，没什么说的，下次还会入住', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '岳阳最好的酒店，但设施一般。', '短评打分': 5}
{'短评内容': '酒店设施卫生都不错，价格稍贵，交通方便。', '短评打分': 3}
{'短评内容': '卫生、交通、早餐都不错，性价比不错，值得推荐', '短评打分': 5}
{'短评内容': '在岳阳这家5星酒店条件非常好，硬件和软件服务都非常到位.周边的环境也不错.整体水平很好.', '短评打分': 5}
{'短评内容': '设施还可以房间也挺干净的，价格也是比较合适，位置还行交通也很方便，早餐提供不是很好种类挺少的而且价格也很贵，总体感觉还不错。', '短评打分': 5}
{'短评内容': '房间还算比较干净设施的话也还行，但是酒店的价格对于当地来说的话还是有些偏高了，服务态度一般，酒店的位置还算不错出行是挺方便的。', '短评打分': 1}
{'短评内容': '高级，但价格太高', '短评打分': 3}
{'短评内容': '不错的酒店。', '短评打分': 3}
{'短评内容': '不错的酒店，各方面都比较适中。', '短评打分': 5}
{'短评内容': '不错的酒店，就是停车场不规范，好像没人看管，感觉车很不安全，酒店内部卫生不错，服务也到位，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '地段好', '短评打分': 5}
{'短评内容': '价格有点高，在岳阳这个地方，价格还是蛮高的，内部的环境还不错，如果对价格要求不在意的人住这里还可以的', '短评打分': 3}
{'短评内容': '还行！！', '短评打分': 5}
{'短评内容': '还可以，就是卫生间热水太冷了，这个档次的酒店不应该出现这种情况。', '短评打分': 5}
{'短评内容': '在这个城市还算不错的酒店', '短评打分': 5}
{'短评内容': '條件和設施都很好,不愧爲岳陽最好的酒店,&lt;br /&gt;\n只是好像E龍價格不是最優惠,門市可以拿到更優惠的價格.', '短评打分': 5}
{'短评内容': '房间舒适,床特别舒服，价格尚可,服务好,是岳阳最好的酒店.', '短评打分': 5}
