{'descr': '就是周边吃的少，其他很好', 'star': 5}
{'descr': '地理位置不错，分到一个靠边的屋子，环境还行吧，感觉有点旧', 'star': 5}
{'descr': '汉庭一直是快捷里比较不错的，很干净，卫生间干湿分离。不过这家店离马路比较近，虽然两层玻璃，但是噪音不小', 'star': 5}
{'descr': '不错 学校附近最好的宾馆了 就是成林道总修路 噪音让人郁闷 内设很棒 喜欢', 'star': 5}
{'descr': '价格贵了不少 以后还是早点定比较合适 干净舒适', 'star': 5}
{'descr': '环境舒适卫生，干净整洁，服务态度也很好。以后来天津还会选择这家酒店的', 'star': 5}
{'descr': '空间很大，交通方便，性价比高，就是没什么风景，窗外都在装修。', 'star': 5}
{'descr': '大床真的蛮舒服，距离火车站打车要10元左右，酒店服务很NICE，只是，为什么大床房淋浴间没有浴帘？这样很没有私密性的', 'star': 5}
{'descr': '旁边不是很远的地方就有假乐福和万达，吃饭什么的也都挺方便的。房间还可以吧，总体来说不错。', 'star': 5}
{'descr': '房间比较宽阔，但有点吵！地理位置不错，离万达广场也很近。', 'star': 5}
{'descr': '房间挺干净的，住的很舒服，但隔音不是太好，能听见隔壁的电视音。还有就是拿房卡时没有告知房间是角落房间，找到房间才知道在3楼顶头角落，有些郁闷。', 'star': 5}
{'descr': '酒店周边还要是比较热闹，可惜就是原来有晚餐供应的，到店后发现今天没有，是不是运气不好的关系，还是酒店本身晚餐供应不稳定?', 'star': 3}
{'descr': '环境还可以，没什么特别得地方', 'star': 3}
{'descr': '位置不错周边交通、吃饭比较方便 房间里还算不错', 'star': 5}
{'descr': '周日特价房便宜实惠，汉庭一直是连锁酒店里面比较不错的，经常住，希望继续努力！', 'star': 5}
{'descr': '很便宜，很干净！', 'star': 3}
{'descr': '房间很干净，前台服务态度也很满意。\n距离天津工业大学也近，交通方便，下次有机会会继续选择。刷卡上电梯，虽然比较麻烦，但也安全', 'star': 5}
{'descr': '有个朋友经常住这里，去过几次感觉不错。这次有个外地的朋友来津，让我帮忙定酒店。恰好有周日百元特价房，订上了。超值，100元，房间还是就是平时199的房间，很不错。我朋友也很满意。', 'star': 5}
{'descr': '很干净，地理位置很好，靠近火车站，就是隔音稍差', 'star': 5}
{'descr': '汉庭永远对会员本人提供免费早餐、无停留离店、前台的小茶包，在外出差感觉到一丝温暖。', 'star': 5}
{'descr': '秉承汉庭酒店的一贯风格，简洁舒适温馨，服务业很好', 'star': 5}
{'descr': '很不错的酒店，房间结构设计比较合理，住宿比较方便', 'star': 5}
{'descr': '位置好，房价宽敞，就是挨着马路有点吵。    。', 'star': 5}
{'descr': '不错，安静，交通方便，附近吃饭很方便，就是采光不太好，', 'star': 5}
{'descr': '这家酒店的服务很好，环境卫生不错，交通方便。。。。', 'star': 5}
{'descr': '条件还好，虽然是连锁酒店，不过条件都挺不错的，性价比高环境好.', 'star': 5}
{'descr': '环境很好，也很便宜，离学校近，条件好啊，给大家推荐啊', 'star': 5}
{'descr': '挺好，设施需更新', 'star': 3}
{'descr': '  ..=。=.~房间很干净~还不错。上网什么的~感觉很方便~', 'star': 5}
{'descr': '位置挺好找,没有停车场不太方便,服务态度还好,房间有点小.入住还算可以,打七十分吧', 'star': 3}
{'descr': '春节期间很吵，酒店卫生差些。前台服务还可以。平时比节假日好些。', 'star': 1}
{'descr': '总体不错，房间烟味儿很重，不太理想。电话播外线收费，很无语。下次可以再尝试。', 'star': 3}
{'descr': ' 环境整洁，价格实惠', 'star': 3}
{'descr': '房间设施还好，服务员态度好，此酒店值得推荐。', 'star': 3}
{'descr': '房间很不错,去机场也很方便酒店对面就有麦当劳,下次还会考虑入住!', 'star': 3}
{'descr': ' 房间很干净。感觉有点冷!总体说性价比不错!', 'star': 3}
{'descr': '汉庭服务很好', 'star': 3}
{'descr': '香烟味道很重sososososososo', 'star': 5}
{'descr': '干净。整洁。环境好。下次有机会去天津还会去这里住', 'star': 5}
{'descr': '酒店挺干净，住的特别舒服，希望下次还能保持这样的服务质量', 'star': 5}
{'descr': '不是很难找，离火车站不是很远，下次还是会选择这里的', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '服务不错。周围的饮食配套也很齐全。有个问题就是，冬天室内还是有点冷，不开空调不行，开了又不舒服。', 'star': 5}
{'descr': '离机场和火车站很方便，这是我比较满意~~房间也很好~~', 'star': 5}
{'descr': '一切都很好，服务也很好，就是洗澡间有点点小', 'star': 5}
{'descr': 'HOTEL IS CONVENIENTLY LOCATED BUT A LITTLE OLD BUT CLEAN. ', 'star': 5}
{'descr': 'asdsadsaddassadsadsad', 'star': 5}
{'descr': '晚上很安静，挺温馨的，但是房间不大，床上貌似不是很干净，睡到半夜身上痒死了。。。', 'star': 5}
{'descr': '交通便利，吃饭方便，环境还行，除个别人员服务态度都不错，', 'star': 5}
{'descr': '价钱是不贵，因为在网上提前预定的。但是入住后发现也就值这个价~~~~~~~~洗澡水不算热（开到最大），挂衣服不方便，把衣服挂在镜子前就挡住照镜子了，重要的是 ，为什莫洗澡的地方没有帘，在床上的人能看到洗澡的人，这样实在太不文明了。那天窗外还有工地施工，很吵：浴巾有些短。其他的基本都还行', 'star': 1}
{'descr': '在工业大学附近交通便利而且附近吃饭方便，环境也很好，顶一下', 'star': 5}
{'descr': '环境不错，态度也很好，边上小吃也很多，吃饭方便。', 'star': 5}
{'descr': '住的特价房，性价比不错，可以免费停车！有机会还会选择', 'star': 5}
{'descr': '这家很不错····很温馨····布局很有意思！总之还是回来的', 'star': 5}
{'descr': '挺好，有个床头灯坏了，门卡难用。', 'star': 3}
{'descr': '卫生还可以，服务态度也不错。不足之处就是房间设施有点旧', 'star': 5}
{'descr': '环境好，干净，性价比高，交通方便，暖气很热，有窗户', 'star': 5}
{'descr': '不错成功入住', 'star': 3}
{'descr': '房间很简陋里面的环境也不好，价格的话倒不贵，酒店的位置还行离我要去的大学很近，但是酒店环境是很恶劣的。', 'star': 1}
{'descr': '挺温馨的', 'star': 3}
{'descr': '房间很干净，前台服务态度也很满意。\n距离天津工业大学也近，交通方便，下次有机会会继续选择。', 'star': 5}
{'descr': 'very conveniently located, clean, staff very friendly n helpful....recommended.', 'star': 3}
{'descr': '+地点,卫生,服务和舒适都很好.性价比不错推荐.CLOY.', 'star': 5}
{'descr': '酒店不错，很大很干净', 'star': 5}
{'descr': '交通方便，周围公交很多，吃饭买水果地方也多，离火车站不到3公里。房间大，空调和洗澡都很舒适', 'star': 5}
{'descr': '酒店很干净，秉承汉庭一贯的风格，但就是酒店自己的中晚餐提供的太简单，且晚餐结束太早，好在周围吃饭的地方很多。', 'star': 3}
{'descr': '酒店很干净，秉承汉庭一贯的风格，但就是酒店自己的中晚餐提供的太简单，且晚餐结束太早，好在周围吃饭的地方很多。', 'star': 3}
{'descr': '附近交通、用餐都很方便，我们是开车去的，周围停车场停车位很多，不错！', 'star': 5}
{'descr': '酒店还不错，蛮干净卫生的，比较满意', 'star': 5}
{'descr': '就餐很 方便，交通也很方便，离火车站要15分钟。', 'star': 5}
{'descr': '成功入住，环境不错，下次还来。', 'star': 5}
{'descr': '挺好！就是屋子设施不太全！床稍微有些硬 整体效果还是可以的', 'star': 3}
{'descr': '挺好', 'star': 5}
{'descr': '汉庭快捷酒店（天津工大店）服务还不错，性价比高，还有停车的地方，有机会还会选择', 'star': 3}
{'descr': '酒店地理位置好，但房间里面好像有味道，不知道是什么原因，给人感觉怪怪的。。。朢以后改进', 'star': 5}
{'descr': '没有洗澡的拖鞋。但是 好像现在都 没有 洗澡 的 拖鞋 ，上次 去 上海也 是 。很不方便。一次性的拖鞋洗澡后会很滑。还有 就是 下楼的 时候电梯维修。5楼，走 下来的。上楼的 就 惨了。', 'star': 5}
{'descr': '全国汉庭都差不多，没什么挑剔，也没什么亮点。离火车站没有那么近，打车要13块', 'star': 5}
{'descr': '服务还算周到，用水方便，交通便利，刷卡上电梯，虽然比较麻烦，但也安全', 'star': 5}
{'descr': '+真的不错', 'star': 5}
{'descr': '汉庭给我印象很好就是在这家店住过以后形成的，我每次到天津基本上都会住在这里。', 'star': 5}
{'descr': '住房干净卫生,服务员礼貌。我入住晚预定时间二个小时,当时已是零晨二点,仍得热情接待。', 'star': 5}
{'descr': '此次居住感觉物美价廉，其他时间和分店不清楚，希望都一样', 'star': 5}
{'descr': '+没有垃圾桶太不方便了。其他还不错。', 'star': 5}
{'descr': '地理位置不错。旁边饭店挺多的，里面的设施比较一般般', 'star': 5}
{'descr': '价位贵点，位置还说得过去，周围环境比较方便、', 'star': 5}
{'descr': '各项设施还算全，性价比一般啦，地点也很一般，中环线上', 'star': 1}
{'descr': '这个酒店性价比非常高的，服务也很好，就是餐厅伙食口味稍微差点', 'star': 5}
{'descr': '酒店有些老，停车场在施工，总体一般。', 'star': 5}
{'descr': '洗澡水不错，房间也不错，设施还行，就是没有停车场', 'star': 5}
{'descr': '性价比不错,有机会还会选择!', 'star': 5}
{'descr': '+性价比不错,有机会还会选择!', 'star': 3}
{'descr': '希望早餐能丰富点', 'star': 3}
{'descr': '第一次住汉庭，感觉除了卫生间比较小，餐厅比小外， 作为经济酒店还是不错的', 'star': 5}
{'descr': '汉庭酒店的服务不错，房间比较大，这是经济型酒店里很好的品牌，推荐。', 'star': 3}
{'descr': '房间还不错，就是洗澡水小', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '服务态度不错，舒服~', 'star': 3}
{'descr': '环境不错，就是旁边有施工的，早上有点吵，还有狗叫。', 'star': 5}
{'descr': '保持了汉庭一贯经济实惠的品质！！着实不错！', 'star': 5}
{'descr': '非常好，常来的，呵呵', 'star': 3}
{'descr': '挺好的哦', 'star': 5}
{'descr': '交通便利，环境和服务也很好，不过屋里的电吹风坏了，希望工作人员注意一下', 'star': 5}
{'descr': '不错的酒店，交通便利，价格适中，值得选择', 'star': 3}
{'descr': '酒店内部设施舒适干净地点非常方便不错只是入住当晚外面有排风扇的噪音', 'star': 5}
{'descr': '入住贵酒店感觉环境优雅，出行方便，居住舒适，设施完备，美中不足的是希望床垫再柔软些，前台服务再完善些，连红酒开瓶器都没配备。', 'star': 5}
{'descr': '酒店地理位置比较好，离机场和火车站都挺近，而且附近有公车站可以直达，也可以去很多地方，交通方便。房间设施一般，但由于靠近马路比较吵了，全部把窗关上好一些。卫生间和淋浴室共用一个门不太习惯，而且还是开放式的洗漱间。', 'star': 5}
{'descr': '很不错，值得推荐', 'star': 3}
{'descr': '一切都很不错。但是就是那个拖鞋和牙刷有点不好', 'star': 5}
{'descr': '都不错，对面就是麦当劳，就是停车场不是很好', 'star': 5}
{'descr': '主要就是交通方便，距离火车站和机场都不远。', 'star': 5}
{'descr': '环境一般，内部装修很好\r\n就是周边正在施工，夜晚有些吵\r\n前台很短，提供免费的袋茶和薄荷糖，细节做得很好', 'star': 3}
{'descr': '还可以，呵呵，附近很多好吃的', 'star': 5}
{'descr': '特价百元房，还是不错，只不过周围都在施工，稍微有些闹', 'star': 5}
{'descr': '细节做得很好，你需要的基本酒店都想到了，早餐很不错', 'star': 5}
{'descr': '应该是离天津机场最近的快捷酒店了吧，，，到机场打的32元，，能接受', 'star': 5}
{'descr': '整体还不错 交通也便利', 'star': 5}
{'descr': '总体不错，只不过入住前需要在门口等待服务员做清洁', 'star': 5}
{'descr': '隔音不太好', 'star': 3}
{'descr': '隔音一般，其他方面还不错', 'star': 5}
{'descr': '位置不错，临近天津工业大学。周围有麦当劳，吃饭比较方便。而且离机场也不远，值得推荐的酒店', 'star': 5}
{'descr': '价格，位置，房价的卫生环境等都比较好吧，唯一遗憾的是前台的服务员太少了，不管是办理入住，还是办理退房，都要等好久\r\n\r\n还有就是入住的时候，酒店正在更换走廊的地毯，白天一直在施工，比较嘈杂！', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '各方面都挺好的，推荐入住', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店还不错，我在那儿住了好几天，唯一不足的是隔壁在装修，太吵了。', 'star': 3}
{'descr': '交通方便。卫生和设施差点。', 'star': 3}
{'descr': '还行挺好', 'star': 5}
{'descr': '感觉很舒服 就是卫生服务等的时间较长', 'star': 5}
{'descr': '毛巾不太干净,临近马路有点吵.但是交通方便.', 'star': 5}
{'descr': '最近隔壁在装修，太吵了。', 'star': 1}
{'descr': '后面是个建筑工地，你可以想象是个什么样子', 'star': 1}
{'descr': '不错 环境很好 很喜欢', 'star': 3}
{'descr': '环境不错，毗邻天津工业大学，周边生活氛围很不错，很方便', 'star': 5}
{'descr': '位置离机场和火车站都不算远，这里的卫生真的不错。隔音相对于其他酒店也好多了。服务人员的态度也不错，就是前台的服务人员有点少，有时退房需要等。', 'star': 5}
{'descr': '一人住还可以，如二人住不合适。卫生间不封闭是最差的感觉。', 'star': 1}
{'descr': '房间有点小，临街，有点吵。', 'star': 3}
{'descr': '整体还算不错，但是把我的订单竟然弄错了，所以给人感觉不太专业。希望这一点改进一下，其他的都还是挺好的', 'star': 5}
{'descr': '入住的百元房，性价比很高', 'star': 5}
{'descr': '基本还好。餐厅阿姨的女儿不错啊。还给我纸巾用。我倒。\r\n呵呵。', 'star': 3}
{'descr': '非常好，值得推荐，我住的百元房，除了隔音不是很好外其他都很超值！！', 'star': 5}
{'descr': '过年前去住的，除了交通弱点以外其余都很好', 'star': 5}
{'descr': '不错，卫生都不错，很干净，瑕疵还会入住。', 'star': 5}
{'descr': '这家酒店住过几次了，总体感觉不错，挺干净。上周入住发现有了自己的停车场，方便多了。特别感谢前台的经理，非常认真周到的帮我协调订房退房的要求。下次还会入住。有个小意见，房间内的吹风机不太好使，希望改进。', 'star': 5}
{'descr': '总体感觉还可以，服务是让我最满意的，前台的服务员帮了我点小忙，价格方面也比较满意，新春百元房，没有明显不满意的地方，有些细节方面还是有待提高', 'star': 5}
{'descr': '酒店尚可，但是没有停车位', 'star': 5}
{'descr': '我们住的春节百元房 卫生很好 噪声小 总体感觉很好 地点偏了一些', 'star': 5}
{'descr': '入住新春百元房，性价比超高，大床挺舒服的，房间面积有20平吧，布置也比较合理。尤其是房内在床头柜边又装有一条网线，上网很方便。推荐！', 'star': 5}
{'descr': '住的新春百元房，一个字“值”！', 'star': 5}
{'descr': '房间干净整洁，隔音不是特别好，总体看性价比挺好的！', 'star': 3}
{'descr': '有2根网线，非常方便。前台服务员服务很好，温度适合南方来客。', 'star': 5}
{'descr': '整体还好', 'star': 5}
{'descr': '酒店位置离我办事地方不远，寒冷的冬天，房间里温度适宜；桌子和床头两处都有网线，感觉很方便！', 'star': 5}
{'descr': '还行，门的缝太大了\r\n', 'star': 5}
{'descr': '就是门前积雪清理的不够', 'star': 5}
{'descr': '我觉得酒店环境还可以，位置也比较方便，就是价格有点贵了 ', 'star': 3}
{'descr': '房间的面积有点小，卫生和设施还不错，服务也可以，这边位置也不错，出行还是很方便的，整体感觉性价比还不错 值得推荐', 'star': 3}
{'descr': '基本还好，电梯有些慢，估计是老旧了。\r\n', 'star': 5}
{'descr': '酒店的隔音效果不好，但是设施条件还是很不错的，交通比较方便，可以推荐。', 'star': 3}
{'descr': '离天津工业大学步行可达，邻街，比较吵闹。\r\n来之前打电话咨询过说有餐厅，但来了才知道，中午和晚上都只是提供东北水饺而已，房间很小，厕所是开放式的，不太方便，淋浴间非常小，感觉不太好。临走的时候服务员说3、4、5层都有漏水，暂停预定，心里面还蛮庆幸的。\r\n\r\n价钱算公道，服务一般，网速倒是不错。', 'star': 1}
{'descr': '这里离机场比较近,到天津工业大学及河东区办事比较方便.前台服务员态度也比较好,值得一住;只是设施很陈旧,需要改进.', 'star': 5}
{'descr': '酒店的内部环境还是可以的,感觉比较安静,而且位置也还算方便,就是价位感觉有些偏高,其他方面都还是不错的. ', 'star': 3}
{'descr': '整体不错，说的过去', 'star': 3}
{'descr': '这家酒店我挺满意的，感觉挺好，位置方便，环境也不错，值得推荐 ', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '位置还不错，交通是非常方便的，就是到酒店还需要等房，比较麻烦，房间的卫生和设施还不错，服务也可以，性价比还是比较高的', 'star': 3}
{'descr': '隔音效果很差，走在走廊上，什么声音都能听到，尤其是叫喊声！', 'star': 5}
{'descr': '不错的', 'star': 5}
{'descr': '房间有点吵', 'star': 5}
{'descr': '我经常入住这家酒店，酒店的位置很好出行比较方便。价格合理适中。卫生服务硬件设施舒适度也很达标，值得推荐入住。', 'star': 3}
{'descr': '有线网络的网速非常不稳定  希望呢个改进', 'star': 5}
{'descr': '比较一般的酒店,位置还行,价格也比较适中,总体还是挺好的.', 'star': 3}
{'descr': '服务还行,用品更换的及时.', 'star': 5}
{'descr': '性价比还可以，如果再便宜点，就更好了。不好的方面是屋里空气比较潮湿。', 'star': 5}
{'descr': '位置很好,酒店里面也很干净,性价比很高,就是有的房间浴室有台阶,洗完澡有些滑,感觉不太安全.不过整体住着还是比较舒适的.', 'star': 5}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，酒店的价格还可以的，值得推荐入住的。', 'star': 5}
{'descr': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的，性价比不错的酒店', 'star': 5}
{'descr': '整体觉得都挺好，经济实惠，环境还算挺干净的', 'star': 5}
{'descr': '总体感觉不错', 'star': 1}
{'descr': '卫生间设计不太好，有一个台阶，而且地砖的颜色也是一样的，很容易忽视这个台阶，会摔倒的，房间还是比较干净的，酒店大堂的咖啡吧有点不太好，价格在低点就更合适了', 'star': 5}
{'descr': '酒店条件不错,价格也很实惠,下次去还住这.', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '感觉酒店还不错，房间比较干净，而且位置也挺方便的，性价比很好，值得推荐 ', 'star': 5}
{'descr': '整体的服务不错，因为是快捷酒店，比较的方便、整洁，价格也很合适', 'star': 5}
{'descr': '酒店房间的隔音效果比较差，其他方面都还是可以，卫生也挺好的，而且去工大也很近，对价格方面也挺满意的。', 'star': 5}
{'descr': '还行，适合商旅出行，经济型酒店。硬枕头能再高点就好了，另外房间内没有商品，连个碗面都没有，希望能改善一些细节', 'star': 5}
{'descr': '酒店的隔音效果不好，感觉这是汉庭酒店都这样，价格是非常的优惠，位置也便利', 'star': 5}
{'descr': '房间弄的挺干净的,设施也比较齐全比较新,价格也不贵.位置靠近工大.如果去那办事步行就可以了.', 'star': 5}
{'descr': '酒店房间的隔音效果不太好,其他方面都还可以,服务也很周到,价格也比较实惠,就是位置离市中心稍微有点远,不太适合旅游的客人', 'star': 5}
{'descr': '房间里的空调制暖不太好,房间有点凉,其他方面都还不错,服务很周到,而且价格也不贵', 'star': 5}
{'descr': '房间很大，比较舒适。订的是新春百元房，挺划算的。就是中途一晚水管暴了，没有热水。', 'star': 5}
{'descr': '酒店的环境硬件设施都还不错,位置出行交通也很方便,价格也很优惠.', 'star': 5}
{'descr': '我入住的时候是过年期间,环境设施都很一般,价格很便宜,如果恢复原价,这家酒店就很不值这个价格了.', 'star': 5}
{'descr': '对酒店挺满意的了,房间很干净,也很舒适,而且位置也不错,交通很便利', 'star': 5}
{'descr': '酒店干净整洁，隔音效果不错挺安静的，住了一晚挺舒适', 'star': 5}
{'descr': '感觉很干净,对的起这个价钱', 'star': 3}
{'descr': '隔音效果很差,房间里打电话外面都能听见\r\n还有就是相关用品不完善,连打火机都没有!!', 'star': 3}
