{'短评内容': '环境一般般吧.公寓改的', '短评打分': 5}
{'短评内容': '硬件设施很破旧，性价比超低。虽然定了早餐，但由于时间比较紧没吃，所以早餐无法评价 ', '短评打分': 1}
{'短评内容': '早餐不错，地点好，但是比较塞车。出行要提前。', '短评打分': 5}
{'短评内容': '卫生好，房屋装修挺气派，但是有点破损，不影响使用。自助早餐还不错', '短评打分': 5}
{'短评内容': '几年前住过这里，房间大，但不同户型采光不一。本次下榻房间窗户就很小。家具用品比较考究，但限陈旧，电视还是最老的款式。', '短评打分': 5}
{'短评内容': '入住手续很快，还会来入住。', '短评打分': 3}
{'短评内容': '这酒店一般，以后不住了。', '短评打分': 3}
{'短评内容': '很不错，值得推荐，就是楼道有点脏，房间性价比太高了，位置也好！', '短评打分': 5}
{'短评内容': '房间床弹簧坏了', '短评打分': 3}
{'短评内容': '设备有点太老了。厕所门都能自动反锁。屋子还好。总体还行吧。', '短评打分': 5}
{'短评内容': '到沈阳常住的酒店。服务还行。偶尔打扫房间不及时。', '短评打分': 5}
{'短评内容': '房间内还可以，比较干净，走廊里差些。性价比还不错吧', '短评打分': 5}
{'短评内容': '地理位置不错。有两扇窗户但全部封死，空气无法流通，不知道有什么用？', '短评打分': 5}
{'短评内容': '当时入住的价格不太高，还给免费升级了。 位置好、服务也不错。 ', '短评打分': 5}
{'短评内容': '酒店位置闹中取静，距离太远街近，购物便利。房间较为干净整洁。价格适中', '短评打分': 5}
{'短评内容': '还行，还行，还行，还行，还行，还行，还行，还行，还行，还行', '短评打分': 5}
{'短评内容': '酒店很暖和，浴巾该换了。', '短评打分': 3}
{'短评内容': '房间挺大，其它方面很一般，唯一的好处就是离医大一院很近，非常适合去医院看病的人住。', '短评打分': 5}
{'短评内容': '还可以了，对面的假日就更好一些，可是价钱就要诡贵一点儿了。', '短评打分': 5}
{'短评内容': '服务态度真烂，仗着地段好牛哄哄的，建议大家别住', '短评打分': 1}
{'短评内容': '性价比还可以，位置也不错，整体感觉还可以，房间感觉比外面的感觉好多了', '短评打分': 5}
{'短评内容': '房间不错，很大，地点也算方便，冰箱、微波炉、还有个小厨房，亲眼看隔壁大婶做饭。缺点是床垫改换了，中间已经有点塌了', '短评打分': 5}
{'短评内容': '真的不错，值那么多钱！值得推荐 ！！！！！！！！！', '短评打分': 5}
{'短评内容': '住过很多次了，值得推荐。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店门口有点不好找,在一个胡同里.但是好高的建筑.大堂在六楼.房间很大还有厨房.全白的衣柜很喜欢.床的弹簧有点外突多铺一层被子最好', '短评打分': 3}
{'短评内容': '沈阳性价比最高的酒店！位置好，200块，房间大，网速超快！\n服务一般般', '短评打分': 5}
{'短评内容': '喜欢那大大的窗户，晚上在窗外看看沈阳的夜景，屋子又大又温馨。交通方便。', '短评打分': 5}
{'短评内容': '一如既往的好，空调很暖和，噪音有些大。。', '短评打分': 5}
{'短评内容': '总体来说还不错。环境和服务还比较到位。不过198元不带早餐让人觉得难以理解。希望改进。', '短评打分': 3}
{'短评内容': '房间是一如既往的好，只是价格有些偏高。。。', '短评打分': 5}
{'短评内容': '非常好的酒店，很干净，屋子很大，设施齐全，服务也不错，价格优惠的要命，下次去还会入住', '短评打分': 5}
{'短评内容': '酒店房间了的设施比较齐全，微波炉、电磁炉、冰箱都能正常使用。就是电视节目比较少，只有几十个频道。', '短评打分': 5}
{'短评内容': '房间很差 远不是四星的标准', '短评打分': 3}
{'短评内容': '很喜欢这家酒店，软件硬件设施都满意，地理环境也好，以后都住这儿', '短评打分': 5}
{'短评内容': '住过很过次了，房间很大，网速很快，不错。。。 \n', '短评打分': 5}
{'短评内容': '总体是非常不错的。价格合适，网速极快！！！位置也好，200多块钱可谓超值。\n唯一不满的地方：服务员太差。门口挂了“请勿打扰”，她还会几次三番地问你“要不要打扫”。。。当你需要打扫的时候，打了几个电话她也不来！', '短评打分': 5}
{'短评内容': '这可能是辽阳最好的酒店之一，感觉比辽阳的其他五星和四星酒店还要好，房间面积很大，供暖很好。', '短评打分': 5}
{'短评内容': '酒店很旧，前台很慢，门卡还坏了一次。，房间小。感觉不值这个价格', '短评打分': 1}
{'短评内容': '硬件设施一般，比较古典，不适合年轻人；空调声音较大，关闭后才能入睡；服务态度好。', '短评打分': 1}
{'短评内容': '房间还是挺大的，价格也不贵。只是大堂有些寒酸~', '短评打分': 5}
{'短评内容': '住过很过次了，房间很大，网速很快，不错。。。', '短评打分': 5}
{'短评内容': '很好，下次还来，房价合理，房间也很漂亮，周边环境也很不错', '短评打分': 5}
{'短评内容': '环境太差 空调噪音真是无敌了 中间暖床头冷 你玩谁呢？ 照明等弄的和太平间似的 这一晚上住的瞥屈 唯一可取的地方就是1楼保安 帮着叫了个出租 要给小费死活不收 这点不错其他感觉 真的不行', '短评打分': 1}
{'短评内容': '环境不错，交通方便利，逛街方便，就是排风声音很大，干扰睡眠。', '短评打分': 3}
{'短评内容': '性价比还行,房间有点异味.性价比还行性价比还行性价比还行性价比还行', '短评打分': 5}
{'短评内容': '房间很大,很温馨,服务也不错,就是床硬点,呵呵!', '短评打分': 5}
{'短评内容': '1）.酒店保安很不错，我们丢了一箱酒，值班保安很负责的为我们保管起来，并交还给我们。\n\n2).从硬件方面讲，这根本达不到四星级酒店的水平，很差很差。我们住的3间客房，20楼的两间，一间没有冷水，一间空调不能运行。', '短评打分': 1}
{'短评内容': '1月7号入住酒店2205号房，很满意，还会入住，推荐。', '短评打分': 5}
{'短评内容': '首先是办理入住手续时前台态度及其恶劣，竟然跟我老公吵起来，然后是押金问题，我入住6天房费1248但是他竟然刷我的信用卡2000押金，我说我是外地过来房费最后怎么退我，他说15天后退到信用卡。那要是出现问题呢，他说本人持信用卡来店解决。这不是扯淡吗。我刚想起来，到现在还没有给我任何已交押金的收据小票之类的，连刷卡水单都没给我。再说房间，地毯特别脏，大片大片的污渍不知道是什么东西。所有设施没有不老旧掉', '短评打分': 1}
{'短评内容': '酒店卫生不太好，有死角。', '短评打分': 3}
{'短评内容': '隔音不好 空调一般  打扫房间的不错 很认真', '短评打分': 5}
{'短评内容': '住过很多次了，房间很大，网速超快，就是我这间房的空调噪声有点大。', '短评打分': 5}
{'短评内容': '酒店价格还不错，地理位置优越，房间很大，卫生很好 ，推荐入住', '短评打分': 5}
{'短评内容': '房间大，干净，地理位置优越，办事很方便，接待客人也不丢面子，推荐入住，房价也还可以', '短评打分': 5}
{'短评内容': '房间大 网速快 性价比极高 200多块钱的价格非常超值。 唯一瑕疵：有的房间空调不热 冬天有点冷。可以换房试试 严重推荐！', '短评打分': 5}
{'短评内容': '不错  屋子宽敞  保安服务态度好 给找了停车位 地理位置也很方便 离太原街很进  价钱合理  下次还去', '短评打分': 5}
{'短评内容': '网速很快~很给力，房间挺干净，离北站很近，坐车还很方便', '短评打分': 5}
{'短评内容': '房间比较宽敞，周围环境也比较安静  性价比高', '短评打分': 5}
{'短评内容': '房间比较宽敞，周围环境也比较安静  性价比比较高', '短评打分': 5}
{'短评内容': '刚进屋一股味儿  设施较老旧尤其是卫生间 在浴缸里泡一会 上面大白掉下来了  风筒时好时坏 ', '短评打分': 1}
{'短评内容': '酒店真的不错，房间特别大，热水什么都有，还有电吹风（这是我在别家没有看到的），位置也比较好找，就在医大一院的对面，离太原街也非常近，下次去还会住这的，不错。', '短评打分': 5}
{'短评内容': '房间比较大,就是晚上比较冷,空调都打到27度了,屋里一直17度.价格应该再低一些.总的来说还行.', '短评打分': 3}
{'短评内容': '不错，很好的酒店，环境好，服务也好，下次还会来', '短评打分': 5}
{'短评内容': '酒店房间很大，分成办公区，会客区，寝室，设施齐全，烤箱，电磁炉，冰箱是双开门的，性价比很高，距商业街步行五分钟，下次还住这。', '短评打分': 3}
{'短评内容': '酒店太旧房间破旧，最多3星，不明白为什么放在4星的档里面，价格对的住地理位置，但是肯定对不住房间层次，不明白为什么有88%的推荐率，当初就是看了推荐才定的，没想到住了一晚就决定换酒店', '短评打分': 1}
{'短评内容': '不错的环境,空间非常宽敞,卫生洁净!', '短评打分': 3}
{'短评内容': '价格实惠，环境一般，装修比较老。感觉有点年头了', '短评打分': 1}
{'短评内容': '一如既往的选择！', '短评打分': 3}
{'短评内容': '酒店不错，周边环境也不错，在附近办事情很方便', '短评打分': 5}
{'短评内容': '几年前就来过，感觉很好，性价比很高，房间的空间和舒适性留下深刻印象', '短评打分': 5}
{'短评内容': '酒店环境好，入住舒服，喜欢此家酒店，以后还会去住这家酒店！推荐大家都去！', '短评打分': 5}
{'短评内容': '服务热情，性价比很优，商务差旅的首选，很满意。', '短评打分': 5}
{'短评内容': '性价比优的商务酒店，地理位置很好，出行方便。', '短评打分': 5}
{'短评内容': '服务人员热情，位置还行，但是硬件不是很理想，总体来说对得起价格吧', '短评打分': 1}
{'短评内容': ' 酒店有点象公寓式的  什么都不配 不值这个价位 房间冷 服务不好 再不住了', '短评打分': 3}
{'短评内容': '干净舒适，很不错，交通方便，周围吃饭的地方也多，就是涨价了，可以推荐', '短评打分': 5}
{'短评内容': '大厅虽然很一般，但房间觉得是4星级以上，干净舒适，很好，下次还去,', '短评打分': 5}
{'短评内容': '房间很大,性价比好.房间很大,性价比好.房间很大,性价比好.', '短评打分': 5}
{'短评内容': '毛巾该换了', '短评打分': 3}
{'短评内容': '房间设施有些陈旧，但能接受。早餐一般。午餐和晚餐需要到外解决。可以考虑入住。', '短评打分': 5}
{'短评内容': '续住手续很快', '短评打分': 3}
{'短评内容': '服务态度一般，酒店地理位置优越，设施陈旧，卫生差，价格还算公道', '短评打分': 1}
{'短评内容': '酒店很不错，空间非常大，交通也方便，吃饭的地方停多，比较安静', '短评打分': 5}
{'短评内容': '办理入住手续很快，服务一般。', '短评打分': 3}
{'短评内容': '很好，性价比高！不错的选择', '短评打分': 3}
{'短评内容': '很不正规的一家酒店，在办公楼、商场的边角挤出来的房间，没有像样的大堂，房间小，设施差，收费还很高，性价比太差，不推荐。', '短评打分': 1}
{'短评内容': '房间环境不错，比较满意！', '短评打分': 3}
{'短评内容': ' 一般！', '短评打分': 3}
{'短评内容': '地点很好，交通也很便利。虽然酒店设施比较陈旧，但是总体服务还是很好的。', '短评打分': 5}
{'短评内容': '卫生打扫不彻底，电梯真的好慢，床软得没法入睡，唯一可取就是地点，周边购物、餐饮、医院什么都有。', '短评打分': 1}
{'短评内容': '干净整洁，比较满意！', '短评打分': 3}
{'短评内容': '酒店环境不错，前台服务态度一般，自费早餐很贵，又不好。', '短评打分': 3}
{'短评内容': '入住手续挺快，态度一般冷点。', '短评打分': 3}
{'短评内容': '酒店环境还可以，房间比较整洁干净，就是设施有点陈旧，总的来说还不错！', '短评打分': 3}
{'短评内容': '地毯太脏了.可能是公寓式酒店的原因,服务一般.早餐较差.房间不能开窗,咋透空气?', '短评打分': 5}
{'短评内容': '不错还行吧！硬件条件差点，不过价格便宜就算可以吧！值得住！', '短评打分': 5}
{'短评内容': '很不错，格局什么的都还可以，房间也比较大，交通也方便，中心地，吃饭也方便', '短评打分': 5}
{'短评内容': '续住手续办的很快，房间门上没有铰链讲了几天也没有人来搞，硬件越来越差了。', '短评打分': 3}
{'短评内容': '入住手续很快，房间设施坏了也没人修，服务水平差了好多。', '短评打分': 3}
{'短评内容': '周围小店比较多，住宿比较安静，环境不错。', '短评打分': 5}
{'短评内容': '购物方便，交通比较便利，酒店周围小店比较多。', '短评打分': 5}
{'短评内容': ' 推荐', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很喜欢', '短评打分': 3}
{'短评内容': '设施比想象中的还要旧一些，该装修了', '短评打分': 3}
{'短评内容': '位于市中心，交通便利，酒店设施齐备，较为安静。', '短评打分': 5}
{'短评内容': '酒店以前住过，现在不好了', '短评打分': 3}
{'短评内容': '酒店很干净', '短评打分': 3}
{'短评内容': '\n交通方便，很干净，不错！', '短评打分': 3}
{'短评内容': '地点可以，十一价格竟然涨了这么多。沈阳没啥好玩的啊？', '短评打分': 5}
{'短评内容': '相对于价格来说还可以，是那种酒店式公寓，综合写字楼吧，有公司，部分楼层为酒店式公寓', '短评打分': 5}
{'短评内容': '环境不错，挺舒适的，就是毛巾有点旧了，外面修路略有噪音。', '短评打分': 3}
{'短评内容': '硬件有缺陷 比如无法接入INTERNET；前台无法做预售权担保，只有押金；\n前台服务人员无论口气或服务态度都有问题', '短评打分': 1}
{'短评内容': '酒店位置不错', '短评打分': 3}
{'短评内容': '服务态度很一般，房间还不错，很大，被子不太干净，需要双重预授权，早餐很一般', '短评打分': 3}
{'短评内容': '一家不错的酒店，交通很方便，酒店环境很整洁，服务很方便', '短评打分': 5}
{'短评内容': '订的大床间，房间很小，东西也有些旧了，最差是大堂在6楼，根本就没个大堂的样，不像个正规的酒店，不过是写字楼附属弄了些房间而已。', '短评打分': 1}
{'短评内容': ' 每次来沈阳都会入住这家酒店,虽说设施有些老了,但服务的品质是没得说。而且房间面积很大,确实很舒适哦!', '短评打分': 3}
{'短评内容': '地理位置优越，购物消费方便，住宿条件也很好，干净卫生。', '短评打分': 5}
{'短评内容': '，已入住。', '短评打分': 3}
{'短评内容': '很不错的一个酒店,临近太原街。房间挺大。挺安静。', '短评打分': 5}
{'短评内容': '网络实在是烂啊！', '短评打分': 3}
{'短评内容': '酒店装修不错，美式风格的，环境也好。缺点是枕头不太舒服。', '短评打分': 3}
{'短评内容': '不太满意的地方。与网上订的价格不符合。态度80分。不太满意的地方。与网上订的价格不符合。态度80分。不太满意的地方。与网上订的价格不符合。态度80分。不太满意的地方。与网上订的价格不符合。态度80分。不太满意的地方。与网上订的价格不符合。态度80分。', '短评打分': 5}
{'短评内容': '酒店房间是比较大的,位置也不错,不过酒店里的服务基本没有,网速比较快,经常住折价酒店.\n早餐20元,基本也还凑合,能吃饱,不过水果基本很少', '短评打分': 5}
{'短评内容': '酒店附近购物、餐饮都很方便，只是虽然房型不错但内部装修略显陈旧，有些地方有明显的龟裂，不夸张地说有不知何时就会塌了的感觉。这个价位没有早餐了……', '短评打分': 5}
{'短评内容': '房间很大，就是软件设施有点旧。', '短评打分': 3}
{'短评内容': '酒店紧邻太原街，交通极为便利，客房硬件不错，但装修气味至今很重，而且打不开窗。', '短评打分': 3}
{'短评内容': '出去酒店比较旧以外其余都很好，房间很大，卫生也不错，位置就更没有的说了下次来还会考虑住在这里的。\n\n', '短评打分': 5}
{'短评内容': '我是第一次入住这家酒店,酒店的地理位置还是比较不错的,就是房间里面的卫生差了一点,早餐的品种和质量都不是很高,房价也贵了点.', '短评打分': 1}
{'短评内容': '灯光太暗了,其他不错，有冰箱和微波炉，隔音一般，电视设置的不好，整体环境还好吧，浴缸没有提供浴盐、下次可以考虑', '短评打分': 5}
{'短评内容': '总体差评！酒店装修很破旧，房间设施很就很低档。服务更是没得说的差！前台差，客房服务也差。早餐很难吃！', '短评打分': 3}
{'短评内容': '空间很不错，装修有些老了，卫生不是很干净，地毯脏得厉害，房间桌上的饮料、卖品落满了灰尘。价格比较便宜，中央空调很好。', '短评打分': 5}
{'短评内容': '服务很不错的酒店，位置也很好，值得入住，下次还会住的', '短评打分': 5}
{'短评内容': '位置挺好，酒店不错，只不过设施有点旧，还是干净的', '短评打分': 5}
{'短评内容': '房间网络不通,换了两根网线也没有解决,是接口坏掉了.\n房间墙壁开裂,且屋内有一股霉味.\n跟它的价格不匹配.', '短评打分': 1}
{'短评内容': '房间不错，价格还可以，还会入住，不过怎么没给我返券？？？？？？？？？？？？？？？？？？？？？？？', '短评打分': 5}
{'短评内容': '房间不错，还会入住，为什么没有返券？？？？？？？？？。', '短评打分': 5}
{'短评内容': '位置好，房间干净，服务态度也不错，就是地毯老了！', '短评打分': 5}
{'短评内容': '还不错，位置靠近太原街商业区，出行也方便。\n空间很不错，装修有些老了，电视还是老的CRT的彩管电视，卫生不是很干净，地毯脏得厉害，房间桌上的饮料、卖品落满了灰尘。\n价格比较便宜，中央空调很好。', '短评打分': 5}
{'短评内容': '还可以的，给老板订的，他没有给太多回复，就说明可以，不然我就要挨批了', '短评打分': 5}
{'短评内容': '服务不错，就是装修有点旧了，设施有些老化。', '短评打分': 5}
{'短评内容': '酒店地点不错，很靠近市中心。酒店安静，不噪杂，属于服务公寓类酒店。价格实惠，房间比边上的假日酒店大，好像属同一家酒店集团管理。地毯有些旧、脏。', '短评打分': 5}
{'短评内容': '酒店不错条件狠好。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，挺干净，房间隔音一般。', '短评打分': 3}
{'短评内容': '酒店条件还不错，就是邻近中山路那边的房间有点吵，施工和中央空调的风机声音太大。有点吵人。房间内的设施有点旧了。不过上网的速度还是很快的。', '短评打分': 5}
{'短评内容': '条件很好，住着很舒服，离办事处也近，下次还会再住。不错不错', '短评打分': 5}
{'短评内容': '条件很好，住着很舒服，离办事处也近，下次还会再住。', '短评打分': 5}
{'短评内容': '办理入住手续快，服务也不错，只是空调不够凉，也和客服讲过几次也不行，有待提高。', '短评打分': 3}
{'短评内容': '入住顺利，房间也不错，只是房间里保险箱没有了不太方便。', '短评打分': 3}
{'短评内容': '位置不错，房间有气味。', '短评打分': 3}
{'短评内容': '还不错的酒店，住过好几次了，值得推荐！！！！！你也试试吧。。。', '短评打分': 5}
{'短评内容': '房间不错，但软件不好矿泉水收费，热水烧不了。没有浴服，脱鞋连如家都不如，没有擦鞋布。住过的酒店里算是服务很差了', '短评打分': 3}
{'短评内容': '酒店位置很好找，离太原街很近，走路5分钟就到了\n酒店设施还算可以，就是卫生间的房顶有掉墙皮\n服务还不错，还有个小冰箱。', '短评打分': 5}
{'短评内容': '很满意，性价比高，房间大', '短评打分': 3}
{'短评内容': '酒店设施很多坏掉了，大堂设在六楼不方便找!', '短评打分': 3}
{'短评内容': '酒店服务一般，住宿环境很差。。。出差到沈阳再也不去那里住了', '短评打分': 3}
{'短评内容': '卫生差强人意，隔音一般，装修有些老化，带看房间的男服务员态度很好，其他人不敢恭维!', '短评打分': 3}
{'短评内容': '酒店还可以,但没有空调冷气实在不爽,也不至于节约这点钱吧', '短评打分': 3}
{'短评内容': '位置很不错，但是有点旧呀，总体来说，还是基本上对的起价格的呀！！', '短评打分': 5}
{'短评内容': '1902', '短评打分': 3}
{'短评内容': '服务比较差，退房很慢。晚上隔音很差，水单中“早餐”居然不含在房费内！', '短评打分': 3}
{'短评内容': '第一次住这里的酒店，都很不错，楼下的饭店也合胃口。', '短评打分': 5}
{'短评内容': '这个酒店对我来说有特别意义，是个好地方，可惜总体一般啊', '短评打分': 5}
{'短评内容': '一般般的酒店没什么特别好说的地方。不怎么好，睡个觉没有问题。只是床不太舒服而已', '短评打分': 5}
{'短评内容': '地理位置不错，房间比较宽敞，只是设施旧了点儿，整体感觉还是不错的。希望提高服务质量！', '短评打分': 5}
{'短评内容': '性价比还算蛮高的~地理位置不错~就是放间设施有点旧', '短评打分': 5}
{'短评内容': '虽然说酒店的设施有点旧，但是功能还是很全的。有点家的感觉！', '短评打分': 5}
{'短评内容': '酒店位置不错，但设施旧了些。不过商务住宿还是可以了。', '短评打分': 5}
{'短评内容': '环境 不错，推荐大家入住，房间的隔音效果不错，总之性价比还行啦', '短评打分': 5}
{'短评内容': '还可以吧, 房间设施有些就, 位置很好, 早餐不灵', '短评打分': 5}
{'短评内容': '还行 就是服务员有点晕 态度一般 是公寓酒店\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '还行  就是服务员有点晕 态度一般 是公寓酒店', '短评打分': 5}
{'短评内容': '房间很大，而且有微波炉可以做饭，不错！很方便！', '短评打分': 5}
{'短评内容': '位置很好！很便捷！很温馨的酒店！很适合商务旅行，服务很好！值得推荐！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置好  服务号  舒适 下次还想来 值得推荐 ', '短评打分': 5}
{'短评内容': '已入住，房间还可以，性价比不错。', '短评打分': 3}
{'短评内容': '酒店服务较好，卫生保持的不错，酒店设施也可以。交通还比较方便。', '短评打分': 5}
{'短评内容': '位置：交通便利\n装修及设施：我住的房型为豪华大床，房间占据两个开间，有会客沙发，门口小型厨房设施完善，尤其适于长住。卫生间小巧，但功能完善，设施优异。\n早餐：简单，不理想。\n不足：室内拖鞋过于单薄，垃圾桶有污迹，与四星身份不相称。', '短评打分': 5}
{'短评内容': '第一次住，感觉还是可以的，价格可以接受服务也不错，下次应该还会住在这里', '短评打分': 5}
{'短评内容': '房间有点闷，只有特殊的把手能打开，服务人员很不错，环境也不错，交通方便。', '短评打分': 5}
{'短评内容': '很便捷的酒店，离步行街、地铁站都很近，非常方便！', '短评打分': 5}
{'短评内容': '交通较比方便，走15分钟能到沈阳目前唯一的地铁站。周围酒店很多。药店也不少。东北菜馆没有什么。早餐很简单，号称中西早餐，恐怕也就牛奶和咖啡算西式点儿的了。床有点儿硬，厕所浴缸不太结实似乎。房间够大。配置很行。', '短评打分': 5}
{'短评内容': '除地理位置还可以外，没什么值得再次入住的理由，服务生硬，早餐很一般，房间好像好久没打扫一样有异味，套房面积小是硬做出来的，房间设施也不配四星级的标准', '短评打分': 1}
{'短评内容': '第二次入住，还不错，房间内设施一应俱全，连垃圾处理机都有，空间也很大。', '短评打分': 5}
{'短评内容': '位置不错，房间干净，装修比较好。\n值得推荐。', '短评打分': 5}
{'短评内容': '地理位置优越,离太原街商圈5分钟步行距离。\n酒店房间内干净舒适。\n唯一不足是浴巾陈旧。', '短评打分': 5}
{'短评内容': '总体感觉不错 比较舒心 晚上睡得香 服务态度也不错', '短评打分': 5}
{'短评内容': '海悦城市广场酒店卫生整体可以 就是卫生间有待提高 床单不高档不温馨  前台服务很热情 交通便利 总体说来不错 下次还会入住', '短评打分': 3}
{'短评内容': 'very good I like it to live it!', '短评打分': 5}
{'短评内容': '没入住之前，以为这件酒店应该还不错，怎么说也是四星，可是住了之后，确实很失望。\n空调的声音特别大；床一点也不舒服，特别软，而且里面的弹簧都能感觉到；被子和枕头也是那种很老式的，一点也不好。房间的环境也让人感觉很脏。总之很失望，下次一定不会再次入住。\n希望店家能好好改善酒店内部设施~！！！', '短评打分': 1}
{'短评内容': '设施比较陈旧  房间挺宽敞  但是有股霉味 过年的时候去的  前台只有一个服务员 态度也一般 退房的时候等了快10分钟  ', '短评打分': 1}
{'短评内容': '很好，很宽敞，很舒适，下次还会住。以后朋友们出行一定会推荐，尤其适合全家旅行，可以自己做饭哦', '短评打分': 5}
{'短评内容': '性价比高,交通方便,早餐免费,品种齐全阿,我已经多次入住了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店很好，干净，价格便宜，位置也不错，值得入住！', '短评打分': 5}
{'短评内容': '每次来都住这里，很舒服。干净卫生，性价比合适比较合适的。', '短评打分': 5}
{'短评内容': '环境尚可 吃的也方便 就是窗户打不开 有味道 不是很喜欢', '短评打分': 1}
{'短评内容': '还可以吧 房间很大 离太原街很近 房价稍稍高了些 ', '短评打分': 5}
{'短评内容': '已经是第二次入住 房间服务价格 各方面都很满意！', '短评打分': 5}
{'短评内容': '沈阳对我来说是个好地方，房间内的手机信号不太好，老是断断续续', '短评打分': 5}
{'短评内容': 'Good quality hotel!will choose here again', '短评打分': 5}
{'短评内容': '很一般，卫生间破旧不堪。不会再去了，性价比也不高。', '短评打分': 1}
{'短评内容': '本人已经是再次入住该酒店，感觉性价比很高，地理位置也很好，交通方便，距离商业区很近，附近吃饭也很方便。', '短评打分': 5}
{'短评内容': '地处繁华市中心，到哪儿都方便。酒店设施不错，舒适度高，早餐还可以。性价比高。美中不足，空调声音太大，应该修理啦。', '短评打分': 5}
{'短评内容': '酒店在写字楼上面，环境一般，设备有些陈旧，性价比也是一般，早餐不行。', '短评打分': 5}
