{'短评内容': ' 位置不错', '短评打分': 3}
{'短评内容': '住的还可以，就是感觉晚上就有噪音，不知道是不是因为在楼道的原因，服务态度很好。也还算干净吧，就是东西有点旧，下次来还会住，因为交通很方便。', '短评打分': 5}
{'短评内容': '  交通方便住房太老了  服务较好   图方便的话这里没话可说了', '短评打分': 3}
{'短评内容': '位置比较方便，离地铁和簋街都很近~~~这点比较满意，唯一的就是房间太小了，配置也不怎么好，有点儿小失望。总体，还可以啦，另外在胡同里打车进不去，很郁闷。、。', '短评打分': 5}
{'短评内容': '位置虽然不好找，但很有北京风情和艺术氛围的宾馆，挺喜欢。', '短评打分': 3}
{'短评内容': '一般。就位置好', '短评打分': 3}
{'短评内容': '我们是五一晚上6点左右到那里的，比较好找，前台服务生比较热情，马上给我们安排房间，看似还不错，里面东西配备还齐全，第二天出去游玩一天，回到旅馆洗头，用吹风机吹头，很快就干哦！', '短评打分': 5}
{'短评内容': '環境真的超好的。房間的衛生什麽的都挺好的。離雍和宮，天安門，什刹海都挺近的。', '短评打分': 5}
{'短评内容': '可以，就是外面施工声大', '短评打分': 3}
{'短评内容': '服务员反应很慢，几乎每次都得叫两遍。其他方面还行。', '短评打分': 1}
{'短评内容': '很好很舒服。非常满意', '短评打分': 3}
{'短评内容': '酒店所处位置非常不错，四通八达，在胡同深处，非常有特色', '短评打分': 5}
{'短评内容': '酒店位置是优势，在北京的胡同里，地处北京二环，交通很便利。下了雍和宫地铁，大概步行15分钟，。虽然时间有点点长，但是正好可以看看路边街景，有些个性小店，零散的小酒吧。令人欣喜的是雍和宫正好在胡同斜对面。陈设虽然有些老旧，但是服务清洁还不错。还有点小欣喜是本来定的特价大床房，免费升级成家庭房了。想体验老北京文化的，推荐住这里。', '短评打分': 5}
{'短评内容': '优点:整体环境比较干净，整洁。服务员的态度很热情。\n缺点1.缺乏床头灯，临睡前不能阅读.2.无线信号不是很好', '短评打分': 5}
{'短评内容': '酒店明显比较老了，但是周围的环境十分不错…小咖啡厅，饭店，酒吧什么都有…非常满意哦', '短评打分': 3}
{'短评内容': '服务非常好！酒店是在一条胡同的一个大院内，院内有一家猜火车餐厅很有名，还有几家小酒吧，一个小咖啡馆。门口有小卖部很方便。很安静。酒店也很干净。交通很方便。说个个人的开心的事情，我在酒店的楼下遇见了何勇！我激动的都哭了，我特别喜欢他，他和朋友在这院里聚会，我跟他合了影，特别开心！', '短评打分': 5}
{'短评内容': '快捷便利不错', '短评打分': 3}
{'短评内容': '房间小，卫生设施相对简陋，不过在那个地段这样的房价还可以把。', '短评打分': 1}
{'短评内容': '还行，一般般吧。挺干净的，也比较方便。下次还是可以考虑入住的。', '短评打分': 5}
{'短评内容': '格林联盟雍和宫店，上网都不能保证，连企业邮箱都无法登陆。', '短评打分': 3}
{'短评内容': '水管坏，下水道堵，电视坏，家具陈旧。除了服务态度哪都不满意。', '短评打分': 3}
{'短评内容': '酒店还是不错的  比较干净，就是有一点不隔音', '短评打分': 5}
{'短评内容': '我住的房间虽然不大，但也不错了，如果有机会下次还会光临的，就是地面有点脏', '短评打分': 5}
{'短评内容': '    位置稍微有点不好找，环境还可以，位置也不错。下次还会考虑', '短评打分': 5}
{'短评内容': '出行不是很方便', '短评打分': 3}
{'短评内容': '有些旧，但是安静，地理位置好,总体来讲还不错', '短评打分': 5}
{'短评内容': '就是一般的连锁酒店，因为位置符合我的要求才定的。', '短评打分': 5}
{'短评内容': '挺干净，就是4层在装修会有点吵，周围酒吧很多，很热闹', '短评打分': 5}
{'短评内容': '地理位置不错  在北京的老胡同里面   去哪里都挺方便   我的住这间房间，有点小，而且窗户关不上，水盆没有热水，淋浴热水也太少', '短评打分': 5}
{'短评内容': '交通很便利，走几步就是雍和宫，门口几家餐厅都不错，推荐凤爪传奇。出门右拐再右拐是五号线，服务态度很好，就是设施有点旧', '短评打分': 3}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '各方面还不错，就是热水器的出水太小，洗澡不舒服。', '短评打分': 5}
{'短评内容': '房间很宽敞，周边环境很好~！交通也比较方便', '短评打分': 5}
{'短评内容': ' 酒店房间还可以，在这个地理位置就算不错的了。就是胡同里太难停车啦，酒店内插座太少了。', '短评打分': 3}
{'短评内容': '服务，周围环境都挺好，就是内部环境需改进', '短评打分': 5}
{'短评内容': '   非常好,干净服务都非常满意!下次还会光顾的!', '短评打分': 5}
{'短评内容': '很幽静的地方，旁边就是火车头餐厅，客户在这里住感觉很舒服！', '短评打分': 5}
{'短评内容': '推荐的原因主要还是地点和周围环境的关系\n但是客房真的不敢恭维 楼道一股臭脚丫子味 房间内地板很脏 貌似是擦不干净的 \n电视够大 有吹风机 床单什么的还是挺干净的 但是要求严格的朋友最好选择其他的', '短评打分': 5}
{'短评内容': '房间清洁，服务态度很好。', '短评打分': 3}
{'短评内容': '价格公道，环境不错。', '短评打分': 3}
{'短评内容': '这家酒店就是在酒吧和餐饮集中地，周边环境很不错。可是酒店本身的装修挺破的，电梯口的墙还露着没刷好的水泥，房间里面的墙壁很脏，卫生间里面很明显是装修很粗糙的地面，水管是锈的，卫生纸卷桶也是锈。 我姐住的是家庭房，听前台说好象正好就这一间是不太好的。我也没再看到别的房间什么样。但是走道确实也不干净，完全不如格林豪泰其他的酒店。我用手机拍了些照片，现在没有数据线，哪天有空传上来看看', '短评打分': 1}
{'短评内容': '挺干净，设施比较旧，挺好的', '短评打分': 3}
{'短评内容': '   还可以  主要是周边都有好玩的东西  适合年轻朋友们   推荐吧', '短评打分': 3}
{'短评内容': '环境很好,性价比高,隔音稍差,路牌指示不是很清楚,找得有点费劲', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '交通还是比较方便的,公车出门向左走,走出胡同就有了~地铁建议去定安门站坐比较好...服务态度不错,不过就是晚上只有一个人在前台好像有点忙不过来...还是比较干净的,但是不知道为什么第一天晚上的热水基本上是不热的,不过后来几天都挺好的~总体来说是一个不错的选择~哦~还有,周围环境不错~有几个小餐厅,还有一个很有情调的咖啡厅~', '短评打分': 5}
{'短评内容': '酒店设施一般，干净程度也一般……而且厕所不能上锁…就是一推就直接打开的这个不好…酒店在胡同很里面，要走一段。旁边有家猜火车餐厅很不错', '短评打分': 5}
{'短评内容': '环境不错，干净比较整洁，交通挺方便，距离地铁站比较进。', '短评打分': 5}
{'短评内容': '经常住的地方，就在有名的方家胡同里，真是一个文化扎根的地方', '短评打分': 5}
{'短评内容': '真的很不错呀！离后海很近！出游很方便！', '短评打分': 3}
{'短评内容': '酒店离地铁站大概十分钟的路程，在小胡同的中间位置。酒店的装修很老，过于简单，前台服务员态度不错，进入酒店发现地板没清扫，卫生间里好多头发。', '短评打分': 1}
{'短评内容': '房间硬件较旧，交通很方便', '短评打分': 3}
{'短评内容': '酒店管理很有问题，厕所和房间的墙壁地板都有 都没有及时维修，服务态度很好。卫生还可以。酒店管理很有问题，厕所和房间的墙壁地板都有 都没有及时维修，服务态度很好。卫生还可以。', '短评打分': 1}
{'短评内容': '非常小资的一个酒店，周围有电影餐厅之类的一些有情调的餐厅和酒吧，很方便去体会北京的胡同文化。酒店本身有点旧，但是挺干净的', '短评打分': 5}
{'短评内容': '交通方便，但设施陈旧，电源插座只有一个，很不方便', '短评打分': 3}
{'短评内容': '房间有霉味，电脑房电脑用不了，白多花二十元。另外，早上六点就有施工的噪音。不推荐。', '短评打分': 3}
{'短评内容': '我是给孩子订的，据他讲“相当好”，还有个“挺有情调的院子”。\n\n', '短评打分': 5}
{'短评内容': '性价比高，房间的环境一般的，就是还比较干净，服务态度也不错', '短评打分': 5}
{'短评内容': '到地铁雍和宫站和北新桥站下走10分钟左右可以到，出行还算方便，附近吃饭的地方也很多，就是酒店设施有点简单，挂衣服的地方比较少，住多日不方便', '短评打分': 5}
{'短评内容': '说实话，这家格林豪泰有点让我失望，接待我们的是一个圆脸小姑娘，也许是新来的，对业务不怎么熟悉，问什么回答都模模糊糊。我们要的大床房，结果告知没打扫好要等四十分钟，就给安排的家庭房。\n酒店四五层都有很浓的臭脚味，也许是有长租的客户吧。我们最后选择的三层家庭房。\n酒店楼道装修很简单，是地砖地，走路会有响声。\n房间还算大，但有些潮气味。地板很旧，有些会有翘起的情况。卫生间卫生一般。屋内只有两个墙上插销，', '短评打分': 1}
{'短评内容': '屋内干净 周围环境好而且旁边还有很多景点  出行交通也很方便  ', '短评打分': 5}
{'短评内容': '今日入店很是生气·我提前订好的房·也是提前通知八点左右到店·可九点多入住时告之房间未打扫·因外出有急事·无奈退房·有空网上见吧!', '短评打分': 3}
{'短评内容': '设施比较陈旧 但是服务很好 地理位置也很好 晚上酒吧之类的很多  但是在胡同深处 各种难找啊', '短评打分': 5}
{'短评内容': '房间很干净，服务态度好，交通方便，出门便有餐馆，胡同有老北京特色，还吸引很多外国游客', '短评打分': 3}
{'短评内容': '挺好，设备齐全，电脑和无线都有。卫生间能在大一点就好了', '短评打分': 5}
{'短评内容': '整体来说的感觉还算可以，地理位置非常的好，就是服务态度很差，房间也不是很大，里面的环境设施一般，如果考虑住宿方便的话，退浆', '短评打分': 5}
{'短评内容': '从性价比上说,该酒店是不错的选择。', '短评打分': 3}
{'短评内容': '环境不太好，周边晚上太吵。专业的服务人员不够。个别服务员刷卡都会出错。处于北京胡同。比较有特色。', '短评打分': 1}
{'短评内容': '大床房的設備還是比不上標間的，而且無線網路覆蓋的房間太少，這次晚上都沒法上網，是旅途中的遺憾點！', '短评打分': 5}
{'短评内容': '干净卫生，感觉挺好', '短评打分': 3}
{'短评内容': '不错…就是地址有点偏！找了半天！', '短评打分': 3}
{'短评内容': '这家格林豪泰出乎意料的好，位置在方家胡同46号，不知道的朋友可以百度一下，相当好的环境，吃喝玩乐俱全，离雍和宫地铁站步行要稍微远点，但是沿途风景还是不错的，推荐从二号线安定门站进地铁。', '短评打分': 5}
{'短评内容': '隐蔽，条件一般。', '短评打分': 3}
{'短评内容': '交通，购物，人文艺术气息，服务等不错。性价比划算，下次还来', '短评打分': 3}
{'短评内容': '千万别住那~~~千万别~~就他娘的民工住的~~', '短评打分': 1}
{'短评内容': '酒店周围的环境很不错，非常安静。只是房间里面的设施稍显陈旧，总体很不错。', '短评打分': 5}
{'短评内容': '在胡同里...不好找.不过周围环境还可以,有北京特色.房间一般.服务还可以.', '短评打分': 5}
{'短评内容': '我覺得服務很快，很好~！！！房間也很乾淨，下面出來就有些酒吧，離地鐵站沒有很近，但離巴士站近，走去南鑼鼓巷也近，周圍環境很安靜，國子監的隔壁而已，很好！！！！！', '短评打分': 5}
{'短评内容': '房子比较老，不过装修还可以，179一晚，价格还是不错的。有窗户。', '短评打分': 5}
{'短评内容': '环境不错，工作人员比较热情，地理位置比较优越，出行也比较方便（邻近地铁2号线，5号线）', '短评打分': 5}
{'短评内容': '酒店服务挺好的就是房间设施陈旧,不够现代化!卫生间缺少日用品', '短评打分': 3}
{'短评内容': '这家酒店条件很差，服务也不好。', '短评打分': 3}
{'短评内容': '地理位置不错，靠近地铁，宵夜，酒店的基础设施太差，环境太差，不建议入住', '短评打分': 1}
{'短评内容': '挺好的，位置不错，周围什么都有，下次还会入住。', '短评打分': 5}
{'短评内容': '还不错，挺干净的', '短评打分': 3}
{'短评内容': '特别喜欢酒店外面氛围，很安静很舒服，房间就一般，还是', '短评打分': 5}
{'短评内容': '朋友反映还可以，交通便利，价钱也比较适合家乡的人来住。', '短评打分': 5}
{'短评内容': ' 一般', '短评打分': 3}
{'短评内容': '房间里的卫生间有一点小，其他都还不错', '短评打分': 3}
{'短评内容': '反正这个价钱，也不错了，就是墙有点脏，然后屋子里没有放东西的地方。显得有点空。', '短评打分': 5}
{'短评内容': '情况一般，交通还算便利，就是房间里有股怪怪的味道....', '短评打分': 1}
{'短评内容': '干净整洁，条件很好，而且屋里还有吹风机，热水器和热水壶都是美的的，电视还是液晶的。', '短评打分': 5}
{'短评内容': '总体感觉还不错，就是热水需要自己烧，不太充足。', '短评打分': 5}
{'短评内容': '房间比想象的要好，一百七十九的价格有这个面积还带窗户，不简单了。卫生还可以，至少没有别的评论中说的那么差劲。\n\n最大的问题在于隔音，隔壁的靡靡之音还是很让人无语的，因为床头正好顶着墙壁，声音就比较明显。其实我们这个房间是靠电梯的，能不能考虑下把床头靠在走道这边啊，这样隔音效果还好一些', '短评打分': 5}
{'短评内容': '房间不错，服务态度也不错，一开始房间床上用品是脏的，打电话叫服务员更换态度非常好，这个价格还是很实惠的！', '短评打分': 3}
{'短评内容': '位置不是很好找，离地铁有点距离，但是房子还可以啦，对的起这个价格', '短评打分': 5}
{'短评内容': '为别人定的 客人挺满意的 说就是挺不好找的 以后有机会还会合作', '短评打分': 5}
{'短评内容': '格林豪泰雍和宫店坐落于方家胡同46号院内，院内还有很多餐厅酒吧，特别是埃蒙小镇云南餐厅，太棒了，我四天去了四次，酒店离后海也不远，离五道营更近，附近就有雍和宫地铁站，交通四通八达，很有背景胡同风味，很亲切。下次到北京还到这里住。', '短评打分': 5}
{'短评内容': '地方太难找 在一个小胡同里', '短评打分': 3}
{'短评内容': '不错 挺好的，就是热水不太充足，其他都还挺好的主了两次了已经', '短评打分': 5}
{'短评内容': '离地铁比较近～ 交通方便～ 服务好～ 就是洗澡是用热水器不太方便～  其他都不错～', '短评打分': 5}
{'短评内容': '硬件有点陈旧，不过临近雍和宫和国子监，附近挺有老北京风味的。', '短评打分': 5}
{'短评内容': '还不错 就是床比较低 隔音差了点', '短评打分': 3}
{'短评内容': '比较简陋，地段不太好。', '短评打分': 3}
{'短评内容': '环境非常不错，曲径通幽，在一个小的创意园区，氛围很好～', '短评打分': 3}
{'短评内容': '地理位置在雍和宫正门对过的胡同里，吃饭也很方便-靠近簋街，屋内设施一般，卫生间反味严重，还算安静', '短评打分': 3}
{'短评内容': '很不错的酒店，离2号线安定门站走路大概在10分钟。交通方便。。。卫生环境不错。。。服务员很热情。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还行吧，服务还挺不错的，该有的都有，价格也不贵，就是比较旧~', '短评打分': 5}
{'短评内容': '感觉很一般，应该不会再去了。没以前住的格林豪泰的好哎', '短评打分': 1}
{'短评内容': '老北京胡同风格…初来北京的朋友们可以去住下…环境还可以…', '短评打分': 3}
{'短评内容': '常住，环境不错，就是胡同里得走好长一段，不过地理位置还是不错的，去哪儿都方便', '短评打分': 5}
{'短评内容': ' 非常好的酒店 优质的服务 价格实惠 赞', '短评打分': 3}
{'短评内容': '＋离地铁站近，交通方便', '短评打分': 3}
{'短评内容': '非常推荐，很不错的酒店，地理位置很好，房间也很干净，性价比很高。', '短评打分': 5}
{'短评内容': ' 很不错……房间宽敞比较干净……', '短评打分': 3}
{'短评内容': ' 实在是太差了！用格林豪泰名字骗人，进去以后比和家还不如！一点退房还要求加半天房费号称没有提供会员号！太骗人太无耻了！', '短评打分': 3}
{'短评内容': '挺干净环境也不错。挺好的。', '短评打分': 3}
{'短评内容': '总体来说挺好的。。。。就是洗澡水有点小，我是冬天来的，但够热。。。卫生间是玻璃隔开的。。服务态度很好。。。。', '短评打分': 5}
{'短评内容': '第二次住，住的99的，虽然没窗，但是还能要求什么呢，pretty good', '短评打分': 5}
{'短评内容': '位置很好，就是胡同很长，不过胡同里有不少有趣的东西，就是我们住的那个房间（大概是2421）不能洗澡，水太小，希望酒店能改善。', '短评打分': 5}
{'短评内容': '服务态挺好的，就是硬件设施差了点。要是平时工作啥的去住住还行。', '短评打分': 3}
{'短评内容': '价格很合理，但连房卡都没有，很无语，服务员的效率实在很低。', '短评打分': 5}
{'短评内容': '酒店环境不错,只是卫生间有些', '短评打分': 3}
{'短评内容': '罕见的热水器供水方式让我洗了头就洗不了身体\n暖气也不热感觉很冷\n很喜欢周围老北京四合院的感觉', '短评打分': 5}
{'短评内容': '1、不是真正的格林豪泰，而是格林豪泰加盟店\n2、前台办事效率太低，等了近半个小时，而且没有查到预定记录，居然反问我，你是怎么定的？\n3.预定的是大床房，结果给了家庭房，而且办理入住时没有事先说明（我是通过信用卡担保预定的，到了之后还是没有）\n4、房间内环境很差，厕所有意味，床上用品十分不干净，空调也不好用，不知道房间内有无人打扫，床头柜旁边的地上有废纸，有一个杯子里的水还没有倒掉，漱口杯（绿色的）', '短评打分': 1}
{'短评内容': '卫生一般', '短评打分': 3}
{'短评内容': '酒店环境不错，服务态度也好，下次还会选择这家。', '短评打分': 5}
{'短评内容': '毗邻国子监、雍和宫、地坛、南锣鼓巷、什刹海等，来京旅游住在这里绝对是首选。', '短评打分': 5}
{'短评内容': '大年初二去雍和宫上香，住在格林豪泰（北京雍和宫店）非常方便，从酒店到雍和宫步行不到10分钟。酒店价位合理，服务很好。', '短评打分': 5}
{'短评内容': '\r\n酒店地理位置很好.\r\n参观周围景点方便.', '短评打分': 3}
{'短评内容': '卫生条件还算可以，周围有特色酒吧，很方便。可是停车很不方便。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店在深深地胡同里，一个大大的四合院，电影餐厅、话剧演出……很有艺术氛围。住了四天，唯一缺憾是卫生打扫得一般，其他都不错，地铁公交很方便，到后海和南锣鼓巷都很近，值得推荐！', '短评打分': 5}
{'短评内容': '房间有点小，没有衣柜。沐浴的位置设置不合理，不知是人洗澡还是玻璃门洗澡。', '短评打分': 5}
{'短评内容': '位置优越，性价比高。但软硬件都有待提高。', '短评打分': 5}
{'短评内容': '挺干净的，周围比较安静，在国子监附近的小胡同里，很有感觉', '短评打分': 5}
{'短评内容': '该店交通便利,是去火车站和机场的好选择.', '短评打分': 3}
{'短评内容': '比网上说的貌似小点，特别是洗手间全是用玻璃隔开且较小，这些只是小缺点～瑕不掩瑜嘛，房间总体布置很好，设备也行，第一次用信用卡担保的特', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '很一般，可能位置还行，但是条件实在和如家没得比', '短评打分': 1}
{'短评内容': '地理位置很好，出了胡同就是鬼街，离地铁也很近。价格便宜。不好的一点就是，房间内是热水器洗澡，热水存水量少，一个澡洗了三次才洗完。如果对洗澡要求很高的人，介意不要去那，光睡觉还是可以的。', '短评打分': 5}
{'短评内容': '\n挺好的.', '短评打分': 3}
{'短评内容': '周边有国子监和孔庙等景点 很近 而且房间值这个价位!', '短评打分': 5}
{'短评内容': '房间环境差，热水小的可怜，价格高，难以相信是格林豪泰连锁店', '短评打分': 1}
{'短评内容': '环境很好，服务也很周到，特别安静，特别值得向大家推荐哦', '短评打分': 5}
{'短评内容': '环境还可以，就是位置有一点难找，服务挺不错的，屋子卫生挺好的。', '短评打分': 5}
{'短评内容': '酒店位置不错，价格也可以，但酒店位置标识的不太清楚。另酒店没有设置餐厅，对旅客不太方便。', '短评打分': 5}
{'短评内容': '不错，服务态度很好，会推荐朋友再次关顾的', '短评打分': 5}
{'短评内容': '这家是加盟店，和一般格林豪泰还是有差距的。房间里家具不齐全，桌子大小就够放电视，1张凳子，没有其他地方放东西了，明明还有很大空间空着的。卫生间比地面高了一块，格局不舒服，热水水压很小，是电热水器烧的，还要担心洗的时候没热水，用起来不爽。虽然地段不错，但是坐落在一条小胡同中间，出门打车或公交还要走上个10分钟~~总体不推荐~', '短评打分': 1}
{'短评内容': '房间不错，就是暖气不是很足，而且胡同实在很深', '短评打分': 5}
{'短评内容': '价格还行，位置较好，离地铁近，暖气一般般，不太暖和。', '短评打分': 5}
{'短评内容': '离雍和宫很近，性价比高。比较干净。离地铁不远，走路可以去。', '短评打分': 5}
{'短评内容': '房间挺大，屋内设备太简陋了，床很小，很硬，热水器很小，一个人洗澡都还要洗快点。。', '短评打分': 1}
{'短评内容': '难找！胡同里进出不太方便！虽说北京治安不错！但晚上还很恐怖！（个人感觉）', '短评打分': 1}
{'短评内容': '房间还行，专修一般，不够温馨，但整体来说不错。位置很不错，出行方便。如果能在房间装修方面多加改进就更好。', '短评打分': 5}
{'短评内容': '所处的位置不太好找，服务还不错~~在胡同里，要走好远，附近有几家满有特色的店', '短评打分': 1}
{'短评内容': '会推荐是因为便宜且交通方便，但是这次入住的服务感觉很不好。门卡半天打不开，床单不干净，说是电脑房，虽有电脑但要单收费，电视机遥控板破烂不堪也不好使，有冰箱但是没有足够的插座插，插座处的电线很杂乱，有火灾隐患。浴室墙及手盆处都生了霉斑，不比特价房好到哪去。', '短评打分': 5}
{'短评内容': '有点破，电视全是雪花，地板上有洞就拿个板盖上，但是方家胡同的位置很好', '短评打分': 3}
{'短评内容': '服务还不错，周边出行也很方便', '短评打分': 3}
{'短评内容': '窗户是坏的，到店时太晚了，直接睡觉了，第二天就感冒了。第二天早上让他们修，到下午四点半了也没人管。屋里墙角也发霉了，再也不会来了！', '短评打分': 1}
{'短评内容': ' 没有车位，没有电视，设施简陋 ', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '地脚不错，附近有很多不错的吃东西的地儿。就是不太好找。', '短评打分': 5}
{'短评内容': '离地铁二号线和五号线差不多都要走十几分钟。整体说来地理位置还不错。\n房间门隔音比较差，隔壁房间关门，清洁人员早晨打扫卫生在走廊里说话都能把人吵醒。\n卫生间墙是磨砂玻璃，淋浴用小型电热水器，洗的时间稍一长水就凉了，而且同屋一个人洗完了要再等水烧热了另一个人才能再进去洗。\n房间提供两瓶免费矿泉水。\n有电吹风，这个很赞。有给女士准备的化妆棉，棉签和指甲锉小包。挺贴心的。\n前台的水平参差不齐，有的不专业，', '短评打分': 5}
{'短评内容': '房间小', '短评打分': 3}
{'短评内容': '很好，位置，环境，卫生，服务，我已经几次光临了', '短评打分': 5}
{'短评内容': '服务员服务好，交通特别方便，早餐的包子不错，世博期间，就是价钱贵了点', '短评打分': 5}
{'短评内容': '价格很便宜, 位置也很好，设施一般，舒适度一般。', '短评打分': 5}
{'短评内容': '地理位置很好，在市中心，交通十分方便。挺干净的，也很安静，就是房间小了点', '短评打分': 5}
{'短评内容': '很不错，在这里住了6天，前面是双人床，后面是大床。非常安静，前台服务也好。\r\n稍有不足：个别床有轻微塌陷。', '短评打分': 3}
{'短评内容': '交通便利,还是不错的,下次去附近办事还可以住,门口的饭店听好吃的.', '短评打分': 5}
{'短评内容': '性价比还不错，地点距离雍和宫很近，步行大约5分钟。', '短评打分': 5}
{'短评内容': '位置稍稍有点难找，不过方家胡同现在也算有点小名气，其实如果下了地铁打车过来的话还是挺方便的。\r\n前台的服务人员很热情。只是中午退房的时候等的时间稍长~\r\n订的特价大床房，179。到了之后前台服务人员说特价房没有了，免费给升级成了大床房。在4楼，房间也不会潮湿，还蛮好的~\r\n电视信号再好点就好啦~~~\r\nPS：周边很多好吃的~哈哈&#183;', '短评打分': 5}
{'短评内容': '感觉还行吧。\r\n\r\n推荐入住！                            ', '短评打分': 3}
{'短评内容': '嗯，帮女朋友顶的。不错不错\r\n\r\n\r\n                        ', '短评打分': 5}
{'短评内容': '不错 地点不错 胡同里面 风景好 文化氛围高', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '位置比较难找，服务态度非常好，胡同文化还是不错的', '短评打分': 1}
{'短评内容': '屋内设施比较老旧 其他都还好 ', '短评打分': 5}
{'短评内容': '后悔 ！ 第一次去也是最后一次去！\r\n有点像 38元国营旅店', '短评打分': 1}
{'短评内容': '服务态度热情周到，位置好，干净安静，就是第一次不好找', '短评打分': 5}
{'短评内容': '很糟糕的酒店，位置很偏僻在胡同里面，房间的插座只有一个，借插线板还要交押金而且必须到前台才能办理，怀疑大堂里的火车票代售点和该酒店是不是串通好了骗客人的钱，手续费要20元，其实离酒店不远就有国营售票点只收5元。', '短评打分': 1}
{'短评内容': '酒店位置是单行线从雍和宫口根本进不了，胡同里在修路很难走，酒店硬件设施太旧，软件还可以', '短评打分': 5}
{'短评内容': '很不错的酒店，地段好，非常安静，服务员态度也好，还可以体验北京老胡同。', '短评打分': 3}
{'短评内容': '这个酒店是我住过的最安静的酒店，只要其它房间没有吵的客人，就安静的没有一点声音。\r\n位置很好，距地铁5号线几百米，到北海打车也很近。\r\n在小巷子内，巷内还有一个什么王府，到前面孔庙和雍和宫也很近，步行就到。\r\n我在这里共住了6天，超值，下次有机会还住。\r\n补充：前台也不错，我信用卡忘了，她跑出来还给我，非常感谢。', '短评打分': 5}
{'短评内容': '位置比较不错，虽然在胡同内，但是附近有一些个性酒吧和咖啡厅等，很有情调，因为是连锁酒店，条件一般，但是性价比还可以。', '短评打分': 5}
{'短评内容': '一般休息休息休息休息休息休息休息休息休息休息', '短评打分': 1}
{'短评内容': '比较偏远的小巷内部，但是其他方面还是很不错的，值得这个价格', '短评打分': 5}
{'短评内容': '卫生服务还可以！交通不是很方便', '短评打分': 5}
{'短评内容': '+淋浴喷头不好,隔音效果不好,服务人员随意在走廊大声说话', '短评打分': 5}
{'短评内容': '不错，交通方便，周边还有两个景点可以逛逛。', '短评打分': 5}
