{'短评内容': '酒店环境不错，价格也很公道', '短评打分': 5}
{'短评内容': '各方面都挺不错，特别是早餐比较有特色，出入也比较方便。', '短评打分': 5}
{'短评内容': '性价比高 地理位置偏僻 适合去柳工 五菱出差人士选择 早茶不错 健身房马上开业 但前台的服务实在不敢恭维', '短评打分': 3}
{'短评内容': '在柳州基本住这里 性家比不错 就是周围交通不是很方便', '短评打分': 3}
{'短评内容': '房间很好，挺大挺宽敞，就餐也不错，早餐很好，但交通不方便，有时打不到车', '短评打分': 5}
{'短评内容': '挺干净的，就是不知是刚做过清洗或是什么，味道很大。早餐很一般，太简单。', '短评打分': 5}
{'短评内容': '性价比不错 服务一般 离市区较远 适合柳工或者五菱厂出差人士', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店不错，挺新的，服务态度也很好。唯一美中不足的是餐厅有点小，客房包的早餐内的东西经常说卖完了，就自动换成别的了', '短评打分': 3}
{'短评内容': '货真价实，环境和卫生都很不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店很好，设施不错，饭也很好吃，就是交通部太方便', '短评打分': 5}
{'短评内容': '性价比不错 在柳州算可以了 以后还回来住的 就是地理位置偏了点 周围也找不到吃饭的地方 听说10月份柳州新开一家五星酒店 到时候看看', '短评打分': 5}
{'短评内容': '这家酒店挺不错的 性价比比较高 推荐', '短评打分': 3}
{'短评内容': '装修好\n但有气味', '短评打分': 3}
{'短评内容': '干净，便宜，舒适，很值得推荐的酒店，5星级标准，2星级消费，房间设施齐全，就是早餐不怎么样，不知道柳州是不是都这样，如果下次去，还会住这。', '短评打分': 5}
{'短评内容': '对[柳州名人大酒店]发表了点评：还不错。条件好的。很干净。下次一定要再住。。。。', '短评打分': 5}
{'短评内容': '还不错。条件好的。很干净。下次一定要再住。。。。', '短评打分': 5}
{'短评内容': '如果是柳工或者周围的地方（如柳州五菱）进行商务工作，推荐，够档次；\n如果旅游就不推荐了，离开市区偏远。\n喜欢安静的也可以住，柳州出租车很便宜。', '短评打分': 5}
{'短评内容': '酒店的位置较偏，离市区打车要20分钟左右。酒店早上8点以后就有楼层在装修，噪音使你没法睡觉。\n早餐是10元的套餐，1杯冲调的单薄的不得了的所谓的牛奶，1份点心，一个荷包蛋。B餐，啊哟，这速度慢啊，周日早上吃饭的的巨多，服务员磨磨蹭蹭的，桌子也没人收拾，提醒了4个服务员，才有人慢吞吞过来。\n房间空调是中央空调，一点都不凉，外面走廊还比我房间凉的，我房间因为两面靠窗，所以太阳一晒，热的要命。\n前台服务', '短评打分': 1}
{'短评内容': '价格适中，房间很舒适干净，二楼叉烧烤鹅餐很香，就是肥了点！', '短评打分': 5}
{'短评内容': '交通很便利的酒店,而且房间也比较干净,出行方便', '短评打分': 5}
{'短评内容': '感觉还不错  ', '短评打分': 3}
{'短评内容': '到通用办事， 还不错，  \n\n价格不错。', '短评打分': 5}
{'短评内容': '服务态度一般，网速不怎么样！房间还可以！', '短评打分': 1}
{'短评内容': '性价比还好，只是离市中心有点距离，如果到柳工就很近了。房间没有照片上的漂亮，不过也还干净，就是空调好像温度始终降不下来，可能是当天湿度高也有关系吧，房间里有些闷热。\n早餐是套餐制，没有自助，不过餐厅的早茶点心不错，大家可以试试，自费的哦。', '短评打分': 5}
{'短评内容': '适合去柳工办事住，酒店装修有点老旧，早餐种类较多', '短评打分': 5}
{'短评内容': '一切都满意', '短评打分': 3}
{'短评内容': '名人大酒店设备精良、服务周到、管理到位,让我们流连忘返。', '短评打分': 3}
{'短评内容': '办理入住手续的时候出了点小插曲，不过还好，服务员查证后确认了预订信息。\n不过感觉前台服务员对于网上订房并不是很清楚，连价格也弄错。。\n是不是网站与酒店信息交换不够及时导致？', '短评打分': 5}
{'短评内容': '房间档次高，空间特大，装修好。就是早餐简单点。', '短评打分': 3}
{'短评内容': '酒店很好，就是价格比同价位的房价要高。但是学校附近没有其他选择了，否则不会去的了', '短评打分': 5}
{'短评内容': '还不错，装修都比较新，住着比较舒服，推荐大家住名人，特别是在柳工办工最适合。', '短评打分': 5}
{'短评内容': '环境不错，地理位置在柳州工程机械厂旁边，晚上安静，是个睡觉休息的好地方~', '短评打分': 5}
{'短评内容': '酒店总体很好，有暖气，硬件设施不错。位置在柳南区，穿城有点点拥堵。', '短评打分': 5}
{'短评内容': '柳州性价比最好的酒店，下次一定还住这家酒店！', '短评打分': 5}
{'短评内容': '早餐挺好，就是等的时间太长，餐厅的服务水平有待提高。', '短评打分': 5}
{'短评内容': '不错不错 床很舒服 而且毛巾浴巾都很软 不像有些酒店毛巾扎的脸疼；地方比较偏僻，但周围也能找到几个吃饭的点儿。下次一定还选这里。', '短评打分': 5}
{'短评内容': '是一家性能价格比比较高的酒店,就是地方比较远些.', '短评打分': 5}
{'短评内容': '在附近办事很好，房间大，床也很舒服，\n酒店硬件不错，就是Elong 的价格还是有些高，我看见有人签约价比Elong的要低30%\n', '短评打分': 5}
{'短评内容': '酒店环境很好.房间宽敞舒适.而且服务周到.', '短评打分': 5}
{'短评内容': '很好，舒服，适合出差和旅游，柳州不大，到市中心就13元出租车，就是周围吃饭和购物不方便，另外这里的早餐很好。', '短评打分': 3}
{'短评内容': '很不错，特别适合出差的，就是提醒尽量住高些，朝向冲外比较好，我住的8层窗户冲里的，打开窗子下面中央空调的声音太大。', '短评打分': 5}
{'短评内容': '感觉非常不错，除了位置有点偏之外。但是柳州也不大，所以也没有关系。', '短评打分': 3}
{'短评内容': '总体感觉很好，就是有些偏，逛街不方便，周围没有什么商场和餐厅', '短评打分': 5}
{'短评内容': '性价比非常高！是我在柳州住过最好的酒店!房间大，床很舒服！ ', '短评打分': 3}
{'短评内容': '性价比非常高！是我在柳州住过最好的酒店!房间大，床很舒服！', '短评打分': 5}
{'短评内容': '位置有点偏不太方便出行.其它各方面条件还不错,整体感觉是挺好的,在柳州来讲这这家酒店算挺好的了.', '短评打分': 5}
{'短评内容': '挺干净的，性价比高', '短评打分': 5}
{'短评内容': '干净舒适，房间面积大！非常好', '短评打分': 5}
{'短评内容': '客房很宽敞，尤其要说一下他们的床，即大又舒服，非常不错，赞！', '短评打分': 5}
{'短评内容': '服务热情、周到，会主动跟宾客打招呼，提升了我对酒店的感受。', '短评打分': 5}
{'短评内容': '环境非常不错，装修的很气派，配套设施齐全。', '短评打分': 5}
{'短评内容': '交通便利，周边的环境很安静，很适合我们休闲度假入住，客房很舒服。', '短评打分': 5}
{'短评内容': '酒店的装修很豪华，感觉很有档次，服务员很热情，房间干净舒适。', '短评打分': 5}
{'短评内容': '酒店的位置偏了一些，出行交通不太方便，打车不是很好大到，卫生服务都还好，价格算是合理适中，配置硬件也比较达标，适合喜欢安静自驾的客人。', '短评打分': 5}
{'短评内容': '交通不方便', '短评打分': 3}
{'短评内容': '位置不好', '短评打分': 3}
{'短评内容': '在房间里面联通居然不能上网\r\n打车很难\r\n位置太偏僻', '短评打分': 1}
