{'短评内容': '已经一天了，为什么还不做预授权完成', '短评打分': 3}
{'短评内容': '第一次来住，不仅帮我收了包裹，我当天出来的着急没带身份证不然要回杭州去取了，包小姐请示过领导后帮我办了临时入住登记，非常感谢。前台的帅哥工作效率也很高，没来之前我曾致电问过不少问题他都回答的很精准到位，专业知识过硬，为我前面几位客人安排入住的时候遇到问题时都提供了相应适合的解决方案，很聪明。酒店在路桥区比较繁华的位置，目前虽然是三星，但比起我住过的许多四星酒店来说设施都要好要新。下次到路桥我还会选', '短评打分': 5}
{'短评内容': '房间有异味里面设施用品都很旧而且也不是很干净，地理位置也很偏周围像商业区也没有，价格也很贵。', '短评打分': 1}
{'短评内容': '整体很干净，房间我住的是豪华标房，有电脑的，设施很新的，比预期的好很多，下次来还要住这里！', '短评打分': 5}
{'短评内容': '整体环境不错，值得推荐！就是美中不足，客房外过道上有点异味！', '短评打分': 5}
{'短评内容': 'bucuo................................', '短评打分': 5}
{'短评内容': '环境不错，服务态度好！就是电视机不是太好，不是液晶的。', '短评打分': 5}
{'短评内容': '酒店入住条件还是不错，给人的感觉还是蛮舒适的', '短评打分': 5}
{'短评内容': '装修很新，是个不错的酒店 下次去还住这酒店', '短评打分': 5}
{'短评内容': '位置不错，里面环境倒是挺一般而且房间里面有一股异味，装修的话外观看起来大堂什么的都不错但是进去房间之后就感觉还是不一样，而且酒店的价格还是有些偏高了估计也是位置的原因，它的位置是不错出行都很方便。可是里面环境很一般。', '短评打分': 1}
{'短评内容': '房间条件可以，服务态度较好。。。。。。。', '短评打分': 5}
{'短评内容': '房间很小很小的，而且电脑和电视都很差的。。', '短评打分': 3}
{'短评内容': '酒店前台的服务很热情。室内卫生条件做的很好，硬件设施都比较新.房间住起来很舒服.', '短评打分': 5}
{'短评内容': '要酒店提供的早餐很丰富.种类很多,应有尽有,皮蛋瘦肉粥、炒面之类的都很好吃.餐厅的服务员态度很好，早餐用的碟子、筷子，还有煎鸡蛋都会给送到手里.我个人感觉酒店挺不错.', '短评打分': 5}
{'短评内容': '酒店不错，装修啊，卫生啊，就是吃饭不方便，周围没有什么饭店。', '短评打分': 5}
{'短评内容': '酒店服务员的服务态度很好.为这家酒店增加了很多的魅力值.它室内的床品,还有日用品都很符合我的要求.', '短评打分': 5}
{'短评内容': '已经入住520房间', '短评打分': 5}
{'短评内容': '酒店房间太小。200多的单人电脑房还不如东部大酒店的160的房间大，设施也很大。', '短评打分': 5}
{'短评内容': '酒店设施和卫生不错.前台服务人员业务不熟悉,退房结帐有点慢.', '短评打分': 3}
{'短评内容': '已入住,酒店挺满意.', '短评打分': 5}
{'短评内容': '酒店的服务员态度特别好，有求必应，我有什么事情，她们都是随叫随到的，尽力都会帮我处理好，另外卫生条件也很好，房间打扫的很干净，日用品很齐全', '短评打分': 5}
{'短评内容': '酒店房间里的硬件设施虽然有些旧，但是挺齐全的，另外价格也蛮合适，住宿环境还是可以的', '短评打分': 5}
{'短评内容': '酒店的早餐很丰盛，咖啡，馒头，粥等等什么都有，可供选择，餐厅服务员态度很好，有求必应，晚餐也不错，有几个特色菜，口味挺好的，值得推荐一下', '短评打分': 5}
{'短评内容': ' OK', '短评打分': 5}
