{'短评内容': 'ok......................................................................', '短评打分': 1}
{'短评内容': '带着孩子一家入住，交通比较方便，服务也还可以，早饭米饭和菜好像没有保温、有些凉，品种也比较少，希望能有所改善。', '短评打分': 1}
{'短评内容': '这是一家十分陈旧的酒店，家具破旧，设备没有很好的维修保护，房间的墙壁上还有脏痕迹。怎么能够说是四星级酒店呢？', '短评打分': 1}
{'短评内容': '还不错，只是想住大床房、无烟房，但在网上预定时没有办法注明房间要求，要是能在预定页面上可以选择住大床还是双床房，或给出可以简单留言的地方就更好了。', '短评打分': 5}
{'短评内容': '公务出差，离开会地点很近，方便、便捷，下次还会入住的。', '短评打分': 5}
{'短评内容': '很好，常常推荐客人去这家，很干净，会再去\n', '短评打分': 5}
{'短评内容': '装修旧了点', '短评打分': 3}
{'短评内容': '设施较旧，总体还好。', '短评打分': 3}
{'短评内容': '说实话真的很差……再也不会去了，所有的东西都很旧……', '短评打分': 1}
{'短评内容': '非常一般，旧，不隔音，早餐尚可。以后不会再住', '短评打分': 3}
{'短评内容': '小庭院式，典雅、幽静，不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常幽静有情调的商务酒店，尽管早餐比较简单，还会来住。', '短评打分': 5}
{'短评内容': '交通方便.不错的酒店.就是房间还有些狭小的感觉', '短评打分': 5}
{'短评内容': '西式风格，性价比不错，闹中取静，交通方便，以后自己订反而便宜', '短评打分': 5}
{'短评内容': '其中有一天由于停水停电，酒店处理的有点慢，其他方面都挺好的', '短评打分': 3}
{'短评内容': '不错的内部设施，和花费相称，也比较干净，但是毛巾质量差一些', '短评打分': 3}
{'短评内容': '酒店环境不错 闹中取静 很喜欢大门绿化的上下衔接', '短评打分': 3}
{'短评内容': '酒店挺挺干净，房间大的，很安静，就是觉得有点爱理不理人的。。。还好，值这个价', '短评打分': 5}
{'短评内容': 'okokokokoookokokokokokokoookokokoookokokoo', '短评打分': 5}
{'短评内容': '酒店有一点旧，服务一般，不是很热情，但还可以接受。早餐从7：00开始，不太好，一般的都从6：30开始，房间布置挺好的', '短评打分': 5}
{'短评内容': '帮客户订的，客户非常喜欢，房间很特别空间大价格实惠，下次还会住这间酒店。', '短评打分': 5}
{'短评内容': ' good！', '短评打分': 3}
{'短评内容': '环境很好，是个闹中取静的地方。\n空调不太好，冬天去的，噪音有点大，且不够暖和。', '短评打分': 5}
{'短评内容': '再次回到这个酒店，住在3楼的特价房，网络有问题，不能上网，只住一个晚上，也就算了。总体来说，性价比很高，离定西路很近，还有返现，就更划算了。', '短评打分': 5}
{'短评内容': '不错，相当实惠，房间很干净，也比较宽敞！~', '短评打分': 5}
{'短评内容': '很精致的酒店，卫生情况不出，住着挺舒服！推荐！', '短评打分': 5}
{'短评内容': 'Great hotel, comfortable and reasonable place. Locate it close to West Yanan metro station. ATM and 24h supermarket just across the road.', '短评打分': 5}
{'短评内容': '设施齐全,还有健身房,特价房,才148,很值得.', '短评打分': 5}
{'短评内容': ' 酒店还可以,就是房间有点小,不过这样的价格也是情理之中.不要说是四星酒店就是经济型酒店这个价格也值回票价', '短评打分': 3}
{'短评内容': '太糟糕了  一点也不喜欢\n没住过那么烂的地方', '短评打分': 1}
{'短评内容': '这次到法华镇路上的上海交大安泰学院办事，住在这家酒店，很方便。酒店还有一个小小的健身房，早餐有些家常菜的味道，较为精致。', '短评打分': 5}
{'短评内容': '比较干净的酒店。早餐一般。总体觉得还可以。', '短评打分': 5}
{'短评内容': ' 不豪华，但住进去挺舒服。唯一缺点是电视太小---不过我从来不看电视', '短评打分': 3}
{'短评内容': '很不错，很不错很不错很不错。非常好非常好非常好', '短评打分': 5}
{'短评内容': '非常好的酒店，服务很不错，只是停车场有点小。不过作为小型商务酒店已经很好了', '短评打分': 5}
{'短评内容': '太吵了，隔壁房间的说话声音听得异常清楚，没有办法保证隐私', '短评打分': 5}
{'短评内容': '晚上十一点才入住的，旅途很疲惫，但是前台服务还比较热情。', '短评打分': 5}
{'短评内容': '房间还是不错的', '短评打分': 3}
{'短评内容': '酒店不错  装修古装古色 位置也挺好 推荐', '短评打分': 5}
{'短评内容': '性价比很高，世博期间能够订到这样的酒店，就已经很不错了，就是停车位太少。酒店的位置不太好找', '短评打分': 5}
{'短评内容': '还不错  房间环境不错  总体来说是还可以！！  ', '短评打分': 5}
{'短评内容': '很不错，服务一般，停车场小，需要进一步改进。路边的一弄里，比较不好找到', '短评打分': 3}
{'短评内容': '17号中午退房时，前台服务人员（女）素质太差！', '短评打分': 5}
{'短评内容': '\n很预定房型不符…房子不错', '短评打分': 5}
{'短评内容': '好哈啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '环境比较好，比较安静周围都是部署，有点偏僻，就是床太小了，窗户也小了点，服务态度很好！', '短评打分': 5}
{'短评内容': '很不错！~有机会还会去的！~很干净，也很安静！很舒适的！~', '短评打分': 5}
{'短评内容': '还不错，很安静；只是离中心区域稍微有些远吧，不过这个看你主要去哪里，不算是缺点。', '短评打分': 5}
{'短评内容': '地理位置一般，出门打车很不方便，设施有点陈旧。', '短评打分': 1}
{'短评内容': '，我们已入住，谢谢！', '短评打分': 3}
{'短评内容': '，我们已入住。', '短评打分': 5}
{'短评内容': '还行，因为是世博会吧，房间的价格高了好多，', '短评打分': 5}
{'短评内容': '一般般，除了地段是不错，别的都还要有待提高哦，', '短评打分': 5}
{'短评内容': '就是床小了点  其他的都是不错的  位置也是在失去地铁口', '短评打分': 5}
{'短评内容': '就一般商务酒店，交通有点不便，房间小了点，入住时说房还没收拾好，半小时后还是这句话', '短评打分': 5}
{'短评内容': '只是网络不是很好，希望能改善，希望能对外国人使用的网络环境改进一下', '短评打分': 5}
{'短评内容': '一个字，烂', '短评打分': 3}
{'短评内容': '订的是9点被通知6点到9点需要到店。。结果去了说没房间，叫我等到12点再去。。。晚上还没住成', '短评打分': 1}
{'短评内容': '世博期间能找到这样的酒店真不容易。虽然没有地铁，但是也没有喧嚣', '短评打分': 5}
{'短评内容': '差。这种酒店还称四星级？一星都不如！', '短评打分': 1}
{'短评内容': '新华路是不错的，挺有调调的。酒店是老建筑，房间很大，这个地段，性价比就算不错了。', '短评打分': 5}
{'短评内容': '总体还行，延安西路站下，沿天桥到斜对面，沿凯旋路走到新华路，然后左拐再500米就可以看到了。小路进去挺幽静的，就是房间隔音太差。房间与隔壁房间中间有个门，虽然是锁上的，但隔壁那家的小孩挺喜欢玩门把...所以晚上还是有点怕...', '短评打分': 5}
{'短评内容': '这里离地铁4号线步行只需要不到10分钟的时间，酒店旁边有超市，买东西很方便。酒店早餐不错，不需要早餐券，就算房间里住十个人也能大摇大摆的去吃东西。', '短评打分': 5}
{'短评内容': '酒店很好， 外表看不起眼， 但里面很实惠。 ', '短评打分': 3}
{'短评内容': '环境幽静，服务较好，卫生较好。', '短评打分': 5}
{'短评内容': '我原预订好的房间在我们规定到达时间内被他们订掉了，上海美卡商务酒店（新华店）一点诚信都不讲，有损上海的形象。', '短评打分': 1}
{'短评内容': '性價比好!下次還會入住!!', '短评打分': 3}
{'短评内容': '住宿品質跟價錢比!我可以接受!下次還會入住~衛生還可以!', '短评打分': 3}
{'短评内容': '價格跟地點,設備,性價比我給80%!', '短评打分': 5}
{'短评内容': '还算不错的酒店 价格有点高 位置不错', '短评打分': 5}
{'短评内容': '不错的酒店，可以一住', '短评打分': 5}
{'短评内容': '酒店环境很好，房间很大，非常喜欢', '短评打分': 5}
{'短评内容': 'bucuo,外表简陋，内部不错', '短评打分': 3}
{'短评内容': '总体来说，酒店比较不错，因为在环境比较安静，比较适合喜欢安静的人居住', '短评打分': 5}
{'短评内容': '都还不错，就是位置真的很偏，离地铁不近，去世博最好考虑清楚', '短评打分': 5}
{'短评内容': '世博期间，价格可以承受。', '短评打分': 3}
{'短评内容': '很便利。服务可以。房间比较小。', '短评打分': 5}
{'短评内容': '花了800元订了2天的大床房，到了酒店给安排了个标间，进里面还发现与隔壁墙间有一扇门，还可以打开，那边入住一对情人，都能很清晰的听见声响，我的妈呀！\n后来下去找前台，问怎么回事，竟然说不上个理由来，说准备从网上取消这个房间，最后给安排了一间一楼的标间！！！\n诸位，到了上海，一定不能入住这个酒店，说是什么外资的，一点儿也看不出来，不管是服务上还是设施上！！！\n充其量，还不如小小县城里的个体旅馆！', '短评打分': 3}
{'短评内容': '还好，就是门面较小，不太好找！', '短评打分': 3}
{'短评内容': '还好，，就是门面太小，不大好找！', '短评打分': 1}
{'短评内容': '普通标间世博期间居然涨价70元。郁闷。商务套房的会客厅与卧室之间是联通的，没有门。郁闷。', '短评打分': 3}
{'短评内容': '1，酒店隔音太差了，隔壁说话清清楚楚。2，电视节目太差，采用的是中国电信的IP电视，效果很差，而且很多台看不到，例如中央新闻台。3，网络速度奇慢。', '短评打分': 1}
{'短评内容': '刚入住的时候看酒店感觉一半，但入住后非常舒适，交通也比较便利，以后还会住。', '短评打分': 5}
{'短评内容': '房间干净,比较大,性价比很高.', '短评打分': 5}
{'短评内容': 'Roomy, quite. will recommand...', '短评打分': 5}
{'短评内容': 'Very Clean And Nice\r\nGood breakfast...', '短评打分': 5}
{'短评内容': '什么都好，就床不怎么好睡。', '短评打分': 5}
{'短评内容': '性价比不错就是大车不是很方便.', '短评打分': 5}
{'短评内容': '房间真的不错，很大，床和枕头都很舒服，提供免费的水、饮料和小吃，而且很安静。美中不足：1，电视机关机后还有一个蓝色电源灯特别刺眼，睡觉时很不爽；2，豪华套房的睡房与客房不是封闭的，而是开放的，如果有人在客房看电视或上网会直接影响睡房休息。', '短评打分': 5}
{'短评内容': '属于有点欧洲风格的酒店，有独立的小院，很静。环境还好，在大都市里能找到这么幽静的就酒店有点闹中取静的味道。但是酒店的大门及前脸较小。第一感觉档次不高。但走到院子里面还是不错。适合带老外住或帮老外订！', '短评打分': 5}
{'短评内容': '离市中心很近，交通方便。', '短评打分': 3}
{'短评内容': '房间比较小，床也很小，被子比较薄，暖气空调很足。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的位置处于闹中取静的新华路，环境幽静，离交通大学的安泰管理学院很近，房间比较干净，包早餐。只是门口不太引人注目。', '短评打分': 5}
{'短评内容': '比想象中干净，房间有免费饮料。并且有小健身室。不错！', '短评打分': 5}
{'短评内容': '酒店的硬件设施很一般，环境也凑合，总体来说就是很一般的酒店，就是交通稍微方便点。', '短评打分': 3}
{'短评内容': '很干净，再去上海，还要住这家', '短评打分': 5}
{'短评内容': '房间布置还好，就是地理位置比较偏，没有导航还一下找不到，房间太小了，电视机不采用壁挂的话根本就没通道了。', '短评打分': 1}
{'短评内容': '房间很干净整洁，早餐不错，距离轻轨延安西路店步行十分钟就到，交通十分方便。', '短评打分': 5}
{'短评内容': '住了2个晚上，服务态度好，还蛮干净的，性价比高，停车也方便，大堂不是临街，入住时不容易发现。', '短评打分': 5}
{'短评内容': '卫生服务都不错，环境也不错，总的来说属于中上水平，感觉还可以', '短评打分': 5}
{'短评内容': '前台服务人员比较冷漠，房间户型比较怪，和隔壁有门通（虽然打不开）。可以很清晰的听见隔壁说话。地毯看起太不是很干净。最要命的是空调，分体空调不说，害特别旧。早上起来脖子疼。&lt;br /&gt;\n不知道怎么评上4星级的。但这个价位和硬软件搭配也差不多', '短评打分': 3}
{'短评内容': '该酒店房间较小,设施一般,服务还算可以.', '短评打分': 3}
