{'descr': '好', 'star': 5}
{'descr': '1.空调真的很差，打了一天的空调一点温度都没，有叫服务员看过，但服务 员说空调就是这样的，对于这样的回答，真的没什么可说的了。\r\n2.晚上过来帮我们看的服务员（应该是保安吧）坐在我们床上跟总台打电话，这样的举动应该不是他们服务员该有的吧，就算打电话给总台也该是站在电话机边上，哪有坐在客人床上打的，还是头一次见到。', 'star': 1}
{'descr': '酒店的各方面服务都不错.就是位置稍有一些偏距离我办事的地点.不过其它各方面还行', 'star': 3}
{'descr': 'good', 'star': 3}
{'descr': '还错,店长很热情也很幽默', 'star': 5}
{'descr': '这家酒店服务真的是垃圾，请大家千忘不要去住。', 'star': 1}
{'descr': '我感觉这家酒店价格还是比较实惠的,周边环境也还可以了,交通蛮方便的,住宿条件也还可以了,就是蚊子多了.其它方面都还不错.整体感觉还可以了.', 'star': 5}
{'descr': '酒店比较一般,餐厅不太好菜品种很少,位置还可以靠近市中心,总体而言这个价格和酒店还是成正比的.', 'star': 1}
{'descr': '我住在酒店的四楼，感觉跟一楼是的，他阳台外面还有一个过道，老有人走来走去的，很吵，房间里床很硬，也不干净，而且房间旁边还有个烟囱，让他们给我换个房间，还说不能换，真的是很不好，在他们那边来说这个价格本来就算是比较贵了，得到的服务和条件竟然是这样的。', 'star': 1}
{'descr': '在我住过的所有莫泰里，这家算是很一般很一般的，而且他的硬件很简单，比其他的莫泰都简单，交通也不是特别方便，就是服务还算可以。', 'star': 1}
{'descr': '太吵杂', 'star': 5}
{'descr': '我入住的房间窗户外面好像是锅炉房还是养这一些什么小动物似的,晚上睡觉的时候有点吵,不过对于这个酒店的价格来说服务,卫生,价格还都是比较合理的.', 'star': 5}
{'descr': '晚上太吵 客服不会处理突发事件 让旅客有个舒适的环境', 'star': 5}
{'descr': '酒店服务、设施及卫生很好。缺点就是第一次入住时比较难找一些。地理位置有些偏僻，但距离商业中心倒并不远。', 'star': 5}
{'descr': '讓我感覺像純商務型酒店, 其他設施不多, 但由於位置較偏故這裡的商業街亦很少人, 希望酒店能試圖經營商務洽談的空間, 讓在這裡住下的客人能在這裡接待朋友', 'star': 5}
{'descr': '酒店整体感觉还可以，干净舒适，服务也不错', 'star': 5}
{'descr': '酒店经济实惠，而且很干净卫生', 'star': 5}
