{'descr': '好', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好！！！', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好！！！', 'star': 5}
{'descr': '环境不错，网上预订的价格便宜，后来入住后才知道是特价房，都是边角的房子，热的透不过气来，开了一晚上空调。还好第二天申请换房了。总体来说还是不错了，值得推介。', 'star': 5}
{'descr': '环境不错，网上预订的价格便宜，后来入住后才知道是特价房，都是边角的房子，热的透不过气来，开了一晚上空调。还好第二天申请换房了。总体来说还是不错了，值得推介。', 'star': 5}
{'descr': '真的是很不错的酒店，预订前我在网上把太原市的酒店几乎都了解遍了，最后选择了维克，果然没有让我失望......位置很好找，南内环东口，出行很方便，关键是房间环境很好，酒店价格适中，服务态度也很温和。强力推介......', 'star': 5}
{'descr': '真的是很不错的酒店，预订前我在网上把太原市的酒店几乎都了解遍了，最后选择了维克，果然没有让我失望......位置很好找，南内环东口，出行很方便，关键是房间环境很好，酒店价格适中，服务态度也很温和。强力推介......', 'star': 5}
{'descr': '很好 性价比很高', 'star': 3}
{'descr': '很好 性价比很高', 'star': 3}
{'descr': '总体还可以，主要是价格较低比较实惠，就是床有点硬不舒服，洗澡水很好，隔音一般，装修陈旧了点，主要是墙皮掉太多了，需要改进。', 'star': 5}
{'descr': '总体还可以，主要是价格较低比较实惠，就是床有点硬不舒服，洗澡水很好，隔音一般，装修陈旧了点，主要是墙皮掉太多了，需要改进。', 'star': 5}
{'descr': '酒店在太原还可以，物有所值。但体重计电子已用完，无法使用其功能，另部分房间有老鼠如301房间，501没有', 'star': 5}
{'descr': '酒店在太原还可以，物有所值。但体重计电子已用完，无法使用其功能，另部分房间有老鼠如301房间，501没有', 'star': 5}
{'descr': '床单有些破旧，毛巾和浴巾不怎么干净。其它的还好了，离火车站汽车站都近，房间空间很大，这个价钱合适了。呵呵', 'star': 5}
{'descr': '床单有些破旧，毛巾和浴巾不怎么干净。其它的还好了，离火车站汽车站都近，房间空间很大，这个价钱合适了。呵呵', 'star': 5}
{'descr': '总体还可以。。。。。。。。。。。。。。。。。。。就是空调漏水。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '总体还可以。。。。。。。。。。。。。。。。。。。就是空调漏水。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '总体还可以，电视不错，房间也很大，就是环境还有待改进，床太硬，墙有些掉皮，偶尔还会有小虫子，网络时好时坏。', 'star': 1}
{'descr': '总体还可以，电视不错，房间也很大，就是环境还有待改进，床太硬，墙有些掉皮，偶尔还会有小虫子，网络时好时坏。', 'star': 1}
{'descr': '还行， 空间挺大，就是有点陈旧，隔音不大好，性价比比如家高！》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》。。》》》》》》》》', 'star': 5}
{'descr': '还行， 空间挺大，就是有点陈旧，隔音不大好，性价比比如家高！》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》》。。》》》》》》》》', 'star': 5}
{'descr': '正常，价格和价值都很正常。\n就是在google上没有找到这个地址，让我半夜打车跑到另一个如家去了（这个如家东北方向约2-3公里靠近5环的），重新打车找这个的时候，不知道是前台没有讲清楚还是出租车司机没有挺清楚，饶了好多来回路才找到，多花钱事小，睡觉太晚事大啊', 'star': 5}
{'descr': '房间大，隔音一般，洗澡倒是挺不错，空调严重漏水，床单什么的还算干净，网络时好时差不如以前了。希望能把网络和装修方面好好改进一下。', 'star': 5}
{'descr': '房间大，隔音一般，洗澡倒是挺不错，空调严重漏水，床单什么的还算干净，网络时好时差不如以前了。希望能把网络和装修方面好好改进一下。', 'star': 5}
{'descr': '半夜停电，服务员态度不好。有蚊子。空调不怎么起作用。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '半夜停电，服务员态度不好。有蚊子。空调不怎么起作用。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 1}
{'descr': '比较安静，但房间没有打扫干净、杯垫也是脏的、席梦思凹凸不平……，我不要求高档、只希望于干净卫生，令人失望的一晚。', 'star': 3}
{'descr': '比较安静，但房间没有打扫干净、杯垫也是脏的、席梦思凹凸不平……，我不要求高档、只希望于干净卫生，令人失望的一晚。', 'star': 3}
{'descr': '离开车站蛮近的，设施老了点，吃饭什么的走的有点远，总的还行吧\n设施还齐全，就是旧点，隔音一般，看你运气，钟点房比较少，不容易被吵，这点倒是比如家什么的好\n', 'star': 5}
{'descr': '离开车站蛮近的，设施老了点，吃饭什么的走的有点远，总的还行吧\n设施还齐全，就是旧点，隔音一般，看你运气，钟点房比较少，不容易被吵，这点倒是比如家什么的好\n', 'star': 5}
{'descr': '服务质量一般  房间还好  吧台没有笑容   让人很扫兴     希望可以改进    其他的设施   房间都还可以    硬件设施也很全面', 'star': 5}
{'descr': '服务质量一般  房间还好  吧台没有笑容   让人很扫兴     希望可以改进    其他的设施   房间都还可以    硬件设施也很全面', 'star': 5}
{'descr': '1111111111111111111111111111111111111111111111111111', 'star': 5}
{'descr': '1111111111111111111111111111111111111111111111111111', 'star': 5}
{'descr': '挺不错的!就是沙发有点脏!其他都很满意', 'star': 3}
{'descr': '挺不错的!就是沙发有点脏!其他都很满意', 'star': 3}
{'descr': ' 维克不错,位置好,房间干净,价位合理,推荐。', 'star': 3}
{'descr': ' 维克不错,位置好,房间干净,价位合理,推荐。', 'star': 3}
{'descr': '床硬了点，比较有个性', 'star': 3}
{'descr': '床硬了点，比较有个性', 'star': 3}
{'descr': '房间宽敞，网速不错，在太原住过的经济型酒店中比较好的', 'star': 5}
{'descr': '房间宽敞，网速不错，在太原住过的经济型酒店中比较好的', 'star': 5}
{'descr': '酒店的位置还可以，但门头有点小，不太好找；属于老酒店，房间还是挺大的，酒店的设施很能旧。', 'star': 5}
{'descr': '酒店的位置还可以，但门头有点小，不太好找；属于老酒店，房间还是挺大的，酒店的设施很能旧。', 'star': 5}
{'descr': '房间都有耗子！！！太可怕了！耗子晚上都上桌子了！吃的东西都弄开了！', 'star': 1}
{'descr': '房间都有耗子！！！太可怕了！耗子晚上都上桌子了！吃的东西都弄开了！', 'star': 1}
{'descr': '服务不还好 就是室内环境卫生不怎么样 水温很好', 'star': 1}
{'descr': '服务不还好 就是室内环境卫生不怎么样 水温很好', 'star': 1}
{'descr': '如家7天等酒店相比，价位相对低一点，房间宽敞很多，而且配套设备比较全。唯一不足的就是毛巾有点旧', 'star': 5}
{'descr': '如家7天等酒店相比，价位相对低一点，房间宽敞很多，而且配套设备比较全。唯一不足的就是毛巾有点旧', 'star': 5}
{'descr': '前台服务一般，也许是太忙了。\n8楼加的阁楼比较压抑，且有味道，但是其他层还可以。', 'star': 5}
{'descr': '前台服务一般，也许是太忙了。\n8楼加的阁楼比较压抑，且有味道，但是其他层还可以。', 'star': 5}
{'descr': '性价比高，设施齐全，服务态度还可以，适合出差住。', 'star': 5}
{'descr': '性价比高，设施齐全，服务态度还可以，适合出差住。', 'star': 5}
{'descr': '挺不错~~就是装修有点老。。。总的来说还是物美价廉。。。', 'star': 5}
{'descr': '挺不错~~就是装修有点老。。。总的来说还是物美价廉。。。', 'star': 5}
{'descr': '如家7天等酒店相比，价位相对低一点，房间宽敞很多，而且配套设备比较全。唯一不足的就是毛巾有点旧', 'star': 5}
{'descr': '如家7天等酒店相比，价位相对低一点，房间宽敞很多，而且配套设备比较全。唯一不足的就是毛巾有点旧', 'star': 5}
{'descr': '房间有点小，墙面有点脏，价格还比较合理，交通比较方便！', 'star': 5}
{'descr': '房间有点小，墙面有点脏，价格还比较合理，交通比较方便！', 'star': 5}
{'descr': '维客总体感觉不错，适合出差的人住，性价比高。', 'star': 5}
{'descr': '维客总体感觉不错，适合出差的人住，性价比高。', 'star': 5}
{'descr': '推荐，性价比较高，除了设施较陈旧，其他还好。。', 'star': 5}
{'descr': '推荐，性价比较高，除了设施较陈旧，其他还好。。', 'star': 5}
{'descr': '地理位置优越  卫生  环境不错 性价比极高  推荐！', 'star': 5}
{'descr': '地理位置优越  卫生  环境不错 性价比极高  推荐！', 'star': 5}
{'descr': '住宿环境很不错，地理位置挺好，交通方便。', 'star': 3}
{'descr': '住宿环境很不错，地理位置挺好，交通方便。', 'star': 3}
{'descr': '挺好的，来太原一直在这住，还是比较推荐。', 'star': 5}
{'descr': '挺好的，来太原一直在这住，还是比较推荐。', 'star': 5}
{'descr': '与如家7天等酒店相比，价位相对低一点，房间宽敞很多，而且配套设备比较全。唯一不足的就是毛巾有点旧。', 'star': 5}
{'descr': '与如家7天等酒店相比，价位相对低一点，房间宽敞很多，而且配套设备比较全。唯一不足的就是毛巾有点旧。', 'star': 5}
{'descr': '挺不错的，价位合适，设施也齐全，推荐。。', 'star': 5}
{'descr': '挺不错的，价位合适，设施也齐全，推荐。。', 'star': 5}
{'descr': '房间装修不是很好了 落地窗很棒的 很有感觉的 很啊哈哦', 'star': 5}
{'descr': '房间装修不是很好了 落地窗很棒的 很有感觉的 很啊哈哦', 'star': 5}
{'descr': '墙有些掉皮，设施比较旧，整体算干净，房间大，网速和电视不错。出差推荐。', 'star': 5}
{'descr': '墙有些掉皮，设施比较旧，整体算干净，房间大，网速和电视不错。出差推荐。', 'star': 5}
{'descr': '每次在太原出差都入住这家酒店，真的很不错！', 'star': 5}
{'descr': '每次在太原出差都入住这家酒店，真的很不错！', 'star': 5}
{'descr': '酒店地理位置不错，出行很方便\n房间布置也很好，有格调\n不足之处就是房间漏水，太旧，因为是木质装修，都浸水了。\n希望改进。', 'star': 5}
{'descr': '酒店地理位置不错，出行很方便\n房间布置也很好，有格调\n不足之处就是房间漏水，太旧，因为是木质装修，都浸水了。\n希望改进。', 'star': 5}
{'descr': '708房间电视很不好用。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '708房间电视很不好用。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '干净 卫生 经济 快捷 是个不错的选择。。。', 'star': 5}
{'descr': '干净 卫生 经济 快捷 是个不错的选择。。。', 'star': 5}
{'descr': '对于出差期间想有一个较好网络环境的人士推荐', 'star': 5}
{'descr': '对于出差期间想有一个较好网络环境的人士推荐', 'star': 5}
{'descr': '房间环境有待提升。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间环境有待提升。。。。。。。。。。。。。。。', 'star': 5}
{'descr': 'ok!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': 'ok!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '地理位置不错，网速好，除了设施有点旧，床有点硬。其他都挺好', 'star': 5}
{'descr': '地理位置不错，网速好，除了设施有点旧，床有点硬。其他都挺好', 'star': 5}
{'descr': '网络质量不错，房间优点陈旧，床硬，其他还好。对网络延迟要求高的可以选择', 'star': 5}
{'descr': '网络质量不错，房间优点陈旧，床硬，其他还好。对网络延迟要求高的可以选择', 'star': 5}
{'descr': '可以推荐。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '可以推荐。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间空间较大，但略显陈旧，味道较重。位置还好，比较好找。', 'star': 5}
{'descr': '房间空间较大，但略显陈旧，味道较重。位置还好，比较好找。', 'star': 5}
{'descr': '设施比较陈旧，性价比不高；位置离火车站3公里，比较方便，但是周围餐馆较少', 'star': 1}
{'descr': '设施比较陈旧，性价比不高；位置离火车站3公里，比较方便，但是周围餐馆较少', 'star': 1}
{'descr': '维客商务酒店南内环店很不错，但是该装修了', 'star': 5}
{'descr': '维客商务酒店南内环店很不错，但是该装修了', 'star': 5}
{'descr': '维客商务酒店南内环店，很不错，但是最好重新装修', 'star': 5}
{'descr': '维客商务酒店南内环店，很不错，但是最好重新装修', 'star': 5}
{'descr': '地理位置尚可，离火车站比较近。但是房间设施一般，比起188元的价格来，性价比不高', 'star': 1}
{'descr': '地理位置尚可，离火车站比较近。但是房间设施一般，比起188元的价格来，性价比不高', 'star': 1}
{'descr': '住了好多次了，很不错....每次房子都不一样，就是隔音效果不好。', 'star': 5}
{'descr': '住了好多次了，很不错....每次房子都不一样，就是隔音效果不好。', 'star': 5}
{'descr': '各种设施都比较近，离办事单位也近，位置不错。干净，服务好', 'star': 5}
{'descr': '不错，住着比较舒服，离鸟巢比较近，办事比较方便', 'star': 5}
{'descr': '不错，已经住好多次了。去火车站和建南汽车站都很方便！', 'star': 5}
{'descr': '不错，已经住好多次了。去火车站和建南汽车站都很方便！', 'star': 5}
{'descr': '位置不错，离地铁不是很近，但是周边东西都很多呢，吃饭的地方也很多。', 'star': 5}
{'descr': '虽然是特价房，但里面条件及面积都不错，性价比可以', 'star': 5}
{'descr': '虽然是特价房，但里面条件及面积都不错，性价比可以', 'star': 5}
{'descr': '房间较大，浴室里面墙面全贴木地板，感觉不错，可能时间有点长，下部有些霉了。', 'star': 5}
{'descr': '房间较大，浴室里面墙面全贴木地板，感觉不错，可能时间有点长，下部有些霉了。', 'star': 5}
{'descr': '房间较大，即使特价件也有榻榻米，卫生一般，早餐可以。', 'star': 5}
{'descr': '房间较大，即使特价件也有榻榻米，卫生一般，早餐可以。', 'star': 5}
{'descr': '房间较大，早餐还勉强，就是房间卫生一般，前台服务员好像是需要改进服务态度。', 'star': 5}
{'descr': '房间较大，早餐还勉强，就是房间卫生一般，前台服务员好像是需要改进服务态度。', 'star': 5}
{'descr': '服务挺好的 ，  网线一开始不能用叫了前台换了两次 都很快的哈哈 下次还住这里', 'star': 5}
{'descr': '服务挺好的 ，  网线一开始不能用叫了前台换了两次 都很快的哈哈 下次还住这里', 'star': 5}
{'descr': '房间还不错挺好的........................', 'star': 5}
{'descr': '房间还不错挺好的........................', 'star': 5}
{'descr': '环境不错，干净卫生，也很安静。特别喜欢他家的格局，是日本的风格，榻塌米！', 'star': 3}
{'descr': '环境不错，干净卫生，也很安静。特别喜欢他家的格局，是日本的风格，榻塌米！', 'star': 3}
{'descr': '房间比想象中大 环境很好 很干净 下次还会选择的。', 'star': 5}
{'descr': '房间比想象中大 环境很好 很干净 下次还会选择的。', 'star': 5}
{'descr': '1222222222222222222222222222222222222222', 'star': 5}
{'descr': '1222222222222222222222222222222222222222', 'star': 5}
{'descr': '。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '性价比可以。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '性价比可以。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很好。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很好。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境服务都很好，宽带速度快', 'star': 3}
{'descr': '环境服务都很好，宽带速度快', 'star': 3}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '顶一个。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '顶一个。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错，可以。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错，可以。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间很大，也比较舒服，卫生条件也还不错，位置不错离火车站汽车站都比较近。推荐。', 'star': 3}
{'descr': '房间很大，也比较舒服，卫生条件也还不错，位置不错离火车站汽车站都比较近。推荐。', 'star': 3}
{'descr': '还不错，交通便利，格局还行，连续多次入住了', 'star': 5}
{'descr': '还不错，交通便利，格局还行，连续多次入住了', 'star': 5}
{'descr': '各方面环境不错，已经多次入住该酒店，性价比高', 'star': 5}
{'descr': '各方面环境不错，已经多次入住该酒店，性价比高', 'star': 5}
{'descr': '位置挺不错的，环境也可以，房间够大，网速也蛮快的，推荐', 'star': 5}
{'descr': '位置挺不错的，环境也可以，房间够大，网速也蛮快的，推荐', 'star': 5}
{'descr': '可以选择、、、、、、、、、、、、、、、、、、、、、', 'star': 5}
{'descr': '可以选择、、、、、、、、、、、、、、、、、、、、、', 'star': 5}
{'descr': '房间性价比不错，值得推荐。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间性价比不错，值得推荐。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '住的514房间，房间特小，特潮湿，晚上睡觉特别吵，还好第二天换了个房间\r\n\r\n陈军', 'star': 3}
{'descr': '住的514房间，房间特小，特潮湿，晚上睡觉特别吵，还好第二天换了个房间\r\n\r\n陈军', 'star': 3}
{'descr': '大床房的格局比较好，床有点硬，网线如果能长点，躺在床上能上网就好了！', 'star': 5}
{'descr': '大床房的格局比较好，床有点硬，网线如果能长点，躺在床上能上网就好了！', 'star': 5}
{'descr': '什么破地方，晚上还有老鼠光顾…我就服了，大半夜的起来换房间…把我老婆吓坏了', 'star': 3}
{'descr': '什么破地方，晚上还有老鼠光顾…我就服了，大半夜的起来换房间…把我老婆吓坏了', 'star': 3}
{'descr': '地理位置好，离火车站和建南汽车站挺近的，房间比一般快捷酒店宽敞，但卫生确实还有待提高，打扫的不是特别干净，墙皮有些脱落，沙发套、枕套有些脏，。不过性价比相对还挺不错，装潢布置风格挺好，另外服务也有待提高。', 'star': 5}
{'descr': '地理位置好，离火车站和建南汽车站挺近的，房间比一般快捷酒店宽敞，但卫生确实还有待提高，打扫的不是特别干净，墙皮有些脱落，沙发套、枕套有些脏，。不过性价比相对还挺不错，装潢布置风格挺好，另外服务也有待提高。', 'star': 5}
{'descr': '房间宽敞，地理位置可以，房间有异味，电视遥控器不好用，不过性价比整体比如家强\r\n\r\n陈军', 'star': 3}
{'descr': '房间宽敞，地理位置可以，房间有异味，电视遥控器不好用，不过性价比整体比如家强\r\n\r\n陈军', 'star': 3}
{'descr': '感觉还可以，沙发有点脏，电视没声音。', 'star': 3}
{'descr': '感觉还可以，沙发有点脏，电视没声音。', 'star': 3}
{'descr': '距离火车站比较近，交通比较方便，住的相对来讲比较安静，酒店内设施还可以，比较有特色，但是卫生和服务员的态度不太好，而且不提供饮用水，需要接自来水烧，或者自个买。\n店内的墙体有的掉漆了', 'star': 5}
{'descr': '距离火车站比较近，交通比较方便，住的相对来讲比较安静，酒店内设施还可以，比较有特色，但是卫生和服务员的态度不太好，而且不提供饮用水，需要接自来水烧，或者自个买。\n店内的墙体有的掉漆了', 'star': 5}
{'descr': '  快捷便利', 'star': 3}
{'descr': '  快捷便利', 'star': 3}
{'descr': '地理位置优越，房间比较宽敞，硬件还行，就是软件服务不太理想，还有就浴巾、毛巾都有异味。。。。。', 'star': 5}
{'descr': '地理位置优越，房间比较宽敞，硬件还行，就是软件服务不太理想，还有就浴巾、毛巾都有异味。。。。。', 'star': 5}
{'descr': '很不错 推荐', 'star': 3}
{'descr': '很不错 推荐', 'star': 3}
{'descr': '房间面积大，配套也算可以，只是诸多小的问题需要改善：1.房间电话没声音，不能使用，想打到前台，还得用手机；2.卫生纸太次；3.地面卫生差；尽管如此，可能下次还会选择入住，但希望他们提高服务质量。', 'star': 5}
{'descr': '房间面积大，配套也算可以，只是诸多小的问题需要改善：1.房间电话没声音，不能使用，想打到前台，还得用手机；2.卫生纸太次；3.地面卫生差；尽管如此，可能下次还会选择入住，但希望他们提高服务质量。', 'star': 5}
{'descr': '服务员很客气，见面必说您好，美中不足的是餐厅不能营业了，店中告示上推荐的餐厅太远，其实店门口左边几步华联超市就供应早餐。', 'star': 5}
{'descr': '房间整体感觉不错，面积比较大，不过略感不足的地方是床上用品，建议酒店定期更换床单，被罩！', 'star': 5}
{'descr': '房间整体感觉不错，面积比较大，不过略感不足的地方是床上用品，建议酒店定期更换床单，被罩！', 'star': 5}
{'descr': '床很潮湿很硬，电视不是闭路的。其他还可以！', 'star': 1}
{'descr': '床很潮湿很硬，电视不是闭路的。其他还可以！', 'star': 1}
{'descr': '整体来说酒店不错，丛卫生环境和屋内的布局来看，有单独的一小块办公的地方，挺有情调的，就是电视总没信号，到半夜服务员也都睡了，没人给弄，卫生间还是挺大的，比一般的酒店要大一些，特别是一进门厕所是那种木条的，让人眼前一亮。', 'star': 5}
{'descr': '整体来说酒店不错，丛卫生环境和屋内的布局来看，有单独的一小块办公的地方，挺有情调的，就是电视总没信号，到半夜服务员也都睡了，没人给弄，卫生间还是挺大的，比一般的酒店要大一些，特别是一进门厕所是那种木条的，让人眼前一亮。', 'star': 5}
{'descr': '性价比高，交通方便，下次去太原还入住此酒店。', 'star': 5}
{'descr': '性价比高，交通方便，下次去太原还入住此酒店。', 'star': 5}
{'descr': '前台服务人员较差，回答问题十分不耐烦。酒店环境一般，通风不好！', 'star': 5}
{'descr': '不好，没心情多说什么。\n像是浴室什么改建的。不太干净！', 'star': 1}
{'descr': '不好，没心情多说什么。\n像是浴室什么改建的。不太干净！', 'star': 1}
{'descr': '不错的酒店。我每次来都住这酒店的，我还推荐了我的朋友来住过哦。', 'star': 5}
{'descr': '不错的酒店。我每次来都住这酒店的，我还推荐了我的朋友来住过哦。', 'star': 5}
{'descr': '挺好的，挺即使的。服务也很好', 'star': 3}
{'descr': '挺好的，挺即使的。服务也很好', 'star': 3}
{'descr': '好处:位置方便,地处亚运村,周边还算方便\n不好:晚上竟然很多人从门缝隙插黄色小广告.让人不舒服', 'star': 5}
{'descr': '还可以的地 下次还会去..........', 'star': 5}
{'descr': '还不错 距离单位很近 加班的时候可以来住', 'star': 5}
{'descr': '还不错，以后还会来，地理位置好，房间比较干净，服务态度也不错。', 'star': 5}
{'descr': '周边设施比较全，交通也比较便利，距离地铁站大概1.5KM，就是靠近电梯的房间会有一些吵，酒店的清洁车从电梯出来时响动较大，怕吵的客人可能会受些影响。总体来说还是比较不错的', 'star': 5}
{'descr': '房间比较小，但是地理位置非常好，旁边就是奥林匹克公园，地下有停车场，只要是入住的客人都可免费停车，离店前在前台领张卡就可以了。', 'star': 5}
{'descr': '＋帮同事订的  跟以前住的如家应该差不多吧  ', 'star': 3}
{'descr': '很差,所有房间没有空调,大床房很闷,屋子很昏暗,换了双人房要好一些,但是隔音效果很差.而且,有很多塞特殊服务的卡片进门缝,听上去很像有人要撬屋子.服务员态度很一般,换房子的时候催了两次都没有服务员来给看想换的房间.原来完全不是这样的,原来还叫亚运村店的时候服务员态度很友好的.到底是什么改变了?!', 'star': 1}
{'descr': '没有窗户，床也不舒服，感觉不是很好！附近的吃饭不方便！', 'star': 1}
{'descr': '还不错的，全国经济连锁型酒店，分布广，尤其是商旅人士定起来方便，价格也比较便宜，基本上都在200左右，', 'star': 5}
{'descr': '酒店外表看不出是如家酒店，网线插头是断的插不住，不过工作人员很热情。', 'star': 3}
{'descr': '总的来说如家的酒店风格都是一样的，经济实惠，物有所值', 'star': 5}
{'descr': '房间还可以，就是没窗户。下次选个好一点的。', 'star': 3}
{'descr': '总的感觉还可以，性价比较高，我推荐入住。', 'star': 5}
{'descr': '房间隔音差，淋浴的下水管排水不畅，床很不舒服。', 'star': 1}
{'descr': '第二次入住，这次带车来的，有地下停车场，很方便。', 'star': 5}
{'descr': '酒店离鸟巢水立方很近，交通方便，但酒店房间隔音不好', 'star': 3}
