{'短评内容': '早餐品种不够丰富，居住环境还行，离新开通地铁站挺方便的', '短评打分': 4}
{'短评内容': '是我住过的同级别酒店中最差的一个！！\n1.房卡只能出入一次，就需要到前台重新刷一次。\n2.房间内的桌面上都是灰土，几天也不给擦。\n3.前台服务员业务不熟，一问三不知。而且面无表情。\n4.前台，房间内都没有地图，纸和笔。\n5早餐极为简单。即使是这样，粥（南方称稀饭）都供不上。\n还有一些就不一一列举了。我以后是绝对不会再去这家酒店了。希望大家也慎重！！', '短评打分': 1}
{'短评内容': '除了网速较慢 其它都不错/\n环境和住宿条件都还很好。', '短评打分': 5}
{'短评内容': '房间非常脏！床上有头发和毛。。。。 位置不好找', '短评打分': 1}
{'短评内容': '房间挺大；干净一般；交通不算方便；前台服务态度很好。可惜放在房间的茶包只供应一天，而我们住了五天之久。餐厅桌布也不甚干净，脏了也不更换。可惜！', '短评打分': 5}
{'短评内容': '簡單 但是還是挺舒服的 下次來還是會考慮', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '喜欢酒店的装饰，挺有田园风味的，也比较安静。', '短评打分': 5}
{'短评内容': '环境很好，房间宽敞！交通也很方便！下次还来！', '短评打分': 5}
{'短评内容': '环境很不错，住起来很舒服。地理位置也很好，很方便进出城。', '短评打分': 5}
{'短评内容': '赞一个吧，新装修的，很干净、精致、舒适！\n真的不错！', '短评打分': 5}
{'短评内容': '有点值得推荐的是，酒店楼下的小饭店味道都很不错，值得去品尝一下，花样很多', '短评打分': 3}
{'短评内容': '有点值得推荐的是，酒店楼下的小饭店味道都很不错，值得去品尝一下，花样很多', '短评打分': 3}
{'短评内容': '前台服务人员态度很好，房间很大，卫生条件也不错，房间电话可以免费打市内电话。遗憾的是，房间阳台上的窗户是封闭的，只有洗手间和房间侧面的小窗可以开一点，通风不好；房间里没有擦鞋布，细节服务不够；再有酒店的位置比较尴尬，在高架桥的侧面，从机场过来要成雅高速下来绕一圈才能过来，因为临近告诉，房间稍微有点吵。\r\n希望酒店能够改善房间的缺点。', '短评打分': 1}
{'短评内容': '在立交桥附近 房间太吵 酒店配的毛巾太少 下次不来了', '短评打分': 3}
{'短评内容': '周边购物不方便，打车很不容易，离机场很近。其他还好', '短评打分': 5}
{'短评内容': '位置挺好，出行挺方便，房间挺整洁，感觉挺好的，可以推荐。', '短评打分': 5}
{'短评内容': '酒店挺干净挺新，床很软和，睡得很舒适。整体感觉还不错。', '短评打分': 5}
{'短评内容': '靠近高架桥 窗户关紧后晚上都很吵闹 很影响睡觉', '短评打分': 1}
{'短评内容': '要去川西的可以考虑，上成雅高速很方便，就是时有火车笛声。', '短评打分': 5}
{'短评内容': '总的来说还是可以的，就是淋浴的地方太小了点，床很软很舒服。', '短评打分': 5}
{'短评内容': '推荐！各方面都不错\r\n下次还来！', '短评打分': 3}
{'短评内容': '位置不错，房间好像是新装修的，不错！\r\n周围环境也好，值得推荐！', '短评打分': 5}
{'短评内容': '酒店不错，旁边的菜馆也很好吃，就是周围不好打车，很郁闷', '短评打分': 5}
