{'descr': '早餐一般', 'star': 5}
{'descr': '因为工作原因，住过两次，一次大床房，一次豪华大床房。感觉很一般，首先，前台态度冷冰冰的，办理住宿和结账过程中，遇到的几位服务员始终没有笑脸，让人很不舒服，倒是早餐服务的两位保安师傅挺和气。。房间条件更是一般，窗外有个工厂，从早到晚机器轰鸣，影响睡眠不说，时不时还有类似化工的味道传进房间，不知道是生产什么的。而且房间很小，所谓的豪华大床房一点也不豪华。更气人的是，晚上居然有不明电话打进来，没想到，这', 'star': 1}
{'descr': '床单很脏，住的2楼，朝街面 ，非常吵。自己以后是不会再住了。', 'star': 1}
{'descr': '挺不错的 位置非常方便！性价比也很高！值得推荐', 'star': 5}
{'descr': '离同济比较近,上课比较方便', 'star': 3}
{'descr': '就是方便，干净。别的还可以，洗手间tinghao', 'star': 5}
{'descr': '环境不错 干净 安静\n服务质量高 速度快  可提前入住', 'star': 5}
{'descr': '酒店还不错。性价比很好。', 'star': 3}
{'descr': '挺好的，性价比高，离同济大学很近，就是电视频道有点少', 'star': 5}
{'descr': '服务态度一般、、房间很小特别是厕所、、但是还算干净、、设施也不是很好、、虽然提供了早餐但是简陋的很、、堪比路边摊、、', 'star': 1}
{'descr': '豪标和商标差不了多少，马桶好一点，淋浴好一点。', 'star': 3}
{'descr': '还行，交通比较方便。去同济大学那边路程不是很远', 'star': 5}
{'descr': '周围生活交通都十分便利，价格比较实惠，条件也还不错', 'star': 5}
{'descr': '房间还行吧。', 'star': 3}
{'descr': '条件一般，但价格合理，适合出差，学生旅游', 'star': 5}
{'descr': '优点：空调，电视和浴室都还不错，也能上网\n缺点：靠街，有点吵；网速太低；房间稍微有点小', 'star': 5}
{'descr': '我是为我朋友订的，据他说酒店不错，环境及卫生都挺好。说下次他还会住这里。', 'star': 5}
{'descr': '非常满意，非常方便，出门就是地铁。服务也很好。总之很满意。', 'star': 5}
{'descr': '便宜，挺干净的。房间偏小。对这个条件来说，还算实惠的价格。', 'star': 5}
{'descr': '性价比较高，去同济大学很方便，边上吃饭的地方也很多', 'star': 5}
{'descr': '是我朋友入住的。他不会打字。我问他房间的条件如何？他告诉我房间设施及卫生都不错，说下次还住这里。', 'star': 5}
{'descr': '离同济大学很近  交通方便  服务态度不错', 'star': 5}
{'descr': '距离同济南门最近的宾馆了吧，周围环境还不错，交通便利，特价房128比较简陋，小，大床，好在空间小了空调显得很给力', 'star': 5}
{'descr': '房间可以', 'star': 3}
{'descr': '定的大床还没打扫换了商务房', 'star': 3}
{'descr': '房间有点旧，本来订的是大床房，结果到酒店就被告知，只有标间了，有点郁闷。酒店的早餐有点坑爹，就是包子、鸡蛋和白粥。被子好薄啊，第二天起来感冒了。。。。。没有矿泉水提供', 'star': 1}
{'descr': '房间较小，但性价比高，有早餐，距离同济大学很近', 'star': 5}
{'descr': '前台服务态度一般，房间还行，客房打扫阿姨早上很吵。', 'star': 3}
{'descr': '特价房超级小，而且没网络的。也不太干净。总体上一般般。', 'star': 3}
{'descr': '不错哦，干净有窗位置好，只是那天女朋友提出了分手，总之住的还可以 蛮划算 早餐起的晚了 没去吃哦，交通方便', 'star': 5}
{'descr': '很不错  卫生满意  服务态度满意  周围交通比较方便  坐地铁可直达火车站和机场 ', 'star': 5}
{'descr': '总的说来还可以吧！就是觉得房间稍微小了点。', 'star': 5}
{'descr': '服务不错。。。。。。。。。。。。。尤其前台', 'star': 5}
{'descr': '有点吵 各种人都有，，，，，，，，，，。', 'star': 1}
{'descr': '还不错，住了好多次，早餐太简单了。不过一分钱一分货嘛', 'star': 5}
{'descr': '多次入住了，比较实惠方便，就是房间小了点，早餐简单了些，其他都好', 'star': 5}
{'descr': ' 酒店还是很干净的... 算是物美价廉吧   早餐的种类最好能更多些', 'star': 3}
{'descr': '房价合适，房间一般，服务还行，周围交通较方便！', 'star': 5}
{'descr': '环境很好，就是感觉房间有点小，是带早餐的，很好不错。', 'star': 5}
{'descr': '房间小了点，但是经济实惠，设备不比其他的差多少，老顾客了', 'star': 5}
{'descr': '电视信号不好，服务还说的过去', 'star': 3}
{'descr': '总体来说还行，只是第一天的水不是很热，其他的都还好，网上订的保留到晚上十点，下午入住特价房没有了直接升级为179的标间，服务有待提高！', 'star': 5}
{'descr': '早餐太差了，住宿环境还行，稍微有些吵些，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '性价比比较高，还行吧，值得推荐吧。。。。。', 'star': 5}
{'descr': '酒店就在同济大学边上，很方便，但就是当付款后要求发票时，说机器坏了。我当时就留了名片，说寄给我，但很可惜，到现达还没有寄到。', 'star': 1}
{'descr': '总的来说一般，不过胜在交通方便，中庸之道，没特别突出也没特别大缺点', 'star': 1}
{'descr': '性价比高，\n还包早餐，虽然早餐很简单\n这个价格也值了', 'star': 5}
{'descr': '靠楼梯的房间比较吵，商务标间不错~床很软', 'star': 5}
{'descr': '酒店环境好，距离同济大学很近，是看望孩子的理想酒店。下次还要光顾', 'star': 5}
{'descr': '房间小了点，不过很干净，交通也很便利，洗澡水很大，非常舒服。到同济大学走路5分钟就能到，下次来同济办事，还会选择这里。顺便说一句，酒店边上的拉面馆味道不错的说！！', 'star': 5}
{'descr': '噪音太大早餐太差服务水平太低房间太小住五天换四次房间', 'star': 1}
{'descr': '酒店好，离同济很近，下次来在住这里。', 'star': 3}
{'descr': '记不清是第几次入住了，房间装修比较新。网速明显改善，收发邮件很顺畅。只是部分房间的电视信号不好，只有几个频道是清楚的。另外地毯清洁还要下功夫，有点脏。', 'star': 5}
{'descr': '一般般把，房间一般，浴室冲澡水小，空调声音大', 'star': 5}
{'descr': '很干净，很整洁，就是地方稍小点，希望下次入住给留个好一点的房间。', 'star': 3}
{'descr': '离同济大学很近，但价格又比大学附近的知名品牌连锁店便宜，性价比还是不错的！', 'star': 5}
{'descr': '住宿比较安静，但床单，被罩和枕头不怎么干净，需要改进！', 'star': 5}
{'descr': '酒店的服务员服务态度太差，欠钱的脸！预订的大床房没房间了，告诉我换个双大床，进去一看就是标间，问前台你们的大床多大的，他说是1.3M的，还真能瞎扯。下楼要求换了个商务大床房，结果是有的，非常气愤。服务人员要好好培训培训了！床倒是蛮舒服的！', 'star': 5}
{'descr': ' 二楼没宽带，热水很小，没有上次住的三楼好。', 'star': 3}
{'descr': '都挺好的.就是这次不知道怎么的竟然没热水...等了很久热水,还是凉的.', 'star': 3}
{'descr': '环境不错，离地铁近，还带简单的早餐，性价比高。定的房间满，给免费升级，赞一个~', 'star': 5}
{'descr': '价格比较亲民吧，条件一般，快捷酒店都是如此\n', 'star': 5}
{'descr': '特价房很合算，入住经常都是给我换了大房间哦，强烈推荐', 'star': 5}
{'descr': '房间很小，但是有早餐，这在上海就算可以了', 'star': 5}
{'descr': '去的时候普通大床房已经没有了，前台直接给我免费升级了房间。房间不错，关上窗并不吵。早饭比较简单，电视不怎么好，不清楚。', 'star': 5}
{'descr': '早餐很简陋，住的地方蛮大的～', 'star': 3}
{'descr': '价格十分是会合理，但是床太软了，睡了 腰酸', 'star': 5}
{'descr': '酒店还不错，住的是特价房有点小，不过很温馨，在这个价格还是很有性价比的。', 'star': 3}
{'descr': '价格还行，就是有点吵！', 'star': 3}
{'descr': '就在同济大学边上，去同济就住这家了。旁边配套设施少，只有一家拉面馆。', 'star': 5}
{'descr': '酒店的设施很好，服务也不错，我很满意，下次还会去光顾的。', 'star': 5}
{'descr': '服务很好', 'star': 3}
{'descr': '很干净，很好，就稍微有点小', 'star': 3}
{'descr': '算是周边最便宜的酒店了，早餐就是包子、鸡蛋、粥，呵呵。', 'star': 5}
{'descr': '价格适中，房间整洁，早餐适口，总之入住很舒适', 'star': 5}
{'descr': '位置和条件都不错,到同济大学考试或者办事都很方便', 'star': 5}
{'descr': '性价比不错，挺干净，就是房间小了一些，好在就一个人入驻，说的过去，\n', 'star': 5}
{'descr': '每次朋友来都是住这家的，感觉很不错，床很软很舒服！！', 'star': 5}
{'descr': '，房间太小。太吵。', 'star': 3}
{'descr': '性价比还可以，就是在马路旁，稍微有点吵~~服务态度还行吧！', 'star': 5}
{'descr': '略吵 还行 已住两天', 'star': 3}
{'descr': '要怎么说呢？？？？？反正不是很好........', 'star': 1}
{'descr': '挺好的，比较安静，关键还提供早餐，挺一下，下次还去入住', 'star': 5}
{'descr': '房间蛮干净的,价格也合理,总的来说还不错。', 'star': 3}
{'descr': ' 宾馆很干净 离同济大学也很近 很好', 'star': 3}
{'descr': '还好干净的', 'star': 3}
{'descr': '因为比较近才选的，含早餐很方便，交通也很方便', 'star': 5}
{'descr': '贵啊贵啊，就便宜不了多少啊……以后要提前抢特价啊', 'star': 1}
{'descr': '预定成功', 'star': 3}
{'descr': '住了好几次啦。这次是帮同学定的特价房。虽然小，但是很安静的。', 'star': 5}
{'descr': '还好。', 'star': 3}
{'descr': '位置很好，也很干净卫生', 'star': 3}
{'descr': '服务还行，房间偏小，看着还挺干净的。没有衣柜，所以不好挂衣服。', 'star': 5}
{'descr': '多次入住了，还不错的。袋装的洗发水、沐浴露很好，清香怡人。只是毛巾、浴巾洗的颜色发暗了，是没洗干净还是需要更换了？', 'star': 5}
{'descr': '服务很差，早餐是什么？？？？？？？？？？', 'star': 1}
{'descr': '房间很宽敞', 'star': 3}
{'descr': '前台的小姑娘素质太差。服务员态度很恶劣，需要帮助时找不到人。', 'star': 1}
{'descr': '不错  挺近的\n而且卫生还行  就是单人间在二楼有点暗', 'star': 5}
{'descr': '我定的是特价房！但是我到酒店后没有特价房了，于是就给我免费升级为标准房，标准房不错，唯一的缺点就是在路边，隔音效果不好！不过值得推荐！', 'star': 5}
{'descr': '一般吧，一进去有点潮和闷的感觉，浴帘什么的有点发霉', 'star': 3}
{'descr': ' 不错 下次还订 性价比高', 'star': 3}
{'descr': '条件还行，价格很实惠。之前订的单人间没有了，免费给换了个标间，目前感觉服务还可以。', 'star': 3}
{'descr': '很宽敞，不错，推荐入住', 'star': 3}
{'descr': '不错   服务好  就是价格高一些-------------', 'star': 5}
{'descr': '不错，蛮不错的，环境很干净，就是房间有点小，其他都很满意', 'star': 5}
{'descr': '性价比还行，位置较好，出行比较方便快捷吧', 'star': 5}
{'descr': '非常好的酒店，干净整洁，特别是卫生间如同家里一样干净。下次还是入住该酒店，（随便说一下：比昨天、前天入住的汉庭快捷酒店复旦店好许多）', 'star': 3}
{'descr': '总体感觉很一般，房间特别的小，因为我订的是特价房，房间更小，设施更差，还有点霉味，练卫生纸都没放，总算领会了特价房的特别啊。但是因为是到同济大学来答辩的，也没考虑那么多，不想换其他房间，权当是寝室住一晚。下次可不敢住了。而且超过12点，还收了我20元，作为大都市的上海，一点也没接轨。一份价格一分货。', 'star': 1}
{'descr': '这次入住7楼，网速有改善，电视喊人调试以后比较清晰。希望保持服务水准并不断改进。\n淋浴真的不错，热水很足。', 'star': 5}
{'descr': '房间不错！', 'star': 3}
{'descr': '床很舒适，标间的床有一米二，大床房的床很大，睡起来比较舒适，不像如家的那么硬，咯得慌', 'star': 5}
{'descr': '满好的,酒店地理位置很好，还免费提供双早', 'star': 5}
{'descr': '还行。就是大床房比较少。住在靠边的315房间有点害怕', 'star': 3}
{'descr': '非常实惠，地理位置很好，去哪儿都很方便，而且这个价位还免费提供早餐，真是太贴心了！很赞！！1', 'star': 5}
{'descr': '不止一次入住这家酒店了，一如既往的好，行李托管的服务也很贴心，逛街购物的时候省心了不少。还得到了免费升等为豪华标房的机会，真的很 不错。这次住的时间比较长，定的房间也比较多，四楼的卫生要比六楼做的好', 'star': 5}
{'descr': '当时定的是特价房，在三楼，在床尾的被角出现蚂蚁军团，用“震惊”完全不足以形容当时的心情。开始，服务员不想给我换房间，只是换被套和拿来了杀虫剂，在我要求见负责人的情况下，立马给换了八楼的一间房间。整个过程中，服务人员态度都挺好的，可是，遇到这种事，多少对该酒店的卫生状况产生了怀疑，所以不推荐。', 'star': 1}
{'descr': '该酒店值得向大家推荐一下，酒店环境好，服务周到，交通便利，', 'star': 5}
{'descr': '非常不错呀，干净舒适，服务好。', 'star': 3}
{'descr': '环境很好，非常不错，就是有点偏僻，唯一的缺点', 'star': 5}
{'descr': '入住后，感觉很舒适，也很干净，下次会再来。', 'star': 3}
{'descr': '还不错，房间挺干净的~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '不错的', 'star': 3}
{'descr': '房间有点小', 'star': 3}
{'descr': '比较便宜相对于其他吉泰连锁酒店。可惜普通标准房没有网上，不过比较干净，离地铁和同济大学比较近，所以比较方便，推荐各位试试', 'star': 5}
{'descr': '很好  比较干净舒适', 'star': 3}
{'descr': '房间很宽敞，很干净。', 'star': 3}
{'descr': '比较干净，睡得很舒服', 'star': 3}
{'descr': '感觉不错，又续了一天。', 'star': 3}
{'descr': '很经济实惠，卫生状况还好，提供早餐值得欣慰，在同济旁边找不出第二家了。', 'star': 5}
{'descr': '还有一个要点评，其实我想说的重复好些遍了........', 'star': 5}
{'descr': '住了好些天，整体感觉很好..........', 'star': 5}
{'descr': '干净卫生，性价比高\n没办法，住了好些天，别说我是托哦', 'star': 5}
{'descr': '干净卫生，性价比高................', 'star': 5}
{'descr': '来上海出差几次都住这个酒店，整体感觉很好', 'star': 5}
{'descr': '价格便宜，干净卫生，性价比很高.....', 'star': 5}
{'descr': '经济实惠。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '经济实惠。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': 'The room is not clean enough', 'star': 1}
{'descr': '不错，房间小了点，电视台，节目有些少，墙面有些脏', 'star': 5}
{'descr': '入住感觉挺好，卫生、环境都不错。下次还会选择。', 'star': 5}
{'descr': '不好 又小又脏还不能上网，门床家具太陈旧，早饭太难吃了', 'star': 1}
{'descr': '有史以来最差早餐,房间不能上网，凑合吧，毛巾不是很白', 'star': 1}
{'descr': '很好，特价房是不一定怎么样的，总体不错。\n交通方便', 'star': 5}
{'descr': '很好，床超级软~~~睡得很舒服~~以后还会来的', 'star': 5}
{'descr': '订的是特价房，房间虽然比较小，但是有窗户，而且卫生间还是很大的。另外是新装修的，很温馨的感觉，电视机也是32寸的，可惜特价房不能上网。卫生间洗浴处没有挡水洗澡水容易溅出来，希望酒店能准备一块地巾，这样就防止打滑了。', 'star': 5}
{'descr': '很潮很潮，也很小，不能上网。我住过两次，真的分房间的，上次的就十分满意，这次的很一般……', 'star': 5}
{'descr': '吉泰连锁酒店（上海四平路同济大学店）价格便宜实惠，性价比很高。', 'star': 5}
{'descr': '只能说是一般性，别选角落的房间，我看到虫子，不知道什么虫，床很舒服。', 'star': 5}
{'descr': '离地铁口挺近。旁边还有同济，也可以去走走', 'star': 5}
{'descr': '不错，床超软~~环境挺好的。美中不足的是，答应要叫我们起床的，结果给忘记了，还好自己订了闹钟，不不然就误事儿了呢~~', 'star': 5}
{'descr': '还行吧，网络不太好', 'star': 3}
{'descr': '一如既往的好', 'star': 3}
{'descr': '服务态度好，房间整洁，性价比很高。值得推荐。', 'star': 5}
{'descr': '这次给了8楼的房间，还行。网速还是一如既往的慢。', 'star': 5}
{'descr': '再次续住的，蛮好的，呵呵，正好暑假在同济大学这边上课，算是很近而且也比较适合我们住的了，两个人住个标间挺好的，(*^__^*) 嘻嘻……，明天再续住一下，二十几天好漫长的课程啊，希望早点过去回到温暖的家', 'star': 5}
{'descr': '性价比很高，物有所值啊。。。还有早餐吃。。。', 'star': 5}
{'descr': '这家酒店很干净，而且也比较舒服。而且价格很便宜~', 'star': 5}
{'descr': '离同济大学好近，正好暑假要在那边上课，两个人合住便宜一些，而且早上有双早可以吃，虽然简便了点，但是还是挺好了，晚上那么晚下课可以早点回去休息，又续订了，要上好久的课啊！', 'star': 5}
{'descr': '空调很给力，洗浴水好大，总的来说是性价比很高的', 'star': 5}
{'descr': '一般，优点就是附近交通不错，房间优点小。价格合理。', 'star': 5}
{'descr': '酒店挺干净的，总体满意。', 'star': 3}
{'descr': '就是酒店里的网速不行，速度太慢；请酒店改善一下；', 'star': 5}
{'descr': '还不错,有免费早餐,房间挺干净的,离同济很近,走过去就几分钟\n', 'star': 5}
{'descr': '整体还可以，里面桌子感觉比较脏，晚上门下面有很多服务名片塞进来，主干道边上，也不是很安静，毕竟价格也不是太便宜。\n', 'star': 1}
{'descr': '性价比很高，环境不错的！特价房空间小，但很卫生！我的手机充电器忘在房间了，不知下回去住还能找到否?', 'star': 5}
{'descr': '快捷标准，交通方便。网速实在太慢，收个邮件都要半个小时，附件才2M而已。\n电视信号应该是数字转换模拟的，设备不行了，好多台都有雪花。\n这次入住的意外惊喜是进房以后竟然有服务员在里面开着空调、电视在休息，说了一句打扫卫生的就走了。', 'star': 5}
{'descr': '蛮好的，挺干净的，价格也实惠，交通也方便，总的来说还是不错的', 'star': 5}
{'descr': '很实在的经济连锁酒店，交通方便，房间虽小，性价比高', 'star': 5}
{'descr': '房间很给力，热水也比以前好了～蛮划算的～', 'star': 3}
{'descr': '房间有蚊子和蚂蚁，空调很不错', 'star': 3}
{'descr': '很好，房间很干净，感觉蛮舒服的，因为订的是双床房，所以没宽带，访华其它都很好。', 'star': 3}
{'descr': '交通比较方便  环境一般     服务态度一般', 'star': 5}
{'descr': '真的好划算，这次给的客房很好！', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '＋服务非常好，环境不错', 'star': 3}
{'descr': '环境很好，入住很舒服', 'star': 3}
{'descr': '酒店交通方便，价位合理。提4点建议：1、夏天没备电蚊香，2、有线电视信号很差，很多台有雪花，3、宽带网速很慢，打开一个网页要几分钟，4、卫生间没有地巾，毛巾、浴巾也旧了', 'star': 5}
{'descr': ' 交通挺方便，就是房间有蚊子（可能住的二楼），墙壁不太干净。', 'star': 3}
{'descr': '价格较低，交通饮食方便，特价房较小，客人自主甄别。', 'star': 5}
{'descr': '我定的是商务大床，房间很小，卫生条件也很差，进去时地是脏的，床单也是黑的，我不知道是因为洗不干净 还是因为根本没洗，我是第一次来这家酒店，也将是最后一次。', 'star': 1}
{'descr': '正好在交大附近，吃东西都很方便，地铁9号线直接从虹桥出来很方便的说', 'star': 5}
{'descr': '房间蛮干净的，性价比高，就是有点吵，边上就是马路', 'star': 3}
{'descr': '房间很干净', 'star': 3}
{'descr': '＋房间还算干净，就是太小了点儿。服务很是认真负责。', 'star': 3}
{'descr': '酒店交通方便，价廉物美，不追求住的条件的旅游者学生等很合适', 'star': 3}
{'descr': '108元的特惠大床房，还是有窗户的，价格经济实惠，而且服务也不错。还靠近地铁，很方便，以后还会光顾', 'star': 5}
{'descr': '房间很干净，服务也很好，就是订的特价房有点小。不过总体上还是很满意的。', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '符合我的需要，离同济大学很近，交通方便，下次还会来这家酒店的。', 'star': 5}
{'descr': '还行~~·一般吧，有点小~~前台效率还行，卫生服务人员很忙吧~~', 'star': 5}
{'descr': ' 酒店前台不厚道 明明有标间非让我定商务间', 'star': 3}
{'descr': '帮客户订的，还行！', 'star': 3}
{'descr': '   很好！', 'star': 3}
{'descr': '环境还可以的', 'star': 3}
{'descr': '前台服务员态度很好，物超所值，同济大学非常非常近，步行几分钟', 'star': 5}
{'descr': '床单有点脏 还行吧 比较便宜.........................................', 'star': 5}
{'descr': '态度很差，对网络预订的特别歧视，一样的房间 价格天差地别\n不能刷卡 没有价目牌\n鄙视', 'star': 1}
{'descr': '很好', 'star': 3}
{'descr': '交通便捷，价格合理，服务态度很好，客房干净整洁，非常满意。', 'star': 5}
{'descr': '很高效', 'star': 3}
{'descr': '房间小了点，不过还挺干净，窗很大', 'star': 3}
{'descr': '房间挺干净，性价比较高，还不错', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '性价比蛮高的，不错，。。。。。。。。。推荐', 'star': 5}
{'descr': '住的是特价房..房间不大..不过厕所大小还行..', 'star': 5}
{'descr': '蛮好！', 'star': 3}
{'descr': '不错，环境还好!', 'star': 3}
{'descr': '价格还是挺亲民的，同等规格的快捷有很高的优惠了，而且房间宽敞，户外安静，有网络，适合于旅行停驻。', 'star': 5}
{'descr': '很不错 108元能住豪华大床房 ', 'star': 3}
{'descr': '没有POS机，说是POS机坏掉叻，这个就算她说的是实话，卫生太差叻，说含早餐，那样的早餐俺真是第一次在酒店看到，还不如不含呢，你吃过的碗筷保安亲自在自来水下为你冲洗下继续给别人用，当然你吃的也是别人刚用过的水冲而未消毒的！！！', 'star': 1}
{'descr': '主要是服务不好，与价格无关！地理位置倒是不错。免费早餐边吃保安边在边上洗碗，卫生条件堪忧！', 'star': 1}
{'descr': '房间很小，放电脑的地方都没有。洗澡处地漏堵塞。隔音极差。能忍受这几点的，可以入住。', 'star': 5}
{'descr': '酒店环境优美，性介比高，位于同济经济学院附近，是外地来复试考生住宿首选！', 'star': 5}
{'descr': '干净安静实惠,服务态度不错，地段好，房间很有意思 比其他的好', 'star': 5}
{'descr': '挺好的，很实惠，交通方便，就是白天有点吵，晚上还好', 'star': 5}
{'descr': '态度很好，很满意', 'star': 3}
{'descr': '交通便捷，离地铁十号线同济站步行大约七八分钟距离，离同济东门大约五分钟路程，如果来同济办事推荐入住。房间整洁干净，卫生状况良好，前台服务态度不错，还免费提供早饭。', 'star': 5}
{'descr': '挺干净的，预定的特价房没有了，安排在一个标准间。下次应该还回去。', 'star': 5}
{'descr': '给朋友订的，他比较满意，地理位置和环境都不错', 'star': 5}
{'descr': '房间不大，特价房，网上好像说有网线，而实际是没有的。幸好洗澡什么的很给力。离同济很近，还算挺好的。', 'star': 5}
{'descr': '环境好，干净卫生，性价比高而且服务也很不错，强烈推荐！在上海难得这个性价比的', 'star': 5}
{'descr': '价格比较实惠  房间挺干净的 总体比较满意  下回有机会还会去那家的！', 'star': 5}
{'descr': '价格实惠~ 方便~ 位置好！一住就是10天 呵呵', 'star': 5}
{'descr': '酒店位置靠同濟大學，整體感覺不錯,去五角場也很方便', 'star': 5}
{'descr': '房间整洁度尚可，但性价比不高，171元的标房较之杭州同样的房价品质远远不如。\n存在问题：\n1、楼下装修，无人管理，吵得人夜不能寐。\n2、房间地毯没有，脚下很凉。\n3、衣柜、毛毯也没有\n4、台灯也没有，据称要自己带，谁出差还要自己带台灯啊？床头灯没有，床头开关也没有\n5、网络也没有。\n6、浴缸也没有，只有简易的喷水龙头加一个浴帘而已\n7、所谓的免费早餐只有肉包和菜包，外加鸡蛋和小菜、稀饭。品种单一。', 'star': 1}
{'descr': '酒店还不错  离同济大学本部非常近 值得推荐', 'star': 5}
{'descr': '环境不错，酒店距离同济大学很近，出入方便。', 'star': 5}
