{'短评内容': '房间卫生，维护的很及时，还有酒店自制的吃货。。很贴心。。', '短评打分': 5}
{'短评内容': '房间还算可以,床睡着比较舒服!\n价格上说性价比还可以', '短评打分': 5}
{'短评内容': '还算不错的酒店  能在乐山住这样的酒店应该算满足了', '短评打分': 5}
{'短评内容': '价格公道，服务周到，餐厅也很好，值得推荐，去乐山的朋友可以去试试！', '短评打分': 5}
{'短评内容': '環境滿好的,早餐還可以!', '短评打分': 3}
{'短评内容': '環境不錯,服務也不錯,早餐滿好的,下次會在來住!', '短评打分': 3}
{'短评内容': '环境挺好的', '短评打分': 3}
{'短评内容': '乐山市的酒店不管是卫生还是房间的大小和服务来看，我自己是做酒店的，我推荐就只有2家，乐山市红利来宾馆和乐山市汉尊大酒店都是非常不错的，价格也比较合适，200左右标间还带免费的宽带上网，不过电脑的自己准备，地理位置也非常的方便。', '短评打分': 5}
{'短评内容': '虽然酒店在闹市区，感觉不是那么安静，不过房间设施一点也不差，而且有双层玻璃窗，休息不受影响，早餐很不错，在这个价位，觉得性价比不错', '短评打分': 5}
{'短评内容': '酒店的装修和设施都还不错，对于这个价格来说实在是太划算了，大力推荐一个。就是早餐时间太短，没有来得及品尝。总体来说在整个四川行里面算非常不错的选择了。', '短评打分': 5}
{'短评内容': '这家酒店非常好，服务各方面都不错。客房很大很舒适，唯一的缺点可能就是电梯有点慢，总地来说还是很不错的，这次成都行中算是我住得比较满意的一家酒店，推荐！', '短评打分': 5}
{'短评内容': '除了停车不方便外，其他都非常好，比峨眉山那边的酒店性价比高多了，推荐', '短评打分': 5}
{'短评内容': '乐山，红利来在当地就算不错的酒店了，不过相对这个酒店饭菜的价位偏贵，快赶上四星级的价位立了', '短评打分': 5}
{'短评内容': '很不错，位置和早点很好。', '短评打分': 3}
{'短评内容': '房间干净但有点吵 楼下就有超市 性价比较高 设备全还有电脑', '短评打分': 3}
{'短评内容': '酒店环境不错，出行也方便，服务人员也很热情，早餐挺好吃的！：）推荐一下！', '短评打分': 5}
{'短评内容': '性价比不错的酒店，干净，房间大。早餐中的叶儿粑很有地方特色。', '短评打分': 5}
{'短评内容': '房间很不错，未挂星，但是至少是3星以上，比某些地区旧4星都要好，但是早餐过于简单，对于南方来的住客基本没啥吃的，而且果汁饮料明显是粉末冲兑的，有失水准 \n', '短评打分': 5}
{'短评内容': '房间很不错，未挂星，但是至少是3星以上，比某些地区旧4星都要好，但是早餐过于简单，对于南方来的住客基本没啥吃的，而且果汁饮料明显是粉末冲兑的，有失水准', '短评打分': 5}
{'短评内容': '不错，值得推荐，价钱不贵，服务态度较好！交通便利！', '短评打分': 5}
{'短评内容': '来住了很多回了，各方面都还不错，物有所值', '短评打分': 5}
{'短评内容': '还不错，物有所值，值得推荐，地理位置、价格、环境比得上一些四星级宾馆', '短评打分': 5}
{'短评内容': '酒店还不错，处于市中心\n唯一欠佳的是房间都临街，比较吵\n还好有双层窗户，可以最大限度的减低噪音', '短评打分': 5}
{'短评内容': '还不错。酒店临街有双层玻璃，不吵。酒店的餐厅很不错。', '短评打分': 5}
{'短评内容': '该酒店服务方面很不错，虽然没有评星，但感觉比有些星级酒店还要好。', '短评打分': 5}
{'短评内容': '价格便宜,设施一般,总体对得起这个价格. ', '短评打分': 3}
{'短评内容': ' 乐山红利来酒店,在市区中心，交通方便，环境也很好，服务员很热情主动打招呼。', '短评打分': 5}
{'短评内容': '红利来酒店地理位置比较优越，出行方便，市中心位置。', '短评打分': 5}
{'短评内容': '酒店的性价比很不错，环境舒适价格合理适中。', '短评打分': 5}
{'短评内容': '服务人员很有礼貌，效率很高。整体感觉很舒适。', '短评打分': 5}
{'短评内容': '标准的配置齐全，房间舒适。采光也很好。还不错的酒店。', '短评打分': 5}
{'短评内容': '房间宽敞舒适，配置也还不错。在乐山算是不错的酒店。', '短评打分': 5}
{'短评内容': '房间的设施都还不错，就是床太软了一些，睡着不是很不舒服。', '短评打分': 5}
{'短评内容': '性价比很好的一家酒店，环境舒适位置方便，价格实惠。', '短评打分': 5}
{'短评内容': '哈还不错的一家酒店周围环境也很好，位置优越去乐山大佛也很方便。', '短评打分': 5}
{'短评内容': '乐山出租车师傅都找得到，位置不错\r\n对面就是人人乐，购物方便\r\n酒店大堂很小，但是服务还行\r\n面对大街的一面是双层隔音玻璃，比较安静\r\n电视提供宽带免费点播电影服务\r\n总体性价比不错！', '短评打分': 5}
{'短评内容': '很不错，环境很好，设施也很好，到乐山旅游的好选择', '短评打分': 5}
{'短评内容': '酒店在市中心，交通便利，房间还比较舒适，3楼棋牌包间很不错，还有红利来餐厅，上档次。不足之处早餐9点结束，收得太早了。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '总体感觉还是挺不错的，酒店的卫生和设施都还行，服务也是挺不错的，对于价格方面我是还能接受挺合适的，附近的交通业很方便主要就是位置比较不错。', '短评打分': 5}
