{'短评内容': '環境好，服務好', '短评打分': 5}
{'短评内容': '\n  環境很好,酒店的房間一切用品都比較干凈和較新,住得很舒服,有機會來會再住。', '短评打分': 3}
{'短评内容': '早餐好，隔音稍差。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '卫生服务环境都很好，房间还有酸奶喝水果.不错', '短评打分': 5}
{'短评内容': '每次来威海都住这里，卫生设施环境服务都很好', '短评打分': 5}
{'短评内容': '每次去威海都住这里，卫生设施服务都很好。', '短评打分': 5}
{'短评内容': '每次来威海都住这里，一楼的餐厅还可以点小份儿，服务很贴心', '短评打分': 5}
{'短评内容': '这次又住了十天，服务太好了，大堂经理非常热情。', '短评打分': 5}
{'短评内容': '大海近在咫尺，房间很大、很干净，服务不错，外面是工地，海景房意义不大。', '短评打分': 5}
{'短评内容': '酒店居市中心，交通方便，条件可以！推荐！', '短评打分': 5}
{'短评内容': '非常喜欢这家酒店。每次来都入住豪华大床间。房间空间大，服务好。', '短评打分': 3}
{'短评内容': '有些担心，不知道抱海前面要发展什么项目，会不会影响豪华海景大床房的视觉及环境。', '短评打分': 5}
{'短评内容': '前台的服务很好，客人指定的房间可以调换，十分满足。', '短评打分': 5}
{'短评内容': '酒店位置挺好的，就在海边，坐在餐厅就能看到海，早餐也不错，会向朋友推荐的', '短评打分': 5}
{'短评内容': '房间有点小，标间显得有点拥挤哦，不过服务还不错，呵呵，宽带速度也不错哦', '短评打分': 5}
{'短评内容': '酒店和周边环境都还不错，早餐尤其值得推荐。', '短评打分': 3}
{'短评内容': '酒店的豪华海景大床房值得推荐，入住后早上第一感觉非常好。非常适用于成功人士。请试试看。绝对是物有所值。', '短评打分': 5}
{'短评内容': '服务好，早餐丰富。在威海是不错的酒店。价格偏高，适当调低更好。就是周围吃饭的地方不多。', '短评打分': 5}
{'短评内容': '第二次入住，喜欢他家的细心周到，最爱苹果和黄瓜，山东的苹果真好吃哈，除了水果还赠送酸奶和韩式咖啡，很有特点很给力。另外早餐也不错，种类齐全。迎宾和前台服务很好，脸上都挂在微笑，人多的时候也不是显得忙乱。', '短评打分': 5}
{'短评内容': '经常入住抱海，很好，值得推荐。但外观太久了，外观不好。', '短评打分': 5}
{'短评内容': ' 抱海大酒店总的感觉可以，位置临海，服务周到，只是吸收15％服务费过分！', '短评打分': 3}
{'短评内容': '服务很好，房间的每个细节都显示周到细微的用心。早餐很丰富。但美中不足：早晨结房帐速度慢，没有效率，等了差不多15分钟。', '短评打分': 5}
{'短评内容': ' 很不错,特别是早餐很有胶东特色。房间虽有需要改善之处,但很大,很整洁。下次还住。', '短评打分': 3}
{'短评内容': '住的挺舒服，但房间号码排列不好，早餐不好吃。房间风景不错，室内装潢也不错。', '短评打分': 5}
{'短评内容': '靠会展中心和海边很近，酒店设施也不错，客人很满意', '短评打分': 5}
{'短评内容': '第一次去威海，第一次通过网上找酒店，从门童递给我记有所乘出租车车牌号码的卡片开始，三天两夜中对酒店的感受，不论是外部优美惬意的临海环境，还是内部随叫随到的微笑服务、物有所值的餐饮、干净规范的住宿管理，都给我们一行人留下了深刻的印象，也给我们这次旅游出行添色不少。但也有两点令人稍感遗憾的方面，一是房间隔音较差，隔壁孩子哭就像在耳边一样；另一个是两人先后洗澡，后一人洗时水温就不够热了。不过感觉优劣也是', '短评打分': 5}
{'短评内容': '酒店还不错，是威海比较知名的好酒店。服务一直都可以', '短评打分': 5}
{'短评内容': '帮客户预定的，客户反映不错，周边环境也很好', '短评打分': 5}
{'短评内容': '因为离办事的地方近，所以经常住，在海边的感觉还不错。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店还可以，在这边应该还算不错的了，下次来这边应该还会住这里', '短评打分': 5}
{'短评内容': '酒店而楼的烧烤吧不错。海景吗。zz工程建设施工中，实在不乍的！', '短评打分': 3}
{'短评内容': '威海抱海大酒店海景色不错，餐厅饭菜很不错，价格也不高。', '短评打分': 3}
{'短评内容': '环境优良，服务较好，性价比高，交通便捷，但是标间只含单早这点不太好，且早餐收费有点偏高，可以适当降低', '短评打分': 5}
{'短评内容': '细节做得不错，尤其是餐厅的早餐安排。地理位置不错，价格有点小贵。推荐入住。', '短评打分': 3}
{'短评内容': '位置和环境不错，早餐挺好的。就是饮料少点。', '短评打分': 5}
{'短评内容': '给同事订的,听他说还可以,可能还是酒店有点旧', '短评打分': 5}
{'短评内容': '入住豪华海景房，总体不错，紧靠海边，虽然是智能马桶但是洗手间太小！恰巧遇上台风“梅花”酒店8楼餐厅也关了，2楼自助餐又有团队，所以只能在烧烤的小包间里勉强了晚餐！不过早餐真不错，虽然只是单早，再付40元一人还是值得的！', '短评打分': 5}
{'短评内容': '酒店晚上88元的自助餐还是很值的，东西丰富品质也不错。就是咖啡不好喝。\n', '短评打分': 5}
{'短评内容': '真的很不错的酒店，服务很贴心，每个人的微笑都很真诚，下次还会来。（早餐再赞一下）', '短评打分': 5}
{'短评内容': '地点不错  环境也不错 服务也好 值得推荐', '短评打分': 5}
{'短评内容': '周围环境很好，有停车场我很喜欢。哪里的服务人员很热情。有疑问立即给你解答。是去威海游玩的好酒店', '短评打分': 5}
{'短评内容': '酒店性价比很好，服务热情，环境舒适，每次到威海都会入住。', '短评打分': 5}
{'短评内容': '酒店还是不错，不过有些设备不是很完善，希望改进！！', '短评打分': 5}
{'短评内容': '报海服务还好，感觉硬件设施差些。', '短评打分': 3}
{'短评内容': '抱海不错。位置也很好，酒店的早餐很丰富。值得推荐。', '短评打分': 5}
{'短评内容': '响水的变化很大，酒店的硬件还是不错的，只是二楼的ktv实在太热闹了。建议入住的话，选折高点的楼层。', '短评打分': 5}
{'短评内容': '  环境幽雅，非常满意!', '短评打分': 3}
{'短评内容': '性价比高，酒店设施不错，干净，好像装修过，早餐好\n在海边，出门还算方便', '短评打分': 5}
{'短评内容': '酒店硬件和软件还需要很大的提高，绝对不够4星级的标准。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店周边环境很好，服务也很到位，住着挺舒服的。', '短评打分': 5}
{'短评内容': '酒店位置不错，装修还好，服务也很到位，值得入住', '短评打分': 5}
{'短评内容': '管理比较规范，卫生条件较好，地理位置相对安静，价格适中，是我每次威海之行的首选！', '短评打分': 5}
{'短评内容': '酒店周边环境很好，服务质量很高，值得入住\n', '短评打分': 5}
{'短评内容': '酒店周边环境不错，内部居住氛围也很好，很满意', '短评打分': 5}
{'短评内容': '酒店的位置很好，靠海边，有威海公园，每天还送水果和酸奶。', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '大堂感觉还是不错的，但房间太小，看海的窗户有点脏。海边施工噪音挺大影响形象。', '短评打分': 5}
{'短评内容': '来威海经区就选抱海吧。这里可以看见大海，可以闻到大海的味道。你一定会满意的。', '短评打分': 5}
{'短评内容': '在海边,交通也方便,整体感觉还不错.', '短评打分': 3}
{'短评内容': '新的酒店 新的设施 感觉非常不错 服务态度也是不错', '短评打分': 5}
{'短评内容': '酒店环境很好！夏天去估计会更好！不错！楼下就是公园！', '短评打分': 5}
{'短评内容': '房间不是很大，但是很温馨\n观海房间后面就能看见大海，不错', '短评打分': 5}
{'短评内容': '卫生服务都很好，早餐也很丰盛，继续支持。', '短评打分': 5}
{'短评内容': '酒店还不错，早餐丰富多样，房间整洁干净，但隔音不太好，这个稍有点不太满意', '短评打分': 5}
{'短评内容': '很喜欢他家的早餐，吃了好多呢！房间的灯光设计不错，不想其他酒店那么暗。', '短评打分': 5}
{'短评内容': '抱海的自助早餐太有爱了！品种丰富，味道也很不错！房间很干净，入住很舒服', '短评打分': 5}
{'短评内容': '抱海的早餐很赞，酒店设施很新，卫生干净，附近的威海公园也不错。', '短评打分': 5}
{'短评内容': '性价比很高的酒店~~~~~~~~~~去威海的首选', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也不错，赠送的水果和酸奶也很贴心,值得入住。\n', '短评打分': 5}
{'短评内容': '设施偏旧，海景不如预期', '短评打分': 3}
{'短评内容': '太值了，初到抱海大酒店，还有些疑虑，考虑是否要换成豪华海景大床房，上来看了看房，很好很温馨，很合适，就决定订下了，最给力的就是大堂经理告诉我们我们被邀请参加晚上的员工聚餐，很惊喜啊，还担心三十晚上没的吃呢！！！见到了抱海大酒店的很多老总，真的是很热情很好客啊！！！赞！下回在来威海一定还定这里！！！定了两件房价，爸妈住的是双床间，他们也很满意啊，酒店还赠送了水饺！明早看日出！！！', '短评打分': 5}
{'短评内容': '太值了，初到抱海大酒店，还有些疑虑，考虑是否要换成豪华海景大床房，上来看了看房，很好很温馨，很合适，就决定订下了，最给力的就是大堂经理告诉我们我们被邀请参加晚上的员工聚餐，很惊喜啊，还担心三十晚上没的吃呢！！！见到了抱海大酒店的很多老总，真的是很热情很好客啊！！！赞！下回在来威海一定还定这里！！！', '短评打分': 5}
{'短评内容': '酒店装修不错，也很干净，比较安静。早餐很不错。比较接近4星，很舒适。', '短评打分': 5}
{'短评内容': '已入住很满意，环境好卫生也好，就是威海这个城市人太少没什么游乐的', '短评打分': 5}
{'短评内容': '早餐很好，赠送的酸奶和水果很贴心，位置也不错，交通便利', '短评打分': 5}
{'短评内容': '环境不错，价格不高，饭菜保持的很有特色。', '短评打分': 5}
{'短评内容': '房间不错，赠送的水果和酸奶也很贴心，交通方便', '短评打分': 5}
{'短评内容': '房间不错，交通也便利，送的水果和酸奶很喜欢', '短评打分': 5}
{'短评内容': '地理位置佳，服务也不错！下次还会选择入住~', '短评打分': 5}
{'短评内容': '酒店就在海边，酒店设施和服务都很不错，就是浴缸的下水不太好~', '短评打分': 5}
{'短评内容': '酒店不错，环境、周边设施、早餐等都不错，不过就是服务有点差，有时候很重视，有时候不重视，可能跟个别人有关吧，另外前台做事情有点乱，大家都很忙结果就是不出事情，造成客人等很久。服务和管理需要改进。', '短评打分': 5}
{'短评内容': '酒店位置靠海交通也方便，很不错，房间宽敞整洁，应该推荐的不错的饭店。', '短评打分': 5}
{'短评内容': '酒店卫生是可以，服务是一般，前台服务好久都没有答复，前台付钱等了5分钟。欠缺人性化。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间条件也不错，服务业比较细心，我个人比较满意。特别是前台的小管，态度非常好，在此特别表示感谢。如果去威海，我还会住在他们的酒店。\n', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 3}
{'短评内容': '酒店位置和环境很不错,服务也很好,去威海出差的首选', '短评打分': 5}
{'短评内容': '＋酒店服务、条件都不错。', '短评打分': 3}
{'短评内容': '很不错的酒店  服务等各方面都体现了金钥匙的服务标准', '短评打分': 5}
{'短评内容': '性价比不错  服务各方面都还可以  值得推荐', '短评打分': 5}
{'短评内容': '卫生设施服务态度都很好，相当周到。餐厅的服务员态度也很好。是家很有档次的酒店。', '短评打分': 5}
{'短评内容': '宾馆的服务不错，室内的条件也不错，就是目前宾馆周边在施工，晚上声音有点吵。', '短评打分': 5}
{'短评内容': '现在周边地区在施工，灰尘很多，噪音也很大，目前不适合居住。', '短评打分': 3}
{'短评内容': '环境没有以前好了。', '短评打分': 3}
{'短评内容': '现在在宾馆周边有施工，晚上很吵。灰尘也多', '短评打分': 5}
{'短评内容': '威海抱海大酒店位于海边，靠近大马路交通比较方便，房间设施一般但是很宽敞，很舒服，价格比较合理。可以推荐。', '短评打分': 5}
{'短评内容': '+抱海的环境不错,房间很大', '短评打分': 5}
{'短评内容': '+抱海大酒店是我喜欢的酒店，服务规范，环境清洁，很好！', '短评打分': 5}
{'短评内容': '服务态度很好，设施就是太陈旧了一些，房子也太老了', '短评打分': 3}
{'短评内容': '酒店靠海的海景房外部环境不好.', '短评打分': 5}
{'短评内容': '酒店服务很好，餐厅也不错，就是客房有点小', '短评打分': 3}
{'短评内容': '还不错，感觉方便，下次来威海还会来这家酒店，好好好', '短评打分': 5}
{'短评内容': '房间太小卫生间空间也太小且中央空调无法调节温度太难受。但环境很好早餐也不错服务值得称赞', '短评打分': 5}
{'短评内容': '+酒店环境不错，服务很好', '短评打分': 5}
{'短评内容': '+酒店服务设施都很不错 就是房间小点了', '短评打分': 5}
{'短评内容': '酒店很豪华服务很好周围环境很美性贾比高', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '非常不错，建议朋友们出差可以去这里。位置靠海，可以预定海景房。', '短评打分': 5}
{'短评内容': '我订的海景房，躺在床上就可以看到外面的大海和山，心情很好。以后再来威海，我还会入住此酒店的。', '短评打分': 3}
{'短评内容': '酒店让人感觉非常贴心，中秋晚上还送了月饼与贺卡。以后还会住的。服务非常到位。', '短评打分': 5}
{'短评内容': ' 酒店还不错！', '短评打分': 5}
{'短评内容': '虽然靠海，但能看到海的房间很少，不是正对大海。', '短评打分': 5}
{'短评内容': '还不错，早晨和午餐的自助都很好，服务员态度也很好，特别是在我退房之后，发现自己的水杯没有带，与总台沟通后，直接给我快递了过去，提出表扬。\r\n另外门口的门童服务态度很好，主动回答询问的问题，并且圆满。', '短评打分': 3}
{'短评内容': '酒店的位置很好找，机场大巴途径民航局下车走路10分钟即可，定的是酒店的海景房，本想多住些日子，但不料酒店的海景房窗外就是工地，正在填海施工，海景全无，失去了意义，所以准备将两周的居住日改为一天，明天搬家。\r\n但酒店的服务很好，总台及服务员对提出的要求能立即满足，又送了果盘及酸奶，门前的门童也很热情，回答问题耐心细致，如果不是填海施工的话，一定还会选择这里。', '短评打分': 1}
{'短评内容': '酒店很干净，服务台工作人员的态度非常好，酒店员工的服务意识非常高。前台有位周小姐态度尤其好。早餐品种很多味道也不错。饭店到海底浴场打车26元，到机场打车110元，如果不打票可和司机商定100元。酒店周边的饭馆不少，各种口味的都有。希望酒店二楼餐厅的菜品能够改进，菜品较少味道一般，没多少人在此吃饭。曾在青岛住过一家四星级饭店，餐厅菜品非常可口，中饭和晚饭时间经常没空桌。建议大家入住。', '短评打分': 5}
{'短评内容': '所处地理位置不错，距离刘公岛相当近，周边环境还可以，住房价格也适中。实是到威海旅游首选入住宾馆。', '短评打分': 5}
{'短评内容': '大厅和房间都不错，性价比还好。海景房一般，下面是工地，海景不够美。', '短评打分': 5}
{'短评内容': '是早期建成的酒店，位置还可以，其他就没得说了。', '短评打分': 1}
{'短评内容': '环境很好晚上很静服务很周到价格贵了点房间太小两个人住有点挤总体来说还值', '短评打分': 5}
{'短评内容': '各方面都很不错，符合四星的标准，很好，很安静，我喜欢的酒店！', '短评打分': 3}
{'短评内容': '在威海来说这是一家相当好的酒店,我们在那入住了三个晚,地理位也很好就在威海的滨海公园旁边,一早一晚可以到滨海公园散散步,看看大海...!也是商务旅游下榻的好地方.', '短评打分': 5}
{'短评内容': '服务很好.', '短评打分': 5}
{'短评内容': '靠近海边.左侧是威海公园.酒店卫生服务早餐还都不错.', '短评打分': 5}
{'短评内容': '离海水浴场挺远的！！！其他的还好~~~~', '短评打分': 5}
{'短评内容': ' 酒店设施和服务都不错。', '短评打分': 5}
{'短评内容': '酒店位置很不错，门童服务很好，我们下车时门童把我们坐的出租车的车号记下来，并且把行李送到房间，但是客房服务员服务太差，每天不给补用品，晚上回来的自己要才给送', '短评打分': 5}
{'短评内容': '抱海大酒店是我多次入住的酒店，服务专业周到，卫生和设施维护良好，值得推荐！', '短评打分': 3}
{'短评内容': '每次去威海都会住这家酒店，房间不错，吃饭娱乐都很方便，值得推荐！', '短评打分': 5}
{'短评内容': '可谓名副其实的4星级酒店，值得推荐！', '短评打分': 5}
{'短评内容': '交通一般，打车到机场没打表100元，45分钟左右，打车到市中心8元左右，到海水浴场26元。早餐不错，中餐大厅点菜吃的人不多，晚餐更少，口味尚可，不然就打个的到市中心吃去。整体服务不错，有问题前台能帮着解决。房间睡着还比较安静。', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 3}
{'短评内容': '应该是威海最好的酒店！', '短评打分': 5}
{'短评内容': '地理位置好，在房间就能看到海，感觉真好！服务也很好，本打算多住几天，因有事只能早点赶回去，但如果再来威海，还会选择入住抱海！', '短评打分': 5}
{'短评内容': '值得推荐，性价比高。', '短评打分': 5}
{'短评内容': '很好的酒店，值得再次入住！', '短评打分': 5}
{'短评内容': '位置很好。', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 3}
{'短评内容': '在威海住过四家宾馆，只有这家宾馆完全够格四星级。', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '总的还不错。至少符合这个价格。', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '替朋友订的房，朋友反应，酒店性价比不错，^_^', '短评打分': 5}
{'短评内容': '服务比较一般，本来应该有的果盘等，要本人打电话才给送过来。自助餐非常不错，丰富好吃。总体性价比还可以。', '短评打分': 5}
{'短评内容': '总体感觉很好！', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '服务一般，其他还行，选择住在这儿的主要原因是酒店离我办事的地方比较近', '短评打分': 1}
{'短评内容': '就在海边,旁边威海公园,金线顶正在填海造陆,餐厅也不错.', '短评打分': 5}
{'短评内容': '硬件还不错！但是服务生的素质差些！酒店有地方在装修，居然早上七点就开始用冲击钻，我打到前台投诉，一个姓管的男服务生给我的答复居然是建议我索性起来下楼早餐或者马上换房间！我晕。。。直到我发火了，才说要去跟工程部沟通让他们马上停下来。但实际上冲击钻一分钟也没停！服务真是成问题。', '短评打分': 1}
{'短评内容': '酒店比较舒适，感觉在威海来说，价格还是高了点。但是总体来说，还是推荐该酒店的！', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 1}
{'短评内容': '性价比很高，酒店很干净，很舒服，位置很好。', '短评打分': 5}
{'短评内容': '不错\r\n下次来还要住\u3000这', '短评打分': 3}
{'短评内容': '第二次入住,空调有些吵,空气比较干,幸好有房间内配有加湿器.', '短评打分': 5}
{'短评内容': '满冷清的，吃饭的地方很难找', '短评打分': 5}
{'短评内容': '还不错，住习惯了', '短评打分': 5}
{'短评内容': '很好,主要是比较便宜,其他的还可以', '短评打分': 3}
{'短评内容': '很不错.位置偏了点.打车还可以.', '短评打分': 3}
{'短评内容': '位置还可以,打车也不是很远,只是房间不是完全面向大海,是对着一个小的港湾,下面果然有施工的,不知道要建什么,也许是公园吧.其他的都还不错,房间设施不完全一样,朝向也不太一样,下次让服务员帮忙挑个好点的房间.', '短评打分': 5}
{'短评内容': '很不错的酒店,只是周围吃饭的地方比较少', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这家酒店是威海首屈一指的，离着海边超近，在窗户里就可以看见海景。\r\n晚上非常安静，下次还会住。', '短评打分': 5}
{'短评内容': '还可以,我以后到威海也会住的.', '短评打分': 3}
{'短评内容': '房间很干净，有家的感觉，价格还可以。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置非常好,出行都很方便,卫生服务方面也都不错,但就是设施不通齐全,房间没有空调,不太舒适.', '短评打分': 3}
{'短评内容': '总体环境还可以，早晨还是很丰富，只是有一点让我印象深刻，我住的是朝北的房间，在11月初房间还没有暖空调，感觉很寒冷。', '短评打分': 5}
{'短评内容': '酒店感觉不错，下次还会入住', '短评打分': 5}
{'短评内容': '这个酒店在威海算是不错的了。尤其是在节日期间入住，大堂工作人员在人多闻讯多的情况下耐心解答提问主动介绍威海的景点和路线实属难得。\r\n', '短评打分': 5}
{'短评内容': '地理位置不错，推开窗就是海边，散步的好地方，可以走很长的海岸线呢。\r\n二楼平台可以吃烧烤，吹着海风，太惬意了。\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': '位置和服务都很好的酒店，性价比也很高。刚开始定的房间比较热，大堂经理马上跑来为我们调换。建议住临街的房间，噪音并不很大，价格还便宜。面海的方向正在填海施工，噪音大也不好看。住店客人自助餐打折60元，质量和环境不错，保温锅都是自动的，还可以随时加工爬虾等小海鲜，啤酒和小二随意。  这个酒店每天都是住的满满的，最好提前预定。', '短评打分': 5}
{'短评内容': '此酒店的生意非常的好，完全取决于它的名字（抱海酒店），其实有些名副其实，我们住的房间（428元/天）小的要命，简直有点滑稽，由于入住率高，所以服务也就一般般，顾不上了呗！我下次绝对不再住这里了！', '短评打分': 1}
{'短评内容': '晚上的自助餐不错.下次还来', '短评打分': 5}
{'短评内容': '明年再去威海度假,还去抱海大酒店,各方面都不错.', '短评打分': 5}
{'短评内容': '住的是海景房，我只有一个感觉，我快被挤死了，房间小的感觉都不能呆人，卫生什么的都是不错的，早餐也不错，服务态度是很好了，但是我那天到的有点早，是5点多将近6点到的酒店，然后服务人员就说房间满了，让我等……我坐了一晚上的火车，还没有收拾，服务员就特地拿了洗漱用品来给我们用，还有免费的早餐跟免费的咖啡喝……（原来定的房间是没有这些的）这点我很满意，起码让我等的也舒服了~位置不错，就在威海公园旁边，可以', '短评打分': 5}
{'短评内容': '他们这里确实很不错，硬件条件，设施环境包括人员的服务都是非常不错的，交通也很方便，价格适中。', '短评打分': 5}
{'短评内容': '酒店的服务，环境挺好的，地理位置也不错，交通很方便', '短评打分': 5}
