{'descr': '服务好，位置好', 'star': 5}
{'descr': '我觉得这家店挺好的，服务态度也好，房间很大。跟如家的差不多，还比如家便宜。', 'star': 5}
{'descr': '住的还可以.有免费的早饭。下次有机会再去住。', 'star': 5}
{'descr': '酒店环境还不错，而且离泰州汽车西站很近，车站对面就是。比较方便.', 'star': 5}
{'descr': '距离廊坊北站 较近 打车只需要6块钱左右 房间环境还好~~', 'star': 5}
{'descr': '和老公第一次住都市118，感觉很温馨有家的味道', 'star': 3}
{'descr': '房间不错，比想象中好。\n住着很舒适，价格也不贵，性价比很高的一家酒店。\n浴室是全玻璃的，适合小情侣入住。', 'star': 5}
{'descr': '干净卫生整洁，房间略小。地理位置略偏。交通便利', 'star': 5}
{'descr': '1.酒店服务不错 \n2.干净舒适\n3.离汽车西站很近,但是乘坐出租车不方便', 'star': 5}
{'descr': '还不错。。早餐挺好吃的。。虽说是凉拌菜。。嘻嘻嘻嘻嘻嘻', 'star': 5}
{'descr': '除了房间小点，其它方面还不错，交通、吃饭都挺方便的', 'star': 5}
{'descr': '房间挺干净，卫生间是透明玻璃隔断的，温度适宜，很舒服。值这个钱。\n早餐很简单，三个小菜，馒头，稀饭，虽然种类少，但味道真的很好。', 'star': 5}
{'descr': '干净整洁', 'star': 3}
{'descr': '不错的 挺好的 价格实惠 适合出差旅行 推荐 就是有一点吵', 'star': 5}
{'descr': '服务不错！卫生也没得说！就是价格越来越高！！！从我之前住的125开始，现在已经涨到145了，再加点钱我还不如去住如家和七天呢！屋子比这还大呢！价格希望往回调！在廊坊这已经算高的了！', 'star': 1}
{'descr': '价格越来越贵！！！见去的人多就开始涨价！！！坐地起价啊！！！之前125还算合适！现在涨到145了！强烈要求降价！不然没法去了！这价钱快能去七天和如家了！！！！！', 'star': 1}
{'descr': '环境特别好 房间住的特别舒适 很喜欢 希望大家多多的光临此店 会享受很好的服务', 'star': 5}
{'descr': '还行，比较干净，就是隔音不好，有人上楼说话都听得到。。。', 'star': 5}
{'descr': '不错的地方，里面的房间挺干净漂亮的，也挺周到的，能上网，有独立卫生间~总体来说很不错了。', 'star': 5}
{'descr': '是第二次入住，不过比上次住贵了20元，感觉还是依然的不错。', 'star': 5}
{'descr': '房间很小，服务很差，离店时忘记开发票，后来打电话询问，态度恶劣！', 'star': 1}
{'descr': '已经入住，总体感觉还可以。', 'star': 3}
{'descr': '酒店一般，房间太小了，而且比较吵。相对来说价格还是高了点。', 'star': 1}
{'descr': '房间不错，就是周围吃饭少点', 'star': 3}
{'descr': '服务员态度挺好的，空间还可以，只是河北的话，价格有点小贵。', 'star': 5}
{'descr': '我刚住入酒店，还比较满意，谢谢！', 'star': 3}
{'descr': '服务态度不错，房间也比较干净，就是比较小，网速不行，看视屏切换到标清都很卡。', 'star': 5}
{'descr': '房间很温馨，很干净。不过，周围吃的地方很少。', 'star': 5}
{'descr': '舒服：）', 'star': 3}
{'descr': '紧邻市中心，开车还是比较方便的。新装修的，地方不大。前台服务不错，能及时更正因网络造成的错误，态度不错。赠早餐，明天就能尝到。', 'star': 5}
{'descr': '酒店服务不错 干净舒适 离汽车西站很近 只是周边不容易打的、', 'star': 3}
{'descr': '说实话，很一般的酒店，隔音效果太差，前台服务也很一般。', 'star': 1}
{'descr': '服务不错 房间也很整洁 就是空调不太管用哦 声音太大了 ', 'star': 5}
{'descr': '房间非常干净、整洁、舒适。比想象中的还要好一些。', 'star': 3}
{'descr': '住宿条件干净,还有早点,为住客想的很周到,工作人员服务很好,下次一定还要住!', 'star': 3}
{'descr': '酒店的感觉很好，服务也不错。没有在预定的时间到还给留了很感谢！', 'star': 3}
{'descr': '出差很适合，干净，温馨，支持，下次还来，离市中心近，方便', 'star': 5}
{'descr': ' 房间还可以啦，楼下就是川菜，吃饭倒是方便', 'star': 3}
{'descr': '酒店价格相当诱人，但房间的布局上不太合理，单人间都靠马路，背面没有。本来预定三个晚上，因房间靠马路，噪音较大，晚上没休息好，只好退订后面的预定。若是背面（不靠马路）有单人间，还会考虑。另外，服务跟不上，在洗澡时才发现洗发水和浴液全是空的。早餐虽然简单，但服务的阿姨非常热情。', 'star': 1}
{'descr': '已住两天，总的讲还可以，比较满意。', 'star': 3}
{'descr': '都市118酒店干净宜人，环境好，服务满意，非常满意，喜欢', 'star': 3}
{'descr': '不错， 房间清洁服务好！！', 'star': 3}
{'descr': '酒店环境还行，因为是新的，隔音不好，然后出了点误会，服务质量很一般！总的来说是，刚住的时候感觉还行，到最后很不爽！', 'star': 1}
{'descr': '干净，但房间不隔音，太吵。挨着马路，大晚上也不安静。', 'star': 1}
{'descr': '一如既往的好！！！希望继续努力！！！！！！！！！！', 'star': 5}
{'descr': '经济实惠，干净舒适，交通便利毗邻火车站汽车站 商圈', 'star': 5}
{'descr': '怎么订好了还说没有显示订单啊？！！！还得现订，还巨小！换间房卫生间的帘子还是坏的！！！巨郁闷！！！', 'star': 1}
{'descr': '稍微有点小，不过还不错！下次去的话还会光顾！', 'star': 5}
{'descr': '房间干净整洁，但一些公用电气例如：电熨斗没有，是否可以添置，借给客人用。早餐实在太单调了，服务也不是很好。', 'star': 5}
{'descr': '酒店设施很新，干净。\n楼下有超市和驴肉火烧店，吃饭购物方便\n总体来说感觉还行。', 'star': 5}
{'descr': '房间有点小，不过总体感觉不错！下次去廊坊还会光顾！', 'star': 5}
{'descr': '房间比较干净，就是隔音太差了，隔壁声音听得很清楚，而且酒店位置较偏，出门打车不方便！', 'star': 3}
{'descr': '不错，味道大', 'star': 3}
{'descr': '总体还可以，就是房间太小了，而且房间里竟然只有一双凉拖，早餐不给力', 'star': 5}
{'descr': '环境很好 卫生间很不错 要是有浴池的更好了', 'star': 5}
{'descr': '，不错，就是房间小，隔音不好，外面有点声就能听见！', 'star': 3}
{'descr': '酒店挺好，但是服务人员素质低！总之还不错！！！！！', 'star': 5}
{'descr': '卫生特别的好！相当的干净！就是屋子有些小，但是感觉很温馨！值得推荐！', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '地方还不错，厕所挺好的', 'star': 3}
{'descr': '很干净,还没睡呢!', 'star': 3}
{'descr': '酒店整体环境不错，干净整洁舒适，地理位置较偏', 'star': 5}
{'descr': '房间有点小，没有装衣服的柜子…隔音不好，厕所透明的，挺干净的，', 'star': 3}
{'descr': '对得起这个价钱，但离如家、莫泰168等，还是有距离。', 'star': 3}
{'descr': '新开业的联索店干净就是稍微有点小', 'star': 3}
{'descr': '新开的酒店虽然房间稍小但是很干净，早餐服务员服务超级好', 'star': 5}
{'descr': '挺好的，房间很干净', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '房间挺干净的', 'star': 3}
{'descr': '工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工工', 'star': 5}
{'descr': '离开汽车站很近很近，酒店的服务也非常好，价格很公道，是个很值得去住的酒店，推荐！', 'star': 5}
{'descr': '恨不错的酒店,尤其是早餐很好,位置也非常方便,唯一不好的就是空调好像不太灵!', 'star': 3}
{'descr': '位置很好，正好位于长途车站对面，而且卫生也非常好，性价比很高的地方！', 'star': 5}
{'descr': '离汽车西站很近，其它的也都还可以，啦啦啦拉拉爱拉拉爱拉拉拉拉爱拉拉阿里', 'star': 5}
{'descr': '停车相当困难！！！停了车就别想出来！门口是大货车集散地、物资市场，车辆众多，住宿的客人车辆无法停靠或者停了无法出来！！！', 'star': 3}
{'descr': '停车相当困难！！！停了车就别想出来！！！', 'star': 5}
{'descr': '价格便宜，卫生也比较干净，总的来说，性价比比较高。', 'star': 5}
{'descr': '房间有异味。下次不会考虑入住，用餐也不方便', 'star': 1}
{'descr': '靠近汽车站，比较方便，员工态度还行，推荐！', 'star': 3}
{'descr': '还不错，就是店外的车子停的比较乱，自己的车没有地方停。', 'star': 3}
{'descr': '很好的酒店，服务比较好，推荐。', 'star': 5}
{'descr': '超大床房的空调没用，下午报修，晚上十点回来后还没解决。拖到半夜才给我换房。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '环境还是非常不错的，不过就是位置差了点。', 'star': 5}
{'descr': '位置好。。。酒店也不错 推荐', 'star': 5}
{'descr': '位置不错，靠近西站，房间设施，服务都很好', 'star': 3}
{'descr': '地理位置不错，房间设置也还可以，床很大很舒适', 'star': 5}
{'descr': '周边都是卖电动工具的，吃饭成问题！', 'star': 3}
{'descr': '地理位置很不好，门口都是货车乱停，自己开车去就不要选了', 'star': 3}
{'descr': '门口停车困难', 'star': 1}
{'descr': '酒店位置很好,就在长途车站附近,离市中心大约1.5公里,步行15分钟左右即可，门口也有公交车直达，2站路即到泰州一百。附近也有小吃一条街。房间装修较新,卫生间很干净,淋浴水很大.就是入住尽量选择3楼以上的房间,与前台垂直的方向(10以后的房号)会比较安静,往市中心方向步行10分钟街对面有个富春,是泰州很有名的早茶店,一定要早去才有位子。如果是去老街游玩，可以定老街附近的汉庭，附近的王府酒店据说是当', 'star': 5}
{'descr': '硬件软件都符合汉庭的共同标准，但该处停车位置经常受到紧邻各种店铺的侵占和妨碍，令人恼火。', 'star': 1}
{'descr': '第二次入住，一切都好！这次没有吃早餐，呵呵，看见下面的回复，感觉比较满意，但还是有点点不太好，同时做服务的，用公司统一配置的话来回复，感觉不妥，上次说早餐不好，是说的玉米棒不好！若是统一配置此样的玉米棒有损咱汉庭的品牌。呵呵，最后面说的或者解释的比较舒服！祝生意更加兴隆！', 'star': 3}
{'descr': '紧邻西站，方便！', 'star': 5}
{'descr': '新春特价房100元/间,好的没话讲,三人睡一大床,还可以翻身,顶!适合开钟点房!', 'star': 5}
{'descr': '新春百元房不错！服务也不错！就是早餐稍微差点，一般也不迟早餐啦！', 'star': 5}
{'descr': '周围环境不是很好，位置稍微有点偏，不过里面一切很满意。', 'star': 5}
{'descr': '酒店的各方面服务还是可以的.卫生和设施也不错.总体感觉还好', 'star': 3}
{'descr': '服务质量不错！值得 ！', 'star': 5}
{'descr': '酒店地方有点偏,不太方便出行.洗脸台不太开净.不过酒店性价比不错,而且位置也比较方便出.', 'star': 3}
{'descr': '单间的床铺席梦思有问题，肩膀部位的弹簧很硬，害的我一夜睡的不舒坦。 再有就是感觉被子有点潮湿的感觉。睡的不舒服。网速慢。自助早餐价格太贵，应该适当的根据城市来制定价格。', 'star': 5}
{'descr': '这家酒店的洗漱台和地面上有些像胶的东西，每次打扫都弄不干净！', 'star': 5}
{'descr': '觉得酒店各方面都挺好的,蛮舒适的,不过房间面积有点小,地理位置也有些偏,但是还是可以选择的.', 'star': 5}
{'descr': '酒店小卖部太偏，且无标志。', 'star': 5}
{'descr': '经济型酒店的硬件相对比较一般，不过房间干净，服务也还不错，交通非常便利。', 'star': 5}
{'descr': '外出很方便,值得!', 'star': 5}
{'descr': '酒店整体环境挺好的,服务也很好,房间很干净也很舒适,价格也不贵', 'star': 5}
{'descr': '酒店的硬件设施还不错，服务态度也很好，主要说一下很不满意的地放地理位置偏', 'star': 5}
